=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.44e-4
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.01e-4
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.66e-4
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.16e-4
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.51e-4
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:37
=result        ok
=elapsed       2.48e-4
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2024-10-03 10:04:37
=ended         2024-10-03 10:04:38
=result        ok
=elapsed       1.000444
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2024-10-03 10:04:38
=ended         2024-10-03 10:04:38
=result        ok
=elapsed       0.006094
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2024-10-03 10:04:38
=ended         2024-10-03 10:04:38
=result        ok
=elapsed       5.55e-4
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2024-10-03 10:04:38
=ended         2024-10-03 10:04:40
=result        ok
=elapsed       2.000648
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2024-10-03 10:04:40
=ended         2024-10-03 10:04:41
=result        ok
=elapsed       1.001393
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2024-10-03 10:04:41
=ended         2024-10-03 10:05:11
=result        ok
=elapsed       30.02079
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2024-10-03 10:05:11
=ended         2024-10-03 10:05:15
=result        ok: Async job not cancelled
=elapsed       4.001406
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2024-10-03 10:05:15
=ended         2024-10-03 10:05:15
=result        ok
=elapsed       0.223617
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2024-10-03 10:05:15
=ended         2024-10-03 10:05:16
=result        ok
=elapsed       0.295811
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2024-10-03 10:05:16
=ended         2024-10-03 10:05:18
=result        ok
=elapsed       2.325884
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2024-10-03 10:05:18
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       2.206558
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       3.5e-4
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       0.001521
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.17826.html
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       3.57e-4
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       1.5e-5
=group_time    130.500s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17858.html
=group_props   [{suite,dump_SUITE}]
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:20
=result        ok
=elapsed       0.0
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2024-10-03 10:05:20
=ended         2024-10-03 10:05:42
=result        ok
=elapsed       21.687737
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2024-10-03 10:05:42
=ended         2024-10-03 10:05:45
=result        ok
=elapsed       2.338414
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2024-10-03 10:05:45
=ended         2024-10-03 10:05:58
=result        ok
=elapsed       13.521648
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2024-10-03 10:05:58
=ended         2024-10-03 10:06:00
=result        ok
=elapsed       2.156303
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2024-10-03 10:06:00
=ended         2024-10-03 10:06:02
=result        ok
=elapsed       1.154723
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18306.html
=group_props   [{suite,dump_SUITE}]
=started       2024-10-03 10:06:02
=ended         2024-10-03 10:06:02
=result        ok
=elapsed       0.0
=group_time    41.304s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18338.html
=group_props   [{suite,efile_SUITE}]
=started       2024-10-03 10:06:02
=ended         2024-10-03 10:06:02
=result        ok
=elapsed       0.0
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2024-10-03 10:06:02
=ended         2024-10-03 10:06:03
=result        ok: Max files: 4978
=elapsed       1.259835
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2024-10-03 10:06:03
=ended         2024-10-03 10:06:03
=result        ok
=elapsed       0.140083
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18466.html
=group_props   [{suite,efile_SUITE}]
=started       2024-10-03 10:06:03
=ended         2024-10-03 10:06:03
=result        ok
=elapsed       0.0
=group_time    1.476s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18498.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-10-03 10:06:03
=ended         2024-10-03 10:06:03
=result        ok
=elapsed       0.0
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2024-10-03 10:06:03
=ended         2024-10-03 10:06:07
=result        ok
=elapsed       4.001392
=case          erl_drv_thread_SUITE:rwlock
=logfile       erl_drv_thread_suite.rwlock.html
=started       2024-10-03 10:06:07
=ended         2024-10-03 10:06:10
=result        ok
=elapsed       3.00218
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2024-10-03 10:06:10
=ended         2024-10-03 10:06:10
=result        ok
=elapsed       0.005848
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18530.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2024-10-03 10:06:10
=ended         2024-10-03 10:06:10
=result        ok
=elapsed       0.0
=group_time    7.107s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2024-10-03 10:06:10
=ended         2024-10-03 10:06:10
=result        ok
=elapsed       0.0
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2024-10-03 10:06:10
=ended         2024-10-03 10:06:10
=result        ok
=elapsed       0.102202
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2024-10-03 10:06:10
=ended         2024-10-03 10:06:11
=result        ok
=elapsed       0.364557
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2024-10-03 10:06:11
=ended         2024-10-03 10:06:12
=result        ok
=elapsed       1.309106
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2024-10-03 10:06:12
=ended         2024-10-03 10:06:13
=result        ok
=elapsed       0.501651
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2024-10-03 10:06:13
=ended         2024-10-03 10:06:13
=result        ok
=elapsed       0.166709
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2024-10-03 10:06:13
=ended         2024-10-03 10:06:21
=result        ok
=elapsed       7.710155
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2024-10-03 10:06:21
=ended         2024-10-03 10:06:28
=result        ok
=elapsed       7.716124
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2024-10-03 10:06:28
=ended         2024-10-03 10:06:29
=result        ok
=elapsed       1.000508
=case          erl_link_SUITE:otp_5772_dist_link
=logfile       erl_link_suite.otp_5772_dist_link.html
=started       2024-10-03 10:06:29
=ended         2024-10-03 10:06:31
=result        ok
=elapsed       1.158907
=case          erl_link_SUITE:otp_5772_monitor
=logfile       erl_link_suite.otp_5772_monitor.html
=started       2024-10-03 10:06:31
=ended         2024-10-03 10:06:32
=result        ok
=elapsed       1.000566
=case          erl_link_SUITE:otp_5772_dist_monitor
=logfile       erl_link_suite.otp_5772_dist_monitor.html
=started       2024-10-03 10:06:32
=ended         2024-10-03 10:06:33
=result        ok
=elapsed       1.154904
=case          erl_link_SUITE:otp_7946
=logfile       erl_link_suite.otp_7946.html
=started       2024-10-03 10:06:33
=ended         2024-10-03 10:06:33
=result        ok
=elapsed       0.156708
=case          erl_link_SUITE:otp_17127_local_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_local_link_with_simultaneous_link_unlink.html
=started       2024-10-03 10:06:33
=ended         2024-10-03 10:06:33
=result        ok
=elapsed       0.100275
=case          erl_link_SUITE:otp_17127_dist_link_with_simultaneous_link_unlink
=logfile       erl_link_suite.otp_17127_dist_link_with_simultaneous_link_unlink.html
=started       2024-10-03 10:06:33
=ended         2024-10-03 10:06:34
=result        ok
=elapsed       0.657735
=case          erl_link_SUITE:otp_17127_local_random
=logfile       erl_link_suite.otp_17127_local_random.html
=started       2024-10-03 10:06:34
=ended         2024-10-03 10:06:44
=result        ok
=elapsed       10.050338
=case          erl_link_SUITE:otp_17127_dist_random
=logfile       erl_link_suite.otp_17127_dist_random.html
=started       2024-10-03 10:06:44
=ended         2024-10-03 10:06:54
=result        ok
=elapsed       10.200702
=case          erl_link_SUITE:end_per_suite
=logfile       erl_link_suite.end_per_suite.html
=started       2024-10-03 10:06:54
=ended         2024-10-03 10:06:54
=result        ok
=elapsed       1.0e-6
=group_time    43.758s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20194.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-10-03 10:06:54
=ended         2024-10-03 10:06:54
=result        ok
=elapsed       0.0
=case          erts_debug_SUITE:test_size
=logfile       erts_debug_suite.test_size.html
=started       2024-10-03 10:06:54
=ended         2024-10-03 10:06:54
=result        ok
=elapsed       0.019547
=case          erts_debug_SUITE:flat_size_big
=logfile       erts_debug_suite.flat_size_big.html
=started       2024-10-03 10:06:54
=ended         2024-10-03 10:06:55
=result        ok
=elapsed       0.691617
=case          erts_debug_SUITE:df
=logfile       erts_debug_suite.df.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:55
=result        ok
=elapsed       0.09232
=case          erts_debug_SUITE:instructions
=logfile       erts_debug_suite.instructions.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:55
=result        ok
=elapsed       1.74e-4
=case          erts_debug_SUITE:term_type
=logfile       erts_debug_suite.term_type.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:55
=result        ok
=elapsed       5.04e-4
=case          erts_debug_SUITE:t_copy_shared
=logfile       erts_debug_suite.t_copy_shared.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:55
=result        ok
=elapsed       0.018345
=case          erts_debug_SUITE:stack_check
=logfile       erts_debug_suite.stack_check.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:55
=result        ok: Stack size: 1030190 bytes
=elapsed       9.17e-4
=case          erts_debug_SUITE:alloc_blocks_size
=logfile       erts_debug_suite.alloc_blocks_size.html
=started       2024-10-03 10:06:55
=ended         2024-10-03 10:06:56
=result        ok
=elapsed       0.489399
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20450.html
=group_props   [{suite,erts_debug_SUITE}]
=started       2024-10-03 10:06:56
=ended         2024-10-03 10:06:56
=result        ok
=elapsed       0.0
=group_time    1.523s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20482.html
=group_props   [{suite,estone_SUITE}]
=started       2024-10-03 10:06:56
=ended         2024-10-03 10:06:56
=result        ok
=elapsed       0.0
=case          estone_SUITE:estone
=logfile       estone_suite.estone.html
=started       2024-10-03 10:06:56
=ended         2024-10-03 10:06:57
=result        ok: UNKNOWN MHz, 1100690 ESTONES
=elapsed       1.377333
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20514.html
=group_props   [{suite,estone_SUITE}]
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.0
=group_time    1.433s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20546.html
=group_props   [{suite,evil_SUITE}]
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.0
=case          evil_SUITE:heap_frag
=logfile       evil_suite.heap_frag.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       4.08e-4
=case          evil_SUITE:encode_decode_ext
=logfile       evil_suite.encode_decode_ext.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       6.0e-6
=case          evil_SUITE:decode_integer_ext
=logfile       evil_suite.decode_integer_ext.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       3.25e-4
=case          evil_SUITE:decode_small_big_ext
=logfile       evil_suite.decode_small_big_ext.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       5.06e-4
=case          evil_SUITE:decode_large_big_ext
=logfile       evil_suite.decode_large_big_ext.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       6.86e-4
=case          evil_SUITE:decode_small_big_ext_neg
=logfile       evil_suite.decode_small_big_ext_neg.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       6.56e-4
=case          evil_SUITE:decode_large_big_ext_neg
=logfile       evil_suite.decode_large_big_ext_neg.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       7.18e-4
=case          evil_SUITE:decode_too_small
=logfile       evil_suite.decode_too_small.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.003486
=case          evil_SUITE:decode_pos_neg_zero
=logfile       evil_suite.decode_pos_neg_zero.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       8.17e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20578.html
=group_props   [{suite,evil_SUITE}]
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20610.html
=group_props   [{suite,exception_SUITE}]
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.0
=case          exception_SUITE:badmatch
=logfile       exception_suite.badmatch.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       1.3e-5
=case          exception_SUITE:pending_errors
=logfile       exception_suite.pending_errors.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.006448
=case          exception_SUITE:nil_arith
=logfile       exception_suite.nil_arith.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.001711
=case          exception_SUITE:top_of_stacktrace
=logfile       exception_suite.top_of_stacktrace.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:57
=result        ok
=elapsed       0.001845
=case          exception_SUITE:stacktrace
=logfile       exception_suite.stacktrace.html
=started       2024-10-03 10:06:57
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       1.0e-5
=case          exception_SUITE:nested_stacktrace
=logfile       exception_suite.nested_stacktrace.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       4.0e-6
=case          exception_SUITE:raise
=logfile       exception_suite.raise.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       4.0e-6
=case          exception_SUITE:gunilla
=logfile       exception_suite.gunilla.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:per
=logfile       exception_suite.per.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       1.0e-6
=case          exception_SUITE:change_exception_class
=logfile       exception_suite.change_exception_class.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       1.7e-5
=case          exception_SUITE:exception_with_heap_frag
=logfile       exception_suite.exception_with_heap_frag.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.005252
=case          exception_SUITE:backtrace_depth
=logfile       exception_suite.backtrace_depth.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       2.0e-5
=case          exception_SUITE:error_3
=logfile       exception_suite.error_3.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       6.0e-6
=case          exception_SUITE:error_info
=logfile       exception_suite.error_info.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.186801
=case          exception_SUITE:no_line_numbers
=logfile       exception_suite.no_line_numbers.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.002759
=case          exception_SUITE:line_numbers
=logfile       exception_suite.line_numbers.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       3.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20738.html
=group_props   [{suite,exception_SUITE}]
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.0
=group_time    0.609s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20770.html
=group_props   [{suite,float_SUITE}]
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.0
=case          float_SUITE:fpe
=logfile       float_suite.fpe.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       5.0e-6
=case          float_SUITE:fp_drv
=logfile       float_suite.fp_drv.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       2.47e-4
=case          float_SUITE:fp_drv_thread
=logfile       float_suite.fp_drv_thread.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.156353
=case          float_SUITE:otp_7178
=logfile       float_suite.otp_7178.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:denormalized
=logfile       float_suite.denormalized.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:match
=logfile       float_suite.match.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       2.0e-6
=case          float_SUITE:bad_float_unpack
=logfile       float_suite.bad_float_unpack.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       0.0
=case          float_SUITE:write
=logfile       float_suite.write.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20866.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       3.3e-5
=case          float_SUITE:cmp_zero
=logfile       float_suite.cmp_zero.20898.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:58
=result        ok
=elapsed       7.7e-5
=case          float_SUITE:cmp_integer
=logfile       float_suite.cmp_integer.20930.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:06:59
=result        ok
=elapsed       0.116851
=case          float_SUITE:cmp_bignum
=logfile       float_suite.cmp_bignum.20962.html
=started       2024-10-03 10:06:58
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       1.339784
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20994.html
=group_props   [{name,comparison},parallel,{suite,float_SUITE}]
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       3.3e-5
=group_time    1.389s
=case          float_SUITE:hidden_inf
=logfile       float_suite.hidden_inf.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       3.65e-4
=case          float_SUITE:negative_zero
=logfile       float_suite.negative_zero.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       3.0e-6
=case          float_SUITE:arith
=logfile       float_suite.arith.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.0033
=case          float_SUITE:t_mul_add_ops
=logfile       float_suite.t_mul_add_ops.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21026.html
=group_props   [{suite,float_SUITE}]
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.0
=group_time    1.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21058.html
=group_props   [{suite,fun_SUITE}]
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.0
=case          fun_SUITE:bad_apply
=logfile       fun_suite.bad_apply.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       6.12e-4
=case          fun_SUITE:bad_fun_call
=logfile       fun_suite.bad_fun_call.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       4.6e-4
=case          fun_SUITE:badarity
=logfile       fun_suite.badarity.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       2.54e-4
=case          fun_SUITE:ext_badarity
=logfile       fun_suite.ext_badarity.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       4.31e-4
=case          fun_SUITE:bad_arglist
=logfile       fun_suite.bad_arglist.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:equality
=logfile       fun_suite.equality.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       1.4e-5
=case          fun_SUITE:ordering
=logfile       fun_suite.ordering.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       6.1e-5
=case          fun_SUITE:fun_to_port
=logfile       fun_suite.fun_to_port.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.001115
=case          fun_SUITE:t_phash
=logfile       fun_suite.t_phash.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:t_phash2
=logfile       fun_suite.t_phash2.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       4.0e-6
=case          fun_SUITE:md5
=logfile       fun_suite.md5.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.002669
=case          fun_SUITE:refc
=logfile       fun_suite.refc.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.001988
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       8.6e-5
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       0.161864
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:00
=result        ok
=elapsed       1.0e-6
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2024-10-03 10:07:00
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.156437
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       9.0e-6
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       5.0e-6
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       3.0e-6
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.21218.html
=group_props   [{suite,fun_SUITE}]
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.0
=group_time    0.814s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21250.html
=group_props   [{suite,gc_SUITE}]
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.0
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.033735
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.021773
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.056687
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       1.77e-4
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       1.36e-4
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.00536
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       4.8e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-10-03 10:07:01
=ended         2024-10-03 10:07:01
=result        ok
=elapsed       0.001729
=case          gc_SUITE:gc_dirty_exec_proc
