=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.384260.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.018010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.384324.html
=group_props   [{name,usort},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384356.html
=group_props   [{name,keysort},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.384388.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.384420.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.457731.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.036786s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.457763.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.009439s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.457795.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.457827.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375333.html
=group_props   [{name,keysort},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375365.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.529186.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.375397.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.529250.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.027859s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.529218.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.009165s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.529282.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.529314.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.529346.html
=group_props   [{name,ukeysort},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384548.html
=group_props   [{name,uniq},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.384580.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.458019.html
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:32
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.384612.html
=group_props   [{name,uniq},parallel]
=started       2024-12-19 20:41:32
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384644.html
=group_props   [{name,sublist},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.384676.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.458083.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.458051.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.458115.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000036s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458147.html
=group_props   [{name,sublist},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458179.html
=group_props   [{name,flatten},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.458211.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.384708.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.384740.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.384772.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.384804.html
=group_props   [{name,flatten},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384836.html
=group_props   [{name,seq},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.384900.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.384868.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.458243.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.384964.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.384932.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375429.html
=group_props   [{name,seq},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375461.html
=group_props   [{name,tickets},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.375493.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000043s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.529378.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.529410.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.529442.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.003312s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.375525.html
=group_props   [{name,tickets},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375557.html
=group_props   [{name,zip},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.375589.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000024s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.375621.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000045s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.375653.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.375685.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000046s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.375717.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.375749.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.375781.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.375813.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.529474.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.384996.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.385028.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.385060.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.375845.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.375877.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.375909.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.375941.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385092.html
=group_props   [{name,zip},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.375973.html
=group_props   [{name,misc},parallel]
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.376069.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.010890s
=case          lists_SUITE:member
=logfile       lists_suite.member.376037.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.012362s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.376101.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.376133.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000021s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.376005.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.385124.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.025239s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.385188.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:36
=result        ok
=elapsed       3.094842s
=case          lists_SUITE:join
=logfile       lists_suite.join.376165.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.385156.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.376197.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.376229.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.385220.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.000035s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.385252.html
=started       2024-12-19 20:41:33
=ended         2024-12-19 20:41:33
=result        ok
=elapsed       0.004891s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.529506.html
=group_props   [{name,misc},parallel]
=started       2024-12-19 20:41:36
=ended         2024-12-19 20:41:36
=result        ok
=elapsed       0.000000s
=group_time    3.151s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-12-19 20:41:36
=ended         2024-12-19 20:41:36
=result        ok
=elapsed       0.000000s
=group_time    4.329s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-12-19 20:41:36
=ended         2024-12-19 20:41:37
=result        ok
=elapsed       1.209816s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-12-19 20:41:37
=ended         2024-12-19 20:41:37
=result        ok
=elapsed       0.063814s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-12-19 20:41:37
=ended         2024-12-19 20:41:38
=result        ok
=elapsed       0.119471s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-12-19 20:41:38
=ended         2024-12-19 20:41:38
=result        ok
=elapsed       0.115408s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-12-19 20:41:38
=ended         2024-12-19 20:41:38
=result        ok
=elapsed       0.057088s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-12-19 20:41:38
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.776475s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.118404s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.020913s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.114790s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.070037s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.066584s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.145803s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.011170s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:39
=result        ok
=elapsed       0.150222s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-12-19 20:41:39
=ended         2024-12-19 20:41:40
=result        ok
=elapsed       0.145483s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-12-19 20:41:40
=ended         2024-12-19 20:41:40
=result        ok
=elapsed       0.154789s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-12-19 20:41:40
=ended         2024-12-19 20:41:40
=result        ok
=elapsed       0.139520s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-12-19 20:41:40
=ended         2024-12-19 20:41:40
=result        ok
=elapsed       0.208638s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-12-19 20:41:40
=ended         2024-12-19 20:41:40
=result        ok
=elapsed       0.050539s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-12-19 20:41:40
=ended         2024-12-19 20:41:44
=result        ok
=elapsed       3.417075s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-12-19 20:41:44
=ended         2024-12-19 20:41:44
=result        ok
=elapsed       0.048842s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-12-19 20:41:44
=ended         2024-12-19 20:41:44
=result        ok
=elapsed       0.145896s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-12-19 20:41:44
=ended         2024-12-19 20:41:44
=result        ok
=elapsed       0.357372s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-12-19 20:41:44
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.352178s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.054731s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.070466s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.139568s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.060854s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.139986s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:45
=result        ok
=elapsed       0.061254s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-12-19 20:41:45
=ended         2024-12-19 20:41:46
=result        ok
=elapsed       0.889024s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-12-19 20:41:46
=ended         2024-12-19 20:41:46
=result        ok
=elapsed       0.153894s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-12-19 20:41:46
=ended         2024-12-19 20:41:47
=result        ok
=elapsed       0.074190s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-12-19 20:41:47
=ended         2024-12-19 20:41:47
=result        ok
=elapsed       0.550847s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-12-19 20:41:47
=ended         2024-12-19 20:41:47
=result        ok
=elapsed       0.309272s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-12-19 20:41:47
=ended         2024-12-19 20:41:48
=result        ok
=elapsed       0.208627s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-12-19 20:41:48
=ended         2024-12-19 20:41:48
=result        ok
=elapsed       0.105010s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-12-19 20:41:48
=ended         2024-12-19 20:41:48
=result        ok
=elapsed       0.150522s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-12-19 20:41:48
=ended         2024-12-19 20:41:48
=result        ok
=elapsed       0.055081s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-12-19 20:41:48
=ended         2024-12-19 20:41:48
=result        ok
=elapsed       0.281878s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-12-19 20:41:48
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.186139s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.113474s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.146289s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.063797s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.056334s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:49
=result        ok
=elapsed       0.371799s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-12-19 20:41:49
=ended         2024-12-19 20:41:50
=result        ok
=elapsed       0.582941s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-12-19 20:41:50
=ended         2024-12-19 20:41:51
=result        ok
=elapsed       0.567849s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-12-19 20:41:51
=ended         2024-12-19 20:41:51
=result        ok
=elapsed       0.133792s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-12-19 20:41:51
=ended         2024-12-19 20:41:51
=result        ok
=elapsed       0.124407s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-12-19 20:41:51
=ended         2024-12-19 20:41:51
=result        ok
=elapsed       0.060360s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-12-19 20:41:51
=ended         2024-12-19 20:41:52
=result        ok
=elapsed       0.765141s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-12-19 20:41:52
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.798436s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.126503s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.083676s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.173552s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.079668s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.173617s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:53
=result        ok
=elapsed       0.080524s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-12-19 20:41:53
=ended         2024-12-19 20:41:54
=result        ok
=elapsed       0.132081s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-12-19 20:41:54
=ended         2024-12-19 20:41:54
=result        ok
=elapsed       0.116228s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-12-19 20:41:54
=ended         2024-12-19 20:41:54
=result        ok
=elapsed       0.057271s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-12-19 20:41:54
=ended         2024-12-19 20:41:54
=result        ok
=elapsed       0.111047s
=case          lists_property_test_SUITE:nthtail_outofrange_case
