=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:55
=result        ok
=elapsed       0.005676
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36099.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:55
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36131.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:55
=result        ok
=elapsed       0.001315
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36163.html
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:55
=result        ok
=elapsed       0.006332
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11428.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:55
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11460.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:55
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.00306
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11492.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.006186
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11556.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11588.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001796
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11620.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.005091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11684.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36259.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.002094
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11716.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.005246
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11780.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.11812.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11844.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11876.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.004964
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.50658.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50690.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50722.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.002095
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50754.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.004555
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.50850.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.50882.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001963
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.50914.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.00416
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.50978.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51010.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36387.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36419.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.004911
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36451.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11940.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001978
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11972.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.005335
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12036.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12068.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001784
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12100.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12164.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12196.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001768
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12228.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.006741
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12292.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12324.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.001946
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12356.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.006314
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12420.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-256'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12452.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:56
=result        ok
=elapsed       0.00238
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12484.html
=started       2024-10-02 10:48:56
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.006264
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12548.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + rsa-sha2-512'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12580.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12612.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005849
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12676.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12708.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12740.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12804.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51074.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51106.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51170.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51202.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002027
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51234.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.006327
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51298.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51330.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.001776
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12868.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.00515
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12932.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12964.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.00217
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12996.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.006524
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13060.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13092.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.001911
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13124.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005565
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13188.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51458.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002133
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51490.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.006023
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51586.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51618.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002105
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51650.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0053
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51714.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13252.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.001759
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51746.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005028
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51778.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51810.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.001965
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36771.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005798
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36835.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.51874.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.002556
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.51906.html
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.005543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.51970.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:57
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13348.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:57
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.001674
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13380.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005015
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.52034.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.098686
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.52066.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.52098.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.52130.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.006813
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.52194.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13508.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.001882
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13540.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13604.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13636.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.001943
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13668.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13732.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.099206
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13764.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13796.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13828.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005652
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13924.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36963.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.002061
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36995.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005707
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37059.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.098628
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37091.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       1.0e-6
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37123.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.001655
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37155.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.006029
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37219.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14052.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.001691
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14084.html
=started       2024-10-02 10:48:58
=ended         2024-10-02 10:48:58
=result        ok
=elapsed       0.005778
