=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-18 15:18:58
=result        ok
=elapsed       1.020803s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.77506.html
=started       2024-11-18 15:18:58
=ended         2024-11-18 15:18:59
=result        ok
=elapsed       0.510475s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.77538.html
=started       2024-11-18 15:18:59
=ended         2024-11-18 15:18:59
=result        ok
=elapsed       0.509576s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.77602.html
=started       2024-11-18 15:18:59
=ended         2024-11-18 15:19:00
=result        ok
=elapsed       0.510244s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77634.html
=group_props   [{name,dhe_psk}]
=started       2024-11-18 15:19:00
=ended         2024-11-18 15:19:00
=result        ok
=elapsed       0.000001s
=group_time    5.899s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77666.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 15:19:00
=ended         2024-11-18 15:19:00
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.77698.html
=started       2024-11-18 15:19:00
=ended         2024-11-18 15:19:00
=result        ok
=elapsed       0.506090s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.77794.html
=started       2024-11-18 15:19:00
=ended         2024-11-18 15:19:00
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000069s
=== *** SKIPPED test case 2340 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.77826.html
=started       2024-11-18 15:19:00
=ended         2024-11-18 15:19:01
=result        ok
=elapsed       1.010386s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.77986.html
=started       2024-11-18 15:19:01
=ended         2024-11-18 15:19:02
=result        ok
=elapsed       1.009684s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.78082.html
=started       2024-11-18 15:19:02
=ended         2024-11-18 15:19:03
=result        ok
=elapsed       0.504553s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.78210.html
=started       2024-11-18 15:19:03
=ended         2024-11-18 15:19:04
=result        ok
=elapsed       1.010357s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.26756.html
=started       2024-11-18 15:19:04
=ended         2024-11-18 15:19:05
=result        ok
=elapsed       0.505564s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.26820.html
=started       2024-11-18 15:19:05
=ended         2024-11-18 15:19:05
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=elapsed       0.000059s
=== *** SKIPPED test case 2346 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78242.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 15:19:05
=ended         2024-11-18 15:19:05
=result        ok
=elapsed       0.000001s
=group_time    4.768s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78274.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 15:19:05
=ended         2024-11-18 15:19:05
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.78306.html
=started       2024-11-18 15:19:05
=ended         2024-11-18 15:19:05
=result        ok
=elapsed       0.505172s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.78402.html
=started       2024-11-18 15:19:05
=ended         2024-11-18 15:19:06
=result        ok
=elapsed       0.505592s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.78434.html
=started       2024-11-18 15:19:06
=ended         2024-11-18 15:19:06
=result        ok
=elapsed       0.505965s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78466.html
=group_props   [{name,srp_anon}]
=started       2024-11-18 15:19:06
=ended         2024-11-18 15:19:06
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78498.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:19:06
=ended         2024-11-18 15:19:06
=result        ok
=elapsed       0.000024s
=group_time    52.062s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62243.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:19:06
=ended         2024-11-18 15:19:06
=result        ok
=elapsed       0.003104s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62275.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 15:19:06
=ended         2024-11-18 15:19:07
=result        ok
=elapsed       0.511359s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.62307.html
=started       2024-11-18 15:19:07
=ended         2024-11-18 15:19:07
=result        ok
=elapsed       0.516918s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.62339.html
=started       2024-11-18 15:19:07
=ended         2024-11-18 15:19:08
=result        ok
=elapsed       0.514114s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.62467.html
=started       2024-11-18 15:19:08
=ended         2024-11-18 15:19:08
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000043s
=== *** SKIPPED test case 2352 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.62499.html
=started       2024-11-18 15:19:08
=ended         2024-11-18 15:19:08
=result        ok
=elapsed       0.515185s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.62627.html
=started       2024-11-18 15:19:08
=ended         2024-11-18 15:19:09
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000044s
=== *** SKIPPED test case 2354 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.62659.html
=started       2024-11-18 15:19:09
=ended         2024-11-18 15:19:09
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2355 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62691.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 15:19:09
=ended         2024-11-18 15:19:09
=result        ok
=elapsed       0.000001s
=group_time    2.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62723.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 15:19:09
=ended         2024-11-18 15:19:09
=result        ok
=elapsed       0.511611s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.62755.html
=started       2024-11-18 15:19:09
=ended         2024-11-18 15:19:10
=result        ok
=elapsed       0.510624s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.62883.html
=started       2024-11-18 15:19:10
=ended         2024-11-18 15:19:10
=result        ok
=elapsed       0.508215s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.63011.html
=started       2024-11-18 15:19:10
=ended         2024-11-18 15:19:10
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2358 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.63043.html
=started       2024-11-18 15:19:10
=ended         2024-11-18 15:19:11
=result        ok
=elapsed       0.508761s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.63171.html
=started       2024-11-18 15:19:11
=ended         2024-11-18 15:19:11
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=elapsed       0.000056s
=== *** SKIPPED test case 2360 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.63203.html
=started       2024-11-18 15:19:11
=ended         2024-11-18 15:19:11
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000042s
=== *** SKIPPED test case 2361 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63235.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 15:19:11
=ended         2024-11-18 15:19:11
=result        ok
=elapsed       0.000001s
=group_time    2.239s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63267.html
=group_props   [{name,rsa}]
=started       2024-11-18 15:19:11
=ended         2024-11-18 15:19:11
=result        ok
=elapsed       0.512858s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.63299.html
=started       2024-11-18 15:19:11
=ended         2024-11-18 15:19:12
=result        ok
=elapsed       0.511570s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.63395.html
=started       2024-11-18 15:19:12
=ended         2024-11-18 15:19:12
=result        ok
=elapsed       0.509856s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.63427.html
=started       2024-11-18 15:19:12
=ended         2024-11-18 15:19:13
=result        ok
=elapsed       0.510265s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.63555.html
=started       2024-11-18 15:19:13
=ended         2024-11-18 15:19:13
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2365 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63587.html
=group_props   [{name,rsa}]
=started       2024-11-18 15:19:13
=ended         2024-11-18 15:19:13
=result        ok
=elapsed       0.000002s
=group_time    2.165s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63619.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 15:19:13
=ended         2024-11-18 15:19:14
=result        ok
=elapsed       0.511285s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.63651.html
=started       2024-11-18 15:19:14
=ended         2024-11-18 15:19:14
=result        ok
=elapsed       0.512832s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.63715.html
=started       2024-11-18 15:19:14
=ended         2024-11-18 15:19:15
=result        ok
=elapsed       0.510342s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.63843.html
=started       2024-11-18 15:19:15
=ended         2024-11-18 15:19:15
=result        ok
=elapsed       0.510720s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78914.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 15:19:15
=ended         2024-11-18 15:19:15
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63875.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 15:19:15
=ended         2024-11-18 15:19:16
=result        ok
=elapsed       0.512250s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.78946.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2369 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.78978.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=elapsed       0.000028s
=== *** SKIPPED test case 2370 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.79010.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=elapsed       0.000027s
=== *** SKIPPED test case 2371 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.79042.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=elapsed       0.000023s
=== *** SKIPPED test case 2372 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79074.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        ok
=elapsed       0.000001s
=group_time    0.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63907.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        ok
=elapsed       0.505202s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.79106.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:16
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=elapsed       0.000049s
=== *** SKIPPED test case 2373 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.79138.html
=started       2024-11-18 15:19:16
=ended         2024-11-18 15:19:17
=result        ok
=elapsed       0.509317s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.79170.html
=started       2024-11-18 15:19:17
=ended         2024-11-18 15:19:18
=result        ok
=elapsed       0.509515s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.79266.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2376 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.79298.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        ok
=elapsed       0.510060s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.64163.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2378 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.64195.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2379 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.64227.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2380 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.64259.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2381 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.64291.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2382 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.64323.html
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=elapsed       0.000032s
=== *** SKIPPED test case 2383 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64355.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:18
=result        ok
=elapsed       0.000001s
=group_time    2.360s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64387.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 15:19:18
=ended         2024-11-18 15:19:19
=result        ok
=elapsed       0.506393s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.64419.html
=started       2024-11-18 15:19:19
=ended         2024-11-18 15:19:19
=result        ok
=elapsed       0.513495s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.64547.html
=started       2024-11-18 15:19:19
=ended         2024-11-18 15:19:20
=result        ok
=elapsed       0.513220s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.64675.html
=started       2024-11-18 15:19:20
=ended         2024-11-18 15:19:20
=result        ok
=elapsed       0.517201s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79330.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 15:19:20
=ended         2024-11-18 15:19:20
=result        ok
=elapsed       0.000001s
=group_time    2.159s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79362.html
=group_props   [{name,srp_dss}]
=started       2024-11-18 15:19:20
=ended         2024-11-18 15:19:21
=result        ok
=elapsed       0.506629s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.64803.html
=started       2024-11-18 15:19:21
=ended         2024-11-18 15:19:22
=result        ok
=elapsed       0.510501s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.64835.html
=started       2024-11-18 15:19:22
=ended         2024-11-18 15:19:22
=result        ok
=elapsed       0.508678s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.64963.html
=started       2024-11-18 15:19:22
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.508722s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65091.html
=group_props   [{name,srp_dss}]
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.000001s
=group_time    2.144s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65123.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.65155.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=elapsed       0.000047s
=== *** SKIPPED test case 2390 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.65187.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.510730s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.65219.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=elapsed       0.000044s
=== *** SKIPPED test case 2392 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.65251.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2393 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.65283.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=elapsed       0.000033s
=== *** SKIPPED test case 2394 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.65315.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2395 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65347.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.000001s
=group_time    0.693s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65379.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:23
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.65411.html
=started       2024-11-18 15:19:23
=ended         2024-11-18 15:19:24
=result        ok
=elapsed       0.504892s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.65539.html
=started       2024-11-18 15:19:24
=ended         2024-11-18 15:19:24
=result        ok
=elapsed       0.504877s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.65635.html
=started       2024-11-18 15:19:24
=ended         2024-11-18 15:19:25
=result        ok
=elapsed       0.505696s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65763.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 15:19:25
=ended         2024-11-18 15:19:25
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79618.html
=group_props   [{name,psk}]
=started       2024-11-18 15:19:25
=ended         2024-11-18 15:19:25
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.79650.html
=started       2024-11-18 15:19:25
=ended         2024-11-18 15:19:26
=result        ok
=elapsed       0.505203s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.79778.html
=started       2024-11-18 15:19:26
=ended         2024-11-18 15:19:26
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=elapsed       0.000041s
=== *** SKIPPED test case 2400 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.79810.html
=started       2024-11-18 15:19:26
=ended         2024-11-18 15:19:27
=result        ok
=elapsed       1.010133s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.79842.html
=started       2024-11-18 15:19:27
=ended         2024-11-18 15:19:27
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2402 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.79874.html
=started       2024-11-18 15:19:27
=ended         2024-11-18 15:19:27
