=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-06-28 23:58:10
=ended         2024-06-28 23:58:13
=result        ok
=elapsed       3.873004
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-06-28 23:58:13
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       1.0e-6
=group_time    4.348s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1002 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1003 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1004 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1005 {lcnt_SUITE,registered_processes} ***
=== 
=case          lcnt_SUITE:registered_db_tables
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1006 {lcnt_SUITE,registered_db_tables} ***
=== 
=case          lcnt_SUITE:end_per_suite
=started       2024-06-28 23:58:14
=result        skipped: Lock counting is not enabled
=== *** Skipping {lcnt_SUITE,end_per_suite} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15714882.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       0.0
=case          list_bif_SUITE:hd_test
=logfile       list_bif_suite.hd_test.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:tl_test
=logfile       list_bif_suite.tl_test.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_length
=logfile       list_bif_suite.t_length.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       2.0e-6
=case          list_bif_SUITE:t_list_to_pid
=logfile       list_bif_suite.t_list_to_pid.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_port
=logfile       list_bif_suite.t_list_to_port.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       5.6e-5
=case          list_bif_SUITE:t_list_to_ref
=logfile       list_bif_suite.t_list_to_ref.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       4.0e-6
=case          list_bif_SUITE:t_list_to_ext_pidportref
=logfile       list_bif_suite.t_list_to_ext_pidportref.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       0.148368
=case          list_bif_SUITE:t_list_to_float
=logfile       list_bif_suite.t_list_to_float.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       5.0e-6
=case          list_bif_SUITE:t_list_to_integer
=logfile       list_bif_suite.t_list_to_integer.html
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:14
=result        ok
=elapsed       0.546937
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15714978.html
=group_props   [{suite,list_bif_SUITE}]
=started       2024-06-28 23:58:14
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       0.0
=group_time    0.931s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1016 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1017 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1018 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1019 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1020 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-06-28 23:58:15
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       5.32e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15715010.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       3.3e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.75e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       7.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       0.303085
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:15
=result        ok
=elapsed       9.8e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-06-28 23:58:15
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       0.116837
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       0.560173
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       4.52e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       5.8e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       4.8e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:16
=result        ok
=elapsed       1.6e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-06-28 23:58:16
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       0.344782
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       2.1e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       3.89e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:17
=result        ok
=elapsed       1.1e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-06-28 23:58:17
=ended         2024-06-28 23:58:20
=result        ok
=elapsed       3.247635
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-06-28 23:58:20
=ended         2024-06-28 23:58:20
=result        ok
=elapsed       2.8e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-06-28 23:58:20
=ended         2024-06-28 23:58:20
=result        ok
=elapsed       1.8e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-06-28 23:58:20
=ended         2024-06-28 23:58:20
=result        ok
=elapsed       0.014833
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-06-28 23:58:20
=ended         2024-06-28 23:58:20
=result        ok
=elapsed       6.99e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-06-28 23:58:20
=ended         2024-06-28 23:58:22
=result        ok
=elapsed       1.34119
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-06-28 23:58:22
=ended         2024-06-28 23:58:22
=result        ok
=elapsed       0.379388
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-06-28 23:58:22
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       0.631831
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       3.8e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       0.550532
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       0.034953
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       2.5e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:23
=result        ok
=elapsed       4.3e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-06-28 23:58:23
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       2.27318
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       7.44e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       1.33e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       0.112507
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       0.04268
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       0.193699
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       1.06e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1087 of 2157 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       0.024986
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15715202.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:26
=result        ok
=elapsed       4.5e-5
=group_time    11.629s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-06-28 23:58:26
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       1.598387
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       0.001135
=group_time    13.332s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       0.0006
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15715234.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       7.3e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       2.7e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       2.68e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       3.5e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       4.5e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       1.4e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       1.0e-5
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       8.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:28
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-06-28 23:58:28
=ended         2024-06-28 23:58:29
=result        ok
=elapsed       0.306033
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-06-28 23:58:29
=ended         2024-06-28 23:58:29
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-06-28 23:58:29
=ended         2024-06-28 23:58:29
=result        ok
=elapsed       9.5e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-06-28 23:58:29
=ended         2024-06-28 23:58:29
=result        ok
=elapsed       0.11718
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-06-28 23:58:29
=ended         2024-06-28 23:58:29
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-06-28 23:58:29
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       0.584841
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       3.97e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       0.34828
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.78e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:30
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-06-28 23:58:30
=ended         2024-06-28 23:58:34
=result        ok
=elapsed       3.389415
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-06-28 23:58:34
=ended         2024-06-28 23:58:34
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-06-28 23:58:34
=ended         2024-06-28 23:58:34
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-06-28 23:58:34
=ended         2024-06-28 23:58:34
=result        ok
=elapsed       0.014761
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-06-28 23:58:34
=ended         2024-06-28 23:58:34
=result        ok
=elapsed       6.56e-4
