=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=elapsed       19.737521s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:01
=result        ok
=elapsed       0.000000s
=group_time    205.265s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:01
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:01
=result        ok
=elapsed       0.167934s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:01
=result        ok
=elapsed       0.188716s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:01
=result        ok
=elapsed       0.192091s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-02-04 12:52:01
=ended         2025-02-04 12:52:02
=result        ok
=elapsed       0.187265s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-02-04 12:52:02
=ended         2025-02-04 12:52:02
=result        ok
=elapsed       0.194340s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-02-04 12:52:02
=ended         2025-02-04 12:52:04
=result        ok
=elapsed       1.835377s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:04
=ended         2025-02-04 12:52:04
=result        ok
=elapsed       0.000035s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-02-04 12:52:04
=ended         2025-02-04 12:52:04
=result        ok
=elapsed       0.727486s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-02-04 12:52:04
=ended         2025-02-04 12:52:05
=result        ok
=elapsed       0.724928s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-02-04 12:52:05
=ended         2025-02-04 12:52:06
=result        ok
=elapsed       0.722630s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:06
=ended         2025-02-04 12:52:06
=result        ok
=elapsed       0.000039s
=group_time    2.282s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11011.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:06
=ended         2025-02-04 12:52:06
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-02-04 12:52:06
=ended         2025-02-04 12:52:06
=result        ok
=elapsed       0.168537s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-02-04 12:52:06
=ended         2025-02-04 12:52:06
=result        ok
=elapsed       0.175786s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-02-04 12:52:06
=ended         2025-02-04 12:52:07
=result        ok
=elapsed       0.172541s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-02-04 12:52:07
=ended         2025-02-04 12:52:07
=result        ok
=elapsed       0.168554s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-02-04 12:52:07
=ended         2025-02-04 12:52:07
=result        ok
=elapsed       0.170246s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-02-04 12:52:07
=ended         2025-02-04 12:52:07
=result        ok
=elapsed       0.170589s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-02-04 12:52:07
=ended         2025-02-04 12:52:07
=result        ok
=elapsed       0.177180s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-02-04 12:52:07
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.183195s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66050.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.000034s
=group_time    1.601s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66082.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.000035s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.184866s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.184723s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.183048s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:08
=result        ok
=elapsed       0.187098s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-02-04 12:52:08
=ended         2025-02-04 12:52:09
=result        ok
=elapsed       0.175331s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-02-04 12:52:09
=ended         2025-02-04 12:52:09
=result        ok
=elapsed       0.178133s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-02-04 12:52:09
=ended         2025-02-04 12:52:09
=result        ok
=elapsed       0.191643s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-02-04 12:52:09
=ended         2025-02-04 12:52:09
=result        ok
=elapsed       0.188604s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-02-04 12:52:09
=ended         2025-02-04 12:52:09
=result        ok
=elapsed       0.185916s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-02-04 12:52:09
=ended         2025-02-04 12:52:10
=result        ok
=elapsed       0.193126s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-02-04 12:52:10
=ended         2025-02-04 12:52:10
=result        ok
=elapsed       0.189078s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-02-04 12:52:10
=ended         2025-02-04 12:52:10
=result        ok
=elapsed       0.164315s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-02-04 12:52:10
=ended         2025-02-04 12:52:10
=result        ok
=elapsed       0.191635s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-02-04 12:52:10
=ended         2025-02-04 12:52:10
=result        ok
=elapsed       0.189797s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-02-04 12:52:10
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.190503s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.173124s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.172181s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67202.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000045s
=group_time    3.554s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000000s
=group_time    10.448s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000008s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-02-04 12:52:11
=node_start    remote_gl@2b33afd4365d
=node_stop     remote_gl@2b33afd4365d
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.161062s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000000s
=group_time    0.288s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:11
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-02-04 12:52:11
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000192s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000413s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000409s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000652s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000485s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.002289s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000077s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000021s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000083s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000670s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000127s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000215s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000064s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000029s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000201s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.013973s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000000s
=group_time    0.476s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000104s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000061s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000405s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000432s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.002919s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000347s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.11107.html
=group_props   [{name,sasl}]
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.001250s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.005610s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000320s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.11139.html
=group_props   [{name,sasl}]
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.001563s
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000121s
=group_time    0.281s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:12
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2025-02-04 12:52:12
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.401636s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.001122s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.000136s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.173802s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.166963s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.178019s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:13
=result        ok
=elapsed       0.000195s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2025-02-04 12:52:13
=ended         2025-02-04 12:52:17
=result        ok
=elapsed       4.001555s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2025-02-04 12:52:17
=ended         2025-02-04 12:52:18
=result        ok
=elapsed       1.000758s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2025-02-04 12:52:18
=ended         2025-02-04 12:52:19
=result        ok
=elapsed       0.000000s
=group_time    5.746s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2025-02-04 12:52:19
=ended         2025-02-04 12:52:19
=result        ok
=elapsed       0.000025s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2025-02-04 12:52:19
=ended         2025-02-04 12:52:19
=result        ok
=elapsed       0.000134s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2025-02-04 12:52:19
=ended         2025-02-04 12:52:22
=result        ok
=elapsed       3.486338s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2025-02-04 12:52:22
=ended         2025-02-04 12:52:23
=result        ok
=elapsed       0.769804s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2025-02-04 12:52:23
=ended         2025-02-04 12:52:23
=result        ok
=elapsed       0.171631s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2025-02-04 12:52:23
=ended         2025-02-04 12:52:23
=result        ok
=elapsed       0.184187s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2025-02-04 12:52:23
=ended         2025-02-04 12:52:23
=result        ok
=elapsed       0.181971s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2025-02-04 12:52:23
=ended         2025-02-04 12:52:24
=result        ok
=elapsed       0.000027s
=group_time    4.971s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2025-02-04 12:52:24
=ended         2025-02-04 12:52:24
=result        ok
=elapsed       0.000019s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2025-02-04 12:52:24
=ended         2025-02-04 12:52:24
=result        ok
=elapsed       0.000047s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2025-02-04 12:52:24
=ended         2025-02-04 12:52:24
=result        ok
=elapsed       0.702751s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2025-02-04 12:52:24
=ended         2025-02-04 12:52:25
=result        ok
=elapsed       0.702394s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2025-02-04 12:52:25
=ended         2025-02-04 12:52:26
=result        ok
=elapsed       0.702472s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2025-02-04 12:52:26
=ended         2025-02-04 12:52:27
=result        ok
=elapsed       1.204057s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2025-02-04 12:52:27
=ended         2025-02-04 12:52:28
=result        ok
=elapsed       1.204329s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2025-02-04 12:52:28
=ended         2025-02-04 12:52:29
=result        ok
=elapsed       1.203524s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2025-02-04 12:52:29
=ended         2025-02-04 12:52:31
=result        ok
=elapsed       1.203762s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2025-02-04 12:52:31
=ended         2025-02-04 12:52:31
=result        ok
=elapsed       0.100946s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2025-02-04 12:52:31
=ended         2025-02-04 12:52:31
=result        ok
=elapsed       0.000211s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2025-02-04 12:52:31
=ended         2025-02-04 12:52:31
=result        ok
=elapsed       0.000793s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2025-02-04 12:52:31
=ended         2025-02-04 12:52:32
=result        ok
=elapsed       0.809903s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2025-02-04 12:52:32
=ended         2025-02-04 12:52:32
=result        ok
=elapsed       0.000400s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2025-02-04 12:52:32
=node_start    logger_std_h_SUITE_crash_std_h_to_file@2b33afd4365d
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@2b33afd4365d
=ended         2025-02-04 12:52:34
=result        ok
=elapsed       2.200582s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2025-02-04 12:52:34
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@2b33afd4365d
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@2b33afd4365d
=ended         2025-02-04 12:52:36
=result        ok
=elapsed       2.208455s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2025-02-04 12:52:36
=ended         2025-02-04 12:52:36
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2025-02-04 12:52:36
=ended         2025-02-04 12:52:36
=result        ok
=elapsed       0.001739s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2025-02-04 12:52:36
=ended         2025-02-04 12:52:37
=result        ok
=elapsed       0.503640s
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2025-02-04 12:52:37
=ended         2025-02-04 12:52:38
=result        ok
=elapsed       1.004134s
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2025-02-04 12:52:38
=ended         2025-02-04 12:52:43
=result        ok
=elapsed       5.523676s
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2025-02-04 12:52:43
=ended         2025-02-04 12:52:43
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1038 of 1664 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2025-02-04 12:52:43
=ended         2025-02-04 12:52:43
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 1039 of 1664 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2025-02-04 12:52:43
=ended         2025-02-04 12:52:48
=result        ok
=elapsed       5.083370s
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2025-02-04 12:52:48
=ended         2025-02-04 12:52:49
=result        ok
=elapsed       0.064314s
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2025-02-04 12:52:49
=ended         2025-02-04 12:52:54
=result        ok
=elapsed       5.379939s
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2025-02-04 12:52:54
=ended         2025-02-04 12:52:54
=result        ok
=elapsed       0.080120s
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2025-02-04 12:52:54
=ended         2025-02-04 12:53:12
=result        ok
=elapsed       17.420794s
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2025-02-04 12:53:12
=ended         2025-02-04 12:53:22
=result        ok
=elapsed       10.500533s
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2025-02-04 12:53:22
=ended         2025-02-04 12:53:27
=result        ok
=elapsed       5.011963s
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2025-02-04 12:53:27
=ended         2025-02-04 12:53:32
=result        ok
=elapsed       5.012859s
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2025-02-04 12:53:32
=ended         2025-02-04 12:53:40
=result        ok
=elapsed       8.006007s
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2025-02-04 12:53:40
=ended         2025-02-04 12:53:45
=result        ok
=elapsed       5.015212s
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2025-02-04 12:53:45
