=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.69155.html
=started       2024-08-14 14:43:56
=ended         2024-08-14 14:43:56
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2389 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.69187.html
=started       2024-08-14 14:43:56
=ended         2024-08-14 14:43:56
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2390 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69219.html
=group_props   [{name,dh_anon}]
=started       2024-08-14 14:43:56
=ended         2024-08-14 14:43:56
=result        ok
=elapsed       1.0e-6
=group_time    0.702s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69251.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-14 14:43:56
=ended         2024-08-14 14:43:56
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.69283.html
=started       2024-08-14 14:43:56
=ended         2024-08-14 14:43:57
=result        ok
=elapsed       0.50553
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.69315.html
=started       2024-08-14 14:43:57
=ended         2024-08-14 14:43:57
=result        ok
=elapsed       0.504365
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.69411.html
=started       2024-08-14 14:43:57
=ended         2024-08-14 14:43:58
=result        ok
=elapsed       0.505093
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69539.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-14 14:43:58
=ended         2024-08-14 14:43:58
=result        ok
=elapsed       0.0
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69571.html
=group_props   [{name,psk}]
=started       2024-08-14 14:43:58
=ended         2024-08-14 14:43:58
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.69603.html
=started       2024-08-14 14:43:58
=ended         2024-08-14 14:43:59
=result        ok
=elapsed       0.504297
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.69635.html
=started       2024-08-14 14:43:59
=ended         2024-08-14 14:43:59
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2395 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.69667.html
=started       2024-08-14 14:43:59
=ended         2024-08-14 14:44:00
=result        ok
=elapsed       1.008329
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.77282.html
=started       2024-08-14 14:44:00
=ended         2024-08-14 14:44:00
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2397 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.69699.html
=started       2024-08-14 14:44:00
=ended         2024-08-14 14:44:00
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2398 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.77314.html
=started       2024-08-14 14:44:00
=ended         2024-08-14 14:44:01
=result        ok
=elapsed       1.008809
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.69827.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2400 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.69859.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2401 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69891.html
=group_props   [{name,psk}]
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        ok
=elapsed       1.0e-6
=group_time    2.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69923.html
=group_props   [{name,dhe_psk}]
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.69955.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2402 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.69987.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        ok
=elapsed       0.5108
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.70115.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:01
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2404 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.70147.html
=started       2024-08-14 14:44:01
=ended         2024-08-14 14:44:02
=result        ok
=elapsed       1.020118
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.70211.html
=started       2024-08-14 14:44:02
=ended         2024-08-14 14:44:02
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2406 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.70243.html
=started       2024-08-14 14:44:02
=ended         2024-08-14 14:44:02
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2407 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.70275.html
=started       2024-08-14 14:44:02
=ended         2024-08-14 14:44:03
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2408 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.70307.html
=started       2024-08-14 14:44:03
=ended         2024-08-14 14:44:04
=result        ok
=elapsed       1.021712
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.70339.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2410 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.70371.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2411 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.70403.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2412 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70435.html
=group_props   [{name,dhe_psk}]
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        ok
=elapsed       0.0
=group_time    2.870s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70467.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.70499.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        ok
=elapsed       0.505058
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.70595.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:04
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2414 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.77602.html
=started       2024-08-14 14:44:04
=ended         2024-08-14 14:44:05
=result        ok
=elapsed       1.010034
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.77794.html
=started       2024-08-14 14:44:05
=ended         2024-08-14 14:44:05
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2416 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.77826.html
=started       2024-08-14 14:44:05
=ended         2024-08-14 14:44:05
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2417 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.77858.html
=started       2024-08-14 14:44:05
=ended         2024-08-14 14:44:05
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2418 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.70659.html
=started       2024-08-14 14:44:05
=ended         2024-08-14 14:44:06
=result        ok
=elapsed       0.506341
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.70691.html
=started       2024-08-14 14:44:06
=ended         2024-08-14 14:44:06
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2420 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70723.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-14 14:44:06
=ended         2024-08-14 14:44:06
=result        ok
=elapsed       0.0
=group_time    2.260s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70755.html
=group_props   [{name,srp_anon}]
=started       2024-08-14 14:44:06
=ended         2024-08-14 14:44:06
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.70787.html
=started       2024-08-14 14:44:06
=ended         2024-08-14 14:44:07
=result        ok
=elapsed       0.505281
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.70819.html
=started       2024-08-14 14:44:07
=ended         2024-08-14 14:44:07
=result        ok
=elapsed       0.505331
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.78178.html
=started       2024-08-14 14:44:07
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       0.505297
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70947.html
=group_props   [{name,srp_anon}]
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70979.html
=group_props   [{name,dtlsv1}]
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       1.4e-5
=group_time    28.474s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       0.001359
=group_time    209.816s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       0.004411
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:08
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.71011.html
=group_props   [{name,v2_crl}]
=started       2024-08-14 14:44:08
=ended         2024-08-14 14:44:09
=result        ok
=elapsed       1.659562
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-08-14 14:44:09
=ended         2024-08-14 14:44:09
=result        ok
=elapsed       0.01333
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-08-14 14:44:09
=ended         2024-08-14 14:44:09
=result        ok
=elapsed       0.006287
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-08-14 14:44:09
=ended         2024-08-14 14:44:09
=result        ok
=elapsed       0.007285
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-08-14 14:44:09
=ended         2024-08-14 14:44:10
=result        ok
=elapsed       0.006083
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-08-14 14:44:10
=ended         2024-08-14 14:44:10
=result        ok
=elapsed       0.004723
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-08-14 14:44:10
=ended         2024-08-14 14:44:10
=result        ok
=elapsed       0.0
=group_time    1.848s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.78210.html
=group_props   [{name,v1_crl}]
=started       2024-08-14 14:44:10
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       1.519405
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.78242.html
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.007523
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.78274.html
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.006746
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.78306.html
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.007732
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.78338.html
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.007542
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.78370.html
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.005005
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.78402.html
=group_props   [{name,v1_crl}]
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       0.0
=group_time    1.705s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.78434.html
=group_props   [{name,idp_crl}]
=started       2024-08-14 14:44:11
=ended         2024-08-14 14:44:11
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.78466.html
=started       2024-08-14 14:44:11
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-08-14 14:44:13
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2434 of 3651 ***
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.78498.html
=started       2024-08-14 14:44:13
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-08-14 14:44:15
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
                                  [{file,"make_certs.erl"},{line,160}]},
                                 {make_certs,all,3,
                                  [{file,"make_certs.erl"},{line,94}]},
                                 {ssl_crl_SUITE,init_per_testcase,2,
                                  [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]}]}}}
=== *** SKIPPED test case 2435 of 3651 ***
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.78530.html
=started       2024-08-14 14:44:15
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-08-14 14:44:16
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@140805a77813.2024-08-14_14.20.49/make_test_dir.ssl_test.logs/run.2024-08-14_14.21.13/log_private/idp_crl/b.server/cert.pem",
                                 1},
                                [{make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,392}]},
                                 {make_certs,eval_cmd,2,
                                  [{file,"make_certs.erl"},{line,384}]},
                                 {make_certs,enduser,4,
                                  [{file,"make_certs.erl"},{line,172}]},
                                 {make_certs,'-endusers/4-lc$^0/1-0-',4,
