=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=logfile       interactive_shell_suite.shell_transpose.18595.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:09
=result        ok
=elapsed       8.606016
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.18851.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       5.384147
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.18755.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       4.980251
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.6020.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       5.193169
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.18883.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       5.194713
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.6052.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       4.783672
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.49538.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:06
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 837 of 1653 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.49570.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:06
=result        ok
=elapsed       5.963073
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.18915.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:04
=result        ok
=elapsed       4.167448
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.18947.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       4.856417
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.49602.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:10
=result        ok
=elapsed       9.522656
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.18979.html
=started       2024-09-11 12:07:00
=ended         2024-09-11 12:07:05
=result        ok
=elapsed       5.19926
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.50050.html
=group_props   [{name,tty_tests},parallel]
=started       2024-09-11 12:07:15
=ended         2024-09-11 12:07:15
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.50082.html
=started       2024-09-11 12:07:15
=ended         2024-09-11 12:07:15
=result        ok
=elapsed       0.552246
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.50114.html
=started       2024-09-11 12:07:15
=ended         2024-09-11 12:07:16
=result        ok
=elapsed       1.065757
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.19779.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-09-11 12:07:16
=ended         2024-09-11 12:07:16
=result        ok
=elapsed       0.0
=group_time    15.767s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.19811.html
=group_props   [{name,tty_latin1}]
=started       2024-09-11 12:07:16
=ended         2024-09-11 12:07:16
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-09-11 12:07:16
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-09-11 12:07:16
=ended         2024-09-11 12:07:16
=result        ok
=elapsed       0.710051
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-09-11 12:07:16
=ended         2024-09-11 12:07:22
=result        ok
=elapsed       5.25527
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-09-11 12:07:22
=ended         2024-09-11 12:07:22
=result        ok
=elapsed       0.387231
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-09-11 12:07:22
=ended         2024-09-11 12:07:29
=result        failed: {test_case_failed,nomatch}, [{interactive_shell_SUITE,
                                                     shell_full_queue,1638},
                                                    {test_server,ts_tc,1794},
                                                    {test_server,
                                                     run_test_case_eval1,1303},
                                                    {test_server,
                                                     run_test_case_eval,1235}]
=== *** FAILED test case 866 of 1653 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-09-11 12:07:29
=ended         2024-09-11 12:07:30
=result        ok
=elapsed       0.927091
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-09-11 12:07:30
=ended         2024-09-11 12:07:31
=result        ok
=elapsed       0.932472
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-09-11 12:07:31
=ended         2024-09-11 12:07:32
=result        ok
=elapsed       0.88703
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-09-11 12:07:32
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.898191
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.20419.html
=group_props   [{name,tty}]
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.180845
=group_time    33.149s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       2.0e-6
=group_time    178.773s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.024818
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 872 of 1653 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.202457
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:33
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-09-11 12:07:33
=ended         2024-09-11 12:07:34
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-09-11 12:07:34
=ended         2024-09-11 12:07:49
=result        ok
=elapsed       15.151698
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-09-11 12:07:49
=ended         2024-09-11 12:07:49
=result        ok
=elapsed       0.135116
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-09-11 12:07:49
=ended         2024-09-11 12:07:49
=result        ok
=elapsed       1.6e-5
=group_time    15.363s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-09-11 12:07:49
=ended         2024-09-11 12:07:49
=result        ok
=elapsed       1.15e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-09-11 12:07:49
=ended         2024-09-11 12:07:49
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-09-11 12:07:49
=ended         2024-09-11 12:07:50
=result        ok
=elapsed       1.001443
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-09-11 12:07:50
=ended         2024-09-11 12:07:50
=result        ok
=elapsed       0.50117
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-09-11 12:07:50
=ended         2024-09-11 12:07:51
=result        ok
=elapsed       0.501937
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-09-11 12:07:51
=ended         2024-09-11 12:07:51
=result        ok
=elapsed       2.72e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-09-11 12:07:51
=ended         2024-09-11 12:07:51
=result        ok
=elapsed       1.55e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-09-11 12:07:51
=ended         2024-09-11 12:07:53
=result        ok
=elapsed       1.503939
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-09-11 12:07:53
=ended         2024-09-11 12:07:53
=result        ok
=elapsed       0.509625
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-09-11 12:07:53
=ended         2024-09-11 12:07:53
=result        ok
=elapsed       0.001455
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-09-11 12:07:53
=ended         2024-09-11 12:07:54
=result        ok
=elapsed       0.501345
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-09-11 12:07:54
=ended         2024-09-11 12:07:54
=result        ok
=elapsed       0.501499
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-09-11 12:07:54
=ended         2024-09-11 12:07:54
=result        ok
=elapsed       6.24e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-09-11 12:07:54
=ended         2024-09-11 12:07:54
=result        ok
=elapsed       2.3e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-09-11 12:07:54
=ended         2024-09-11 12:07:54
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-09-11 12:07:54
=ended         2024-09-11 12:07:55
=result        ok
=elapsed       0.501298
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-09-11 12:07:55
=ended         2024-09-11 12:07:55
=result        ok
=elapsed       7.97e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-09-11 12:07:55
=ended         2024-09-11 12:07:56
=result        ok
=elapsed       1.503836
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-09-11 12:07:56
=ended         2024-09-11 12:07:56
=result        ok
=elapsed       0.002805
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-09-11 12:07:56
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       0.502946
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       8.9e-5
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       3.88e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       0.155395
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:57
=result        ok
=elapsed       4.28e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-09-11 12:07:57
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.502778
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.182545
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.003837
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       4.7e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       9.9e-5
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       1.22e-4
=group_time    9.087s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       4.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.501681
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       1.00885
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:01
=result        ok
=elapsed       1.00831
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-09-11 12:08:01
=ended         2024-09-11 12:08:05
=result        ok
=elapsed       4.014747
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-09-11 12:08:05
=ended         2024-09-11 12:08:10
=result        ok
=elapsed       5.003984
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-09-11 12:08:10
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       0.504042
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       9.51e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       0.001449
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       0.406366
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       0.001005
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:11
=result        ok
=elapsed       0.002478
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-09-11 12:08:11
=ended         2024-09-11 12:08:16
=result        ok
=elapsed       5.016459
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-09-11 12:08:16
=ended         2024-09-11 12:08:18
=result        ok
=elapsed       2.003645
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-09-11 12:08:18
=ended         2024-09-11 12:08:34
=result        ok
=elapsed       16.01192
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-09-11 12:08:34
=ended         2024-09-11 12:08:36
=result        ok
=elapsed       2.003168
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-09-11 12:08:36
=ended         2024-09-11 12:08:36
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 921 of 1653 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-09-11 12:08:36
=ended         2024-09-11 12:08:36
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 922 of 1653 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-09-11 12:08:36
=ended         2024-09-11 12:08:42
=result        ok
=elapsed       5.041843
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-09-11 12:08:42
=ended         2024-09-11 12:08:47
=result        ok
=elapsed       5.322833
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-09-11 12:08:47
=ended         2024-09-11 12:09:25
=result        ok
=elapsed       38.264892
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-09-11 12:09:25
=ended         2024-09-11 12:09:30
=result        ok
=elapsed       5.017727
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-09-11 12:09:30
=ended         2024-09-11 12:09:35
=result        ok
=elapsed       5.010331
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-09-11 12:09:35
=ended         2024-09-11 12:09:43
=result        ok
=elapsed       8.005286
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-09-11 12:09:43
=ended         2024-09-11 12:09:48
=result        ok
=elapsed       5.010948
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-09-11 12:09:48
=ended         2024-09-11 12:09:54
=result        ok
=elapsed       5.502012
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-09-11 12:09:54
=ended         2024-09-11 12:09:59
=result        ok
=elapsed       5.124043
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-09-11 12:09:59
=ended         2024-09-11 12:10:20
=result        ok
=elapsed       20.80574
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-09-11 12:10:20
=ended         2024-09-11 12:10:40
=result        ok
=elapsed       20.182018
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-09-11 12:10:40
=ended         2024-09-11 12:10:40
=result        ok
=elapsed       0.0
=group_time    162.017s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-09-11 12:10:40
=ended         2024-09-11 12:10:40
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-09-11 12:10:40
=ended         2024-09-11 12:10:40
=result        ok
=elapsed       0.170505
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-09-11 12:10:40
=ended         2024-09-11 12:10:40
=result        ok
=elapsed       0.172084
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-09-11 12:10:40
=ended         2024-09-11 12:10:41
=result        ok
=elapsed       0.184712
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-09-11 12:10:41
=ended         2024-09-11 12:10:41
=result        ok
=elapsed       0.176541
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-09-11 12:10:41
=ended         2024-09-11 12:10:41
=result        ok
=elapsed       0.170178
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-09-11 12:10:41
=ended         2024-09-11 12:10:43
=result        ok
=elapsed       1.758013
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:43
=ended         2024-09-11 12:10:43
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-09-11 12:10:43
=ended         2024-09-11 12:10:44
=result        ok
=elapsed       0.722393
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-09-11 12:10:44
=ended         2024-09-11 12:10:44
=result        ok
=elapsed       0.721793
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-09-11 12:10:44
=ended         2024-09-11 12:10:45
=result        ok
=elapsed       0.733625
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:45
=ended         2024-09-11 12:10:45
=result        ok
=elapsed       3.2e-5
=group_time    2.282s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.51778.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-09-11 12:10:45
=ended         2024-09-11 12:10:45
=result        ok
=elapsed       3.0e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-09-11 12:10:45
=ended         2024-09-11 12:10:45
=result        ok
=elapsed       0.166219
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-09-11 12:10:45
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.170413
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.156373
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.165296
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-09-11 12:10:46
=ended         2024-09-11 12:10:46
=result        ok
=elapsed       0.174595
