=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-24 13:12:13
=ended         2024-10-24 13:12:13
=result        ok
=elapsed       0.002018s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-24 13:12:13
=ended         2024-10-24 13:12:14
=result        ok
=elapsed       1.003450s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-24 13:12:14
=ended         2024-10-24 13:12:15
=result        ok
=elapsed       1.003291s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-24 13:12:15
=ended         2024-10-24 13:12:15
=result        ok
=elapsed       0.002413s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-24 13:12:15
=ended         2024-10-24 13:12:15
=result        ok
=elapsed       0.002133s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-24 13:12:15
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.002650s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.006990s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.015067s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.010962s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.000271s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.000223s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:16
=result        ok
=elapsed       0.000274s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-24 13:12:16
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       1.002489s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.008567s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 781 of 1655 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.000000s
=group_time    5.597s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.000634s
=group_time    5.668s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.000003s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.156480s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:17
=result        ok
=elapsed       0.163012s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-24 13:12:17
=ended         2024-10-24 13:12:18
=result        ok
=elapsed       0.295397s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-24 13:12:18
=ended         2024-10-24 13:13:24
=result        ok
=elapsed       66.282235s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-24 13:13:24
=ended         2024-10-24 13:13:27
=result        ok
=elapsed       3.214935s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-24 13:13:27
=ended         2024-10-24 13:13:27
=result        ok
=elapsed       0.154451s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-24 13:13:27
=ended         2024-10-24 13:13:29
=result        ok
=elapsed       1.793412s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-24 13:13:29
=ended         2024-10-24 13:13:31
=result        ok
=elapsed       2.188663s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-24 13:13:31
=ended         2024-10-24 13:13:31
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-24 13:13:31
=ended         2024-10-24 13:13:31
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-24 13:13:31
=ended         2024-10-24 13:13:31
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-24 13:13:31
=ended         2024-10-24 13:13:32
=result        ok
=elapsed       0.481849s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-24 13:13:32
=ended         2024-10-24 13:13:32
=result        ok
=elapsed       0.286918s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-24 13:13:32
=ended         2024-10-24 13:13:32
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-24 13:13:32
=ended         2024-10-24 13:13:33
=result        ok
=elapsed       0.310561s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-24 13:13:33
=ended         2024-10-24 13:13:33
=result        ok
=elapsed       0.173953s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-24 13:13:33
=ended         2024-10-24 13:13:33
=result        ok
=elapsed       0.000000s
=group_time    0.558s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-24 13:13:33
=ended         2024-10-24 13:13:35
=result        ok
=elapsed       2.277552s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-24 13:13:35
=ended         2024-10-24 13:13:37
=result        ok
=elapsed       1.947298s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-24 13:13:37
=ended         2024-10-24 13:13:40
=result        ok
=elapsed       2.738125s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.55490.html
=started       2024-10-24 13:13:40
=ended         2024-10-24 13:13:43
=result        ok
=elapsed       2.746832s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-24 13:13:43
=ended         2024-10-24 13:13:43
=result        ok
=elapsed       0.000000s
=group_time    85.741s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-24 13:13:43
=ended         2024-10-24 13:13:43
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-24 13:13:43
=ended         2024-10-24 13:13:45
=result        ok
=elapsed       2.700937s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-24 13:13:45
=ended         2024-10-24 13:13:48
=result        ok
=elapsed       2.270229s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-24 13:13:48
=ended         2024-10-24 13:13:57
=result        ok
=elapsed       9.481824s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-24 13:13:57
=ended         2024-10-24 13:14:03
=result        ok
=elapsed       5.411307s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-24 13:14:03
=ended         2024-10-24 13:14:06
=result        ok
=elapsed       2.909313s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-24 13:14:06
=ended         2024-10-24 13:14:09
=result        ok
=elapsed       2.997842s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-24 13:14:09
=ended         2024-10-24 13:14:12
=result        ok
=elapsed       3.006400s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-24 13:14:12
=ended         2024-10-24 13:14:14
=result        ok
=elapsed       2.689299s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-24 13:14:14
=ended         2024-10-24 13:14:15
=result        ok
=elapsed       1.171773s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-24 13:14:15
=ended         2024-10-24 13:14:18
=result        ok
=elapsed       2.024830s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-24 13:14:18
=ended         2024-10-24 13:14:20
=result        ok
=elapsed       2.710436s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-24 13:14:20
=ended         2024-10-24 13:14:26
=result        ok
=elapsed       5.407128s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56418.html
=group_props   [{name,shell_history}]
=started       2024-10-24 13:14:26
=ended         2024-10-24 13:14:26
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-24 13:14:26
=ended         2024-10-24 13:14:36
=result        ok
=elapsed       10.244780s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-24 13:14:36
=ended         2024-10-24 13:14:42
=result        ok
=elapsed       5.483120s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-24 13:14:42
=ended         2024-10-24 13:14:47
=result        ok
=elapsed       5.376578s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-24 13:14:47
=ended         2024-10-24 13:14:54
=result        ok
=elapsed       6.887231s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-24 13:14:54
=ended         2024-10-24 13:15:01
=result        ok
=elapsed       6.867784s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-24 13:15:01
=ended         2024-10-24 13:15:06
=result        ok
=elapsed       5.378904s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57282.html
=group_props   [{name,sh_custom}]
=started       2024-10-24 13:15:06
=ended         2024-10-24 13:15:06
=result        ok
=elapsed       0.157122s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-24 13:15:06
=ended         2024-10-24 13:15:09
=result        ok
=elapsed       2.685640s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-24 13:15:09
=ended         2024-10-24 13:15:32
=result        failed: {{badmatch,{error,timeout}},
                        [{rtnode,run,4,[{file,"rtnode.erl"},{line,62}]},
                         {interactive_shell_SUITE,
                             shell_history_custom_errors,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,2335}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{rtnode,
                                                                          run,
                                                                          62},
                                                                         {interactive_shell_SUITE,
                                                                          shell_history_custom_errors,
                                                                          2335},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       23.444335s
=== *** FAILED test case 819 of 1655 ***
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-24 13:15:32
=ended         2024-10-24 13:15:32
=result        ok
=elapsed       0.000000s
=group_time    26.360s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.57762.html
=group_props   [{name,shell_history}]
=started       2024-10-24 13:15:32
=ended         2024-10-24 13:15:33
=result        ok
=elapsed       0.000000s
=group_time    66.791s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57794.html
=group_props   [{name,remsh}]
=started       2024-10-24 13:15:33
=ended         2024-10-24 13:15:33
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-24 13:15:33
=ended         2024-10-24 13:15:39
=result        ok
=elapsed       6.257106s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-24 13:15:39
=ended         2024-10-24 13:15:39
=result        ok
=elapsed       0.177606s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-24 13:15:39
=ended         2024-10-24 13:15:43
=result        ok
=elapsed       4.046156s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-24 13:15:43
=ended         2024-10-24 13:15:47
=result        ok
=elapsed       4.048258s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-24 13:15:47
=ended         2024-10-24 13:16:01
=result        ok
=elapsed       13.841777s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-24 13:16:01
=ended         2024-10-24 13:16:15
=result        ok
=elapsed       14.212974s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58338.html
=group_props   [{name,remsh}]
=started       2024-10-24 13:16:15
=ended         2024-10-24 13:16:15
=result        ok
=elapsed       0.000000s
=group_time    42.753s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58370.html
=group_props   [{name,to_erl}]
=started       2024-10-24 13:16:15
=ended         2024-10-24 13:16:15
=result        ok
=elapsed       0.000000s
=group_time    152.668s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58402.html
=group_props   [{name,tty}]
=started       2024-10-24 13:16:15
=ended         2024-10-24 13:16:15
=result        ok
=elapsed       0.122948s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58434.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-24 13:16:15
=ended         2024-10-24 13:16:15
=result        ok
=elapsed       0.000004s
=group_time    14.432s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58466.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-24 13:16:15
=ended         2024-10-24 13:16:16
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.58498.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:29
=result        ok
=elapsed       13.899712s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.13539.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:30
=result        ok
=elapsed       14.375228s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.13571.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:23
=result        ok
=elapsed       7.237074s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.58530.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:22
=result        ok
=elapsed       6.565169s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.13603.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:23
=result        ok
=elapsed       7.004490s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.13635.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:24
=result        ok
=elapsed       7.953451s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.13667.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:24
=result        ok
=elapsed       8.039295s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3460.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:21
=result        ok
=elapsed       4.955823s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3492.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.943248s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.13699.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.730319s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.58562.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:21
=result        ok
=elapsed       5.555575s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.58594.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.913255s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.58626.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:21
=result        skipped: "Do not support ansi input"
=elapsed       5.595619s
=== *** SKIPPED test case 838 of 1655 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.357.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:21
=result        ok
=elapsed       5.591736s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.389.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.506063s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.421.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.698311s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.3524.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:27
=result        ok
=elapsed       11.062409s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.13731.html
=started       2024-10-24 13:16:16
=ended         2024-10-24 13:16:20
=result        ok
=elapsed       4.705816s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59202.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-24 13:16:30
=ended         2024-10-24 13:16:30
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.59234.html
=started       2024-10-24 13:16:30
=ended         2024-10-24 13:16:31
=result        ok
=elapsed       0.558315s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.59266.html
=started       2024-10-24 13:16:30
=ended         2024-10-24 13:16:31
=result        ok
=elapsed       1.042975s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59362.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-24 13:16:31
=ended         2024-10-24 13:16:31
=result        ok
=elapsed       0.000000s
=group_time    15.546s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59394.html
=group_props   [{name,tty_latin1}]
=started       2024-10-24 13:16:31
=ended         2024-10-24 13:16:31
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-10-24 13:16:31
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-10-24 13:16:31
=ended         2024-10-24 13:16:31
=result        ok
=elapsed       0.208198s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-10-24 13:16:31
=ended         2024-10-24 13:16:37
=result        ok
=elapsed       5.247877s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-10-24 13:16:37
=ended         2024-10-24 13:16:37
=result        ok
=elapsed       0.381689s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-10-24 13:16:37
=ended         2024-10-24 13:16:37
=result        skipped: "Need unbuffered to run"
=elapsed       0.000227s
=== *** SKIPPED test case 867 of 1655 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-10-24 13:16:37
=ended         2024-10-24 13:16:38
=result        ok
=elapsed       0.908886s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-10-24 13:16:38
=ended         2024-10-24 13:16:39
=result        ok
=elapsed       0.914064s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-10-24 13:16:39
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.878999s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,tty}]
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.165346s
=group_time    24.482s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-24 13:16:40
=ended         2024-10-24 13:16:40
=result        ok
=elapsed       0.000001s
=group_time    177.403s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-24 13:16:40
