=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=node_start    cp2_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
=node_stop     cp1_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
=node_stop     cp2_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
=node_stop     cp3_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
=node_stop     part_ctrlr_otp_3162__2025_01_24__11_13_18@88bdb15de0cc
=ended         2025-01-24 11:13:19
=result        ok
=elapsed       1.396085s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2025-01-24 11:13:19
=node_start    b_otp_5640__2025_01_24__11_13_19@88bdb15de0cc
=node_stop     b_otp_5640__2025_01_24__11_13_19@88bdb15de0cc
=ended         2025-01-24 11:13:20
=result        ok
=elapsed       0.777217s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2025-01-24 11:13:20
=ended         2025-01-24 11:13:21
=result        ok
=elapsed       0.000598s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2025-01-24 11:13:21
=node_start    ca_false_connect_all_false__2025_01_24__11_13_21@88bdb15de0cc
=node_stop     ca_false_connect_all_false__2025_01_24__11_13_21@88bdb15de0cc
=node_start    ca_false_connect_all_false__2025_01_24__11_13_22@88bdb15de0cc
=node_stop     ca_false_connect_all_false__2025_01_24__11_13_22@88bdb15de0cc
=node_start    ca_false_connect_all_false__2025_01_24__11_13_23@88bdb15de0cc
=node_stop     ca_false_connect_all_false__2025_01_24__11_13_23@88bdb15de0cc
=ended         2025-01-24 11:13:25
=result        ok
=elapsed       3.849681s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2025-01-24 11:13:25
=node_start    n_1_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
=node_stop     n_1_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
=node_stop     n_2_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
=node_stop     part_ctrlr_simple_disconnect__2025_01_24__11_13_25@88bdb15de0cc
=ended         2025-01-24 11:13:26
=result        ok
=elapsed       1.265699s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2025-01-24 11:13:26
=node_start    n_1_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2025_01_24__11_13_27@88bdb15de0cc
=node_stop     n_1_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
=node_stop     a_2_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
=node_stop     z_2_simple_resolve__2025_01_24__11_13_26@88bdb15de0cc
=node_stop     part_ctrlr_simple_resolve__2025_01_24__11_13_27@88bdb15de0cc
=ended         2025-01-24 11:14:20
=result        ok
=elapsed       53.125654s
=== 
=case          global_SUITE:simple_resolve2
=started       2025-01-24 11:14:20
=result        skipped: Broken in docker
=== *** Skipping test case #671 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2025-01-24 11:14:20
=node_start    n_1_simple_resolve3__2025_01_24__11_14_20@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2025_01_24__11_14_20@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2025_01_24__11_14_20@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2025_01_24__11_14_21@88bdb15de0cc
=node_stop     n_1_simple_resolve3__2025_01_24__11_14_20@88bdb15de0cc
=node_stop     z_2_simple_resolve3__2025_01_24__11_14_20@88bdb15de0cc
=node_stop     part_ctrlr_simple_resolve3__2025_01_24__11_14_21@88bdb15de0cc
=ended         2025-01-24 11:14:23
=result        ok
=elapsed       2.783002s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2025-01-24 11:14:23
=node_start    n_1_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2025_01_24__11_14_24@88bdb15de0cc
=node_stop     n_1_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
=node_stop     a_2_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
=node_stop     z_2_leftover_name__2025_01_24__11_14_23@88bdb15de0cc
=node_stop     part_ctrlr_leftover_name__2025_01_24__11_14_24@88bdb15de0cc
=ended         2025-01-24 11:14:26
=result        ok
=elapsed       3.086810s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2025-01-24 11:14:26
=ended         2025-01-24 11:14:27
=result        ok
=elapsed       0.000584s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2025-01-24 11:14:27
=node_start    n_1_name_exit__2025_01_24__11_14_27@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2025_01_24__11_14_27@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2025_01_24__11_14_27@88bdb15de0cc
=node_stop     n_2_name_exit__2025_01_24__11_14_27@88bdb15de0cc
=ended         2025-01-24 11:14:31
=result        ok
=elapsed       3.788650s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2025-01-24 11:14:31
=node_start    b_external_nodes__2025_01_24__11_14_31@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2025_01_24__11_14_31@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2025_01_24__11_14_32@88bdb15de0cc
=node_stop     b_external_nodes__2025_01_24__11_14_31@88bdb15de0cc
=node_stop     c_external_nodes__2025_01_24__11_14_31@88bdb15de0cc
=node_stop     part_ctrlr_external_nodes__2025_01_24__11_14_32@88bdb15de0cc
=ended         2025-01-24 11:14:35
=result        ok
=elapsed       3.070694s
=== 
=case          global_SUITE:many_nodes
=started       2025-01-24 11:14:35
=result        skipped: Broken in docker
=== *** Skipping test case #677 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2025-01-24 11:14:35
=node_start    cp1_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_start    cp2_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_start    cp3_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_start    cp4_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_start    cp5_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_start    cp6_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_start    cp7_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_start    cp8_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_start    cp9_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_start    cp10_undefined__2025_01_24__11_14_38@88bdb15de0cc
=node_start    cp11_undefined__2025_01_24__11_14_38@88bdb15de0cc
=node_start    cp12_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_start    cp13_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_start    cp14_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_start    cp15_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_start    cp16_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_start    cp17_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_start    cp18_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_start    cp19_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_start    cp20_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_start    cp21_undefined__2025_01_24__11_14_42@88bdb15de0cc
=node_start    cp22_undefined__2025_01_24__11_14_42@88bdb15de0cc
=node_start    cp23_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_start    cp24_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_start    cp25_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_start    cp26_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_start    cp27_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_start    cp28_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_start    cp29_undefined__2025_01_24__11_14_45@88bdb15de0cc
=node_start    cp30_undefined__2025_01_24__11_14_45@88bdb15de0cc
=node_stop     cp1_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_stop     cp2_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_stop     cp3_undefined__2025_01_24__11_14_35@88bdb15de0cc
=node_stop     cp4_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_stop     cp5_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_stop     cp6_undefined__2025_01_24__11_14_36@88bdb15de0cc
=node_stop     cp7_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_stop     cp8_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_stop     cp9_undefined__2025_01_24__11_14_37@88bdb15de0cc
=node_stop     cp10_undefined__2025_01_24__11_14_38@88bdb15de0cc
=node_stop     cp11_undefined__2025_01_24__11_14_38@88bdb15de0cc
=node_stop     cp12_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_stop     cp13_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_stop     cp14_undefined__2025_01_24__11_14_39@88bdb15de0cc
=node_stop     cp15_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_stop     cp16_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_stop     cp17_undefined__2025_01_24__11_14_40@88bdb15de0cc
=node_stop     cp18_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_stop     cp19_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_stop     cp20_undefined__2025_01_24__11_14_41@88bdb15de0cc
=node_stop     cp21_undefined__2025_01_24__11_14_42@88bdb15de0cc
=node_stop     cp22_undefined__2025_01_24__11_14_42@88bdb15de0cc
=node_stop     cp23_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_stop     cp24_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_stop     cp25_undefined__2025_01_24__11_14_43@88bdb15de0cc
=node_stop     cp26_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_stop     cp27_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_stop     cp28_undefined__2025_01_24__11_14_44@88bdb15de0cc
=node_stop     cp29_undefined__2025_01_24__11_14_45@88bdb15de0cc
=node_stop     cp30_undefined__2025_01_24__11_14_45@88bdb15de0cc
=ended         2025-01-24 11:14:47
=result        ok
=elapsed       11.687124s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2025-01-24 11:14:47
=node_start    cp1_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cp2_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cp3_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpA_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpB_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpC_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpD_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpE_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpC_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_start    cpC_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cp1_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cp2_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cp3_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpA_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpB_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpC_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpD_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=node_stop     cpE_global_groups_change__2025_01_24__11_14_47@88bdb15de0cc
=ended         2025-01-24 11:14:56
=result        ok
=elapsed       9.448339s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2025-01-24 11:14:56
=ended         2025-01-24 11:14:57
=result        ok
=elapsed       0.521134s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2025-01-24 11:14:57
=ended         2025-01-24 11:14:58
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1704 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2025-01-24 11:14:58
=ended         2025-01-24 11:14:58
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 682 of 1704 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2025-01-24 11:14:58
=node_start    cp1_mass_death__2025_01_24__11_14_58@88bdb15de0cc
=node_start    cp2_mass_death__2025_01_24__11_14_58@88bdb15de0cc
=node_start    cp3_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=node_start    cp4_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=node_start    cp5_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=node_stop     cp1_mass_death__2025_01_24__11_14_58@88bdb15de0cc
=node_stop     cp2_mass_death__2025_01_24__11_14_58@88bdb15de0cc
=node_stop     cp3_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=node_stop     cp4_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=node_stop     cp5_mass_death__2025_01_24__11_14_59@88bdb15de0cc
=ended         2025-01-24 11:15:11
=result        ok: 1.003 s

=elapsed       12.331500s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2025-01-24 11:15:11
=node_start    garbage_messages_garbage_messages__2025_01_24__11_15_11@88bdb15de0cc
=node_stop     garbage_messages_garbage_messages__2025_01_24__11_15_11@88bdb15de0cc
=ended         2025-01-24 11:15:13
=result        ok
=elapsed       2.172216s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2025-01-24 11:15:13
=node_start    part_ctrlr_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=node_start    a_flaw1__2025_01_24__11_15_13@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2025_01_24__11_15_13@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2025_01_24__11_15_13@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2025_01_24__11_15_13@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=node_stop     b_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=node_stop     c_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=node_stop     d_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=node_stop     part_ctrlr_flaw1__2025_01_24__11_15_13@88bdb15de0cc
=ended         2025-01-24 11:15:17
=result        ok
=elapsed       3.309828s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2025-01-24 11:15:17
=node_start    cp1_lost_connection__2025_01_24__11_15_17@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2025_01_24__11_15_17@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2025_01_24__11_15_17@88bdb15de0cc
=node_stop     cp1_lost_connection__2025_01_24__11_15_17@88bdb15de0cc
=node_stop     part_ctrlr_lost_connection__2025_01_24__11_15_17@88bdb15de0cc
=ended         2025-01-24 11:15:20
=result        ok: Re-connected Cp1
=elapsed       2.709492s
=== 
=case          global_SUITE:lost_connection2
=started       2025-01-24 11:15:20
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2025-01-24 11:15:20
=node_start    h1_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=node_start    h2_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=node_start    cp1_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2025_01_24__11_15_21@88bdb15de0cc
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=node_stop     cp2_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=node_stop     cp3_global_disconnect__2025_01_24__11_15_21@88bdb15de0cc
=node_stop     h1_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=node_stop     h2_global_disconnect__2025_01_24__11_15_20@88bdb15de0cc
=ended         2025-01-24 11:15:23
=result        ok
=elapsed       3.252749s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2025-01-24 11:15:23
=ended         2025-01-24 11:15:23
=result        ok
=elapsed       0.000000s
=group_time    200.450s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2025-01-24 11:15:23
=ended         2025-01-24 11:15:23
=result        ok
=elapsed       0.000170s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2025-01-24 11:15:23
=ended         2025-01-24 11:15:27
=result        ok
=elapsed       3.567633s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2025-01-24 11:15:27
=ended         2025-01-24 11:15:31
=result        ok
=elapsed       4.336090s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2025-01-24 11:15:31
