=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=logfile       logger_suite.pretty_print.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:38
=result        ok
=elapsed       0.003289s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:38
=result        ok
=elapsed       0.000481s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:38
=result        ok
=elapsed       0.000144s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:38
=result        ok
=elapsed       0.000206s
=group_time    9.245s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:38
=result        ok
=elapsed       0.000038s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-01-22 15:39:38
=ended         2025-01-22 15:39:39
=result        ok
=elapsed       0.503685s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-01-22 15:39:39
=ended         2025-01-22 15:39:40
=result        ok
=elapsed       1.009593s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-01-22 15:39:40
=ended         2025-01-22 15:39:41
=result        ok
=elapsed       1.008079s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-01-22 15:39:41
=ended         2025-01-22 15:39:45
=result        ok
=elapsed       4.017572s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-01-22 15:39:45
=ended         2025-01-22 15:39:50
=result        ok
=elapsed       5.003967s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-01-22 15:39:50
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.502703s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.000814s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.001668s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.407945s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.001116s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:51
=result        ok
=elapsed       0.002990s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-01-22 15:39:51
=ended         2025-01-22 15:39:56
=result        ok
=elapsed       5.018240s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-01-22 15:39:56
=ended         2025-01-22 15:39:58
=result        ok
=elapsed       2.003579s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-01-22 15:39:58
=ended         2025-01-22 15:40:14
=result        ok
=elapsed       16.012100s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-01-22 15:40:14
=ended         2025-01-22 15:40:16
=result        ok
=elapsed       2.002185s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-01-22 15:40:16
=ended         2025-01-22 15:40:16
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1705 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-01-22 15:40:16
=ended         2025-01-22 15:40:16
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 969 of 1705 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-01-22 15:40:16
=ended         2025-01-22 15:40:22
=result        ok
=elapsed       5.033752s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-01-22 15:40:22
=ended         2025-01-22 15:40:27
=result        ok
=elapsed       5.333305s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-01-22 15:40:27
=ended         2025-01-22 15:41:49
=result        ok
=elapsed       82.269653s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-01-22 15:41:49
=ended         2025-01-22 15:41:54
=result        ok
=elapsed       5.012508s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-01-22 15:41:54
=ended         2025-01-22 15:41:59
=result        ok
=elapsed       5.010858s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-01-22 15:41:59
=ended         2025-01-22 15:42:07
=result        ok
=elapsed       8.006851s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-01-22 15:42:07
=ended         2025-01-22 15:42:12
=result        ok
=elapsed       5.012908s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-01-22 15:42:12
=ended         2025-01-22 15:42:18
=result        ok
=elapsed       5.521134s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-01-22 15:42:18
=ended         2025-01-22 15:42:23
=result        ok
=elapsed       5.095803s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-01-22 15:42:23
=ended         2025-01-22 15:42:44
=result        ok
=elapsed       20.880746s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-01-22 15:42:44
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       20.812818s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       0.000000s
=group_time    206.735s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       0.169823s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       0.178356s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:05
=result        ok
=elapsed       0.190702s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-01-22 15:43:05
=ended         2025-01-22 15:43:06
=result        ok
=elapsed       0.187196s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-01-22 15:43:06
=ended         2025-01-22 15:43:06
=result        ok
=elapsed       0.204214s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-01-22 15:43:06
=ended         2025-01-22 15:43:08
=result        ok
=elapsed       1.905911s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:08
=ended         2025-01-22 15:43:08
=result        ok
=elapsed       0.000035s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-01-22 15:43:08
=ended         2025-01-22 15:43:09
=result        ok
=elapsed       0.731321s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-01-22 15:43:09
=ended         2025-01-22 15:43:09
=result        ok
=elapsed       0.732410s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-01-22 15:43:09
=ended         2025-01-22 15:43:10
=result        ok
=elapsed       0.737730s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:10
=ended         2025-01-22 15:43:10
=result        ok
=elapsed       0.000043s
=group_time    2.308s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66594.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:10
=ended         2025-01-22 15:43:10
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-01-22 15:43:10
=ended         2025-01-22 15:43:10
=result        ok
=elapsed       0.181850s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-01-22 15:43:10
=ended         2025-01-22 15:43:11
=result        ok
=elapsed       0.180622s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-01-22 15:43:11
=ended         2025-01-22 15:43:11
=result        ok
=elapsed       0.172598s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-01-22 15:43:11
=ended         2025-01-22 15:43:11
=result        ok
=elapsed       0.181752s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-01-22 15:43:11
=ended         2025-01-22 15:43:11
=result        ok
=elapsed       0.182256s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-01-22 15:43:11
=ended         2025-01-22 15:43:11
=result        ok
=elapsed       0.172988s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-01-22 15:43:11
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.187979s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.190348s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.67010.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.000044s
=group_time    1.663s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.9507.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.000045s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.182908s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.196379s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:12
=result        ok
=elapsed       0.191811s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-01-22 15:43:12
=ended         2025-01-22 15:43:13
=result        ok
=elapsed       0.194262s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-01-22 15:43:13
=ended         2025-01-22 15:43:13
=result        ok
=elapsed       0.184856s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-01-22 15:43:13
=ended         2025-01-22 15:43:13
=result        ok
=elapsed       0.186451s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-01-22 15:43:13
=ended         2025-01-22 15:43:13
=result        ok
=elapsed       0.188302s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-01-22 15:43:13
=ended         2025-01-22 15:43:14
=result        ok
=elapsed       0.303303s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-01-22 15:43:14
=ended         2025-01-22 15:43:14
=result        ok
=elapsed       0.186768s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-01-22 15:43:14
=ended         2025-01-22 15:43:14
=result        ok
=elapsed       0.192947s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-01-22 15:43:14
=ended         2025-01-22 15:43:14
=result        ok
=elapsed       0.190430s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-01-22 15:43:14
=ended         2025-01-22 15:43:14
=result        ok
=elapsed       0.167677s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-01-22 15:43:14
=ended         2025-01-22 15:43:15
=result        ok
=elapsed       0.204302s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-01-22 15:43:15
=ended         2025-01-22 15:43:15
=result        ok
=elapsed       0.192050s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-01-22 15:43:15
=ended         2025-01-22 15:43:15
=result        ok
=elapsed       0.196813s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-01-22 15:43:15
=ended         2025-01-22 15:43:15
=result        ok
=elapsed       0.178914s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-01-22 15:43:15
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.177948s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.9987.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000030s
=group_time    3.735s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000001s
=group_time    10.783s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000010s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-01-22 15:43:16
=node_start    remote_gl@db7dc6ea0831
=node_stop     remote_gl@db7dc6ea0831
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.168196s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000000s
=group_time    0.291s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000180s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000323s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000328s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000547s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000529s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.002671s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000065s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000042s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000093s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000690s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000110s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000125s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000073s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000037s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000236s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.014741s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000157s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000040s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000341s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.000684s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:16
=result        ok
=elapsed       0.003325s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2025-01-22 15:43:16
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000295s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000000s
=group_time    0.120s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.67714.html
=group_props   [{name,sasl}]
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.001388s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.005527s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000780s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.67746.html
=group_props   [{name,sasl}]
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.001597s
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000111s
=group_time    0.279s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.401777s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.001045s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.000122s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:17
=result        ok
=elapsed       0.179680s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2025-01-22 15:43:17
=ended         2025-01-22 15:43:18
=result        ok
=elapsed       0.184549s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2025-01-22 15:43:18
=ended         2025-01-22 15:43:18
=result        ok
=elapsed       0.178934s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2025-01-22 15:43:18
=ended         2025-01-22 15:43:18
=result        ok
=elapsed       0.000110s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2025-01-22 15:43:18
=ended         2025-01-22 15:43:22
=result        ok
=elapsed       4.002137s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2025-01-22 15:43:22
=ended         2025-01-22 15:43:23
=result        ok
=elapsed       1.000699s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2025-01-22 15:43:23
=ended         2025-01-22 15:43:23
=result        ok
=elapsed       0.000000s
=group_time    5.767s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2025-01-22 15:43:23
=ended         2025-01-22 15:43:23
=result        ok
=elapsed       0.000029s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2025-01-22 15:43:23
=ended         2025-01-22 15:43:23
=result        ok
=elapsed       0.000116s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2025-01-22 15:43:23
=ended         2025-01-22 15:43:27
=result        ok
=elapsed       3.499101s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2025-01-22 15:43:27
=ended         2025-01-22 15:43:27
=result        ok
=elapsed       0.762600s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2025-01-22 15:43:27
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.181837s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.189678s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.195001s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.000014s
=group_time    5.004s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2025-01-22 15:43:28
=ended         2025-01-22 15:43:28
=result        ok
=elapsed       0.000027s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
