=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 11:25:13
=result        ok
=elapsed       0.172247
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-04-05 11:25:13
=ended         2024-04-05 11:25:13
=result        ok
=elapsed       0.163861
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-04-05 11:25:13
=ended         2024-04-05 11:25:14
=result        ok
=elapsed       0.341428
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.494434.html
=group_props   [{name,stop}]
=started       2024-04-05 11:25:14
=ended         2024-04-05 11:25:14
=result        ok
=elapsed       0.0
=group_time    5.943s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.494466.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-05 11:25:14
=ended         2024-04-05 11:25:14
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.494498.html
=started       2024-04-05 11:25:14
=ended         2024-04-05 11:25:15
=result        ok
=elapsed       2.32e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.494530.html
=started       2024-04-05 11:25:15
=ended         2024-04-05 11:25:15
=result        ok
=elapsed       0.001576
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.494562.html
=started       2024-04-05 11:25:15
=ended         2024-04-05 11:25:16
=result        ok
=elapsed       1.99e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.494594.html
=started       2024-04-05 11:25:16
=ended         2024-04-05 11:25:16
=result        ok
=elapsed       2.24e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.494626.html
=started       2024-04-05 11:25:16
=ended         2024-04-05 11:25:17
=result        ok
=elapsed       2.2e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.494658.html
=started       2024-04-05 11:25:17
=ended         2024-04-05 11:25:17
=result        ok
=elapsed       3.71e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.494690.html
=started       2024-04-05 11:25:17
=ended         2024-04-05 11:25:18
=result        ok
=elapsed       2.6e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.494722.html
=started       2024-04-05 11:25:18
=ended         2024-04-05 11:25:19
=result        ok
=elapsed       0.167724
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.494818.html
=started       2024-04-05 11:25:19
=ended         2024-04-05 11:25:19
=result        ok
=elapsed       0.166052
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.494914.html
=started       2024-04-05 11:25:19
=ended         2024-04-05 11:25:20
=result        ok
=elapsed       0.354027
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467075.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-05 11:25:20
=ended         2024-04-05 11:25:20
=result        ok
=elapsed       0.0
=group_time    5.954s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467107.html
=group_props   [{name,abnormal}]
=started       2024-04-05 11:25:20
=ended         2024-04-05 11:25:20
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-04-05 11:25:20
=ended         2024-04-05 11:25:24
=result        ok
=elapsed       3.703882
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-04-05 11:25:24
=ended         2024-04-05 11:25:28
=result        ok
=elapsed       2.604918
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-04-05 11:25:28
=ended         2024-04-05 11:25:31
=result        ok
=elapsed       2.604859
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-04-05 11:25:31
=ended         2024-04-05 11:25:32
=result        ok
=elapsed       0.501877
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-04-05 11:25:32
=ended         2024-04-05 11:25:33
=result        ok
=elapsed       0.501861
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-04-05 11:25:33
=ended         2024-04-05 11:25:34
=result        ok
=elapsed       0.501838
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467139.html
=group_props   [{name,abnormal}]
=started       2024-04-05 11:25:34
=ended         2024-04-05 11:25:34
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467171.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-05 11:25:34
=ended         2024-04-05 11:25:34
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.467203.html
=started       2024-04-05 11:25:34
=ended         2024-04-05 11:25:38
=result        ok
=elapsed       3.703868
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.467235.html
=started       2024-04-05 11:25:38
=ended         2024-04-05 11:25:41
=result        ok
=elapsed       2.6049
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.467267.html
=started       2024-04-05 11:25:41
=ended         2024-04-05 11:25:44
=result        ok
=elapsed       2.604867
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.467299.html
=started       2024-04-05 11:25:44
=ended         2024-04-05 11:25:45
=result        ok
=elapsed       0.501912
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.467331.html
=started       2024-04-05 11:25:45
=ended         2024-04-05 11:25:46
=result        ok
=elapsed       0.501877
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.467363.html
=started       2024-04-05 11:25:46
=ended         2024-04-05 11:25:47
=result        ok
=elapsed       0.501885
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467395.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-05 11:25:47
=ended         2024-04-05 11:25:47
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-04-05 11:25:47
=ended         2024-04-05 11:25:49
=result        ok
=elapsed       1.402854
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-04-05 11:25:49
=ended         2024-04-05 11:25:55
=result        ok
=elapsed       5.09991
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-04-05 11:25:55
=ended         2024-04-05 11:25:57
=result        ok
=elapsed       1.002861
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-04-05 11:25:57
=ended         2024-04-05 11:26:01
=result        ok
=elapsed       3.507828
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-04-05 11:26:01
=ended         2024-04-05 11:26:02
=result        ok
=elapsed       1.002824
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-04-05 11:26:02
=ended         2024-04-05 11:26:04
=result        ok
=elapsed       1.501828
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-04-05 11:26:04
=ended         2024-04-05 11:26:05
=result        ok
=elapsed       0.569859
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-04-05 11:26:05
=ended         2024-04-05 11:26:06
=result        ok
=elapsed       0.500885
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-04-05 11:26:06
=ended         2024-04-05 11:26:08
=result        ok
=elapsed       1.501876
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-04-05 11:26:08
=ended         2024-04-05 11:26:09
=result        ok
=elapsed       2.8e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467427.html
=group_props   [{name,sys}]
=started       2024-04-05 11:26:09
=ended         2024-04-05 11:26:09
=result        ok
=elapsed       0.003583
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-04-05 11:26:09
=ended         2024-04-05 11:26:12
=result        ok
=elapsed       3.000915
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467459.html
=group_props   [{name,format_status}]
=started       2024-04-05 11:26:12
=ended         2024-04-05 11:26:12
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-04-05 11:26:12
=ended         2024-04-05 11:26:13
=result        ok
=elapsed       0.005327
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-04-05 11:26:13
=ended         2024-04-05 11:26:14
=result        ok
=elapsed       1.004963
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-04-05 11:26:14
=ended         2024-04-05 11:26:16
=result        ok
=elapsed       1.011935
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-04-05 11:26:16
=ended         2024-04-05 11:26:16
=result        ok
=elapsed       0.00173
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.495042.html
=group_props   [{name,format_status}]
=started       2024-04-05 11:26:16
=ended         2024-04-05 11:26:16
=result        ok
=elapsed       0.0
=group_time    4.143s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-04-05 11:26:16
=ended         2024-04-05 11:26:18
=result        ok
=elapsed       0.50086
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-04-05 11:26:18
=ended         2024-04-05 11:26:19
=result        ok
=elapsed       0.500862
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467491.html
=group_props   [{name,sys}]
=started       2024-04-05 11:26:19
=ended         2024-04-05 11:26:19
=result        ok
=elapsed       0.0
=group_time    9.769s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-04-05 11:26:19
=ended         2024-04-05 11:26:20
=result        ok
=elapsed       1.309851
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-04-05 11:26:20
=ended         2024-04-05 11:26:26
=result        ok
=elapsed       4.786861
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-04-05 11:26:26
=ended         2024-04-05 11:26:27
=result        ok
=elapsed       0.503855
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.416516.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-05 11:26:27
=ended         2024-04-05 11:26:27
=result        ok
=elapsed       0.006651
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-04-05 11:26:27
=ended         2024-04-05 11:26:27
=result        ok
=elapsed       0.002859
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-04-05 11:26:27
=ended         2024-04-05 11:26:28
=result        ok
=elapsed       2.52e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-04-05 11:26:28
=ended         2024-04-05 11:26:28
=result        ok
=elapsed       0.001063
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-04-05 11:26:28
=ended         2024-04-05 11:26:29
=result        ok
=elapsed       0.001971
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467523.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-05 11:26:29
=ended         2024-04-05 11:26:29
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-04-05 11:26:29
=ended         2024-04-05 11:26:29
=result        ok
=elapsed       0.001376
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.467555.html
=group_props   [{name,format_log}]
=started       2024-04-05 11:26:29
=ended         2024-04-05 11:26:29
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-04-05 11:26:29
=ended         2024-04-05 11:26:30
=result        ok
=elapsed       2.91e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-04-05 11:26:30
=ended         2024-04-05 11:26:30
=result        ok
=elapsed       0.0014
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-04-05 11:26:30
=ended         2024-04-05 11:26:31
=result        ok
=elapsed       3.3e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.467587.html
=group_props   [{name,format_log}]
=started       2024-04-05 11:26:31
=ended         2024-04-05 11:26:31
=result        ok
=elapsed       0.0
=group_time    1.600s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-04-05 11:26:31
=ended         2024-04-05 11:26:32
=result        ok
=elapsed       2.2e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-04-05 11:26:32
=ended         2024-04-05 11:26:34
=result        ok
=elapsed       1.903042
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-04-05 11:26:34
=ended         2024-04-05 11:26:36
=result        ok
=elapsed       1.802957
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-04-05 11:26:36
=ended         2024-04-05 11:26:38
=result        ok
=elapsed       1.003927
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-04-05 11:26:38
=ended         2024-04-05 11:26:38
=result        ok
=elapsed       0.0
=group_time    154.704s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-04-05 11:26:38
=ended         2024-04-05 11:26:38
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-04-05 11:26:38
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       3.327314
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       0.0
=group_time    3.385s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.495074.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       0.002471
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       4.35e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       1.89e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       4.72e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       0.005522
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:41
=result        ok
=elapsed       6.6e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-04-05 11:26:41
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       8.51e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       3.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       3.21e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:42
=result        ok
=elapsed       2.21e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-04-05 11:26:42
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       0.979804
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       7.1e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       0.001917
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       0.01077
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       1.52e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:43
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-04-05 11:26:43
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       0.864127
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       0.009849
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       0.352068
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       0.002341
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:44
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-04-05 11:26:44
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       0.367223
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       7.52e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       7.2e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       0.00175
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       3.76e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       6.64e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       3.15e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       0.166952
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       3.4e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       0.001973
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       5.6e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       4.1e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:45
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-04-05 11:26:45
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       0.303926
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       0.054871
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       4.5e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.495618.html
=group_props   [{suite,io_SUITE}]
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:46
=result        ok
=elapsed       0.0
=group_time    4.424s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-04-05 11:26:46
=ended         2024-04-05 11:26:48
=result        ok
=elapsed       2.693528
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-04-05 11:26:48
=ended         2024-04-05 11:26:54
=result        ok
=elapsed       5.412997
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-04-05 11:26:54
=ended         2024-04-05 11:26:59
=result        ok
=elapsed       5.418899
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-04-05 11:26:59
=ended         2024-04-05 11:27:17
=result        ok
=elapsed       17.259365
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-04-05 11:27:17
=ended         2024-04-05 11:27:22
=result        ok
=elapsed       5.416806
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-04-05 11:27:22
=ended         2024-04-05 11:27:25
=result        ok
=elapsed       3.227958
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-04-05 11:27:25
=ended         2024-04-05 11:27:29
=result        ok
=elapsed       3.217427
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-04-05 11:27:29
=ended         2024-04-05 11:27:29
=result        ok
=elapsed       0.216832
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-04-05 11:27:29
=ended         2024-04-05 11:27:31
=result        ok
=elapsed       2.408368
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-04-05 11:27:31
=ended         2024-04-05 11:27:37
=result        ok
=elapsed       5.400311
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-04-05 11:27:37
=ended         2024-04-05 11:27:45
=result        ok
=elapsed       8.087988
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-04-05 11:27:45
=ended         2024-04-05 11:27:45
=result        ok
=elapsed       0.1874
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-04-05 11:27:45
=ended         2024-04-05 11:27:48
=result        ok
=elapsed       2.698471
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-04-05 11:27:48
=ended         2024-04-05 11:27:48
=result        ok
=elapsed       0.192275
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-04-05 11:27:48
=ended         2024-04-05 11:27:48
=result        ok
=elapsed       0.199736
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-05 11:27:48
=ended         2024-04-05 11:27:48
=result        ok
=elapsed       0.189727
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-04-05 11:27:48
=ended         2024-04-05 11:27:49
=result        ok
=elapsed       0.191325
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-04-05 11:27:49
=ended         2024-04-05 11:27:49
=result        ok
=elapsed       0.192621
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
