=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46082.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.001911s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43683.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.007076s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46146.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46178.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.001939s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46210.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005798s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46306.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46338.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.002235s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46370.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005738s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43779.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43811.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.002473s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43843.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005196s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46434.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43939.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.002078s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43971.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46498.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44035.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46530.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005442s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46594.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46626.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.002328s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46658.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.006480s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46722.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46754.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.001625s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46786.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:57
=result        ok
=elapsed       0.005339s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46850.html
=started       2025-01-13 10:11:57
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.099439s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46914.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46946.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002044s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46978.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.006755s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47042.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47074.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.001851s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47106.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.006340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44163.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47170.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002261s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44195.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.006193s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47234.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.098480s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47266.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47298.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002000s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47330.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.005373s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47362.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47394.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.001933s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47426.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.005460s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47490.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.098968s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47554.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47586.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002035s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47618.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.005824s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47682.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47714.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47746.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.005815s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47810.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47842.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.002080s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47874.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:58
=result        ok
=elapsed       0.005104s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47938.html
=started       2025-01-13 10:11:58
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.099006s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47970.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48002.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001942s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48034.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.006980s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44419.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44451.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001779s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48098.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.006075s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48130.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48162.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001563s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48194.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.006004s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48258.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.098092s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48322.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44579.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001885s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48354.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.005315s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48418.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44643.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001974s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44675.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.005286s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44771.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.099257s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44835.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000001s
=group_time    0.181s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44867.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001825s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44899.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.005829s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44963.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44995.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.001828s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45027.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.006032s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45123.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45155.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.002322s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45187.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.004840s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45283.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45315.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:11:59
=result        ok
=elapsed       0.002005s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45347.html
=started       2025-01-13 10:11:59
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.006062s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45411.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45443.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001967s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45475.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.005152s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45539.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45571.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.002243s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45603.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45667.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10372.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001744s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10404.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004783s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45731.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45763.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.002035s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45795.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004153s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45859.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45891.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.002317s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45923.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.005640s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45987.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46019.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001945s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46051.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.004956s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46147.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46179.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.002029s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48610.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.003938s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46275.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48642.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48674.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.001950s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48706.html
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.006009s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48802.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2025-01-13 10:12:00
=ended         2025-01-13 10:12:00
=result        ok
=elapsed       0.000000s
=group_time    0.057s
