=== Suite started at 2024-04-05 14:06:17
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-04-05 14:35:29
=ended         2024-04-05 14:35:34
=result        ok
=elapsed       4.362028
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3202.html
=started       2024-04-05 14:35:34
=ended         2024-04-05 14:35:38
=result        ok
=elapsed       4.376556
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-05 14:35:38
=ended         2024-04-05 14:35:42
=result        ok
=elapsed       4.38747
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-05 14:35:42
=ended         2024-04-05 14:35:42
=result        ok
=elapsed       6.67e-4
=group_time    35.433s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-05 14:35:42
=ended         2024-04-05 14:35:42
=result        ok
=elapsed       0.014401
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-05 14:35:42
=ended         2024-04-05 14:35:43
=result        ok
=elapsed       0.081862
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-05 14:35:43
=ended         2024-04-05 14:35:43
=result        ok
=elapsed       0.0
=group_time    0.146s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-05 14:35:43
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:35:43
=result        ok
=elapsed       0.150042
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-05 14:35:43
=ended         2024-04-05 14:37:23
=result        ok
=elapsed       100.197412
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-05 14:37:23
=ended         2024-04-05 14:39:03
=result        ok
=elapsed       99.55364
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-05 14:39:03
=ended         2024-04-05 14:40:37
=result        ok
=elapsed       94.865198
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-05 14:40:37
=ended         2024-04-05 14:42:15
=result        ok
=elapsed       97.199904
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-05 14:42:15
=ended         2024-04-05 14:43:52
=result        ok
=elapsed       97.260031
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-05 14:43:52
=ended         2024-04-05 14:43:56
=result        ok
=elapsed       4.391681
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-05 14:43:56
=ended         2024-04-05 14:43:56
=result        ok
=elapsed       5.32e-4
=group_time    493.796s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-05 14:43:56
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:43:57
=result        ok
=elapsed       0.148602
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-05 14:43:57
=ended         2024-04-05 14:44:02
=result        ok
=elapsed       5.282789
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-05 14:44:02
=ended         2024-04-05 14:44:08
=result        ok
=elapsed       5.707597
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-05 14:44:08
=ended         2024-04-05 14:44:14
=result        ok
=elapsed       6.381925
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-05 14:44:14
=ended         2024-04-05 14:44:19
=result        ok
=elapsed       5.258542
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-05 14:44:19
=ended         2024-04-05 14:44:26
=result        ok
=elapsed       6.638989
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-05 14:44:26
=ended         2024-04-05 14:44:31
=result        ok
=elapsed       5.240376
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-05 14:44:31
=ended         2024-04-05 14:44:39
=result        ok
=elapsed       7.387612
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-05 14:44:39
=ended         2024-04-05 14:44:44
=result        ok
=elapsed       5.247578
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-05 14:44:44
=ended         2024-04-05 14:44:51
=result        ok
=elapsed       6.832154
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-05 14:44:51
=ended         2024-04-05 14:44:56
=result        ok
=elapsed       5.215537
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-05 14:44:56
=ended         2024-04-05 14:45:03
=result        ok
=elapsed       6.638167
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-05 14:45:03
=ended         2024-04-05 14:45:11
=result        ok
=elapsed       8.184785
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-05 14:45:11
=ended         2024-04-05 14:45:19
=result        ok
=elapsed       8.18218
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-05 14:45:19
=ended         2024-04-05 14:45:19
=result        ok
=elapsed       8.85e-4
=group_time    82.698s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-05 14:45:19
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:45:28
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-05 14:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-05 14:45:28
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:45:28
=result        ok
=elapsed       0.158618
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-05 14:45:28
=ended         2024-04-05 14:45:33
=result        ok
=elapsed       4.798416
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-05 14:45:33
=ended         2024-04-05 14:45:38
=result        ok
=elapsed       4.523445
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-05 14:45:38
=ended         2024-04-05 14:45:42
=result        ok
=elapsed       4.517365
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-05 14:45:42
=ended         2024-04-05 14:45:47
=result        ok
=elapsed       4.63327
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-05 14:45:47
=ended         2024-04-05 14:45:52
=result        ok
=elapsed       4.536394
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-05 14:45:52
=ended         2024-04-05 14:45:52
=result        ok
=elapsed       5.41e-4
=group_time    23.322s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-05 14:45:52
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:45:52
=result        ok
=elapsed       0.155338
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-05 14:45:52
=ended         2024-04-05 14:45:53
=result        ok
=elapsed       1.419853
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-05 14:45:53
=ended         2024-04-05 14:45:53
=result        ok
=elapsed       0.001062
=group_time    1.626s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-05 14:45:53
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:45:53
=result        ok
=elapsed       0.160206
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-05 14:45:53
=ended         2024-04-05 14:46:32
=result        ok
=elapsed       38.512392
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-05 14:46:32
=ended         2024-04-05 14:46:55
=result        ok
=elapsed       23.036371
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-05 14:46:55
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       19.626457
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:15
=result        ok
=elapsed       8.76e-4
=group_time    81.442s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-05 14:47:15
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:47:15
=result        ok
=elapsed       0.156445
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-05 14:47:15
=ended         2024-04-05 14:47:20
=result        ok
=elapsed       5.013549
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-05 14:47:20
=ended         2024-04-05 14:47:25
=result        ok
=elapsed       4.866622
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-05 14:47:25
=ended         2024-04-05 14:47:33
=result        ok
=elapsed       7.974777
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-05 14:47:33
=ended         2024-04-05 14:47:38
=result        ok
=elapsed       4.85286
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-05 14:47:38
=ended         2024-04-05 14:47:43
=result        ok
=elapsed       4.846956
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-05 14:47:43
=ended         2024-04-05 14:47:51
=result        ok
=elapsed       7.982515
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-05 14:47:51
=ended         2024-04-05 14:47:55
=result        ok
=elapsed       4.471443
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-05 14:47:55
=ended         2024-04-05 14:48:00
=result        ok
=elapsed       4.45518
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-05 14:48:00
=ended         2024-04-05 14:48:04
=result        ok
=elapsed       4.524351
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-05 14:48:04
=ended         2024-04-05 14:48:04
=result        ok
=elapsed       9.14e-4
=group_time    49.396s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-05 14:48:04
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:48:04
=result        ok
=elapsed       0.162326
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-05 14:48:04
=ended         2024-04-05 14:48:15
=result        ok
=elapsed       11.035724
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-05 14:48:15
=ended         2024-04-05 14:48:15
=result        ok
=elapsed       6.59e-4
=group_time    11.248s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-05 14:48:15
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:48:16
=result        ok
=elapsed       0.15654
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-05 14:48:16
=ended         2024-04-05 14:48:21
=result        ok
=elapsed       5.399029
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-05 14:48:21
=ended         2024-04-05 14:48:26
=result        ok
=elapsed       5.19147
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-05 14:48:26
=ended         2024-04-05 14:48:31
=result        ok
=elapsed       5.189929
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-05 14:48:31
=ended         2024-04-05 14:48:37
=result        ok
=elapsed       5.213615
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-05 14:48:37
=ended         2024-04-05 14:48:41
=result        ok
=elapsed       4.695457
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-05 14:48:41
=ended         2024-04-05 14:48:49
=result        ok
=elapsed       7.143308
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-05 14:48:49
=ended         2024-04-05 14:48:54
=result        ok
=elapsed       5.152785
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-05 14:48:54
=ended         2024-04-05 14:48:58
=result        ok
=elapsed       4.35233
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-05 14:48:58
=ended         2024-04-05 14:48:58
=result        ok
=elapsed       5.71e-4
=group_time    42.714s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-05 14:48:58
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:48:58
=result        ok
=elapsed       0.154947
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-05 14:48:58
=ended         2024-04-05 14:49:05
=result        ok
=elapsed       6.454753
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-05 14:49:05
=ended         2024-04-05 14:49:05
=result        ok
=elapsed       6.21e-4
=group_time    6.660s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-05 14:49:05
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:49:05
=result        ok
=elapsed       0.155511
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-05 14:49:05
=ended         2024-04-05 14:49:14
=result        ok
=elapsed       8.492014
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-05 14:49:14
=ended         2024-04-05 14:49:20
=result        ok
=elapsed       6.479929
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-05 14:49:20
=ended         2024-04-05 14:49:25
=result        ok
=elapsed       4.47046
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-05 14:49:25
=ended         2024-04-05 14:49:29
=result        ok
=elapsed       4.45676
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-05 14:49:29
=ended         2024-04-05 14:49:34
=result        ok
=elapsed       4.472853
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-05 14:49:34
=ended         2024-04-05 14:49:38
=result        ok
=elapsed       4.758664
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-05 14:49:38
=ended         2024-04-05 14:49:43
=result        ok
=elapsed       4.825361
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-05 14:49:43
=ended         2024-04-05 14:49:43
=result        ok
=elapsed       6.27e-4
=group_time    38.310s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-05 14:49:43
Trying to start ct@cdf9bf0994a6

Node ct@cdf9bf0994a6 started

=ended         2024-04-05 14:49:43
=result        ok
=elapsed       0.158289
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.579.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-05 14:49:43
=ended         2024-04-05 14:49:43
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-05 14:49:43
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 14:49:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-05 14:49:44
=ended         2024-04-05 14:52:04
=result        ok
=elapsed       139.211936
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-05 14:52:04
=ended         2024-04-05 14:52:16
=result        ok
=elapsed       11.382588
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-05 14:52:16
=ended         2024-04-05 14:52:47
=result        ok
=elapsed       29.92601
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-05 14:52:47
=ended         2024-04-05 14:52:47
=result        ok
=elapsed       2.7e-5
=group_time    183.756s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-05 14:52:47
=ended         2024-04-05 14:52:47
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4194.html
=started       2024-04-05 14:52:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 14:52:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4226.html
=started       2024-04-05 14:52:47
=ended         2024-04-05 14:55:08
=result        ok
=elapsed       139.207454
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4258.html
=started       2024-04-05 14:55:08
=ended         2024-04-05 14:55:20
=result        ok
=elapsed       11.480029
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4290.html
=started       2024-04-05 14:55:20
=ended         2024-04-05 14:55:51
=result        ok
=elapsed       29.929397
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-05 14:55:51
=ended         2024-04-05 14:55:51
=result        ok
=elapsed       2.8e-5
=group_time    183.852s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-05 14:55:51
=ended         2024-04-05 14:55:51
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-04-05 14:55:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 14:55:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4418.html
=started       2024-04-05 14:55:51
=ended         2024-04-05 14:58:11
=result        ok
=elapsed       138.999998
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4450.html
=started       2024-04-05 14:58:11
=ended         2024-04-05 14:58:24
=result        ok
=elapsed       11.396929
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-05 14:58:24
=ended         2024-04-05 14:58:24
=result        ok
=elapsed       2.8e-5
=group_time    152.516s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-05 14:58:24
=ended         2024-04-05 14:58:24
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4546.html
=started       2024-04-05 14:58:24
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-05 14:58:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
