=== Suite started at 2024-08-07 11:46:43
=== Starting test, 358 test cases
=cases         358
=elapsed       1.63e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,chacha20}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.37e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.21e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3618.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3650.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.39e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3682.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.003885
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.003814
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       2.16e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4002.html
=group_props   [{name,des_cbc}]
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4034.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:01
=result        ok
=elapsed       1.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4066.html
=started       2024-08-07 11:47:01
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4098.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4130.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,des_cbc}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,des_cfb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.01e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,des_cfb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4386.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4418.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4450.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4482.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       4.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,rc4}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.106603
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.043335
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,rc4}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5186.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:02
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5218.html
=started       2024-08-07 11:47:02
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 11:47:03
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5346.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5378.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.61e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5410.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5442.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.089944
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5474.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    0.210s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.01405
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.01026
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1251.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.079633
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5794.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.017049
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.014666
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5986.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.082406
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6018.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6146.html
=started       2024-08-07 11:47:03
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.019396
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1283.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.016657
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6178.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.003015
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6210.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       3.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.82e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1443.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       2.08e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1475.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       2.41e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1507.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.106689
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.039859
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1539.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1571.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.012018
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1603.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.011576
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1699.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.012013
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1731.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.011575
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1763.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1795.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1827.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.011932
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1859.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.01114
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1891.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:04
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1955.html
=started       2024-08-07 11:47:04
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.017163
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1987.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.015082
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2019.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2051.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2083.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.018385
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.017686
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2115.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2147.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2179.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.024568
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.016817
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-07 11:47:05
=ended         2024-08-07 11:47:05
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2211.html
