=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.138748s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-11-05 15:07:14
=ended         2024-11-05 15:07:14
=result        ok
=elapsed       0.078409s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-11-05 15:07:14
=ended         2024-11-05 15:07:14
=result        ok
=elapsed       0.178554s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-11-05 15:07:14
=ended         2024-11-05 15:07:14
=result        ok
=elapsed       0.078372s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-11-05 15:07:14
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.141802s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.127019s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.066081s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.106098s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.064993s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.055564s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.109549s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:15
=result        ok
=elapsed       0.066385s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-11-05 15:07:15
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.122813s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.125239s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.063350s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.001192s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.001206s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.053670s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.082490s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.123324s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.064105s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.063038s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:16
=result        ok
=elapsed       0.133893s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-11-05 15:07:16
=ended         2024-11-05 15:07:17
=result        ok
=elapsed       0.184560s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-11-05 15:07:17
=ended         2024-11-05 15:07:17
=result        ok
=elapsed       0.176712s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-11-05 15:07:17
=ended         2024-11-05 15:07:17
=result        ok
=elapsed       0.123160s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-11-05 15:07:17
=ended         2024-11-05 15:07:17
=result        ok
=elapsed       0.003859s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-11-05 15:07:17
=ended         2024-11-05 15:07:17
=result        ok
=elapsed       0.142044s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-11-05 15:07:17
=ended         2024-11-05 15:07:18
=result        ok
=elapsed       0.573538s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-11-05 15:07:18
=ended         2024-11-05 15:07:18
=result        ok
=elapsed       0.298572s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-11-05 15:07:18
=ended         2024-11-05 15:07:18
=result        ok
=elapsed       0.272892s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-11-05 15:07:18
=ended         2024-11-05 15:07:19
=result        ok
=elapsed       0.738344s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-11-05 15:07:19
=ended         2024-11-05 15:07:20
=result        ok
=elapsed       0.852022s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-11-05 15:07:20
=ended         2024-11-05 15:07:20
=result        ok
=elapsed       0.124724s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-11-05 15:07:20
=ended         2024-11-05 15:07:20
=result        ok
=elapsed       0.082072s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-11-05 15:07:20
=ended         2024-11-05 15:07:20
=result        ok
=elapsed       0.124795s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-11-05 15:07:20
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.060477s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.201644s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.085693s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.123848s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.063645s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:21
=result        ok
=elapsed       0.282533s
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-11-05 15:07:21
=ended         2024-11-05 15:07:22
=result        ok
=elapsed       0.436392s
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-11-05 15:07:22
=ended         2024-11-05 15:07:22
=result        ok
=elapsed       0.058834s
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-11-05 15:07:22
=ended         2024-11-05 15:07:22
=result        ok
=elapsed       0.072295s
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-11-05 15:07:22
=ended         2024-11-05 15:07:22
=result        ok
=elapsed       0.289920s
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-11-05 15:07:22
=ended         2024-11-05 15:07:23
=result        ok
=elapsed       0.360227s
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-11-05 15:07:23
=ended         2024-11-05 15:07:23
=result        ok
=elapsed       0.437577s
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-11-05 15:07:23
=ended         2024-11-05 15:07:24
=result        ok
=elapsed       0.495181s
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-11-05 15:07:24
=ended         2024-11-05 15:07:24
=result        ok
=elapsed       0.528373s
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-11-05 15:07:24
=ended         2024-11-05 15:07:26
=result        ok
=elapsed       1.620333s
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-11-05 15:07:26
=ended         2024-11-05 15:07:27
=result        ok
=elapsed       0.676654s
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-11-05 15:07:27
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       3.507580s
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000000s
=group_time    33.784s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000000s
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.008839s
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.523458.html
=group_props   [{suite,maps_SUITE}]
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000000s
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000007s
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000005s
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000001s
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000008s
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000009s
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000060s
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000108s
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000151s
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:30
=result        ok
=elapsed       0.000016s
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-11-05 15:07:30
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.016316s
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.068246s
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000010s
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000032s
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000030s
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000030s
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000047s
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.019726s
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.016114s
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.029636s
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.000003s
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.005665s
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.001690s
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.001135s
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.166459s
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.119373s
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:31
=result        ok
=elapsed       0.098256s
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-11-05 15:07:31
=ended         2024-11-05 15:07:33
=result        ok
=elapsed       1.392478s
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-11-05 15:07:33
=ended         2024-11-05 15:07:35
=result        ok
=elapsed       1.745055s
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-11-05 15:07:35
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       1.643374s
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.523618.html
=group_props   [{suite,maps_SUITE}]
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000000s
=group_time    6.024s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000000s
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000001s
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.003135s
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000000s
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000001s
=group_time    0.101s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000000s
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:36
=result        ok
=elapsed       0.000156s
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-11-05 15:07:36
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.024895s
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.045214s
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.020136s
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.020005s
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.040684s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.016752s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.020709s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.005907s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.026477s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.054040s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.025286s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.012699s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.003348s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.035421s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:37
=result        ok
=elapsed       0.102261s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-11-05 15:07:37
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.711147s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.026598s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.006598s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.014936s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000968s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.001689s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.004226s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.006244s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000087s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000051s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.013817s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000155s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000000s
=group_time    1.948s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.523682.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:38
=result        ok
=elapsed       0.000005s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.369733.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:53
=result        ok
=elapsed       14.238238s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.369701.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.236487s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.523650.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:53
=result        ok
=elapsed       14.242390s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.369765.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:39
=result        ok
=elapsed       0.027520s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.369829.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.289372s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.369797.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.407205s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.523714.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.050502s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.418308.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.193873s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.418340.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:41
=result        ok
=elapsed       2.243662s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.418372.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.268449s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.369861.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:53
=result        ok
=elapsed       14.473575s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.418404.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:41
=result        ok
=elapsed       2.108380s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.523746.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:41
=result        ok
=elapsed       2.627400s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.523778.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:42
=result        ok
=elapsed       3.247566s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.523810.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:41
=result        ok
=elapsed       2.678331s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.523842.html
=started       2024-11-05 15:07:38
=ended         2024-11-05 15:07:40
=result        ok
=elapsed       1.261643s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-05 15:07:53
=ended         2024-11-05 15:07:53
=result        ok
=elapsed       0.000001s
=group_time    14.533s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.441539.html
=group_props   [{name,dist_seq}]
=started       2024-11-05 15:07:53
=ended         2024-11-05 15:07:53
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-05 15:07:53
=ended         2024-11-05 15:07:54
=result        ok
=elapsed       0.663781s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-05 15:07:54
