=== Suite started at 2024-04-05 19:22:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-04-05 19:36:03
=ended         2024-04-05 19:36:03
=result        ok
=elapsed       0.19358
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-04-05 19:36:03
=ended         2024-04-05 19:36:04
=result        ok
=elapsed       0.900609
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-04-05 19:36:04
=ended         2024-04-05 19:36:06
=result        ok
=elapsed       1.453109
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-04-05 19:36:06
=ended         2024-04-05 19:36:06
=result        ok
=elapsed       0.48296
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-04-05 19:36:06
=ended         2024-04-05 19:36:07
=result        ok
=elapsed       0.881465
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-04-05 19:36:07
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.389669
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.190886
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       2.0e-6
=group_time    67.823s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.499842.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.499970.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003228
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.499906.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003191
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.499938.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003123
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.500066.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.001105
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.499874.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003305
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.500034.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003153
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.500002.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.003268
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.500098.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.001122
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.467235.html
=group_props   [{name,decode},parallel]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.467267.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       1.6e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.500130.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       1.4e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.500162.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       4.84e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.500226.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       4.9e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.500258.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       8.4e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.500194.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       8.9e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.500290.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       2.4e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.500322.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       2.83e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.500354.html
=group_props   [{name,decode},parallel]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:08
=result        ok
=elapsed       0.142862
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.500386.html
=group_props   [{name,properties},parallel]
=started       2024-04-05 19:36:08
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.365892
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.361220.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.00826
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.361188.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.007139
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.361252.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.005049
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.500450.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.01732
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.500418.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.007074
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.361284.html
=group_props   [{name,properties},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    1.434s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.6e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.361316.html
=group_props   [{suite,json_SUITE}]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    1.851s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.361348.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.361380.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.121267
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361412.html
=group_props   [{name,key},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.361444.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.014257
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.467331.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.014348
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.467363.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.467395.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.467427.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500546.html
=group_props   [{name,key},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361476.html
=group_props   [{name,sort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.361508.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       7.0e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.415429.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.467459.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.022539
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.361540.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.007586
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.361572.html
=group_props   [{name,sort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361604.html
=group_props   [{name,usort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.361636.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       6.1e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.361700.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.361668.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.027916
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.500578.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.017803
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.500866.html
=group_props   [{name,usort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.500898.html
=group_props   [{name,keysort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.500930.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.500962.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.500994.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.036071
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.361732.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.010908
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.501026.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.501058.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.415461.html
=group_props   [{name,keysort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.088s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.415493.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.415525.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.5e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.415557.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.415621.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.031745
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.415685.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.010771
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.415653.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.415589.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.467875.html
=group_props   [{name,ukeysort},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.501090.html
=group_props   [{name,uniq},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.501122.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.362020.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.467907.html
=group_props   [{name,uniq},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.501154.html
=group_props   [{name,sublist},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.501186.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.362052.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.362084.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.362116.html
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:10
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.362148.html
=group_props   [{name,sublist},parallel]
=started       2024-04-05 19:36:10
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362180.html
=group_props   [{name,flatten},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.362212.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.362244.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.362276.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.362308.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.467939.html
=group_props   [{name,flatten},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.467971.html
=group_props   [{name,seq},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.501218.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.501282.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.501250.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.501314.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.501346.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.468003.html
=group_props   [{name,seq},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.468035.html
=group_props   [{name,tickets},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.468067.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.468099.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.468131.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.501378.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.00342
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.501410.html
=group_props   [{name,tickets},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.501442.html
=group_props   [{name,zip},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.501570.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.501474.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       4.2e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.501602.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.501666.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.501506.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.501538.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.501698.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.501634.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.415717.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.468163.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.468195.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.468227.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.468259.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.501730.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.501762.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.501794.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.415749.html
=group_props   [{name,zip},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.415781.html
=group_props   [{name,misc},parallel]
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.362372.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.012642
=case          lists_SUITE:member
=logfile       lists_suite.member.362340.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.007845
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.362500.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.362532.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.362564.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.362436.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.026693
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.362468.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:14
=result        ok
=elapsed       3.235512
=case          lists_SUITE:join
=logfile       lists_suite.join.362404.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:hof
=logfile       lists_suite.hof.362596.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.362628.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.362660.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.501826.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.468291.html
=started       2024-04-05 19:36:11
=ended         2024-04-05 19:36:11
=result        ok
=elapsed       0.0044
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.501858.html
=group_props   [{name,misc},parallel]
=started       2024-04-05 19:36:14
=ended         2024-04-05 19:36:14
=result        ok
=elapsed       0.0
=group_time    3.295s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-05 19:36:14
=ended         2024-04-05 19:36:14
=result        ok
=elapsed       0.0
=group_time    4.515s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-05 19:36:14
=ended         2024-04-05 19:36:16
=result        ok
=elapsed       1.334073
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-05 19:36:16
=ended         2024-04-05 19:36:16
=result        ok
=elapsed       0.071196
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-05 19:36:16
=ended         2024-04-05 19:36:16
=result        ok
=elapsed       0.120944
