=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.66658.html
=started       2024-11-21 11:59:36
=ended         2024-11-21 11:59:37
=result        ok
=elapsed       0.509437s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.66690.html
=started       2024-11-21 11:59:37
=ended         2024-11-21 11:59:37
=result        ok
=elapsed       0.508269s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.66786.html
=started       2024-11-21 11:59:37
=ended         2024-11-21 11:59:38
=result        ok
=elapsed       0.509140s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66882.html
=started       2024-11-21 11:59:38
=ended         2024-11-21 11:59:39
=result        ok
=elapsed       1.017368s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67042.html
=group_props   [{name,rsa}]
=started       2024-11-21 11:59:39
=ended         2024-11-21 11:59:39
=result        ok
=elapsed       0.000001s
=group_time    3.174s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67074.html
=group_props   [{name,srp_rsa}]
=started       2024-11-21 11:59:39
=ended         2024-11-21 11:59:39
=result        ok
=elapsed       0.510980s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.67106.html
=started       2024-11-21 11:59:39
=ended         2024-11-21 11:59:40
=result        ok
=elapsed       0.508118s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.67138.html
=started       2024-11-21 11:59:40
=ended         2024-11-21 11:59:40
=result        ok
=elapsed       0.508256s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.67170.html
=started       2024-11-21 11:59:40
=ended         2024-11-21 11:59:41
=result        ok
=elapsed       0.509184s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67202.html
=group_props   [{name,srp_rsa}]
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67234.html
=group_props   [{name,rsa_psk}]
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        ok
=elapsed       0.512756s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.67266.html
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2132 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.67298.html
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000018s
=== *** SKIPPED test case 2133 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.67330.html
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000016s
=== *** SKIPPED test case 2134 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.67362.html
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000016s
=== *** SKIPPED test case 2135 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67394.html
=group_props   [{name,rsa_psk}]
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:41
=result        ok
=elapsed       0.000001s
=group_time    0.642s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67426.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-21 11:59:41
=ended         2024-11-21 11:59:42
=result        ok
=elapsed       0.505170s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.67458.html
=started       2024-11-21 11:59:42
=ended         2024-11-21 11:59:43
=result        ok
=elapsed       0.506563s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.67490.html
=started       2024-11-21 11:59:43
=ended         2024-11-21 11:59:43
=result        ok
=elapsed       0.508016s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.67522.html
=started       2024-11-21 11:59:43
=ended         2024-11-21 11:59:44
=result        ok
=elapsed       0.506826s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.67554.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2139 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.67586.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        ok
=elapsed       0.506836s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.67682.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000042s
=== *** SKIPPED test case 2141 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.67714.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2142 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.67746.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2143 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.67778.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2144 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.67810.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2145 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.67842.html
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2146 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67874.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:44
=result        ok
=elapsed       0.000001s
=group_time    2.862s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67906.html
=group_props   [{name,dhe_dss}]
=started       2024-11-21 11:59:44
=ended         2024-11-21 11:59:45
=result        ok
=elapsed       0.505776s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.67938.html
=started       2024-11-21 11:59:45
=ended         2024-11-21 11:59:45
=result        ok
=elapsed       0.515828s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.24484.html
=started       2024-11-21 11:59:45
=ended         2024-11-21 11:59:46
=result        ok
=elapsed       0.513220s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.24516.html
=started       2024-11-21 11:59:46
=ended         2024-11-21 11:59:47
=result        ok
=elapsed       0.514028s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24548.html
=group_props   [{name,dhe_dss}]
=started       2024-11-21 11:59:47
=ended         2024-11-21 11:59:47
=result        ok
=elapsed       0.000001s
=group_time    2.165s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52931.html
=group_props   [{name,srp_dss}]
=started       2024-11-21 11:59:47
=ended         2024-11-21 11:59:47
=result        ok
=elapsed       0.505825s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.52963.html
=started       2024-11-21 11:59:47
=ended         2024-11-21 11:59:48
=result        ok
=elapsed       0.508668s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.52995.html
=started       2024-11-21 11:59:48
=ended         2024-11-21 11:59:48
=result        ok
=elapsed       0.508073s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.53027.html
=started       2024-11-21 11:59:48
=ended         2024-11-21 11:59:49
=result        ok
=elapsed       0.506984s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53123.html
=group_props   [{name,srp_dss}]
=started       2024-11-21 11:59:49
=ended         2024-11-21 11:59:49
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68162.html
=group_props   [{name,dh_anon}]
=started       2024-11-21 11:59:49
=ended         2024-11-21 11:59:49
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.68194.html
=started       2024-11-21 11:59:49
=ended         2024-11-21 11:59:50
=result        ok
=elapsed       1.018753s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.68226.html
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        ok
=elapsed       0.509511s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.68258.html
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2155 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.68290.html
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2156 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.68322.html
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000050s
=== *** SKIPPED test case 2157 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.68354.html
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2158 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24836.html
=group_props   [{name,dh_anon}]
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:50
=result        ok
=elapsed       0.000001s
=group_time    1.704s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24868.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-21 11:59:50
=ended         2024-11-21 11:59:51
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.24900.html
=started       2024-11-21 11:59:51
=ended         2024-11-21 11:59:51
=result        ok
=elapsed       0.504627s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.68386.html
=started       2024-11-21 11:59:51
=ended         2024-11-21 11:59:52
=result        ok
=elapsed       0.504557s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.24996.html
=started       2024-11-21 11:59:52
=ended         2024-11-21 11:59:52
=result        ok
=elapsed       0.504620s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25092.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-21 11:59:52
=ended         2024-11-21 11:59:52
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25124.html
=group_props   [{name,psk}]
=started       2024-11-21 11:59:52
=ended         2024-11-21 11:59:52
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.25156.html
=started       2024-11-21 11:59:52
=ended         2024-11-21 11:59:53
=result        ok
=elapsed       0.503648s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.53219.html
=started       2024-11-21 11:59:53
=ended         2024-11-21 11:59:53
=result        ok
=elapsed       0.504278s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.53251.html
=started       2024-11-21 11:59:53
=ended         2024-11-21 11:59:54
=result        ok
=elapsed       1.006976s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.25252.html
=started       2024-11-21 11:59:54
=ended         2024-11-21 11:59:54
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2165 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.25284.html
=started       2024-11-21 11:59:54
=ended         2024-11-21 11:59:54
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2166 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.25316.html
=started       2024-11-21 11:59:54
=ended         2024-11-21 11:59:55
=result        ok
=elapsed       1.008863s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.68802.html
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:55
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2168 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.68834.html
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:55
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2169 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68866.html
=group_props   [{name,psk}]
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:55
=result        ok
=elapsed       0.000001s
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68898.html
=group_props   [{name,dhe_psk}]
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:55
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.68930.html
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:55
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2170 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.68962.html
=started       2024-11-21 11:59:55
=ended         2024-11-21 11:59:56
=result        ok
=elapsed       0.509704s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.68994.html
=started       2024-11-21 11:59:56
=ended         2024-11-21 11:59:57
=result        ok
=elapsed       0.510122s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.69090.html
=started       2024-11-21 11:59:57
=ended         2024-11-21 11:59:58
=result        ok
=elapsed       1.018648s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.25476.html
=started       2024-11-21 11:59:58
=ended         2024-11-21 11:59:58
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2174 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.25508.html
=started       2024-11-21 11:59:58
=ended         2024-11-21 11:59:58
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2175 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.25540.html
=started       2024-11-21 11:59:58
=ended         2024-11-21 11:59:58
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2176 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.25572.html
=started       2024-11-21 11:59:58
=ended         2024-11-21 11:59:59
=result        ok
=elapsed       1.020231s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.25604.html
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2178 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.25636.html
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2179 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.25668.html
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2180 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25700.html
=group_props   [{name,dhe_psk}]
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        ok
=elapsed       0.000001s
=group_time    3.358s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25732.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.25764.html
=started       2024-11-21 11:59:59
=ended         2024-11-21 11:59:59
=result        ok
=elapsed       0.504859s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.25796.html
=started       2024-11-21 11:59:59
=ended         2024-11-21 12:00:00
=result        ok
=elapsed       1.008216s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.25892.html
=started       2024-11-21 12:00:00
=ended         2024-11-21 12:00:01
=result        ok
=elapsed       1.008699s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.26052.html
=started       2024-11-21 12:00:01
=ended         2024-11-21 12:00:01
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2184 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.26084.html
=started       2024-11-21 12:00:01
=ended         2024-11-21 12:00:01
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2185 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.26116.html
=started       2024-11-21 12:00:01
=ended         2024-11-21 12:00:01
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2186 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.26148.html
=started       2024-11-21 12:00:01
=ended         2024-11-21 12:00:02
=result        ok
=elapsed       0.505537s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.26244.html
=started       2024-11-21 12:00:02
=ended         2024-11-21 12:00:02
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2188 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26276.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-21 12:00:02
=ended         2024-11-21 12:00:02
=result        ok
=elapsed       0.000001s
=group_time    3.250s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26308.html
=group_props   [{name,srp_anon}]
=started       2024-11-21 12:00:02
=ended         2024-11-21 12:00:02
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.26340.html
=started       2024-11-21 12:00:02
=ended         2024-11-21 12:00:03
=result        ok
=elapsed       0.504754s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.26372.html
=started       2024-11-21 12:00:03
=ended         2024-11-21 12:00:03
=result        ok
=elapsed       0.504451s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.26468.html
=started       2024-11-21 12:00:03
=ended         2024-11-21 12:00:04
=result        ok
=elapsed       0.505084s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26500.html
=group_props   [{name,srp_anon}]
=started       2024-11-21 12:00:04
=ended         2024-11-21 12:00:04
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26532.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 12:00:04
=ended         2024-11-21 12:00:04
=result        ok
=elapsed       0.000035s
=group_time    32.850s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26564.html
=group_props   [{name,tlsv1}]
=started       2024-11-21 12:00:04
=ended         2024-11-21 12:00:04
=result        ok
=elapsed       0.002327s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26596.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-21 12:00:04
=ended         2024-11-21 12:00:04
=result        ok
=elapsed       0.511009s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.26628.html
=started       2024-11-21 12:00:04
=ended         2024-11-21 12:00:05
=result        ok
=elapsed       0.514369s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.26724.html
=started       2024-11-21 12:00:05
=ended         2024-11-21 12:00:05
=result        ok
=elapsed       0.512928s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.26756.html
=started       2024-11-21 12:00:05
