=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.24259.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.5e-5
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.20037.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.20069.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.0e-6
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.24291.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-5
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.24323.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.24355.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.24706.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.5e-5
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.24738.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.001645
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.24834.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       6.67e-4
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.24770.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.22628.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.24802.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.22660.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.1e-5
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.22692.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.0e-6
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.24866.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       3.0e-6
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.24898.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       6.0e-6
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.24930.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.24962.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.24994.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.6e-5
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.22724.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.00209
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.25026.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       6.64e-4
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.25058.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.25090.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.25122.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.25154.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.5e-5
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.25186.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       2.0e-6
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.20101.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       3.0e-6
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.20133.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       8.0e-6
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.20165.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.25218.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.25250.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       4.6e-5
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.20197.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=group_time    0.128s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.002184
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.20229.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.001261
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.20261.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.20293.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.22756.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.24387.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-5
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.22820.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       4.0e-6
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.22788.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       4.0e-6
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.24419.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       8.0e-6
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.20325.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.20357.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.24451.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       3.4e-5
=case          fun_no_ssa_opt_SUITE:coverage
=logfile       fun_no_ssa_opt_suite.coverage.22852.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.0e-6
=case          fun_no_ssa_opt_SUITE:end_per_group
=logfile       fun_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          fun_no_ssa_opt_SUITE:end_per_suite
=logfile       fun_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          fun_no_type_opt_SUITE:init_per_suite
=logfile       fun_no_type_opt_suite.init_per_suite.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.001561
=case          fun_no_type_opt_SUITE:init_per_group
=logfile       fun_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:test1
=logfile       fun_no_type_opt_suite.test1.22884.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.94e-4
=case          fun_no_type_opt_SUITE:overwritten_fun
=logfile       fun_no_type_opt_suite.overwritten_fun.24483.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:otp_7202
=logfile       fun_no_type_opt_suite.otp_7202.25282.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:bif_fun
=logfile       fun_no_type_opt_suite.bif_fun.25314.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:external
=logfile       fun_no_type_opt_suite.external.24547.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.2e-5
=case          fun_no_type_opt_SUITE:eep37
=logfile       fun_no_type_opt_suite.eep37.25346.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.0e-6
=case          fun_no_type_opt_SUITE:badarity
=logfile       fun_no_type_opt_suite.badarity.24515.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          fun_no_type_opt_SUITE:badfun
=logfile       fun_no_type_opt_suite.badfun.25378.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       8.0e-6
=case          fun_no_type_opt_SUITE:duplicated_fun
=logfile       fun_no_type_opt_suite.duplicated_fun.25410.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:unused_fun
=logfile       fun_no_type_opt_suite.unused_fun.25442.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_no_type_opt_SUITE:parallel_scopes
=logfile       fun_no_type_opt_suite.parallel_scopes.20389.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.7e-5
=case          fun_no_type_opt_SUITE:coverage
=logfile       fun_no_type_opt_suite.coverage.22916.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_no_type_opt_SUITE:end_per_group
=logfile       fun_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          fun_no_type_opt_SUITE:end_per_suite
=logfile       fun_no_type_opt_suite.end_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          fun_post_opt_SUITE:init_per_suite
=logfile       fun_post_opt_suite.init_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.002189
=case          fun_post_opt_SUITE:init_per_group
=logfile       fun_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:test1
=logfile       fun_post_opt_suite.test1.23012.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.96e-4
=case          fun_post_opt_SUITE:overwritten_fun
=logfile       fun_post_opt_suite.overwritten_fun.22948.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:otp_7202
=logfile       fun_post_opt_suite.otp_7202.23076.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:bif_fun
=logfile       fun_post_opt_suite.bif_fun.22980.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:external
=logfile       fun_post_opt_suite.external.23044.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.4e-5
=case          fun_post_opt_SUITE:eep37
=logfile       fun_post_opt_suite.eep37.25474.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.25506.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       3.0e-6
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.25538.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.7e-5
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.25570.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.20421.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.20453.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       3.3e-5
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.25602.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.008898
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.207401
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.18302
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.461s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.25634.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:misc
=logfile       guard_suite.misc.25666.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.23140.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.23108.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.25698.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.23172.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.24579.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       9.0e-6
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.25730.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:comma
=logfile       guard_suite.comma.25762.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.24611.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       9.0e-6
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.23204.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.23236.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.25794.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.4e-5
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.25826.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       8.0e-6
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.25858.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.20485.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:old_guard_tests
=logfile       guard_suite.old_guard_tests.20517.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:complex_guard
=logfile       guard_suite.complex_guard.20549.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       3.5e-5
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.25890.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.25922.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.20581.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.23268.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.23300.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.8e-5
=case          guard_SUITE:rel_op_combinations
=logfile       guard_suite.rel_op_combinations.20613.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.71e-4
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.23332.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.24643.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.20645.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.20933.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.20901.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.20677.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.4e-5
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.20709.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_guards
=logfile       guard_suite.bad_guards.20741.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.6e-5
=case          guard_SUITE:guard_in_catch
=logfile       guard_suite.guard_in_catch.20773.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       1.5e-5
=case          guard_SUITE:beam_bool_SUITE
=logfile       guard_suite.beam_bool_suite.20837.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       2.3e-5
=case          guard_SUITE:repeated_type_tests
=logfile       guard_suite.repeated_type_tests.20805.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:use_after_branch
=logfile       guard_suite.use_after_branch.20869.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.20965.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:17
=result        ok
=elapsed       0.0
=group_time    0.668s
=case          guard_cover_SUITE:init_per_suite
=logfile       guard_cover_suite.init_per_suite.html
=started       2024-03-04 14:06:17
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.008691
=case          guard_cover_SUITE:init_per_group
=logfile       guard_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:misc
=logfile       guard_cover_suite.misc.20997.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:const_cond
=logfile       guard_cover_suite.const_cond.21029.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:basic_not
=logfile       guard_cover_suite.basic_not.21157.html
