=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-05 00:50:47
=ended         2024-03-05 00:50:47
=result        ok
=elapsed       1.0e-6
=group_time    1.075s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2594.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:50:47
=ended         2024-03-05 00:50:47
=result        ok
=elapsed       5.17e-4
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-03-05 00:50:47
=ended         2024-03-05 00:50:48
=result        ok
=elapsed       1.026254
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2626.html
=group_props   [{name,flex_pretty}]
=started       2024-03-05 00:50:48
=ended         2024-03-05 00:50:48
=result        ok
=elapsed       2.0e-6
=group_time    1.073s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2658.html
=group_props   [{name,compact}]
=started       2024-03-05 00:50:48
=ended         2024-03-05 00:50:48
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-03-05 00:50:48
=ended         2024-03-05 00:50:50
=result        ok
=elapsed       1.024357
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2690.html
=group_props   [{name,compact}]
=started       2024-03-05 00:50:50
=ended         2024-03-05 00:50:50
=result        ok
=elapsed       1.0e-6
=group_time    1.072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2722.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:50:50
=ended         2024-03-05 00:50:50
=result        ok
=elapsed       5.03e-4
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-03-05 00:50:50
=ended         2024-03-05 00:50:51
=result        ok
=elapsed       1.020448
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-03-05 00:50:51
=ended         2024-03-05 00:50:52
=result        ok
=elapsed       1.000692
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-03-05 00:50:52
=ended         2024-03-05 00:50:53
=result        ok
=elapsed       1.000787
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-03-05 00:50:53
=ended         2024-03-05 00:50:54
=result        ok
=elapsed       1.000965
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-03-05 00:50:54
=ended         2024-03-05 00:50:55
=result        ok
=elapsed       1.000798
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-03-05 00:50:55
=ended         2024-03-05 00:50:56
=result        ok
=elapsed       1.000705
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-03-05 00:50:56
=ended         2024-03-05 00:50:57
=result        ok
=elapsed       1.000994
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-03-05 00:50:57
=ended         2024-03-05 00:50:58
=result        ok
=elapsed       1.000735
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-03-05 00:50:58
=ended         2024-03-05 00:50:59
=result        ok
=elapsed       1.000834
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2754.html
=group_props   [{name,flex_compact}]
=started       2024-03-05 00:50:59
=ended         2024-03-05 00:50:59
=result        ok
=elapsed       2.0e-6
=group_time    9.261s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2786.html
=group_props   [{name,text}]
=started       2024-03-05 00:50:59
=ended         2024-03-05 00:50:59
=result        ok
=elapsed       1.0e-6
=group_time    12.596s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2818.html
=group_props   [{name,binary}]
=started       2024-03-05 00:50:59
=ended         2024-03-05 00:50:59
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2850.html
=group_props   [{name,bin}]
=started       2024-03-05 00:50:59
=ended         2024-03-05 00:50:59
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-03-05 00:50:59
=ended         2024-03-05 00:51:00
=result        ok
=elapsed       1.019694
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2882.html
=group_props   [{name,bin}]
=started       2024-03-05 00:51:00
=ended         2024-03-05 00:51:00
=result        ok
=elapsed       1.0e-6
=group_time    1.067s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2914.html
=group_props   [{name,ber}]
=started       2024-03-05 00:51:00
=ended         2024-03-05 00:51:00
=result        ok
=elapsed       5.8e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-03-05 00:51:00
=ended         2024-03-05 00:51:01
=result        ok
=elapsed       1.022125
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2946.html
=group_props   [{name,ber}]
=started       2024-03-05 00:51:01
=ended         2024-03-05 00:51:01
=result        ok
=elapsed       1.0e-6
=group_time    1.068s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2978.html
=group_props   [{name,per}]
=started       2024-03-05 00:51:01
=ended         2024-03-05 00:51:01
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-03-05 00:51:01
=ended         2024-03-05 00:51:02
=result        ok
=elapsed       1.018042
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3010.html
=group_props   [{name,per}]
=started       2024-03-05 00:51:02
=ended         2024-03-05 00:51:02
=result        ok
=elapsed       1.0e-6
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3042.html
=group_props   [{name,binary}]
=started       2024-03-05 00:51:02
=ended         2024-03-05 00:51:02
=result        ok
=elapsed       1.0e-6
=group_time    3.292s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3074.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:51:02
=ended         2024-03-05 00:51:02
=result        ok
=elapsed       6.2e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3106.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:51:02
=ended         2024-03-05 00:51:02
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-03-05 00:51:02
=ended         2024-03-05 00:51:03
=result        ok
=elapsed       1.018385
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3138.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-05 00:51:03
=ended         2024-03-05 00:51:03
=result        ok
=elapsed       1.0e-6
=group_time    1.065s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3170.html
=group_props   [{name,erl_dist}]
=started       2024-03-05 00:51:03
=ended         2024-03-05 00:51:03
=result        ok
=elapsed       1.0e-6
=group_time    1.111s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3202.html
=group_props   [{name,tickets}]
=started       2024-03-05 00:51:03
=ended         2024-03-05 00:51:03
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3234.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:51:03
=ended         2024-03-05 00:51:03
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-03-05 00:51:03
=ended         2024-03-05 00:51:04
=result        ok
=elapsed       1.000678
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-03-05 00:51:04
=ended         2024-03-05 00:51:05
=result        ok
=elapsed       1.00092
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-03-05 00:51:05
=ended         2024-03-05 00:51:06
=result        ok
=elapsed       1.001091
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-03-05 00:51:06
=ended         2024-03-05 00:51:07
=result        ok
=elapsed       1.000819
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-03-05 00:51:07
=ended         2024-03-05 00:51:08
=result        ok
=elapsed       1.000738
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-03-05 00:51:08
=ended         2024-03-05 00:51:09
=result        ok
=elapsed       1.00076
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-03-05 00:51:09
=ended         2024-03-05 00:51:11
=result        ok
=elapsed       1.001081
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-03-05 00:51:11
=ended         2024-03-05 00:51:12
=result        ok
=elapsed       1.001688
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-03-05 00:51:12
=ended         2024-03-05 00:51:13
=result        ok
=elapsed       1.000976
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-03-05 00:51:13
=ended         2024-03-05 00:51:14
=result        ok
=elapsed       1.001164
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-03-05 00:51:14
=ended         2024-03-05 00:51:15
=result        ok
=elapsed       1.001039
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-03-05 00:51:15
=ended         2024-03-05 00:51:16
=result        ok
=elapsed       1.001229
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-03-05 00:51:16
=ended         2024-03-05 00:51:17
=result        ok
=elapsed       1.002136
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-03-05 00:51:17
=ended         2024-03-05 00:51:18
=result        ok
=elapsed       1.000779
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-03-05 00:51:18
=ended         2024-03-05 00:51:19
=result        ok
=elapsed       1.001687
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-03-05 00:51:19
=ended         2024-03-05 00:51:20
=result        ok
=elapsed       1.001609
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-03-05 00:51:20
=ended         2024-03-05 00:51:21
=result        ok
=elapsed       1.001514
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-03-05 00:51:21
=ended         2024-03-05 00:51:22
=result        ok
=elapsed       1.002046
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-03-05 00:51:22
=ended         2024-03-05 00:51:23
=result        ok
=elapsed       1.001433
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-03-05 00:51:23
=ended         2024-03-05 00:51:24
=result        ok
=elapsed       1.001413
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-03-05 00:51:24
=ended         2024-03-05 00:51:25
=result        ok
=elapsed       1.001218
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-03-05 00:51:25
=ended         2024-03-05 00:51:26
=result        ok
=elapsed       1.001596
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-03-05 00:51:26
=ended         2024-03-05 00:51:27
=result        ok
=elapsed       1.001076
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-03-05 00:51:27
=ended         2024-03-05 00:51:28
=result        ok
=elapsed       1.001199
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-03-05 00:51:28
=ended         2024-03-05 00:51:29
=result        ok
=elapsed       1.001409
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-03-05 00:51:29
=ended         2024-03-05 00:51:30
=result        ok
=elapsed       1.001158
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-03-05 00:51:30
=ended         2024-03-05 00:51:31
=result        ok
=elapsed       1.001354
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-03-05 00:51:31
=ended         2024-03-05 00:51:32
=result        ok
=elapsed       1.001306
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-03-05 00:51:32
=ended         2024-03-05 00:51:33
=result        ok
=elapsed       1.00054
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-03-05 00:51:33
=ended         2024-03-05 00:51:34
=result        ok
=elapsed       1.000811
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-03-05 00:51:34
=ended         2024-03-05 00:51:35
=result        ok
=elapsed       1.001235
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-03-05 00:51:35
=ended         2024-03-05 00:51:36
=result        ok
=elapsed       1.001525
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-03-05 00:51:36
=ended         2024-03-05 00:51:37
=result        ok
=elapsed       1.001473
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-03-05 00:51:37
=ended         2024-03-05 00:51:38
=result        ok
=elapsed       1.001659
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-03-05 00:51:38
=ended         2024-03-05 00:51:39
=result        ok
=elapsed       1.001537
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-03-05 00:51:39
=ended         2024-03-05 00:51:40
=result        ok
=elapsed       1.000644
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-03-05 00:51:40
=ended         2024-03-05 00:51:41
=result        ok
=elapsed       1.001276
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-03-05 00:51:41
=ended         2024-03-05 00:51:42
=result        ok
=elapsed       1.001464
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-03-05 00:51:42
=ended         2024-03-05 00:51:43
=result        ok
=elapsed       1.001298
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-03-05 00:51:43
=ended         2024-03-05 00:51:44
=result        ok
=elapsed       1.001258
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-03-05 00:51:44
=ended         2024-03-05 00:51:45
=result        ok
=elapsed       1.001344
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-03-05 00:51:45
=ended         2024-03-05 00:51:46
=result        ok
=elapsed       1.001166
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-03-05 00:51:46
=ended         2024-03-05 00:51:46
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-03-05 00:51:46
=ended         2024-03-05 00:51:46
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-03-05 00:51:46
=ended         2024-03-05 00:51:46
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       4.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:47
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-03-05 00:51:47
=ended         2024-03-05 00:51:48
=result        ok
=elapsed       1.002677
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-03-05 00:51:48
=ended         2024-03-05 00:51:49
=result        ok
=elapsed       1.001033
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3266.html
=group_props   [{name,compact_tickets}]
=started       2024-03-05 00:51:49
=ended         2024-03-05 00:51:49
=result        ok
=elapsed       1.0e-6
=group_time    45.721s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3298.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-05 00:51:49
=ended         2024-03-05 00:51:49
=result        ok
=elapsed       5.32e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-03-05 00:51:49
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       1.000662
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       9.6e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       6.9e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       6.4e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       5.2e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3330.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       2.0e-6
=group_time    1.213s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3362.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:50
=result        ok
=elapsed       9.5e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-03-05 00:51:50
=ended         2024-03-05 00:51:51
=result        ok
=elapsed       1.000893
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-03-05 00:51:51
=ended         2024-03-05 00:51:52
=result        ok
=elapsed       1.001029
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-03-05 00:51:52
=ended         2024-03-05 00:51:53
=result        ok
=elapsed       1.001503
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
