=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=logfile       logger_suite.multiple_handlers.html
=started       2024-06-13 17:01:42
=ended         2024-06-13 17:01:42
=result        ok
=elapsed       0.501127
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-06-13 17:01:42
=ended         2024-06-13 17:01:43
=result        ok
=elapsed       0.501568
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-06-13 17:01:43
=ended         2024-06-13 17:01:43
=result        ok
=elapsed       2.82e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-06-13 17:01:43
=ended         2024-06-13 17:01:43
=result        ok
=elapsed       1.26e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-06-13 17:01:43
=ended         2024-06-13 17:01:44
=result        ok
=elapsed       1.503367
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-06-13 17:01:44
=ended         2024-06-13 17:01:45
=result        ok
=elapsed       0.507883
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-06-13 17:01:45
=ended         2024-06-13 17:01:45
=result        ok
=elapsed       0.001307
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-06-13 17:01:45
=ended         2024-06-13 17:01:45
=result        ok
=elapsed       0.501485
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-06-13 17:01:45
=ended         2024-06-13 17:01:46
=result        ok
=elapsed       0.50146
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-06-13 17:01:46
=ended         2024-06-13 17:01:46
=result        ok
=elapsed       0.001099
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-06-13 17:01:46
=ended         2024-06-13 17:01:46
=result        ok
=elapsed       0.0002
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-06-13 17:01:46
=ended         2024-06-13 17:01:46
=result        ok
=elapsed       1.1e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-06-13 17:01:46
=ended         2024-06-13 17:01:47
=result        ok
=elapsed       0.501151
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-06-13 17:01:47
=ended         2024-06-13 17:01:47
=result        ok
=elapsed       7.47e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-06-13 17:01:47
=ended         2024-06-13 17:01:48
=result        ok
=elapsed       1.50553
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-06-13 17:01:48
=ended         2024-06-13 17:01:48
=result        ok
=elapsed       0.002789
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-06-13 17:01:48
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       0.502426
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       1.28e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       2.45e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       0.149701
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       4.98e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:49
=result        ok
=elapsed       0.483932
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-06-13 17:01:49
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       0.189206
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       0.003431
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       4.35e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       1.33e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       1.22e-4
=group_time    9.066s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       4.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:50
=result        ok
=elapsed       0.5026
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-06-13 17:01:50
=ended         2024-06-13 17:01:51
=result        ok
=elapsed       1.008059
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-06-13 17:01:51
=ended         2024-06-13 17:01:52
=result        ok
=elapsed       1.008414
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-06-13 17:01:52
=ended         2024-06-13 17:01:56
=result        ok
=elapsed       4.016286
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-06-13 17:01:56
=ended         2024-06-13 17:02:01
=result        ok
=elapsed       5.004539
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-06-13 17:02:01
=ended         2024-06-13 17:02:02
=result        ok
=elapsed       0.503268
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-06-13 17:02:02
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       0.001188
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       0.001392
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       0.407256
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       0.001384
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:03
=result        ok
=elapsed       0.003038
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-06-13 17:02:03
=ended         2024-06-13 17:02:08
=result        ok
=elapsed       5.017001
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-06-13 17:02:08
=ended         2024-06-13 17:02:10
=result        ok
=elapsed       2.002966
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-06-13 17:02:10
=ended         2024-06-13 17:02:26
=result        ok
=elapsed       16.012283
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-06-13 17:02:26
=ended         2024-06-13 17:02:28
=result        ok
=elapsed       2.003622
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-06-13 17:02:28
=ended         2024-06-13 17:02:28
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1605 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-06-13 17:02:28
=ended         2024-06-13 17:02:28
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 874 of 1605 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-06-13 17:02:28
=ended         2024-06-13 17:02:33
=result        ok
=elapsed       5.03345
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-06-13 17:02:33
=ended         2024-06-13 17:02:39
=result        ok
=elapsed       5.312027
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-06-13 17:02:39
=ended         2024-06-13 17:03:19
=result        ok
=elapsed       39.94284
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-06-13 17:03:19
=ended         2024-06-13 17:03:24
=result        ok
=elapsed       5.0176
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-06-13 17:03:24
=ended         2024-06-13 17:03:29
=result        ok
=elapsed       5.011288
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-06-13 17:03:29
=ended         2024-06-13 17:03:37
=result        ok
=elapsed       8.006098
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-06-13 17:03:37
=ended         2024-06-13 17:03:42
=result        ok
=elapsed       5.017609
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-06-13 17:03:42
=ended         2024-06-13 17:03:47
=result        ok
=elapsed       5.457743
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-06-13 17:03:47
=ended         2024-06-13 17:03:52
=result        ok
=elapsed       5.106636
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-06-13 17:03:52
=ended         2024-06-13 17:04:13
=result        ok
=elapsed       20.793459
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-06-13 17:04:13
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       21.39976
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       0.0
=group_time    164.837s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       0.164125
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       0.16748
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:35
=result        ok
=elapsed       0.278487
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-06-13 17:04:35
=ended         2024-06-13 17:04:36
=result        ok
=elapsed       0.275759
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-06-13 17:04:36
=ended         2024-06-13 17:04:36
=result        ok
=elapsed       0.17795
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-06-13 17:04:36
=ended         2024-06-13 17:04:38
=result        ok
=elapsed       1.791555
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:38
=ended         2024-06-13 17:04:38
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-06-13 17:04:38
=ended         2024-06-13 17:04:38
=result        ok
=elapsed       0.721707
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-06-13 17:04:38
=ended         2024-06-13 17:04:39
=result        ok
=elapsed       0.719446
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-06-13 17:04:39
=ended         2024-06-13 17:04:40
=result        ok
=elapsed       0.71946
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:40
=ended         2024-06-13 17:04:40
=result        ok
=elapsed       3.5e-5
=group_time    2.265s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60194.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:40
=ended         2024-06-13 17:04:40
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-06-13 17:04:40
=ended         2024-06-13 17:04:40
=result        ok
=elapsed       0.17407
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-06-13 17:04:40
=ended         2024-06-13 17:04:40
=result        ok
=elapsed       0.167479
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-06-13 17:04:40
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.156149
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.158593
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.173143
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.160749
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.169359
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:41
=result        ok
=elapsed       0.185205
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60738.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:41
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       3.2e-5
=group_time    1.556s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60770.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       0.176644
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       0.181416
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       0.181944
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:42
=result        ok
=elapsed       0.173696
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-06-13 17:04:42
=ended         2024-06-13 17:04:43
=result        ok
=elapsed       0.165167
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-06-13 17:04:43
=ended         2024-06-13 17:04:43
=result        ok
=elapsed       0.185315
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-06-13 17:04:43
=ended         2024-06-13 17:04:43
=result        ok
=elapsed       0.172615
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-06-13 17:04:43
=ended         2024-06-13 17:04:43
=result        ok
=elapsed       0.187855
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-06-13 17:04:43
=ended         2024-06-13 17:04:43
=result        ok
=elapsed       0.172444
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-06-13 17:04:43
=ended         2024-06-13 17:04:44
=result        ok
=elapsed       0.185334
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-06-13 17:04:44
=ended         2024-06-13 17:04:44
=result        ok
=elapsed       0.185437
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-06-13 17:04:44
=ended         2024-06-13 17:04:44
=result        ok
=elapsed       0.16434
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-06-13 17:04:44
=ended         2024-06-13 17:04:44
=result        ok
=elapsed       0.178065
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-06-13 17:04:44
=ended         2024-06-13 17:04:44
=result        ok
=elapsed       0.179141
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-06-13 17:04:44
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.18682
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.168979
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.156377
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.61890.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       2.8e-5
=group_time    3.418s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.0
=group_time    10.334s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       5.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       1.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-06-13 17:04:45
=node_start    remote_gl@c86cd36ee740
=node_stop     remote_gl@c86cd36ee740
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.157041
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       1.35e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       2.47e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       2.37e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       4.07e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       3.94e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       0.002355
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:45
=result        ok
=elapsed       4.5e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-06-13 17:04:45
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       2.5e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       8.4e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       7.11e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       1.21e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       1.28e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       6.4e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       3.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       2.63e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.012865
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       9.8e-5
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       2.8e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       3.51e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       6.85e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.00284
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       7.8e-5
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.61954.html
=group_props   [{name,sasl}]
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.001767
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.005766
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       2.24e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.61986.html
=group_props   [{name,sasl}]
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.003137
=group_time    0.080s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       8.1e-5
=group_time    0.283s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:46
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-06-13 17:04:46
=ended         2024-06-13 17:04:47
