=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=started       2024-08-12 19:20:36
=ended         2024-08-12 19:20:36
=result        ok
=elapsed       0.505061
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.75874.html
=started       2024-08-12 19:20:36
=ended         2024-08-12 19:20:36
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2335 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.75906.html
=started       2024-08-12 19:20:36
=ended         2024-08-12 19:20:37
=result        ok
=elapsed       1.010546
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.65731.html
=started       2024-08-12 19:20:37
=ended         2024-08-12 19:20:38
=result        ok
=elapsed       1.010371
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.76066.html
=started       2024-08-12 19:20:38
=ended         2024-08-12 19:20:39
=result        ok
=elapsed       0.50497
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.76162.html
=started       2024-08-12 19:20:39
=ended         2024-08-12 19:20:40
=result        ok
=elapsed       1.009181
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.76322.html
=started       2024-08-12 19:20:40
=ended         2024-08-12 19:20:40
=result        ok
=elapsed       0.505118
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.76450.html
=started       2024-08-12 19:20:40
=ended         2024-08-12 19:20:40
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2341 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76482.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-12 19:20:40
=ended         2024-08-12 19:20:40
=result        ok
=elapsed       0.0
=group_time    4.767s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76514.html
=group_props   [{name,srp_anon}]
=started       2024-08-12 19:20:40
=ended         2024-08-12 19:20:40
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.76546.html
=started       2024-08-12 19:20:40
=ended         2024-08-12 19:20:41
=result        ok
=elapsed       0.505416
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.76642.html
=started       2024-08-12 19:20:41
=ended         2024-08-12 19:20:41
=result        ok
=elapsed       0.50576
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.25700.html
=started       2024-08-12 19:20:41
=ended         2024-08-12 19:20:42
=result        ok
=elapsed       0.505069
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76866.html
=group_props   [{name,srp_anon}]
=started       2024-08-12 19:20:42
=ended         2024-08-12 19:20:42
=result        ok
=elapsed       1.0e-6
=group_time    1.611s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76898.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-12 19:20:42
=ended         2024-08-12 19:20:42
=result        ok
=elapsed       1.9e-5
=group_time    52.289s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76930.html
=group_props   [{name,dtlsv1}]
=started       2024-08-12 19:20:42
=ended         2024-08-12 19:20:42
=result        ok
=elapsed       0.001931
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.76962.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-12 19:20:42
=ended         2024-08-12 19:20:43
=result        ok
=elapsed       0.511939
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.76994.html
=started       2024-08-12 19:20:43
=ended         2024-08-12 19:20:43
=result        ok
=elapsed       0.519126
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.77026.html
=started       2024-08-12 19:20:43
=ended         2024-08-12 19:20:44
=result        ok
=elapsed       0.515969
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.77154.html
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:44
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2347 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.77186.html
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:44
=result        ok
=elapsed       0.516257
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.25828.html
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:44
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2349 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.77314.html
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:44
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2350 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77346.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:44
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77378.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-12 19:20:44
=ended         2024-08-12 19:20:45
=result        ok
=elapsed       0.511673
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.77410.html
=started       2024-08-12 19:20:45
=ended         2024-08-12 19:20:45
=result        ok
=elapsed       0.509309
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.77538.html
=started       2024-08-12 19:20:45
=ended         2024-08-12 19:20:46
=result        ok
=elapsed       0.509688
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.25860.html
=started       2024-08-12 19:20:46
=ended         2024-08-12 19:20:46
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2353 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.25892.html
=started       2024-08-12 19:20:46
=ended         2024-08-12 19:20:46
=result        ok
=elapsed       0.508761
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.26020.html
=started       2024-08-12 19:20:47
=ended         2024-08-12 19:20:47
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2355 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.26052.html
=started       2024-08-12 19:20:47
=ended         2024-08-12 19:20:47
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2356 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26084.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-12 19:20:47
=ended         2024-08-12 19:20:47
=result        ok
=elapsed       1.0e-6
=group_time    2.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26116.html
=group_props   [{name,rsa}]
=started       2024-08-12 19:20:47
=ended         2024-08-12 19:20:47
=result        ok
=elapsed       0.512844
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.26148.html
=started       2024-08-12 19:20:47
=ended         2024-08-12 19:20:48
=result        ok
=elapsed       0.510779
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.26180.html
=started       2024-08-12 19:20:48
=ended         2024-08-12 19:20:48
=result        ok
=elapsed       0.510245
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.26212.html
=started       2024-08-12 19:20:48
=ended         2024-08-12 19:20:49
=result        ok
=elapsed       0.510319
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.26340.html
=started       2024-08-12 19:20:49
=ended         2024-08-12 19:20:49
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2360 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26372.html
=group_props   [{name,rsa}]
=started       2024-08-12 19:20:49
=ended         2024-08-12 19:20:49
=result        ok
=elapsed       1.0e-6
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26404.html
=group_props   [{name,srp_rsa}]
=started       2024-08-12 19:20:49
=ended         2024-08-12 19:20:49
=result        ok
=elapsed       0.511465
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.26436.html
=started       2024-08-12 19:20:49
=ended         2024-08-12 19:20:50
=result        ok
=elapsed       0.509301
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.26468.html
=started       2024-08-12 19:20:50
=ended         2024-08-12 19:20:50
=result        ok
=elapsed       0.509396
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.26596.html
=started       2024-08-12 19:20:50
=ended         2024-08-12 19:20:51
=result        ok
=elapsed       0.509104
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26628.html
=group_props   [{name,srp_rsa}]
=started       2024-08-12 19:20:51
=ended         2024-08-12 19:20:51
=result        ok
=elapsed       1.0e-6
=group_time    2.158s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26660.html
=group_props   [{name,rsa_psk}]
=started       2024-08-12 19:20:51
=ended         2024-08-12 19:20:52
=result        ok
=elapsed       0.512853
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.26692.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc',dtlsv1}
=== *** SKIPPED test case 2364 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.26724.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        skipped: {not_sup,rsa_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2365 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.26756.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2366 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.26788.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2367 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.26820.html
=group_props   [{name,rsa_psk}]
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        ok
=elapsed       1.0e-6
=group_time    0.649s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.26852.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        ok
=elapsed       0.504692
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.26884.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:52
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2368 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.26916.html
=started       2024-08-12 19:20:52
=ended         2024-08-12 19:20:53
=result        ok
=elapsed       0.507849
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.26948.html
=started       2024-08-12 19:20:53
=ended         2024-08-12 19:20:53
=result        ok
=elapsed       0.509189
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.77730.html
=started       2024-08-12 19:20:53
=ended         2024-08-12 19:20:53
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2371 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.77762.html
=started       2024-08-12 19:20:53
=ended         2024-08-12 19:20:54
=result        ok
=elapsed       0.508119
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.77826.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2373 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.77858.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2374 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.77890.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2375 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.77922.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2376 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.77954.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2377 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.77986.html
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2378 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78018.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:54
=result        ok
=elapsed       1.0e-6
=group_time    2.381s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78050.html
=group_props   [{name,dhe_dss}]
=started       2024-08-12 19:20:54
=ended         2024-08-12 19:20:55
=result        ok
=elapsed       0.506432
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.66339.html
=started       2024-08-12 19:20:55
=ended         2024-08-12 19:20:55
=result        ok
=elapsed       0.51736
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.66403.html
=started       2024-08-12 19:20:55
=ended         2024-08-12 19:20:56
=result        ok
=elapsed       0.512621
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.78178.html
=started       2024-08-12 19:20:56
=ended         2024-08-12 19:20:56
=result        ok
=elapsed       0.514815
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78306.html
=group_props   [{name,dhe_dss}]
=started       2024-08-12 19:20:56
=ended         2024-08-12 19:20:56
=result        ok
=elapsed       1.0e-6
=group_time    2.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66435.html
=group_props   [{name,srp_dss}]
=started       2024-08-12 19:20:56
=ended         2024-08-12 19:20:57
=result        ok
=elapsed       0.506012
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.66467.html
=started       2024-08-12 19:20:57
=ended         2024-08-12 19:20:57
=result        ok
=elapsed       0.508595
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.78338.html
=started       2024-08-12 19:20:57
=ended         2024-08-12 19:20:58
=result        ok
=elapsed       0.5087
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.78434.html
=started       2024-08-12 19:20:58
=ended         2024-08-12 19:20:58
=result        ok
=elapsed       0.508447
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66691.html
=group_props   [{name,srp_dss}]
=started       2024-08-12 19:20:58
=ended         2024-08-12 19:20:58
=result        ok
=elapsed       1.0e-6
=group_time    2.158s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66723.html
=group_props   [{name,dh_anon}]
=started       2024-08-12 19:20:58
=ended         2024-08-12 19:20:59
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.66755.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        skipped: {not_sup,dh_anon,rc4_128,dtlsv1}
=== *** SKIPPED test case 2385 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.66787.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        ok
=elapsed       0.510628
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.66883.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        skipped: {not_sup,dh_anon,aes_128_cbc,dtlsv1}
=== *** SKIPPED test case 2387 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.66915.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        skipped: {not_sup,dh_anon,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2388 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.66947.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        skipped: {not_sup,dh_anon,aes_256_cbc,dtlsv1}
=== *** SKIPPED test case 2389 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.66979.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        skipped: {not_sup,dh_anon,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2390 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67011.html
=group_props   [{name,dh_anon}]
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        ok
=elapsed       0.0
=group_time    0.697s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67043.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:20:59
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.67075.html
=started       2024-08-12 19:20:59
=ended         2024-08-12 19:21:00
=result        ok
=elapsed       0.504821
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.67203.html
=started       2024-08-12 19:21:00
=ended         2024-08-12 19:21:00
=result        ok
=elapsed       0.505513
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.67235.html
=started       2024-08-12 19:21:00
=ended         2024-08-12 19:21:01
=result        ok
=elapsed       0.505541
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67267.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-12 19:21:01
=ended         2024-08-12 19:21:01
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67299.html
=group_props   [{name,psk}]
=started       2024-08-12 19:21:01
=ended         2024-08-12 19:21:01
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.78690.html
=started       2024-08-12 19:21:01
=ended         2024-08-12 19:21:01
=result        ok
=elapsed       0.504105
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.78722.html
=started       2024-08-12 19:21:01
=ended         2024-08-12 19:21:01
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2395 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.78754.html
=started       2024-08-12 19:21:01
=ended         2024-08-12 19:21:02
=result        ok
=elapsed       1.008368
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.78786.html
=started       2024-08-12 19:21:02
=ended         2024-08-12 19:21:02
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2397 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.78818.html
=started       2024-08-12 19:21:02
=ended         2024-08-12 19:21:03
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2398 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.78850.html
=started       2024-08-12 19:21:03
=ended         2024-08-12 19:21:04
=result        ok
=elapsed       1.009253
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.79074.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2400 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.79106.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2401 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79138.html
=group_props   [{name,psk}]
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        ok
=elapsed       1.0e-6
=group_time    2.757s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79170.html
=group_props   [{name,dhe_psk}]
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        ok
=elapsed       8.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.67491.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2402 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.67523.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
=result        ok
=elapsed       0.510789
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.67555.html
=started       2024-08-12 19:21:04
=ended         2024-08-12 19:21:04
