=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=logfile       global_suite.sync_0.html
=started       2025-01-14 11:23:16
=node_start    cp1_undefined__2025_01_14__11_23_16@9ac39068c94c
=node_start    cp2_undefined__2025_01_14__11_23_16@9ac39068c94c
=node_start    cp3_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_start    cp4_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_start    cp5_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_start    cp6_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_start    cp7_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_start    cp8_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_start    cp9_undefined__2025_01_14__11_23_19@9ac39068c94c
=node_start    cp10_undefined__2025_01_14__11_23_19@9ac39068c94c
=node_start    cp11_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_start    cp12_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_start    cp13_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_start    cp14_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_start    cp15_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_start    cp16_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_start    cp17_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_start    cp18_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_start    cp19_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_start    cp20_undefined__2025_01_14__11_23_23@9ac39068c94c
=node_start    cp21_undefined__2025_01_14__11_23_23@9ac39068c94c
=node_start    cp22_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_start    cp23_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_start    cp24_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_start    cp25_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_start    cp26_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_start    cp27_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_start    cp28_undefined__2025_01_14__11_23_26@9ac39068c94c
=node_start    cp29_undefined__2025_01_14__11_23_26@9ac39068c94c
=node_start    cp30_undefined__2025_01_14__11_23_26@9ac39068c94c
=node_stop     cp1_undefined__2025_01_14__11_23_16@9ac39068c94c
=node_stop     cp2_undefined__2025_01_14__11_23_16@9ac39068c94c
=node_stop     cp3_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_stop     cp4_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_stop     cp5_undefined__2025_01_14__11_23_17@9ac39068c94c
=node_stop     cp6_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_stop     cp7_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_stop     cp8_undefined__2025_01_14__11_23_18@9ac39068c94c
=node_stop     cp9_undefined__2025_01_14__11_23_19@9ac39068c94c
=node_stop     cp10_undefined__2025_01_14__11_23_19@9ac39068c94c
=node_stop     cp11_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_stop     cp12_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_stop     cp13_undefined__2025_01_14__11_23_20@9ac39068c94c
=node_stop     cp14_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_stop     cp15_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_stop     cp16_undefined__2025_01_14__11_23_21@9ac39068c94c
=node_stop     cp17_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_stop     cp18_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_stop     cp19_undefined__2025_01_14__11_23_22@9ac39068c94c
=node_stop     cp20_undefined__2025_01_14__11_23_23@9ac39068c94c
=node_stop     cp21_undefined__2025_01_14__11_23_23@9ac39068c94c
=node_stop     cp22_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_stop     cp23_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_stop     cp24_undefined__2025_01_14__11_23_24@9ac39068c94c
=node_stop     cp25_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_stop     cp26_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_stop     cp27_undefined__2025_01_14__11_23_25@9ac39068c94c
=node_stop     cp28_undefined__2025_01_14__11_23_26@9ac39068c94c
=node_stop     cp29_undefined__2025_01_14__11_23_26@9ac39068c94c
=node_stop     cp30_undefined__2025_01_14__11_23_26@9ac39068c94c
=ended         2025-01-14 11:23:28
=result        ok
=elapsed       11.343248s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2025-01-14 11:23:28
=node_start    cp1_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cp2_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cp3_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpA_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpB_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpC_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpD_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpE_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpC_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_start    cpC_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cp1_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cp2_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cp3_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpA_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpB_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpC_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpD_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=node_stop     cpE_global_groups_change__2025_01_14__11_23_28@9ac39068c94c
=ended         2025-01-14 11:23:37
=result        ok
=elapsed       9.254411s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2025-01-14 11:23:37
=ended         2025-01-14 11:23:38
=result        ok
=elapsed       0.514707s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2025-01-14 11:23:38
=ended         2025-01-14 11:23:39
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1664 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2025-01-14 11:23:39
=ended         2025-01-14 11:23:39
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000003s
=== *** SKIPPED test case 679 of 1664 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2025-01-14 11:23:39
=node_start    cp1_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_start    cp2_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_start    cp3_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_start    cp4_mass_death__2025_01_14__11_23_40@9ac39068c94c
=node_start    cp5_mass_death__2025_01_14__11_23_40@9ac39068c94c
=node_stop     cp1_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_stop     cp2_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_stop     cp3_mass_death__2025_01_14__11_23_39@9ac39068c94c
=node_stop     cp4_mass_death__2025_01_14__11_23_40@9ac39068c94c
=node_stop     cp5_mass_death__2025_01_14__11_23_40@9ac39068c94c
=ended         2025-01-14 11:23:51
=result        ok: 1.007 s

=elapsed       11.987888s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2025-01-14 11:23:51
=node_start    garbage_messages_garbage_messages__2025_01_14__11_23_51@9ac39068c94c
=node_stop     garbage_messages_garbage_messages__2025_01_14__11_23_51@9ac39068c94c
=ended         2025-01-14 11:23:54
=result        ok
=elapsed       2.164239s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2025-01-14 11:23:54
=node_start    part_ctrlr_flaw1__2025_01_14__11_23_54@9ac39068c94c
=node_start    a_flaw1__2025_01_14__11_23_54@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2025_01_14__11_23_54@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2025_01_14__11_23_54@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2025_01_14__11_23_54@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2025_01_14__11_23_54@9ac39068c94c
=node_stop     b_flaw1__2025_01_14__11_23_54@9ac39068c94c
=node_stop     c_flaw1__2025_01_14__11_23_54@9ac39068c94c
=node_stop     d_flaw1__2025_01_14__11_23_54@9ac39068c94c
=node_stop     part_ctrlr_flaw1__2025_01_14__11_23_54@9ac39068c94c
=ended         2025-01-14 11:23:57
=result        ok
=elapsed       3.242956s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2025-01-14 11:23:57
=node_start    cp1_lost_connection__2025_01_14__11_23_57@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2025_01_14__11_23_57@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2025_01_14__11_23_58@9ac39068c94c
=node_stop     cp1_lost_connection__2025_01_14__11_23_57@9ac39068c94c
=node_stop     part_ctrlr_lost_connection__2025_01_14__11_23_58@9ac39068c94c
=ended         2025-01-14 11:24:00
=result        ok: Re-connected Cp1
=elapsed       2.664879s
=== 
=case          global_SUITE:lost_connection2
=started       2025-01-14 11:24:00
=result        skipped: Broken in docker
=== *** Skipping test case #684 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2025-01-14 11:24:00
=node_start    h1_global_disconnect__2025_01_14__11_24_00@9ac39068c94c
=node_start    h2_global_disconnect__2025_01_14__11_24_00@9ac39068c94c
=node_start    cp1_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
=node_stop     cp2_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
=node_stop     cp3_global_disconnect__2025_01_14__11_24_01@9ac39068c94c
=node_stop     h1_global_disconnect__2025_01_14__11_24_00@9ac39068c94c
=node_stop     h2_global_disconnect__2025_01_14__11_24_00@9ac39068c94c
=ended         2025-01-14 11:24:04
=result        ok
=elapsed       3.226356s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2025-01-14 11:24:04
=ended         2025-01-14 11:24:04
=result        ok
=elapsed       0.000000s
=group_time    193.959s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2025-01-14 11:24:04
=ended         2025-01-14 11:24:04
=result        ok
=elapsed       0.000166s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2025-01-14 11:24:04
=ended         2025-01-14 11:24:07
=result        ok
=elapsed       3.477488s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2025-01-14 11:24:07
=ended         2025-01-14 11:24:12
=result        ok
=elapsed       4.129957s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2025-01-14 11:24:12
=ended         2025-01-14 11:24:21
=result        ok
=elapsed       9.895436s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2025-01-14 11:24:21
=ended         2025-01-14 11:24:33
=result        ok
=elapsed       11.521128s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2025-01-14 11:24:33
=ended         2025-01-14 11:24:38
=result        ok
=elapsed       4.488777s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2025-01-14 11:24:38
=ended         2025-01-14 11:24:44
=result        ok
=elapsed       6.490359s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2025-01-14 11:24:44
=ended         2025-01-14 11:25:05
=result        ok
=elapsed       20.718231s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2025-01-14 11:25:05
=ended         2025-01-14 11:25:10
=result        ok
=elapsed       5.486012s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2025-01-14 11:25:10
=ended         2025-01-14 11:25:17
=result        ok
=elapsed       7.136805s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2025-01-14 11:25:17
=ended         2025-01-14 11:25:26
=result        ok
=elapsed       8.272195s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2025-01-14 11:25:26
=ended         2025-01-14 11:25:26
=result        ok
=elapsed       0.000086s
=group_time    81.894s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2025-01-14 11:25:26
=ended         2025-01-14 11:25:26
=result        ok
=elapsed       0.000084s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2025-01-14 11:25:26
=ended         2025-01-14 11:25:32
=result        ok
=elapsed       6.150878s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2025-01-14 11:25:32
=ended         2025-01-14 11:25:39
=result        ok
=elapsed       7.169517s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2025-01-14 11:25:39
=ended         2025-01-14 11:25:46
=result        ok
=elapsed       7.222067s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2025-01-14 11:25:46
=ended         2025-01-14 11:25:51
=result        ok
=elapsed       4.804759s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2025-01-14 11:25:51
=ended         2025-01-14 11:26:13
=result        ok
=elapsed       21.812944s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2025-01-14 11:26:14
=ended         2025-01-14 11:26:14
=result        ok
=elapsed       0.148650s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2025-01-14 11:26:14
=ended         2025-01-14 11:26:26
=result        ok
=elapsed       12.184147s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2025-01-14 11:26:26
=ended         2025-01-14 11:26:26
=result        ok
=elapsed       0.151913s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2025-01-14 11:26:26
=ended         2025-01-14 11:26:27
=result        ok
=elapsed       0.658453s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2025-01-14 11:26:27
=ended         2025-01-14 11:26:30
=result        ok
=elapsed       3.148095s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2025-01-14 11:26:30
=ended         2025-01-14 11:26:45
=result        ok
=elapsed       15.167053s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2025-01-14 11:26:45
=ended         2025-01-14 11:27:15
=result        ok
=elapsed       30.148302s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2025-01-14 11:27:15
=ended         2025-01-14 11:27:15
=result        ok
=elapsed       0.003397s
=group_time    109.610s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2025-01-14 11:27:15
=ended         2025-01-14 11:27:15
=result        ok
=elapsed       0.015229s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2025-01-14 11:27:15
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 708 of 1664 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1664 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.003694s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1664 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1664 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1664 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1664 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1664 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1664 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.000006s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.002466s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.005651s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:16
=result        ok
=elapsed       0.092870s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2025-01-14 11:27:16
=ended         2025-01-14 11:27:26
=result        ok
=elapsed       10.158873s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2025-01-14 11:27:26
=ended         2025-01-14 11:27:26
=result        ok
=elapsed       0.000043s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2025-01-14 11:27:26
=ended         2025-01-14 11:27:31
=result        ok
=elapsed       5.258557s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2025-01-14 11:27:31
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.156335s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 725 of 1664 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 726 of 1664 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000135s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.003356s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000085s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000189s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.006724s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000008s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000059s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000443s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000290s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000164s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.001595s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000035s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003126s
=== *** SKIPPED test case 739 of 1664 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.002906s
=== *** SKIPPED test case 740 of 1664 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.56162.html
=group_props   [{name,socknames}]
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:32
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 741 of 1664 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2025-01-14 11:27:32
=ended         2025-01-14 11:27:33
=result        ok
=elapsed       1.003566s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2025-01-14 11:27:33
=ended         2025-01-14 11:27:34
=result        ok
=elapsed       1.005226s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56194.html
=group_props   [{name,socknames}]
=started       2025-01-14 11:27:34
=ended         2025-01-14 11:27:34
=result        ok
=elapsed       0.000000s
=group_time    2.106s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2025-01-14 11:27:34
=ended         2025-01-14 11:27:34
=result        ok
=elapsed       0.000395s
=group_time    18.727s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2025-01-14 11:27:34
=ended         2025-01-14 11:27:34
=result        ok
=elapsed       0.015119s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2025-01-14 11:27:34
=ended         2025-01-14 11:27:39
=result        ok
=elapsed       0.091455s
=case          inet_res_SUITE:resolve
