=== Suite started at 2024-11-19 10:54:42
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-19 11:13:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-19 11:13:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-19 11:13:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-19 11:13:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-19 11:13:40
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3138.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-19 11:13:40
=ended         2024-11-19 11:13:40
=result        ok
=elapsed       0.051091s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-11-19 11:13:40
=ended         2024-11-19 11:13:43
=result        ok
=elapsed       3.057484s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-11-19 11:13:43
=ended         2024-11-19 11:13:44
=result        ok
=elapsed       1.045589s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2499.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-19 11:13:44
=ended         2024-11-19 11:13:44
=result        ok
=elapsed       0.038464s
=group_time    4.233s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2531.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-19 11:13:44
=ended         2024-11-19 11:13:45
=result        ok
=elapsed       0.050555s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.2563.html
=started       2024-11-19 11:13:45
=ended         2024-11-19 11:13:48
=result        ok
=elapsed       3.064756s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.3714.html
=started       2024-11-19 11:13:48
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       1.043342s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3746.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       0.040178s
=group_time    4.239s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3778.html
=group_props   [{name,mib_storage}]
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       0.001298s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3810.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       0.077616s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       0.083970s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:49
=result        ok
=elapsed       0.189564s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-11-19 11:13:49
=ended         2024-11-19 11:13:50
=result        ok
=elapsed       0.393162s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-11-19 11:13:50
=ended         2024-11-19 11:13:50
=result        ok
=elapsed       0.436934s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-11-19 11:13:50
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       1.870554s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-11-19 11:13:52
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       0.032791s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-11-19 11:13:52
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       0.037408s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-11-19 11:13:52
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       0.125073s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-11-19 11:13:52
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       0.086561s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-11-19 11:13:52
=ended         2024-11-19 11:13:52
=result        ok
=elapsed       0.063436s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-11-19 11:13:53
=ended         2024-11-19 11:13:53
=result        ok
=elapsed       0.212114s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-11-19 11:13:53
=ended         2024-11-19 11:14:04
=result        ok
=elapsed       11.163451s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-11-19 11:14:04
=ended         2024-11-19 11:14:04
=result        ok
=elapsed       0.021050s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-11-19 11:14:04
=ended         2024-11-19 11:14:09
=result        ok
=elapsed       5.042402s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-11-19 11:14:09
=ended         2024-11-19 11:14:09
=result        ok
=elapsed       0.024264s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-11-19 11:14:09
=ended         2024-11-19 11:14:09
=result        ok
=elapsed       0.021999s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-11-19 11:14:09
=ended         2024-11-19 11:14:10
=result        ok
=elapsed       0.556977s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-11-19 11:14:10
=ended         2024-11-19 11:14:10
=result        ok
=elapsed       0.075726s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-11-19 11:14:10
=ended         2024-11-19 11:14:12
=result        ok
=elapsed       2.112666s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-11-19 11:14:12
=ended         2024-11-19 11:14:14
=result        ok
=elapsed       2.126400s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4354.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-19 11:14:14
=ended         2024-11-19 11:14:14
=result        ok
=elapsed       0.043934s
=group_time    25.330s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4450.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-19 11:14:14
=ended         2024-11-19 11:14:14
=result        ok
=elapsed       0.085737s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-11-19 11:14:14
=ended         2024-11-19 11:14:14
=result        ok
=elapsed       0.078348s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-11-19 11:14:14
=ended         2024-11-19 11:14:15
=result        ok
=elapsed       0.216944s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-11-19 11:14:15
=ended         2024-11-19 11:14:15
=result        ok
=elapsed       0.393507s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-11-19 11:14:15
=ended         2024-11-19 11:14:16
=result        ok
=elapsed       0.413414s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-11-19 11:14:16
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       2.056801s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.053776s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.040116s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.144650s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.119273s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.064043s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:18
=result        ok
=elapsed       0.239095s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-11-19 11:14:18
=ended         2024-11-19 11:14:30
=result        ok
=elapsed       11.160910s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-11-19 11:14:30
=ended         2024-11-19 11:14:30
=result        ok
=elapsed       0.036930s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-11-19 11:14:30
=ended         2024-11-19 11:14:35
=result        ok
=elapsed       5.055260s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-11-19 11:14:35
=ended         2024-11-19 11:14:35
=result        ok
=elapsed       0.046373s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-11-19 11:14:35
=ended         2024-11-19 11:14:35
=result        ok
=elapsed       0.043763s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-11-19 11:14:35
=ended         2024-11-19 11:14:36
=result        ok
=elapsed       0.584598s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-11-19 11:14:36
=ended         2024-11-19 11:14:36
=result        ok
=elapsed       0.092606s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-11-19 11:14:36
=ended         2024-11-19 11:14:38
=result        ok
=elapsed       2.322555s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-11-19 11:14:38
=ended         2024-11-19 11:14:40
=result        ok
=elapsed       2.351846s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4834.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-19 11:14:40
=ended         2024-11-19 11:14:40
=result        ok
=elapsed       0.047595s
=group_time    26.175s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4962.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-19 11:14:40
=ended         2024-11-19 11:14:41
=result        ok
=elapsed       0.102651s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-11-19 11:14:41
=ended         2024-11-19 11:14:41
=result        ok
=elapsed       0.101784s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-11-19 11:14:41
=ended         2024-11-19 11:14:41
=result        ok
=elapsed       0.185448s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-11-19 11:14:41
=ended         2024-11-19 11:14:41
=result        ok
=elapsed       0.417896s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-11-19 11:14:41
=ended         2024-11-19 11:14:42
=result        ok
=elapsed       0.403468s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-11-19 11:14:42
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       1.948479s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       0.041220s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       0.037339s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       0.128375s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       0.100009s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:44
=result        ok
=elapsed       0.061722s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-11-19 11:14:44
=ended         2024-11-19 11:14:45
=result        ok
=elapsed       0.227349s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-11-19 11:14:45
=ended         2024-11-19 11:14:56
=result        ok
=elapsed       11.157523s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-11-19 11:14:56
=ended         2024-11-19 11:14:56
=result        ok
=elapsed       0.029073s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-11-19 11:14:56
=ended         2024-11-19 11:15:01
=result        ok
=elapsed       5.044906s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-11-19 11:15:01
=ended         2024-11-19 11:15:01
=result        ok
=elapsed       0.030114s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-11-19 11:15:01
=ended         2024-11-19 11:15:01
=result        ok
=elapsed       0.030859s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-11-19 11:15:01
=ended         2024-11-19 11:15:02
=result        ok
=elapsed       0.569779s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-11-19 11:15:02
=ended         2024-11-19 11:15:02
=result        ok
=elapsed       0.080285s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-11-19 11:15:02
=ended         2024-11-19 11:15:04
=result        ok
=elapsed       2.155958s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-11-19 11:15:04
=ended         2024-11-19 11:15:06
=result        ok
=elapsed       2.155324s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5858.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-19 11:15:06
=ended         2024-11-19 11:15:06
=result        ok
=elapsed       0.076996s
=group_time    25.583s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.740.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-19 11:15:06
=ended         2024-11-19 11:15:06
=result        ok
=elapsed       0.099536s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-11-19 11:15:06
=ended         2024-11-19 11:15:08
=result        ok
=elapsed       2.129153s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6434.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-19 11:15:08
=ended         2024-11-19 11:15:08
=result        ok
=elapsed       0.062836s
=group_time    2.281s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6530.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-19 11:15:09
=ended         2024-11-19 11:15:09
=result        ok
=elapsed       0.084282s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-11-19 11:15:09
=ended         2024-11-19 11:15:11
=result        ok
=elapsed       2.124050s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6722.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-19 11:15:11
=ended         2024-11-19 11:15:11
=result        ok
=elapsed       0.053272s
=group_time    2.262s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6850.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-19 11:15:11
=ended         2024-11-19 11:15:11
=result        ok
=elapsed       0.075695s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-11-19 11:15:11
=ended         2024-11-19 11:15:13
=result        ok
=elapsed       2.125195s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7298.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-19 11:15:13
=ended         2024-11-19 11:15:13
=result        ok
=elapsed       0.044074s
=group_time    2.254s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7426.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-19 11:15:13
=ended         2024-11-19 11:15:13
=result        ok
=elapsed       0.024099s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-11-19 11:15:13
=ended         2024-11-19 11:15:36
=result        ok
=elapsed       22.302412s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.613.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-19 11:15:36
=ended         2024-11-19 11:15:36
=result        ok
=elapsed       0.026411s
=group_time    22.382s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.645.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-19 11:15:36
=ended         2024-11-19 11:15:36
=result        ok
=elapsed       0.022210s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-11-19 11:15:36
=ended         2024-11-19 11:15:58
=result        ok
=elapsed       22.256317s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.997.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-19 11:15:58
=ended         2024-11-19 11:15:58
=result        ok
=elapsed       0.056809s
=group_time    22.339s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7842.html
=group_props   [{name,mib_storage}]
=started       2024-11-19 11:15:58
=ended         2024-11-19 11:15:58
=result        ok
=elapsed       0.000997s
=group_time    129.251s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7874.html
=group_props   [{name,tickets1}]
=started       2024-11-19 11:15:58
=ended         2024-11-19 11:15:58
=result        ok
=elapsed       0.001578s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7906.html
=group_props   [{name,otp4394}]
=started       2024-11-19 11:15:58
=ended         2024-11-19 11:15:58
=result        ok
=elapsed       0.045788s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-11-19 11:15:58
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       10.012208s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7938.html
=group_props   [{name,otp4394}]
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       0.010665s
=group_time    10.111s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3555.html
=group_props   [{name,otp7157}]
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       0.051138s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       0.030242s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7970.html
=group_props   [{name,otp7157}]
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       0.009659s
=group_time    0.133s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8002.html
=group_props   [{name,otp16092}]
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:08
=result        ok
=elapsed       0.001868s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-11-19 11:16:08
=ended         2024-11-19 11:16:12
=result        ok
=elapsed       3.308228s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-11-19 11:16:12
=ended         2024-11-19 11:16:15
=result        ok
=elapsed       3.299198s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-11-19 11:16:15
=ended         2024-11-19 11:16:18
=result        ok
=elapsed       3.288089s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-11-19 11:16:18
=ended         2024-11-19 11:16:20
=result        ok
=elapsed       1.288237s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3939.html
=group_props   [{name,otp16092}]
=started       2024-11-19 11:16:20
=ended         2024-11-19 11:16:20
=result        ok
=elapsed       0.001134s
=group_time    11.336s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1220.html
=group_props   [{name,tickets1}]
=started       2024-11-19 11:16:20
=ended         2024-11-19 11:16:20
=result        ok
=elapsed       0.000665s
=group_time    21.704s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1252.html
=group_props   [{name,major_tcs}]
=started       2024-11-19 11:16:20
=ended         2024-11-19 11:16:20
=result        ok
=elapsed       0.012072s
=group_time    1297.604s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1284.html
=group_props   [{name,tickets2}]
=started       2024-11-19 11:16:20
=ended         2024-11-19 11:16:20
=result        ok
=elapsed       0.001119s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-11-19 11:16:20
=ended         2024-11-19 11:16:25
=result        ok
=elapsed       3.242344s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-11-19 11:16:25
=ended         2024-11-19 11:16:27
=result        ok
=elapsed       1.016569s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1444.html
=group_props   [{name,otp16649}]
=started       2024-11-19 11:16:27
=ended         2024-11-19 11:16:27
=result        ok
=elapsed       0.001127s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1476.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-19 11:16:27
=ended         2024-11-19 11:16:27
=result        ok
=elapsed       0.001309s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-11-19 11:16:27
=ended         2024-11-19 11:16:29
=result        ok
=elapsed       0.092471s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-11-19 11:16:29
=ended         2024-11-19 11:16:31
=result        ok
=elapsed       0.094582s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-11-19 11:16:31
=ended         2024-11-19 11:16:33
=result        ok
=elapsed       0.100840s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-11-19 11:16:33
=ended         2024-11-19 11:16:34
=result        ok
=elapsed       0.095323s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-11-19 11:16:34
=ended         2024-11-19 11:16:36
=result        ok
=elapsed       0.097922s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-11-19 11:16:36
=ended         2024-11-19 11:16:38
=result        ok
=elapsed       0.097363s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-11-19 11:16:38
=ended         2024-11-19 11:16:39
=result        ok
=elapsed       0.093236s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1668.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-19 11:16:39
=ended         2024-11-19 11:16:40
=result        ok
=elapsed       0.000652s
=group_time    12.127s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1700.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-11-19 11:16:40
=ended         2024-11-19 11:16:40
=result        skipped: "Host does not support IPv6"
=elapsed       0.000655s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-19 11:16:40
