=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=result        ok
=elapsed       0.009211s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44578.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.006611s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36643.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.008662s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.36675.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.008542s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36707.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.005793s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.44738.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.007259s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.44866.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.014394s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36867.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.013121s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36899.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.014106s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.44962.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.009810s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.44994.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.005928s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45026.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.000361s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45058.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:34
=result        ok
=elapsed       0.011662s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45090.html
=started       2024-11-19 11:12:34
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.011292s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45122.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.010790s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45154.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.005094s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45186.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.009497s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45314.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.017244s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.45346.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.016926s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45442.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.017550s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37251.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.006618s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37347.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.013435s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37379.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.020314s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37411.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.015018s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37443.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.014665s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.45570.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:35
=result        ok
=elapsed       0.017782s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.45666.html
=started       2024-11-19 11:12:35
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.012495s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37475.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.016949s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.37507.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.017804s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37539.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.000001s
=group_time    1.644s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.37571.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.000024s
=group_time    30.468s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37603.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.004359s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.37635.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.517164s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.37667.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.007202s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37699.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.009781s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45890.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.008989s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45986.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:36
=result        ok
=elapsed       0.006632s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37859.html
=started       2024-11-19 11:12:36
=ended         2024-11-19 11:12:37
=result        ok
=elapsed       0.007308s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37987.html
=started       2024-11-19 11:12:37
=ended         2024-11-19 11:12:37
=result        ok
=elapsed       0.519600s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.46018.html
=started       2024-11-19 11:12:37
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.517733s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.46050.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.517876s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.46082.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.009339s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.46178.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.006187s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38275.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.000332s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.46274.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:38
=result        ok
=elapsed       0.011774s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46306.html
=started       2024-11-19 11:12:38
=ended         2024-11-19 11:12:39
=result        ok
=elapsed       0.010138s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46338.html
=started       2024-11-19 11:12:39
=ended         2024-11-19 11:12:39
=result        ok
=elapsed       0.010849s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46370.html
=started       2024-11-19 11:12:39
=ended         2024-11-19 11:12:39
=result        ok
=elapsed       0.005253s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46466.html
=started       2024-11-19 11:12:39
=ended         2024-11-19 11:12:39
=result        ok
=elapsed       0.008762s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46594.html
=started       2024-11-19 11:12:39
=ended         2024-11-19 11:12:40
=result        ok
=elapsed       0.521630s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46690.html
=started       2024-11-19 11:12:40
=ended         2024-11-19 11:12:40
=result        ok
=elapsed       0.521284s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.46786.html
=started       2024-11-19 11:12:40
=ended         2024-11-19 11:12:40
=result        ok
=elapsed       0.012218s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46818.html
=started       2024-11-19 11:12:40
=ended         2024-11-19 11:12:40
=result        ok
=elapsed       0.006504s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.46850.html
=started       2024-11-19 11:12:40
=ended         2024-11-19 11:12:41
=result        ok
=elapsed       0.517177s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46882.html
=started       2024-11-19 11:12:41
=ended         2024-11-19 11:12:42
=result        ok
=elapsed       0.529175s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46914.html
=started       2024-11-19 11:12:42
=ended         2024-11-19 11:12:42
=result        ok
=elapsed       0.519333s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47010.html
=started       2024-11-19 11:12:42
=ended         2024-11-19 11:12:43
=result        ok
=elapsed       0.518631s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.47042.html
=started       2024-11-19 11:12:43
=ended         2024-11-19 11:12:43
=result        ok
=elapsed       0.521869s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38659.html
=started       2024-11-19 11:12:43
=ended         2024-11-19 11:12:44
=result        ok
=elapsed       0.517188s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38691.html
=started       2024-11-19 11:12:44
=ended         2024-11-19 11:12:44
=result        ok
=elapsed       0.520797s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38787.html
=started       2024-11-19 11:12:44
=ended         2024-11-19 11:12:45
=result        ok
=elapsed       0.520499s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.38883.html
=started       2024-11-19 11:12:45
=ended         2024-11-19 11:12:45
=result        ok
=elapsed       0.020949s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.38979.html
=started       2024-11-19 11:12:45
=ended         2024-11-19 11:12:45
=result        ok
=elapsed       0.039941s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.39139.html
=started       2024-11-19 11:12:45
=ended         2024-11-19 11:12:45
=result        ok
=elapsed       0.030987s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.39299.html
=started       2024-11-19 11:12:45
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.522091s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.39331.html
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.009167s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.39363.html
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.006008s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.39395.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.000002s
=group_time    10.131s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.39427.html
=group_props   [{name,dsa}]
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.507404s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.39459.html
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.011964s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39555.html
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:46
=result        ok
=elapsed       0.013021s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.39651.html
=started       2024-11-19 11:12:46
=ended         2024-11-19 11:12:47
=result        ok
=elapsed       0.013949s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.39747.html
=started       2024-11-19 11:12:47
=ended         2024-11-19 11:12:47
=result        ok
=elapsed       0.011399s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47202.html
=started       2024-11-19 11:12:47
=ended         2024-11-19 11:12:47
=result        ok
=elapsed       0.017426s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.47298.html
=started       2024-11-19 11:12:47
=ended         2024-11-19 11:12:47
=result        ok
=elapsed       0.517970s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.47394.html
=started       2024-11-19 11:12:47
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.511664s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47490.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.510098s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47586.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.009204s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39875.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.011221s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39907.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.000416s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39939.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:48
=result        ok
=elapsed       0.015676s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40035.html
=started       2024-11-19 11:12:48
=ended         2024-11-19 11:12:49
=result        ok
=elapsed       0.008351s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47874.html
=started       2024-11-19 11:12:49
=ended         2024-11-19 11:12:49
=result        ok
=elapsed       0.016192s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47906.html
=started       2024-11-19 11:12:49
=ended         2024-11-19 11:12:49
=result        ok
=elapsed       0.004617s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47938.html
=started       2024-11-19 11:12:49
=ended         2024-11-19 11:12:49
=result        ok
=elapsed       0.011487s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48034.html
=started       2024-11-19 11:12:49
=ended         2024-11-19 11:12:50
=result        ok
=elapsed       0.519538s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48130.html
=started       2024-11-19 11:12:50
=ended         2024-11-19 11:12:50
=result        ok
=elapsed       0.520434s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48162.html
=started       2024-11-19 11:12:50
=ended         2024-11-19 11:12:50
=result        ok
=elapsed       0.014200s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48226.html
=started       2024-11-19 11:12:50
=ended         2024-11-19 11:12:50
=result        ok
=elapsed       0.005070s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48322.html
=started       2024-11-19 11:12:50
=ended         2024-11-19 11:12:51
=result        ok
=elapsed       0.510656s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48354.html
=started       2024-11-19 11:12:51
=ended         2024-11-19 11:12:51
=result        ok
=elapsed       0.521975s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48386.html
=started       2024-11-19 11:12:51
=ended         2024-11-19 11:12:52
=result        ok
=elapsed       0.518247s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.48418.html
=started       2024-11-19 11:12:52
=ended         2024-11-19 11:12:52
=result        ok
=elapsed       0.517782s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48450.html
=started       2024-11-19 11:12:52
=ended         2024-11-19 11:12:53
=result        ok
=elapsed       0.520976s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.48546.html
=started       2024-11-19 11:12:53
=ended         2024-11-19 11:12:53
=result        ok
=elapsed       0.510024s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.10244.html
=started       2024-11-19 11:12:53
=ended         2024-11-19 11:12:54
=result        ok
=elapsed       0.519791s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.48578.html
=started       2024-11-19 11:12:54
=ended         2024-11-19 11:12:54
=result        ok
=elapsed       0.521344s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.48610.html
=group_props   [{name,dsa}]
=started       2024-11-19 11:12:54
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.000001s
=group_time    8.614s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10404.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.000016s
=group_time    18.872s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10436.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.004331s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.48642.html
=group_props   [{name,rsa}]
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.522702s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.48674.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.007296s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.48706.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.017061s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.48802.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.009622s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40611.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.006881s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40707.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:55
=result        ok
=elapsed       0.014311s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40835.html
=started       2024-11-19 11:12:55
=ended         2024-11-19 11:12:56
=result        ok
=elapsed       0.519949s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40931.html
=started       2024-11-19 11:12:56
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.516100s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40963.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.516607s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41059.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.009305s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41219.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.006513s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41315.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.000391s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41347.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:57
=result        ok
=elapsed       0.012765s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.48898.html
=started       2024-11-19 11:12:57
=ended         2024-11-19 11:12:58
=result        ok
=elapsed       0.010772s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48994.html
=started       2024-11-19 11:12:58
=ended         2024-11-19 11:12:58
=result        ok
=elapsed       0.011577s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49090.html
=started       2024-11-19 11:12:58
=ended         2024-11-19 11:12:58
=result        ok
=elapsed       0.004934s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49122.html
=started       2024-11-19 11:12:58
=ended         2024-11-19 11:12:58
=result        ok
=elapsed       0.010487s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41571.html
=started       2024-11-19 11:12:58
=ended         2024-11-19 11:12:59
=result        ok
=elapsed       0.521544s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49186.html
=started       2024-11-19 11:12:59
=ended         2024-11-19 11:12:59
=result        ok
=elapsed       0.520943s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49218.html
=started       2024-11-19 11:12:59
=ended         2024-11-19 11:12:59
=result        ok
=elapsed       0.011857s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49282.html
=started       2024-11-19 11:12:59
=ended         2024-11-19 11:12:59
=result        ok
=elapsed       0.006389s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.10596.html
=started       2024-11-19 11:12:59
=ended         2024-11-19 11:13:00
=result        ok
=elapsed       0.516145s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.10692.html
=started       2024-11-19 11:13:00
=ended         2024-11-19 11:13:00
=result        ok
=elapsed       0.529843s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.10724.html
=started       2024-11-19 11:13:00
=ended         2024-11-19 11:13:01
=result        ok
=elapsed       0.519626s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.10820.html
=started       2024-11-19 11:13:01
=ended         2024-11-19 11:13:02
=result        ok
=elapsed       0.518815s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
