=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-08-19 09:59:18
=ended         2024-08-19 09:59:24
=result        ok
=elapsed       5.409272
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-08-19 09:59:24
=ended         2024-08-19 09:59:41
=result        ok
=elapsed       17.023816
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-08-19 09:59:41
=ended         2024-08-19 09:59:46
=result        ok
=elapsed       5.397712
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-08-19 09:59:46
=ended         2024-08-19 09:59:50
=result        ok
=elapsed       3.222075
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-08-19 09:59:50
=ended         2024-08-19 09:59:53
=result        ok
=elapsed       3.210573
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-08-19 09:59:53
=ended         2024-08-19 09:59:53
=result        ok
=elapsed       0.215657
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-08-19 09:59:53
=ended         2024-08-19 09:59:55
=result        ok
=elapsed       2.387406
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-08-19 09:59:55
=ended         2024-08-19 10:00:01
=result        ok
=elapsed       5.398359
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-08-19 10:00:01
=ended         2024-08-19 10:00:09
=result        ok
=elapsed       8.075796
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-08-19 10:00:09
=ended         2024-08-19 10:00:09
=result        ok
=elapsed       0.184963
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-08-19 10:00:09
=ended         2024-08-19 10:00:12
=result        ok
=elapsed       2.695904
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-08-19 10:00:12
=ended         2024-08-19 10:00:12
=result        ok
=elapsed       0.191515
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-08-19 10:00:12
=ended         2024-08-19 10:00:12
=result        ok
=elapsed       0.195738
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-08-19 10:00:12
=ended         2024-08-19 10:00:13
=result        ok
=elapsed       0.199194
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-08-19 10:00:13
=ended         2024-08-19 10:00:13
=result        ok
=elapsed       0.187219
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-08-19 10:00:13
=ended         2024-08-19 10:00:13
=result        ok
=elapsed       0.196923
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-08-19 10:00:13
=ended         2024-08-19 10:00:13
=result        ok
=elapsed       0.188034
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-08-19 10:00:13
=ended         2024-08-19 10:00:13
=result        ok
=elapsed       0.194763
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-08-19 10:00:13
=ended         2024-08-19 10:00:14
=result        ok
=elapsed       0.196732
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-08-19 10:00:14
=ended         2024-08-19 10:00:15
=result        ok
=elapsed       0.925794
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-08-19 10:00:15
=ended         2024-08-19 10:00:16
=result        ok
=elapsed       1.370047
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-08-19 10:00:16
=ended         2024-08-19 10:00:17
=result        ok
=elapsed       0.493944
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-08-19 10:00:17
=ended         2024-08-19 10:00:17
=result        ok
=elapsed       0.942048
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-08-19 10:00:17
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.396157
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.18667
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       2.0e-6
=group_time    69.025s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.529698.html
=group_props   [{suite,json_SUITE}]
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.529762.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.004225
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.529730.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       9.65e-4
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.529922.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.001974
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.529794.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.001709
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.529826.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.003653
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.529858.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.001919
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.529890.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.003445
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.529954.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.003296
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.360260.html
=group_props   [{name,decode},parallel]
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.360292.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       1.0e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.360324.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       1.66e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.455715.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       3.96e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.455747.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       6.3e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.360356.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       9.7e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.455779.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       8.0e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.455811.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       2.7e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.455843.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       3.36e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.397893.html
=group_props   [{name,decode},parallel]
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:18
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-08-19 10:00:18
=ended         2024-08-19 10:00:19
=result        ok
=elapsed       0.186924
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.529986.html
=group_props   [{name,properties},parallel]
=started       2024-08-19 10:00:19
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       1.473918
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.455875.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.005872
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.455907.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.006071
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.455939.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.005216
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.455971.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.006351
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.530018.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.006165
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.360420.html
=group_props   [{name,properties},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=group_time    1.534s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       1.1e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.360452.html
=group_props   [{suite,json_SUITE}]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=group_time    1.996s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.360484.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.360516.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.110783
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.360548.html
=group_props   [{name,key},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.360580.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.011165
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.360612.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.009953
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.360644.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.456003.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.456035.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.456067.html
=group_props   [{name,key},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.360676.html
=group_props   [{name,sort},parallel]
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:20
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.360708.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       5.9e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.360740.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.397957.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.030826
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.360772.html
=started       2024-08-19 10:00:20
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.009833
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.360932.html
=group_props   [{name,sort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.360964.html
=group_props   [{name,usort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.360996.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       6.9e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.530146.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.361028.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.027806
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.456099.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0115
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.456131.html
=group_props   [{name,usort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361060.html
=group_props   [{name,keysort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.361092.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.361124.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.361156.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.039032
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.456163.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.012092
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.361220.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.361188.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.361508.html
=group_props   [{name,keysort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.456195.html
=group_props   [{name,ukeysort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.456259.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.456227.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.456291.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.034609
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.361572.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.011238
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.361540.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.456323.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.398245.html
=group_props   [{name,ukeysort},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.456451.html
=group_props   [{name,uniq},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.456483.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.456515.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.456547.html
=group_props   [{name,uniq},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.456579.html
=group_props   [{name,sublist},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.530210.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.530242.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.530274.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.530306.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.456611.html
=group_props   [{name,sublist},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.361732.html
=group_props   [{name,flatten},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.361764.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.361796.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.361828.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.456643.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.456675.html
=group_props   [{name,flatten},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530338.html
=group_props   [{name,seq},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.530370.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.530402.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.361892.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.361860.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.361924.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.530434.html
=group_props   [{name,seq},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.530466.html
=group_props   [{name,tickets},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.530498.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       4.7e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.530530.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.398277.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.361956.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.003412
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.361988.html
=group_props   [{name,tickets},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362020.html
=group_props   [{name,zip},parallel]
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.362052.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.362084.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.362116.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.362148.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.362180.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.362212.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.362244.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.530562.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.530594.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.530626.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.362276.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.456707.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.456739.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.530658.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.456771.html
=started       2024-08-19 10:00:21
=ended         2024-08-19 10:00:21
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
