=== Suite started at 2024-10-28 08:43:24
=== Starting test, 290 test cases
=cases         290
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000238s
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000069s
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000252s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000802s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.093547s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000103s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000608s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000100s
=case          map_SUITE:t_build_and_match_aliasing
=logfile       map_suite.t_build_and_match_aliasing.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000070s
=case          map_SUITE:t_build_and_match_variables
=logfile       map_suite.t_build_and_match_variables.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000220s
=case          map_SUITE:t_update_assoc_variables
=logfile       map_suite.t_update_assoc_variables.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000075s
=case          map_SUITE:t_update_exact_variables
=logfile       map_suite.t_update_exact_variables.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000081s
=case          map_SUITE:t_nested_pattern_expressions
=logfile       map_suite.t_nested_pattern_expressions.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000060s
=case          map_SUITE:t_guard_update_variables
=logfile       map_suite.t_guard_update_variables.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000058s
=case          map_SUITE:t_guard_sequence_variables
=logfile       map_suite.t_guard_sequence_variables.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000081s
=case          map_SUITE:t_guard_sequence_mixed
=logfile       map_suite.t_guard_sequence_mixed.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000119s
=case          map_SUITE:t_frequency_table
=logfile       map_suite.t_frequency_table.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.039336s
=case          map_SUITE:t_build_and_match_over_alloc
=logfile       map_suite.t_build_and_match_over_alloc.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000054s
=case          map_SUITE:t_build_and_match_empty_val
=logfile       map_suite.t_build_and_match_empty_val.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000059s
=case          map_SUITE:t_build_and_match_val
=logfile       map_suite.t_build_and_match_val.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000102s
=case          map_SUITE:t_build_and_match_nil
=logfile       map_suite.t_build_and_match_nil.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000051s
=case          map_SUITE:t_build_and_match_structure
=logfile       map_suite.t_build_and_match_structure.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000053s
=case          map_SUITE:t_update_values
=logfile       map_suite.t_update_values.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.002838s
=case          map_SUITE:t_expand_map_update
=logfile       map_suite.t_expand_map_update.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000092s
=case          map_SUITE:t_export
=logfile       map_suite.t_export.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000039s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000138s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000130s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000136s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000193s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000210s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000488s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000323s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000228s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:43:59
=result        ok
=elapsed       0.000300s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-10-28 08:43:59
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000210s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000169s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000195s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.021614s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000210s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.001789s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.002054s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.002231s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000300s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000051s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000634s
=case          map_SUITE:t_key_expressions
=logfile       map_suite.t_key_expressions.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000171s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000035s
=group_time    1.622s
=case          maybe_SUITE:init_per_suite
=logfile       maybe_suite.init_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.003727s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.001315s
=case          maybe_SUITE:basic
=logfile       maybe_suite.basic.3.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000797s
=case          maybe_SUITE:nested
=logfile       maybe_suite.nested.35.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000239s
=case          maybe_SUITE:in_try_catch
=logfile       maybe_suite.in_try_catch.67.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000053s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,maybe_SUITE},{name,p},parallel]
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000035s
=group_time    0.050s
=case          maybe_SUITE:end_per_suite
=logfile       maybe_suite.end_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000023s
=group_time    0.102s
=case          mc_SUITE:init_per_suite
=logfile       mc_suite.init_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.004980s
=case          mc_SUITE:basic
=logfile       mc_suite.basic.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.062489s
=case          mc_SUITE:duplicate_keys
=logfile       mc_suite.duplicate_keys.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000078s
=case          mc_SUITE:mixed
=logfile       mc_suite.mixed.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.006135s
=case          mc_SUITE:shadow
=logfile       mc_suite.shadow.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000049s
=case          mc_SUITE:bad_generators
=logfile       mc_suite.bad_generators.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000064s
=case          mc_SUITE:end_per_suite
=logfile       mc_suite.end_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000018s
=group_time    0.213s
=case          overridden_bif_SUITE:init_per_suite
=logfile       overridden_bif_suite.init_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.002305s
=case          overridden_bif_SUITE:overridden_bif
=logfile       overridden_bif_suite.overridden_bif.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000132s
=case          overridden_bif_SUITE:end_per_suite
=logfile       overridden_bif_suite.end_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000018s
=group_time    0.050s
=case          record_SUITE:init_per_suite
=logfile       record_suite.init_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.004571s
=case          record_SUITE:errors
=logfile       record_suite.errors.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000144s
=case          record_SUITE:record_test
=logfile       record_suite.record_test.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000344s
=case          record_SUITE:eval_once
=logfile       record_suite.eval_once.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000130s
=case          record_SUITE:nested_in_guard
=logfile       record_suite.nested_in_guard.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000074s
=case          record_SUITE:end_per_suite
=logfile       record_suite.end_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000028s
=group_time    0.122s
=case          trycatch_SUITE:init_per_suite
=logfile       trycatch_suite.init_per_suite.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.007535s
=case          trycatch_SUITE:basic
=logfile       trycatch_suite.basic.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000146s
=case          trycatch_SUITE:lean_throw
=logfile       trycatch_suite.lean_throw.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000051s
=case          trycatch_SUITE:try_of
=logfile       trycatch_suite.try_of.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:00
=result        ok
=elapsed       0.000098s
=case          trycatch_SUITE:try_after
=logfile       trycatch_suite.try_after.html
=started       2024-10-28 08:44:00
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000152s
=case          trycatch_SUITE:catch_oops
=logfile       trycatch_suite.catch_oops.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000088s
=case          trycatch_SUITE:after_oops
=logfile       trycatch_suite.after_oops.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000120s
=case          trycatch_SUITE:eclectic
=logfile       trycatch_suite.eclectic.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000268s
=case          trycatch_SUITE:rethrow
=logfile       trycatch_suite.rethrow.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000160s
=case          trycatch_SUITE:nested_of
=logfile       trycatch_suite.nested_of.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000442s
=case          trycatch_SUITE:nested_catch
=logfile       trycatch_suite.nested_catch.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000436s
=case          trycatch_SUITE:nested_after
=logfile       trycatch_suite.nested_after.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000293s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-10-28 08:44:01
=ended         2024-10-28 08:44:01
=result        ok
=elapsed       0.000035s
=group_time    0.288s
=== TEST COMPLETE, 262 ok, 0 failed, 28 skipped of 290 test cases

=finished      2024-10-28 08:44:01
=failed        0
=successful    262
=user_skipped  28
=auto_skipped  0
=elapsed_time  36875836
