=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.142164s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.16942178.html
=started       2025-01-28 10:35:09
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.291452s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.16942210.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.018238s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.16942242.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.036418s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.16942274.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.018593s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.15075.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.019505s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.15107.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.018803s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.15139.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.019471s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.16942306.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.057180s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.16942338.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.020814s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.16942370.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.073490s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.16942402.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.037290s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.16942434.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.039242s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.15171.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.15203.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:10
=result        ok
=elapsed       0.021021s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.15235.html
=started       2025-01-28 10:35:10
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.020559s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.15267.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.011397s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.16942466.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.011275s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.16942498.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.009008s
=group_time    1.280s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000004s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.164465s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000014s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000009s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.155614s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:11
=result        ok
=elapsed       0.000007s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2025-01-28 10:35:11
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.623100s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2025-01-28 10:35:12
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.000255s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2025-01-28 10:35:12
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.000067s
=group_time    3.866s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2025-01-28 10:35:12
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2025-01-28 10:35:12
=ended         2025-01-28 10:35:12
=result        ok
=elapsed       0.320607s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2025-01-28 10:35:12
=ended         2025-01-28 10:35:16
=result        ok
=elapsed       3.506346s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2025-01-28 10:35:16
=ended         2025-01-28 10:35:16
=result        ok
=elapsed       0.000248s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2025-01-28 10:35:16
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       2.006152s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000101s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000001s
=group_time    5.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15523.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000213s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000006s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.007636s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok: no native functions
=elapsed       0.000006s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000454s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15555.html
=group_props   [{suite,module_info_SUITE}]
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15587.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000014s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000009s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.000007s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:18
=result        ok
=elapsed       0.151235s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2025-01-28 10:35:18
=ended         2025-01-28 10:35:19
=result        ok
=elapsed       0.154965s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2025-01-28 10:35:19
=ended         2025-01-28 10:35:19
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2025-01-28 10:35:19
=ended         2025-01-28 10:35:19
=result        ok
=elapsed       0.003345s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2025-01-28 10:35:19
=ended         2025-01-28 10:35:23
=result        ok
=elapsed       4.315976s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2025-01-28 10:35:23
=ended         2025-01-28 10:35:23
=result        ok
=elapsed       0.001151s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2025-01-28 10:35:23
=ended         2025-01-28 10:35:23
=result        ok
=elapsed       0.313501s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2025-01-28 10:35:23
=ended         2025-01-28 10:35:24
=result        ok
=elapsed       0.555998s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok
=elapsed       0.000011s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16942850.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok
=elapsed       0.000040s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok: True = 9408; False = 592
=elapsed       0.008825s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok: True = 100; False = 9900
=elapsed       0.401825s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.16942978.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok
=elapsed       0.000037s
=group_time    0.481s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:24
=result        ok
=elapsed       0.003063s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2025-01-28 10:35:24
=ended         2025-01-28 10:35:33
=result        ok
=elapsed       8.171231s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2025-01-28 10:35:33
=ended         2025-01-28 10:35:46
=result        ok
=elapsed       13.559059s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2025-01-28 10:35:46
=ended         2025-01-28 10:35:47
=result        ok
=elapsed       0.500973s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2025-01-28 10:35:47
=ended         2025-01-28 10:35:47
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2025-01-28 10:35:47
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       1.262471s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.207724s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.000009s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.001909s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.000134s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16943394.html
=group_props   [{suite,monitor_SUITE}]
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.000000s
=group_time    30.268s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:35:48
=result        ok
=elapsed       0.000192s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2025-01-28 10:35:48
=ended         2025-01-28 10:36:18
=result        ok: Run-time during test was 32 ms.
=elapsed       29.876246s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2025-01-28 10:36:18
=ended         2025-01-28 10:37:00
=result        ok
=elapsed       41.831055s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2025-01-28 10:37:00
=ended         2025-01-28 10:37:42
=result        ok
=elapsed       41.805296s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2025-01-28 10:37:42
=ended         2025-01-28 10:37:52
=result        ok
=elapsed       9.623709s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2025-01-28 10:37:52
=ended         2025-01-28 10:38:00
=result        ok
=elapsed       7.925318s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2025-01-28 10:38:00
=ended         2025-01-28 10:38:13
=result        ok
=elapsed       13.632535s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2025-01-28 10:38:13
=ended         2025-01-28 10:38:28
=result        ok: Run-time during test was 24 ms.
=elapsed       15.026820s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2025-01-28 10:38:28
=ended         2025-01-28 10:38:48
=result        ok: Run-time during test was 24 ms.
=elapsed       20.037461s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2025-01-28 10:38:48
=ended         2025-01-28 10:39:04
=result        ok: Run-time during test was 10 ms.
=elapsed       15.130179s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2025-01-28 10:39:04
=ended         2025-01-28 10:39:19
=result        ok: Run-time during test was 16 ms.
=elapsed       15.029619s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2025-01-28 10:39:19
=ended         2025-01-28 10:39:34
=result        ok
=elapsed       15.020241s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2025-01-28 10:39:34
=ended         2025-01-28 10:39:49
=result        ok
=elapsed       15.018458s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2025-01-28 10:39:49
=ended         2025-01-28 10:40:07
=result        ok
=elapsed       18.323876s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2025-01-28 10:40:07
=ended         2025-01-28 10:40:22
=result        ok
=elapsed       15.324778s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2025-01-28 10:40:22
=ended         2025-01-28 10:40:23
=result        ok
=elapsed       0.777203s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2025-01-28 10:40:23
=ended         2025-01-28 10:40:23
=result        ok
=elapsed       0.336894s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2025-01-28 10:40:23
=ended         2025-01-28 10:40:25
=result        ok
=elapsed       1.086994s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2025-01-28 10:40:25
=ended         2025-01-28 10:40:26
=result        ok
=elapsed       0.936979s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2025-01-28 10:40:26
=ended         2025-01-28 10:40:32
=result        ok
=elapsed       6.728851s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2025-01-28 10:40:32
=ended         2025-01-28 10:40:36
=result        ok
=elapsed       4.026779s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2025-01-28 10:40:36
=ended         2025-01-28 10:40:45
=result        ok
=elapsed       8.953894s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2025-01-28 10:40:45
=ended         2025-01-28 10:40:52
=result        ok
=elapsed       6.911133s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2025-01-28 10:40:52
=ended         2025-01-28 10:40:52
=result        ok
=elapsed       0.000001s
=group_time    303.915s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19044.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-28 10:40:52
=ended         2025-01-28 10:40:52
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2025-01-28 10:40:52
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       2.745930s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.005444s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.003730s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22276.html
=group_props   [{suite,multi_load_SUITE}]
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    2.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.22308.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000005s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.22340.html
=group_props   [{suite,nested_SUITE}]
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:55
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2025-01-28 10:40:55
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000019s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000897s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000313s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.043644s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.079041s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.056957s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16943490.html
=group_props   [{name,api_2_4}]
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16943522.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.055665s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15715.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.076260s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.2245.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.057168s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15747.html
=group_props   [{name,api_2_4}]
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000000s
=group_time    0.297s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15779.html
=group_props   [{name,api_2_0}]
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15811.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.053099s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16943554.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:56
=result        ok
=elapsed       0.077695s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.16943586.html
=started       2025-01-28 10:40:56
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.060154s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15843.html
=group_props   [{name,api_2_0}]
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.000000s
=group_time    0.302s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.015191s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.103257s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.000964s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.000255s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15875.html
=group_props   [{name,select}]
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:57
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2025-01-28 10:40:57
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.899011s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.197309s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.066177s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15907.html
=group_props   [{name,select}]
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.000000s
=group_time    1.259s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15939.html
=group_props   [{name,monitor}]
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.087909s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:58
=result        ok
=elapsed       0.021460s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2025-01-28 10:40:58
=ended         2025-01-28 10:40:59
=result        ok
=elapsed       1.011434s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2025-01-28 10:40:59
=ended         2025-01-28 10:40:59
=result        ok
=elapsed       0.011285s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
