=== Suite started at 2024-12-16 11:14:10
=== Starting test, 373 test cases
=cases         373
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-12-16 11:43:24
=ended         2024-12-16 11:43:29
=result        ok
=elapsed       4.373485s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-12-16 11:43:29
=ended         2024-12-16 11:43:33
=result        ok
=elapsed       4.374426s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-16 11:43:33
=ended         2024-12-16 11:43:38
=result        ok
=elapsed       4.386573s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-16 11:43:38
=ended         2024-12-16 11:43:42
=result        ok
=elapsed       4.392655s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-16 11:43:42
=ended         2024-12-16 11:43:46
=result        ok
=elapsed       4.387159s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3106.html
=started       2024-12-16 11:43:46
=ended         2024-12-16 11:43:51
=result        ok
=elapsed       4.408681s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-16 11:43:51
=ended         2024-12-16 11:43:55
=result        ok
=elapsed       4.378377s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-16 11:43:55
=ended         2024-12-16 11:43:55
=result        ok
=elapsed       0.000565s
=group_time    35.636s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-16 11:43:55
=ended         2024-12-16 11:43:55
=result        ok
=elapsed       0.014155s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-16 11:43:55
=ended         2024-12-16 11:43:55
=result        ok
=elapsed       0.070775s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-16 11:43:55
=ended         2024-12-16 11:43:55
=result        ok
=elapsed       0.000000s
=group_time    0.134s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-16 11:43:55
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-16 11:43:55
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:43:56
=result        ok
=elapsed       0.162851s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-16 11:43:56
=ended         2024-12-16 11:44:01
=result        ok
=elapsed       5.330785s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-16 11:44:01
=ended         2024-12-16 11:44:07
=result        ok
=elapsed       5.715011s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-16 11:44:07
=ended         2024-12-16 11:44:13
=result        ok
=elapsed       6.434996s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-16 11:44:13
=ended         2024-12-16 11:44:18
=result        ok
=elapsed       5.284097s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-16 11:44:18
=ended         2024-12-16 11:44:25
=result        ok
=elapsed       6.684851s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-16 11:44:25
=ended         2024-12-16 11:44:30
=result        ok
=elapsed       5.276854s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-16 11:44:30
=ended         2024-12-16 11:44:38
=result        ok
=elapsed       7.462254s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-16 11:44:38
=ended         2024-12-16 11:44:43
=result        ok
=elapsed       5.299246s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-16 11:44:43
=ended         2024-12-16 11:44:50
=result        ok
=elapsed       6.877240s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-16 11:44:50
=ended         2024-12-16 11:44:55
=result        ok
=elapsed       5.245672s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-16 11:44:55
=ended         2024-12-16 11:45:02
=result        ok
=elapsed       6.685672s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-16 11:45:02
=ended         2024-12-16 11:45:10
=result        ok
=elapsed       8.269490s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-16 11:45:10
=ended         2024-12-16 11:45:19
=result        ok
=elapsed       8.126482s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-16 11:45:19
=ended         2024-12-16 11:45:19
=result        ok
=elapsed       0.000952s
=group_time    83.212s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-16 11:45:19
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:45:28
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.168159s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-16 11:45:28
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-16 11:45:28
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:45:28
=result        ok
=elapsed       0.159697s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-16 11:45:28
=ended         2024-12-16 11:45:33
=result        ok
=elapsed       4.851223s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-16 11:45:33
=ended         2024-12-16 11:45:38
=result        ok
=elapsed       4.554542s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-16 11:45:38
=ended         2024-12-16 11:45:42
=result        ok
=elapsed       4.554955s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-16 11:45:42
=ended         2024-12-16 11:45:47
=result        ok
=elapsed       4.658572s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-16 11:45:47
=ended         2024-12-16 11:45:51
=result        ok
=elapsed       4.568927s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-16 11:45:51
=ended         2024-12-16 11:45:51
=result        ok
=elapsed       0.000871s
=group_time    23.500s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-16 11:45:51
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:45:52
=result        ok
=elapsed       0.159641s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-16 11:45:52
=ended         2024-12-16 11:45:53
=result        ok
=elapsed       1.430816s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-16 11:45:53
=ended         2024-12-16 11:45:53
=result        ok
=elapsed       0.000732s
=group_time    1.643s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-16 11:45:53
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:45:53
=result        ok
=elapsed       0.157325s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-16 11:45:53
=ended         2024-12-16 11:46:32
=result        ok
=elapsed       38.561433s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-16 11:46:32
=ended         2024-12-16 11:46:55
=result        ok
=elapsed       23.092932s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-16 11:46:55
=ended         2024-12-16 11:47:15
=result        ok
=elapsed       19.792883s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-16 11:47:15
=ended         2024-12-16 11:47:15
=result        ok
=elapsed       0.000593s
=group_time    81.715s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-16 11:47:15
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:47:15
=result        ok
=elapsed       0.160204s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-16 11:47:15
=ended         2024-12-16 11:47:20
=result        ok
=elapsed       5.022323s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-16 11:47:20
=ended         2024-12-16 11:47:25
=result        ok
=elapsed       4.881580s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-16 11:47:25
=ended         2024-12-16 11:47:33
=result        ok
=elapsed       8.007182s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-16 11:47:33
=ended         2024-12-16 11:47:38
=result        ok
=elapsed       4.879766s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-16 11:47:38
=ended         2024-12-16 11:47:43
=result        ok
=elapsed       4.872414s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-16 11:47:43
=ended         2024-12-16 11:47:51
=result        ok
=elapsed       7.993252s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-16 11:47:51
=ended         2024-12-16 11:47:55
=result        ok
=elapsed       4.478741s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-16 11:47:55
=ended         2024-12-16 11:48:00
=result        ok
=elapsed       4.466707s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-16 11:48:00
=ended         2024-12-16 11:48:04
=result        ok
=elapsed       4.525581s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-16 11:48:04
=ended         2024-12-16 11:48:04
=result        ok
=elapsed       0.000661s
=group_time    49.541s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-16 11:48:04
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:48:05
=result        ok
=elapsed       0.162721s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-16 11:48:05
=ended         2024-12-16 11:48:16
=result        ok
=elapsed       11.091595s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-16 11:48:16
=ended         2024-12-16 11:48:16
=result        ok
=elapsed       0.000575s
=group_time    11.306s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-16 11:48:16
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:48:16
=result        ok
=elapsed       0.152861s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-16 11:48:16
=ended         2024-12-16 11:48:21
=result        ok
=elapsed       5.412768s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-16 11:48:21
=ended         2024-12-16 11:48:27
=result        ok
=elapsed       5.190159s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-16 11:48:27
=ended         2024-12-16 11:48:32
=result        ok
=elapsed       5.205938s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-16 11:48:32
=ended         2024-12-16 11:48:37
=result        ok
=elapsed       5.212268s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-16 11:48:37
=ended         2024-12-16 11:48:42
=result        ok
=elapsed       4.705679s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-16 11:48:42
=ended         2024-12-16 11:48:49
=result        ok
=elapsed       7.150437s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-16 11:48:49
=ended         2024-12-16 11:48:54
=result        ok
=elapsed       4.853748s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-16 11:48:54
=ended         2024-12-16 11:48:59
=result        ok
=elapsed       5.149886s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-16 11:48:59
=ended         2024-12-16 11:49:03
=result        ok
=elapsed       4.379181s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-16 11:49:03
=ended         2024-12-16 11:49:03
=result        ok
=elapsed       0.000910s
=group_time    47.660s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-16 11:49:03
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:49:04
=result        ok
=elapsed       0.154795s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-16 11:49:04
=ended         2024-12-16 11:49:10
=result        ok
=elapsed       6.504796s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-16 11:49:10
=ended         2024-12-16 11:49:10
=result        ok
=elapsed       0.000512s
=group_time    6.710s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-16 11:49:10
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:49:10
=result        ok
=elapsed       0.157085s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-16 11:49:10
=ended         2024-12-16 11:49:19
=result        ok
=elapsed       8.525180s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-16 11:49:19
=ended         2024-12-16 11:49:25
=result        ok
=elapsed       6.500673s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-16 11:49:25
=ended         2024-12-16 11:49:30
=result        ok
=elapsed       4.492516s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-16 11:49:30
=ended         2024-12-16 11:49:34
=result        ok
=elapsed       4.480842s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-16 11:49:34
=ended         2024-12-16 11:49:39
=result        ok
=elapsed       4.515931s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-16 11:49:39
=ended         2024-12-16 11:49:44
=result        ok
=elapsed       4.790184s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-16 11:49:44
=ended         2024-12-16 11:49:49
=result        ok
=elapsed       4.859227s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-16 11:49:49
=ended         2024-12-16 11:49:49
=result        ok
=elapsed       0.000722s
=group_time    38.521s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-16 11:49:49
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:49:49
=result        ok
=elapsed       0.162153s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-16 11:49:49
=ended         2024-12-16 11:49:49
=result        ok
=elapsed       0.000035s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-16 11:49:49
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 11:49:49
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-16 11:49:49
=ended         2024-12-16 11:52:09
=result        ok
=elapsed       139.286361s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-16 11:52:09
=ended         2024-12-16 11:52:22
=result        ok
=elapsed       11.414961s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-16 11:52:22
=ended         2024-12-16 11:52:53
=result        ok
=elapsed       29.957422s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-16 11:52:53
=ended         2024-12-16 11:52:53
=result        ok
=elapsed       0.000029s
=group_time    183.801s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-16 11:52:53
=ended         2024-12-16 11:52:53
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3874.html
=started       2024-12-16 11:52:53
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 11:52:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3906.html
=started       2024-12-16 11:52:53
=ended         2024-12-16 11:55:13
=result        ok
=elapsed       139.356649s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3938.html
=started       2024-12-16 11:55:13
=ended         2024-12-16 11:55:26
=result        ok
=elapsed       11.521360s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3970.html
=started       2024-12-16 11:55:26
=ended         2024-12-16 11:55:57
=result        ok
=elapsed       29.951465s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-16 11:55:57
=ended         2024-12-16 11:55:57
=result        ok
=elapsed       0.000029s
=group_time    184.005s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-16 11:55:57
=ended         2024-12-16 11:55:57
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-12-16 11:55:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 11:55:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-12-16 11:55:57
=ended         2024-12-16 11:58:17
=result        ok
=elapsed       138.937310s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4130.html
=started       2024-12-16 11:58:17
=ended         2024-12-16 11:58:29
=result        ok
=elapsed       11.442896s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-16 11:58:29
=ended         2024-12-16 11:58:29
=result        ok
=elapsed       0.000034s
=group_time    152.492s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-16 11:58:29
=ended         2024-12-16 11:58:29
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4226.html
=started       2024-12-16 11:58:29
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-16 11:58:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
