=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp1_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6a_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6b_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_stress_partition__2024_03_06__19_51_29@3dbb25704e8e
=node_start    cp8_stress_partition__2024_03_06__19_51_29@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2024_03_06__19_51_41@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_03_06__19_51_41@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp1_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp2_stress_partition__2024_03_06__19_51_41@3dbb25704e8e
=node_stop     cp3_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp4_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp6a_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp6b_stress_partition__2024_03_06__19_51_27@3dbb25704e8e
=node_stop     cp7_stress_partition__2024_03_06__19_51_41@3dbb25704e8e
=node_stop     cp8_stress_partition__2024_03_06__19_51_29@3dbb25704e8e
=node_stop     part_ctrlr_stress_partition__2024_03_06__19_51_29@3dbb25704e8e
=ended         2024-03-06 19:51:42
=result        ok
=elapsed       14.913967
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-03-06 19:51:42
=node_start    cp0_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_03_06__19_51_44@3dbb25704e8e
=node_stop     cp0_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     cp1_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     cp2_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     cp3_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     cp4_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     cp5_simple_ring__2024_03_06__19_51_42@3dbb25704e8e
=node_stop     part_ctrlr_simple_ring__2024_03_06__19_51_44@3dbb25704e8e
=ended         2024-03-06 19:51:47
=result        ok
=elapsed       4.250176
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-03-06 19:51:47
=node_start    cp0_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_03_06__19_51_47@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_03_06__19_51_48@3dbb25704e8e
=node_stop     cp0_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     cp1_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     cp2_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     cp3_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     cp4_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     cp5_simple_line__2024_03_06__19_51_47@3dbb25704e8e
=node_stop     part_ctrlr_simple_line__2024_03_06__19_51_48@3dbb25704e8e
=ended         2024-03-06 19:51:51
=result        ok
=elapsed       4.263536
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-03-06 19:51:51
=node_start    cp0_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_03_06__19_51_51@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_03_06__19_51_53@3dbb25704e8e
=node_stop     cp0_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp1_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp2_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp3_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp4_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp5_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp6_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp7_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     cp8_ring__2024_03_06__19_51_51@3dbb25704e8e
=node_stop     part_ctrlr_ring__2024_03_06__19_51_53@3dbb25704e8e
=ended         2024-03-06 19:51:56
=result        ok
=elapsed       4.837749
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-03-06 19:51:56
=node_start    cp0_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_03_06__19_51_56@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_03_06__19_51_58@3dbb25704e8e
=node_stop     cp0_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp1_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp2_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp3_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp4_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp5_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp6_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp7_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     cp8_line__2024_03_06__19_51_56@3dbb25704e8e
=node_stop     part_ctrlr_line__2024_03_06__19_51_58@3dbb25704e8e
=ended         2024-03-06 19:52:02
=result        ok
=elapsed       5.101508
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-03-06 19:52:02
=node_start    node1_global_lost_nodes__2024_03_06__19_52_02@3dbb25704e8e
=node_start    node2_global_lost_nodes__2024_03_06__19_52_02@3dbb25704e8e
=node_stop     node1_global_lost_nodes__2024_03_06__19_52_02@3dbb25704e8e
=node_stop     node2_global_lost_nodes__2024_03_06__19_52_02@3dbb25704e8e
=ended         2024-03-06 19:52:13
=result        ok
=elapsed       10.63549
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-03-06 19:52:13
=node_start    cp1_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=node_start    cp2_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=node_start    cp3_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=node_stop     cp1_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=node_stop     cp2_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=node_stop     cp3_otp_1849__2024_03_06__19_52_13@3dbb25704e8e
=ended         2024-03-06 19:52:14
=result        ok
=elapsed       0.996504
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-03-06 19:52:14
=node_start    cp1_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_03_06__19_52_15@3dbb25704e8e
=node_stop     cp1_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
=node_stop     cp2_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
=node_stop     cp3_otp_3162__2024_03_06__19_52_14@3dbb25704e8e
=node_stop     part_ctrlr_otp_3162__2024_03_06__19_52_15@3dbb25704e8e
=ended         2024-03-06 19:52:16
=result        ok
=elapsed       1.362029
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-03-06 19:52:16
=node_start    b_otp_5640__2024_03_06__19_52_16@3dbb25704e8e
=node_stop     b_otp_5640__2024_03_06__19_52_16@3dbb25704e8e
=ended         2024-03-06 19:52:17
=result        ok
=elapsed       0.769221
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-03-06 19:52:17
=ended         2024-03-06 19:52:17
=result        ok
=elapsed       7.8e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-03-06 19:52:17
=node_start    ca_false_connect_all_false__2024_03_06__19_52_17@3dbb25704e8e
=node_stop     ca_false_connect_all_false__2024_03_06__19_52_17@3dbb25704e8e
=node_start    ca_false_connect_all_false__2024_03_06__19_52_18@3dbb25704e8e
=node_stop     ca_false_connect_all_false__2024_03_06__19_52_18@3dbb25704e8e
=node_start    ca_false_connect_all_false__2024_03_06__19_52_20@3dbb25704e8e
=node_stop     ca_false_connect_all_false__2024_03_06__19_52_20@3dbb25704e8e
=ended         2024-03-06 19:52:21
=result        ok
=elapsed       3.811223
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-03-06 19:52:21
=node_start    n_1_simple_disconnect__2024_03_06__19_52_21@3dbb25704e8e
