=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-13 23:19:33
=ended         2024-12-13 23:19:33
=result        ok
=elapsed       0.015919s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-13 23:19:33
=ended         2024-12-13 23:19:39
=result        ok
=elapsed       0.020256s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-13 23:19:39
=ended         2024-12-13 23:19:44
=result        ok
=elapsed       0.055011s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-13 23:19:44
=ended         2024-12-13 23:19:49
=result        ok
=elapsed       0.003912s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-13 23:19:49
=ended         2024-12-13 23:19:54
=result        ok
=elapsed       0.002529s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-13 23:19:54
=ended         2024-12-13 23:19:59
=result        ok
=elapsed       0.000311s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-13 23:19:59
=ended         2024-12-13 23:19:59
=result        ok
=elapsed       0.530578s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-13 23:19:59
=ended         2024-12-13 23:20:06
=result        ok
=elapsed       7.002791s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-13 23:20:06
=ended         2024-12-13 23:20:11
=result        ok
=elapsed       0.001019s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-13 23:20:11
=ended         2024-12-13 23:20:16
=result        ok
=elapsed       0.717514s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-13 23:20:16
=ended         2024-12-13 23:20:17
=result        ok
=elapsed       0.500493s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-13 23:20:17
=ended         2024-12-13 23:20:18
=result        ok
=elapsed       1.501875s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-13 23:20:18
=ended         2024-12-13 23:20:19
=result        ok
=elapsed       1.001806s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-13 23:20:19
=ended         2024-12-13 23:20:20
=result        ok
=elapsed       0.013433s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-13 23:20:20
=ended         2024-12-13 23:20:25
=result        ok
=elapsed       0.002318s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-13 23:20:25
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.002311s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.009623s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.000037s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1703 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1703 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1703 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1703 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1703 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1703 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 770 of 1703 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 771 of 1703 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.000649s
=group_time    56.436s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.016105s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:30
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-13 23:20:30
=ended         2024-12-13 23:20:31
=result        ok
=elapsed       1.003024s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-13 23:20:31
=ended         2024-12-13 23:20:37
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.060937s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-13 23:20:37
=ended         2024-12-13 23:20:37
=result        ok
=elapsed       0.002250s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-13 23:20:37
=ended         2024-12-13 23:20:37
=result        ok
=elapsed       0.001981s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-13 23:20:37
=ended         2024-12-13 23:20:38
=result        ok
=elapsed       1.003674s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-13 23:20:38
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       1.004241s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.002454s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.002190s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.005805s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.002724s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.016221s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.012312s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.000266s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.000286s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:39
=result        ok
=elapsed       0.000331s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-13 23:20:39
=ended         2024-12-13 23:20:40
=result        ok
=elapsed       1.002680s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-13 23:20:40
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.007392s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1703 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.000000s
=group_time    10.593s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.000328s
=group_time    10.666s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.161194s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.151406s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:20:41
=result        ok
=elapsed       0.303981s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-13 23:20:41
=ended         2024-12-13 23:21:45
=result        ok
=elapsed       63.181804s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-13 23:21:45
=ended         2024-12-13 23:21:48
=result        ok
=elapsed       3.500308s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-13 23:21:48
=ended         2024-12-13 23:21:48
=result        ok
=elapsed       0.161242s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-12-13 23:21:48
=ended         2024-12-13 23:21:50
=result        ok
=elapsed       1.806212s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-12-13 23:21:50
=ended         2024-12-13 23:21:52
=result        ok
=elapsed       2.189507s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-12-13 23:21:52
=ended         2024-12-13 23:21:52
=result        ok
=elapsed       0.000003s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-12-13 23:21:52
=ended         2024-12-13 23:21:52
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-12-13 23:21:52
=ended         2024-12-13 23:21:52
=result        ok
=elapsed       0.000003s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-12-13 23:21:52
=ended         2024-12-13 23:21:53
=result        ok
=elapsed       0.491190s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-12-13 23:21:53
=ended         2024-12-13 23:21:53
=result        ok
=elapsed       0.282593s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-12-13 23:21:53
=ended         2024-12-13 23:21:53
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-12-13 23:21:53
=ended         2024-12-13 23:21:54
=result        ok
=elapsed       0.319618s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-12-13 23:21:54
=ended         2024-12-13 23:21:54
=result        ok
=elapsed       0.173646s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-12-13 23:21:54
=ended         2024-12-13 23:21:54
=result        ok
=elapsed       0.000000s
=group_time    0.567s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-12-13 23:21:54
=ended         2024-12-13 23:21:56
=result        ok
=elapsed       2.287556s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-12-13 23:21:56
=ended         2024-12-13 23:21:58
=result        ok
=elapsed       1.944511s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-12-13 23:21:58
=ended         2024-12-13 23:22:01
=result        ok
=elapsed       2.751749s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.43202.html
=started       2024-12-13 23:22:01
=ended         2024-12-13 23:22:04
=result        ok
=elapsed       2.744063s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-12-13 23:22:04
=ended         2024-12-13 23:22:04
=result        ok
=elapsed       0.000000s
=group_time    82.976s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-12-13 23:22:04
=ended         2024-12-13 23:22:04
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-12-13 23:22:04
=ended         2024-12-13 23:22:06
=result        ok
=elapsed       2.700720s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-12-13 23:22:06
=ended         2024-12-13 23:22:09
=result        ok
=elapsed       2.278906s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-12-13 23:22:09
=ended         2024-12-13 23:22:18
=result        ok
=elapsed       9.484718s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-12-13 23:22:18
=ended         2024-12-13 23:22:24
=result        ok
=elapsed       5.413544s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-12-13 23:22:24
=ended         2024-12-13 23:22:33
=result        ok
=elapsed       8.940641s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-12-13 23:22:33
=ended         2024-12-13 23:22:36
=result        ok
=elapsed       3.019684s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-12-13 23:22:36
=ended         2024-12-13 23:22:39
=result        ok
=elapsed       3.033857s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-12-13 23:22:39
=ended         2024-12-13 23:22:41
=result        ok
=elapsed       2.713964s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-12-13 23:22:41
=ended         2024-12-13 23:22:43
=result        ok
=elapsed       1.179789s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-12-13 23:22:43
=ended         2024-12-13 23:22:45
=result        ok
=elapsed       2.030178s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-13 23:22:45
=ended         2024-12-13 23:22:47
=result        ok
=elapsed       2.715567s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-13 23:22:47
=ended         2024-12-13 23:22:53
=result        ok
=elapsed       5.402389s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-13 23:22:53
=ended         2024-12-13 23:22:56
=result        ok
=elapsed       2.709279s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.44194.html
=group_props   [{name,shell_history}]
=started       2024-12-13 23:22:56
=ended         2024-12-13 23:22:56
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-13 23:22:56
=ended         2024-12-13 23:23:06
=result        ok
=elapsed       10.281091s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-13 23:23:06
=ended         2024-12-13 23:23:11
=result        ok
=elapsed       5.517849s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-13 23:23:11
=ended         2024-12-13 23:23:17
=result        ok
=elapsed       5.410952s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-13 23:23:17
=ended         2024-12-13 23:23:24
=result        ok
=elapsed       6.893085s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-13 23:23:24
=ended         2024-12-13 23:23:31
=result        ok
=elapsed       6.895762s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-13 23:23:31
=ended         2024-12-13 23:23:36
=result        ok
=elapsed       5.405699s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-13 23:23:36
=ended         2024-12-13 23:23:39
=result        ok
=elapsed       2.720158s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.45122.html
=group_props   [{name,sh_custom}]
=started       2024-12-13 23:23:39
=ended         2024-12-13 23:23:39
=result        ok
=elapsed       0.156401s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-13 23:23:39
=ended         2024-12-13 23:23:42
=result        ok
=elapsed       2.702591s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-13 23:23:42
=ended         2024-12-13 23:23:55
=result        ok
=elapsed       13.509855s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-13 23:23:55
=ended         2024-12-13 23:23:55
=result        ok
=elapsed       0.000000s
=group_time    16.440s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.45602.html
=group_props   [{name,shell_history}]
=started       2024-12-13 23:23:55
=ended         2024-12-13 23:23:55
=result        ok
=elapsed       0.000000s
=group_time    59.775s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.45634.html
=group_props   [{name,remsh}]
=started       2024-12-13 23:23:55
=ended         2024-12-13 23:23:55
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-13 23:23:55
=ended         2024-12-13 23:24:02
=result        ok
=elapsed       6.282923s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-13 23:24:02
=ended         2024-12-13 23:24:02
=result        ok
=elapsed       0.179528s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-13 23:24:02
=ended         2024-12-13 23:24:06
=result        ok
=elapsed       4.054962s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-13 23:24:06
=ended         2024-12-13 23:24:10
=result        ok
=elapsed       4.052896s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-13 23:24:10
=ended         2024-12-13 23:24:24
=result        ok
=elapsed       13.881416s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-13 23:24:24
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       14.269423s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.46178.html
=group_props   [{name,remsh}]
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       0.000000s
=group_time    42.888s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.46210.html
=group_props   [{name,to_erl}]
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       0.000000s
=group_time    154.643s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.46242.html
=group_props   [{name,tty}]
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       0.132820s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.46274.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       0.000003s
=group_time    15.245s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.46306.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:38
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.1668.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:53
=result        ok
=elapsed       14.168868s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.1700.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:54
=result        ok
=elapsed       15.191899s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.1764.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:46
=result        ok
=elapsed       7.765710s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.26179.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:45
=result        ok
=elapsed       6.973265s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.26275.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:46
=result        ok
=elapsed       7.076097s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.1732.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:47
=result        ok
=elapsed       8.192481s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.26211.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.617369s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.26243.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:47
=result        ok
=elapsed       8.702719s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.26307.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.357513s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.26339.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.114565s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.26371.html
=started       2024-12-13 23:24:38
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.271746s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.26403.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.461535s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.46338.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.922032s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.1796.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:44
=result        skipped: "Do not support ansi input"
=elapsed       5.618652s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.26435.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:45
=result        ok
=elapsed       6.012570s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.1828.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:43
=result        ok
=elapsed       4.760999s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.46370.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.166149s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.46402.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:49
=result        ok
=elapsed       10.528115s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.46434.html
=started       2024-12-13 23:24:39
=ended         2024-12-13 23:24:44
=result        ok
=elapsed       5.153153s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.46914.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-13 23:24:54
=ended         2024-12-13 23:24:54
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.46946.html
=started       2024-12-13 23:24:54
=ended         2024-12-13 23:24:54
=result        ok
=elapsed       0.542382s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.46978.html
=started       2024-12-13 23:24:54
=ended         2024-12-13 23:24:55
=result        ok
=elapsed       1.034146s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.47074.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-13 23:24:55
=ended         2024-12-13 23:24:55
=result        ok
=elapsed       0.000000s
=group_time    16.353s
