=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_xnfix,
                                                                          644},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 874 of 1687 ***
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-09-23 14:00:32
=ended         2024-09-23 14:00:32
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_delete,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,760}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_delete,
                                                                          760},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 875 of 1687 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-09-23 14:00:32
=ended         2024-09-23 14:00:32
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_transpose,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,901}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_transpose,
                                                                          901},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 876 of 1687 ***
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-09-23 14:00:32
=ended         2024-09-23 14:00:32
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_search,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,945}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_search,
                                                                          945},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 877 of 1687 ***
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-09-23 14:00:32
=ended         2024-09-23 14:00:33
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_insert,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,982}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_insert,
                                                                          982},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 878 of 1687 ***
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-09-23 14:00:33
=ended         2024-09-23 14:00:33
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_update_window,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1006}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_update_window,
                                                                          1006},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 879 of 1687 ***
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-09-23 14:00:33
=ended         2024-09-23 14:00:33
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,
                             shell_small_window_multiline_navigation,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1044}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_small_window_multiline_navigation,
                                                                          1044},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 880 of 1687 ***
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-09-23 14:00:33
=ended         2024-09-23 14:00:33
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_huge_input,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1089}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_huge_input,
                                                                          1089},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 881 of 1687 ***
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-09-23 14:00:33
=ended         2024-09-23 14:00:34
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_support_ansi_input,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1158}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_support_ansi_input,
                                                                          1158},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 882 of 1687 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-09-23 14:00:34
=ended         2024-09-23 14:00:34
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_receive_standard_out,
                             1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1111}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_receive_standard_out,
                                                                          1111},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 883 of 1687 ***
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-09-23 14:00:34
=ended         2024-09-23 14:00:34
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,
                             shell_expand_location_above,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1339}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_expand_location_above,
                                                                          1339},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 884 of 1687 ***
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-09-23 14:00:34
=ended         2024-09-23 14:00:35
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,
                             shell_expand_location_below,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1192}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_expand_location_below,
                                                                          1192},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 885 of 1687 ***
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-09-23 14:00:35
=ended         2024-09-23 14:00:35
=result        failed: {{exception,
                            {badmatch,{error,"No host key available"}},
                            [{interactive_shell_SUITE,'-setup_tty/1-fun-3-',
                                 1,
                                 [{file,"interactive_shell_SUITE.erl"},
                                  {line,1902}]},
                             {erlang,apply,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,setup_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1897}]},
                         {interactive_shell_SUITE,start_tty,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1949}]},
                         {interactive_shell_SUITE,shell_clear,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,625}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          setup_tty,
                                                                          1897},
                                                                         {interactive_shell_SUITE,
                                                                          start_tty,
                                                                          1949},
                                                                         {interactive_shell_SUITE,
                                                                          shell_clear,
                                                                          625},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 886 of 1687 ***
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65410.html
=group_props   [{name,ssh_tests}]
=started       2024-09-23 14:00:35
=ended         2024-09-23 14:00:35
=result        ok
=elapsed       0.0
=group_time    4.342s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65442.html
=group_props   [{name,ssh_unicode}]
=started       2024-09-23 14:00:35
=ended         2024-09-23 14:00:35
=result        ok
=elapsed       0.0
=group_time    4.388s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65474.html
=group_props   [{name,ssh_latin1}]
=started       2024-09-23 14:00:35
=ended         2024-09-23 14:00:35
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #887 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #888 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #889 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #890 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #891 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-09-23 14:00:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #892 {interactive_shell_SUITE,shell_transpose} ***
