=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=logfile       mnesia_isolation_test.add_table_copy.html
=started       2024-12-03 22:03:12
=ended         2024-12-03 22:03:17
=result        ok
=elapsed       5.173312s
=case          mnesia_isolation_test:del_table_copy
=logfile       mnesia_isolation_test.del_table_copy.html
=started       2024-12-03 22:03:17
=ended         2024-12-03 22:03:23
=result        ok
=elapsed       5.384636s
=case          mnesia_isolation_test:dump_tables
=logfile       mnesia_isolation_test.dump_tables.html
=started       2024-12-03 22:03:23
=ended         2024-12-03 22:03:27
=result        ok
=elapsed       4.149228s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.129379.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-03 22:03:27
=ended         2024-12-03 22:03:27
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:del_table_copy_1
=logfile       mnesia_isolation_test.del_table_copy_1.html
=started       2024-12-03 22:03:27
=ended         2024-12-03 22:03:27
=result        ok
=elapsed       0.735763s
=case          mnesia_isolation_test:del_table_copy_2
=logfile       mnesia_isolation_test.del_table_copy_2.html
=started       2024-12-03 22:03:27
=ended         2024-12-03 22:03:28
=result        ok
=elapsed       0.566222s
=case          mnesia_isolation_test:del_table_copy_3
=logfile       mnesia_isolation_test.del_table_copy_3.html
=started       2024-12-03 22:03:28
=ended         2024-12-03 22:03:29
=result        ok
=elapsed       0.628527s
=case          mnesia_isolation_test:add_table_copy_1
=logfile       mnesia_isolation_test.add_table_copy_1.html
=started       2024-12-03 22:03:29
=ended         2024-12-03 22:03:29
=result        ok
=elapsed       0.636819s
=case          mnesia_isolation_test:add_table_copy_2
=logfile       mnesia_isolation_test.add_table_copy_2.html
=started       2024-12-03 22:03:29
=ended         2024-12-03 22:03:30
=result        ok
=elapsed       0.646360s
=case          mnesia_isolation_test:add_table_copy_3
=logfile       mnesia_isolation_test.add_table_copy_3.html
=started       2024-12-03 22:03:30
=ended         2024-12-03 22:03:31
=result        ok
=elapsed       0.604220s
=case          mnesia_isolation_test:add_table_copy_4
=logfile       mnesia_isolation_test.add_table_copy_4.html
=started       2024-12-03 22:03:31
=ended         2024-12-03 22:03:31
=result        ok
=elapsed       0.653872s
=case          mnesia_isolation_test:move_table_copy_1
=logfile       mnesia_isolation_test.move_table_copy_1.html
=started       2024-12-03 22:03:31
=ended         2024-12-03 22:03:32
=result        ok
=elapsed       0.575842s
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-12-03 22:03:32
=ended         2024-12-03 22:03:33
=result        ok
=elapsed       0.563480s
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-12-03 22:03:33
=ended         2024-12-03 22:03:33
=result        ok
=elapsed       0.550225s
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-12-03 22:03:33
=ended         2024-12-03 22:03:34
=result        ok
=elapsed       0.659091s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.131427.html
=group_props   [{name,extra_admin_tests}]
=started       2024-12-03 22:03:34
=ended         2024-12-03 22:03:34
=result        ok
=elapsed       0.000000s
=group_time    7.123s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.131459.html
=group_props   [{name,admin_conflict}]
=started       2024-12-03 22:03:34
=ended         2024-12-03 22:03:34
=result        ok
=elapsed       0.000000s
=group_time    63.870s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-12-03 22:03:34
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       5.042006s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.60036.html
=group_props   [{name,locking}]
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.000001s
=group_time    98.581s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.60068.html
=group_props   [{name,visibility}]
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.038235s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.036261s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.036097s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.036173s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.035679s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.035164s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.036175s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:39
=result        ok
=elapsed       0.034796s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.132067.html
=group_props   [{name,iteration}]
=started       2024-12-03 22:03:39
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.113143s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.601536s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.133443.html
=group_props   [{name,iteration}]
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.000001s
=group_time    0.786s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.040653s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.039164s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.133891.html
=group_props   [{name,visibility}]
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.000000s
=group_time    1.447s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.133923.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.000000s
=group_time    100.155s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.133955.html
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:40
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.247202.html
=group_props   [{name,isolation}]
=started       2024-12-03 22:03:40
=ended         2024-12-03 22:03:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.247234.html
=group_props   [{name,durability}]
=started       2024-12-03 22:03:41
=ended         2024-12-03 22:03:41
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.247266.html
=started       2024-12-03 22:03:41
=ended         2024-12-03 22:03:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.247298.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-03 22:03:41
=ended         2024-12-03 22:03:41
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-03 22:03:41
=ended         2024-12-03 22:03:41
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-03 22:03:41
=ended         2024-12-03 22:03:45
=result        ok
=elapsed       4.683843s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-03 22:03:45
=ended         2024-12-03 22:03:46
=result        ok
=elapsed       0.532245s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-03 22:03:46
=ended         2024-12-03 22:03:46
=result        ok
=elapsed       0.170511s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-03 22:03:46
=ended         2024-12-03 22:03:46
=result        ok
=elapsed       0.165944s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.135139.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-03 22:03:46
=ended         2024-12-03 22:03:46
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-03 22:03:46
=ended         2024-12-03 22:03:48
=result        ok
=elapsed       2.091653s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-03 22:03:48
=ended         2024-12-03 22:03:51
=result        ok
=elapsed       2.093490s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-03 22:03:51
=ended         2024-12-03 22:03:51
=result        ok
=elapsed       0.000001s
=group_time    4.258s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-03 22:03:51
=ended         2024-12-03 22:04:11
=result        ok
=elapsed       20.533623s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-03 22:04:11
=ended         2024-12-03 22:04:11
=result        ok
=elapsed       0.201650s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-03 22:04:11
=ended         2024-12-03 22:04:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 334 of 572 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-03 22:04:11
=ended         2024-12-03 22:04:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 335 of 572 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-03 22:04:11
=ended         2024-12-03 22:04:15
=result        ok
=elapsed       3.109730s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-03 22:04:15
=ended         2024-12-03 22:04:15
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 337 of 572 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-03 22:04:15
=ended         2024-12-03 22:04:16
=result        ok
=elapsed       0.936826s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-03 22:04:16
=ended         2024-12-03 22:04:16
=result        ok
=elapsed       0.047249s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-03 22:04:16
=ended         2024-12-03 22:04:16
=result        ok
=elapsed       0.462993s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-03 22:04:16
=ended         2024-12-03 22:04:16
=result        ok
=elapsed       0.103673s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.251938.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-03 22:04:16
=ended         2024-12-03 22:04:16
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-03 22:04:16
=ended         2024-12-03 22:04:21
=result        ok
=elapsed       4.509046s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-03 22:04:21
=ended         2024-12-03 22:04:23
=result        ok
=elapsed       2.495838s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-03 22:04:23
=ended         2024-12-03 22:04:28
=result        ok
=elapsed       4.505508s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-03 22:04:28
=ended         2024-12-03 22:04:28
=result        ok
=elapsed       0.118338s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-03 22:04:28
=ended         2024-12-03 22:04:31
=result        ok
=elapsed       3.396497s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-03 22:04:31
=ended         2024-12-03 22:04:36
=result        ok
=elapsed       4.997570s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.254562.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-03 22:04:36
=ended         2024-12-03 22:04:36
=result        ok
=elapsed       0.000001s
=group_time    20.198s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.254594.html
=group_props   [{name,load_tables}]
=started       2024-12-03 22:04:36
=ended         2024-12-03 22:04:36
=result        ok
=elapsed       0.000000s
=group_time    55.832s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.254626.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-03 22:04:36
=ended         2024-12-03 22:04:37
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-03 22:04:37
=ended         2024-12-03 22:04:42
=result        ok
=elapsed       5.325122s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-03 22:04:42
=ended         2024-12-03 22:04:43
=result        ok
=elapsed       1.070093s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-03 22:04:43
=ended         2024-12-03 22:04:44
=result        ok
=elapsed       1.064128s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.139939.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-03 22:04:44
=ended         2024-12-03 22:04:44
=result        ok
=elapsed       0.000001s
=group_time    7.558s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-03 22:04:44
=ended         2024-12-03 22:04:46
=result        ok
=elapsed       1.814714s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-03 22:04:46
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       1.747728s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.140579.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=group_time    67.115s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.140611.html
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.140643.html
=group_props   [{name,durability}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.256034.html
=group_props   [{name,recovery}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.256066.html
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.140675.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.140707.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:48
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-03 22:04:48
=ended         2024-12-03 22:04:51
=result        ok
=elapsed       2.773666s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 354 of 572 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 355 of 572 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 356 of 572 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 357 of 572 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 358 of 572 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 359 of 572 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        ok
=elapsed       0.000000s
=group_time    2.981s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.141155.html
=group_props   [{name,master_node_tests}]
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:51
=result        ok
=elapsed       0.358594s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-03 22:04:51
=ended         2024-12-03 22:04:54
=result        ok
=elapsed       3.085846s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-03 22:04:54
=ended         2024-12-03 22:04:55
=result        ok
=elapsed       0.533160s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-03 22:04:55
=ended         2024-12-03 22:04:58
=result        ok
=elapsed       2.832296s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-03 22:04:58
=ended         2024-12-03 22:04:58
=result        ok
=elapsed       0.276243s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-03 22:04:58
=ended         2024-12-03 22:05:01
=result        ok
=elapsed       2.749840s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-03 22:05:01
=ended         2024-12-03 22:05:01
=result        ok
=elapsed       0.255506s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-03 22:05:01
=ended         2024-12-03 22:05:03
=result        ok
=elapsed       2.026822s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.266466.html
=group_props   [{name,master_node_tests}]
=started       2024-12-03 22:05:03
=ended         2024-12-03 22:05:03
=result        ok
=elapsed       0.000000s
=group_time    12.346s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.266498.html
=group_props   [{name,read_during_down}]
=started       2024-12-03 22:05:03
=ended         2024-12-03 22:05:03
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-03 22:05:03
=ended         2024-12-03 22:05:06
=result        ok
=elapsed       3.070708s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-03 22:05:06
=ended         2024-12-03 22:05:09
=result        ok
=elapsed       3.058073s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.272418.html
=group_props   [{name,read_during_down}]
=started       2024-12-03 22:05:09
=ended         2024-12-03 22:05:09
=result        ok
=elapsed       0.000000s
=group_time    6.204s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.272450.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-03 22:05:09
=ended         2024-12-03 22:05:10
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-03 22:05:10
=ended         2024-12-03 22:05:11
=result        ok
=elapsed       1.071440s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-03 22:05:11
=ended         2024-12-03 22:05:12
=result        ok
=elapsed       1.475032s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.273474.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-03 22:05:12
=ended         2024-12-03 22:05:12
=result        ok
=elapsed       0.000000s
=group_time    2.619s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-03 22:05:12
=ended         2024-12-03 22:05:13
=result        ok
=elapsed       0.706608s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.273698.html
=group_props   [{name,mnesia_down}]
=started       2024-12-03 22:05:13
=ended         2024-12-03 22:05:13
=result        ok
=elapsed       0.000001s
=group_time    25.002s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.273730.html
=group_props   [{name,explicit_stop}]
=started       2024-12-03 22:05:13
=ended         2024-12-03 22:05:13
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-03 22:05:13
=ended         2024-12-03 22:05:28
=result        ok
=elapsed       15.193842s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.274146.html
=group_props   [{name,explicit_stop}]
=started       2024-12-03 22:05:28
=ended         2024-12-03 22:05:28
=result        ok
=elapsed       0.000000s
=group_time    15.244s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-03 22:05:28
=ended         2024-12-03 22:05:29
=result        ok
=elapsed       0.455730s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.274594.html
=group_props   [{name,schema_trans}]
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.274626.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.274658.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 375 of 572 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000053s
=== *** SKIPPED test case 376 of 572 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-03 22:05:29
=ended         2024-12-03 22:05:29
