=== Suite started at 2025-02-14 15:01:24
=== Starting test, 2176 test cases
=cases         2176
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000141s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000153s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000216s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000269s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:43
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2025-02-14 15:23:43
=ended         2025-02-14 15:23:44
=result        ok
=elapsed       0.921070s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2025-02-14 15:23:44
=ended         2025-02-14 15:23:46
=result        ok
=elapsed       1.545688s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2025-02-14 15:23:46
=ended         2025-02-14 15:23:47
=result        ok
=elapsed       1.444473s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2025-02-14 15:23:47
=ended         2025-02-14 15:23:47
=result        ok
=elapsed       0.000209s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2025-02-14 15:23:47
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000527s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000282s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.058356s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000140s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000215s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000000s
=group_time    49.568s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.185740s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.008101s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.187555s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.000117s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:48
=result        ok
=elapsed       0.005747s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2025-02-14 15:23:48
=ended         2025-02-14 15:23:50
=result        ok
=elapsed       1.316109s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2025-02-14 15:23:50
=ended         2025-02-14 15:23:50
=result        ok
=elapsed       0.296904s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2025-02-14 15:23:50
=ended         2025-02-14 15:23:50
=result        ok
=elapsed       0.295727s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2025-02-14 15:23:50
=ended         2025-02-14 15:23:51
=result        ok
=elapsed       0.306127s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2025-02-14 15:23:51
=ended         2025-02-14 15:23:51
=result        ok
=elapsed       0.020913s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2025-02-14 15:23:51
=ended         2025-02-14 15:23:51
=result        ok
=elapsed       0.010441s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2025-02-14 15:23:51
=ended         2025-02-14 15:23:51
=result        ok
=elapsed       0.517821s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2025-02-14 15:23:51
=ended         2025-02-14 15:23:51
=result        ok
=elapsed       0.010753s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2025-02-14 15:23:51
=ended         2025-02-14 15:23:52
=result        ok
=elapsed       0.302705s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2025-02-14 15:23:52
=ended         2025-02-14 15:23:52
=result        ok
=elapsed       0.000045s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2025-02-14 15:23:52
=ended         2025-02-14 15:23:53
=result        ok
=elapsed       1.118716s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2025-02-14 15:23:53
=ended         2025-02-14 15:24:03
=result        ok: max processes = 2048; process line length = 1997
=elapsed       10.689625s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2025-02-14 15:24:03
=ended         2025-02-14 15:24:03
=result        ok
=elapsed       0.000023s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2025-02-14 15:24:03
=ended         2025-02-14 15:24:06
=result        ok
=elapsed       2.995132s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2025-02-14 15:24:06
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.174152s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000014s
=group_time    18.935s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4631523.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.001176s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.001043s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000989s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.001079s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.001665s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4631555.html
=group_props   [{suite,nofrag_SUITE}]
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000066s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.039479s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000138s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000017s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.001254s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:07
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-02-14 15:24:07
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       2.967521s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       0.000210s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       0.000467s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       0.000000s
=group_time    3.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19694850.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:10
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-02-14 15:24:10
=ended         2025-02-14 15:24:11
=result        ok: 162 cases
=elapsed       0.797720s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-02-14 15:24:11
=ended         2025-02-14 15:24:11
=result        ok: 27 cases
=elapsed       0.123054s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-02-14 15:24:11
=ended         2025-02-14 15:24:11
=result        ok: 4 cases
=elapsed       0.032698s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-02-14 15:24:11
=ended         2025-02-14 15:24:11
=result        ok
=elapsed       0.049087s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-02-14 15:24:11
=ended         2025-02-14 15:24:16
=result        ok: 2888 cases
=elapsed       5.051524s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-02-14 15:24:16
=ended         2025-02-14 15:24:26
=result        ok: 4608 cases
=elapsed       9.438516s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000017s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.005356s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000018s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19694882.html
=group_props   [{suite,op_SUITE}]
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000000s
=group_time    15.794s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:26
=result        ok
=elapsed       0.000196s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-02-14 15:24:26
=ended         2025-02-14 15:24:28
=result        ok
=elapsed       1.827397s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-02-14 15:24:28
=ended         2025-02-14 15:24:30
=result        ok
=elapsed       1.827302s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-02-14 15:24:30
=ended         2025-02-14 15:24:32
=result        ok
=elapsed       1.827122s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-02-14 15:24:32
=ended         2025-02-14 15:24:33
=result        ok
=elapsed       1.827190s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-02-14 15:24:33
=ended         2025-02-14 15:24:42
=result        ok
=elapsed       9.002977s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-02-14 15:24:42
=ended         2025-02-14 15:24:44
=result        ok
=elapsed       1.828669s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-02-14 15:24:44
=ended         2025-02-14 15:24:47
=result        ok
=elapsed       3.002139s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-02-14 15:24:47
=ended         2025-02-14 15:24:49
=result        ok
=elapsed       1.829403s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-02-14 15:24:49
=ended         2025-02-14 15:24:49
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-02-14 15:24:49
=ended         2025-02-14 15:24:49
=result        ok
=elapsed       0.000041s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-02-14 15:24:49
=ended         2025-02-14 15:24:49
=result        ok
=elapsed       0.000000s
=group_time    23.241s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-02-14 15:24:49
=ended         2025-02-14 15:24:49
=result        ok
=elapsed       0.000049s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-02-14 15:24:49
=ended         2025-02-14 15:24:54
=result        ok
=elapsed       4.503435s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-02-14 15:24:54
=ended         2025-02-14 15:24:54
=result        ok
=elapsed       0.028439s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-02-14 15:24:54
=ended         2025-02-14 15:24:54
=result        ok
=elapsed       0.012744s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-02-14 15:24:54
=ended         2025-02-14 15:24:55
=result        ok
=elapsed       1.302405s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-02-14 15:24:55
=ended         2025-02-14 15:24:56
=result        ok
=elapsed       1.175516s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-02-14 15:24:56
=ended         2025-02-14 15:24:58
=result        ok
=elapsed       1.300138s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-02-14 15:24:58
=ended         2025-02-14 15:24:58
=result        ok
=elapsed       0.239423s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-02-14 15:24:58
=ended         2025-02-14 15:25:00
=result        ok
=elapsed       2.001725s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-02-14 15:25:00
=ended         2025-02-14 15:25:13
=result        ok
=elapsed       12.994082s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-02-14 15:25:13
=ended         2025-02-14 15:25:13
=result        ok
=elapsed       0.013336s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-02-14 15:25:13
=ended         2025-02-14 15:25:13
=result        ok
=elapsed       0.016702s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-02-14 15:25:13
=ended         2025-02-14 15:25:13
=result        ok
=elapsed       0.012856s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-02-14 15:25:13
=ended         2025-02-14 15:25:16
=result        ok
=elapsed       2.520542s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-02-14 15:25:16
=ended         2025-02-14 15:25:23
=result        ok
=elapsed       7.406877s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-02-14 15:25:23
=ended         2025-02-14 15:25:58
=result        ok
=elapsed       34.466931s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-02-14 15:25:58
=ended         2025-02-14 15:26:33
=result        ok
=elapsed       35.714495s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-02-14 15:26:33
=ended         2025-02-14 15:26:33
=result        ok
=elapsed       0.000483s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-02-14 15:26:33
=ended         2025-02-14 15:26:35
=result        ok
=elapsed       2.002677s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-02-14 15:26:35
=ended         2025-02-14 15:26:36
=result        ok
=elapsed       0.000041s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-02-14 15:26:36
=ended         2025-02-14 15:26:40
=result        ok
=elapsed       4.009108s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-02-14 15:26:40
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       10.001030s
=case          persistent_term_SUITE:gc_binary_orig
=logfile       persistent_term_suite.gc_binary_orig.html
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       0.002560s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       0.000096s
=group_time    120.356s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       0.000365s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       0.000297s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4524388.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:50
=result        ok
=elapsed       0.000044s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-02-14 15:26:50
=ended         2025-02-14 15:26:51
=result        ok
=elapsed       1.508889s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-02-14 15:26:51
=ended         2025-02-14 15:26:51
=result        ok
=elapsed       0.025972s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4524452.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-02-14 15:26:51
=ended         2025-02-14 15:26:51
=result        ok
=elapsed       0.000042s
=group_time    1.625s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-02-14 15:26:51
=ended         2025-02-14 15:26:51
=result        ok
=elapsed       0.061770s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-02-14 15:26:52
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       8.013314s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.005286s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.004156s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4524516.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.000042s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.044957s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.002454s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.010452s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.506361s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4631971.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.000036s
=group_time    0.721s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4632003.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.000092s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:00
=result        ok
=elapsed       0.026813s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2025-02-14 15:27:00
=ended         2025-02-14 15:27:02
=result        ok
=elapsed       2.004673s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4632035.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-02-14 15:27:02
=ended         2025-02-14 15:27:03
=result        ok
=elapsed       0.000056s
=group_time    2.126s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-02-14 15:27:03
=ended         2025-02-14 15:27:08
=result        ok
=elapsed       5.513367s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-02-14 15:27:08
=ended         2025-02-14 15:27:13
=result        ok
=elapsed       5.008223s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-02-14 15:27:13
=ended         2025-02-14 15:27:15
=result        ok
=elapsed       1.808024s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-02-14 15:27:15
=ended         2025-02-14 15:27:15
=result        ok
=elapsed       0.003823s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-02-14 15:27:15
=ended         2025-02-14 15:27:15
=result        ok
=elapsed       0.002000s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-02-14 15:27:15
=ended         2025-02-14 15:27:16
=result        ok
=elapsed       0.958141s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-02-14 15:27:16
=ended         2025-02-14 15:27:16
=result        ok
=elapsed       0.377252s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-02-14 15:27:16
=ended         2025-02-14 15:27:16
=result        ok
=elapsed       0.000129s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-02-14 15:27:16
=ended         2025-02-14 15:27:17
=result        ok
=elapsed       0.460336s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-02-14 15:27:17
=ended         2025-02-14 15:27:17
=result        ok
=elapsed       0.462255s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-02-14 15:27:17
=ended         2025-02-14 15:27:18
=result        ok
=elapsed       0.087680s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-02-14 15:27:18
=ended         2025-02-14 15:27:18
=result        ok
=elapsed       0.000004s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-02-14 15:27:18
=ended         2025-02-14 15:27:18
=result        ok
=elapsed       0.000052s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-02-14 15:27:18
=ended         2025-02-14 15:27:18
=result        ok
=elapsed       0.002531s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-02-14 15:27:18
=ended         2025-02-14 15:29:28
=result        ok: Max ports: 2043
=elapsed       130.531078s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-02-14 15:29:28
=ended         2025-02-14 15:29:32
=result        ok
=elapsed       4.008161s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-02-14 15:29:32
=ended         2025-02-14 15:29:32
=result        ok
=elapsed       0.000366s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4616869.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-14 15:29:32
=ended         2025-02-14 15:29:32
=result        ok
=elapsed       0.000051s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-02-14 15:29:32
=ended         2025-02-14 15:29:33
=result        ok: 42194 transactions/s
=elapsed       0.237355s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-02-14 15:29:33
=ended         2025-02-14 15:29:33
=result        ok: 41185 transactions/s
=elapsed       0.243149s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19695586.html
