=== Suite started at 2024-12-01 15:44:08
=== Starting test, 456 test cases
=cases         456
=ended         2024-12-01 15:51:46
=result        ok
=elapsed       0.963817s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-12-01 15:51:46
=ended         2024-12-01 15:51:47
=result        ok
=elapsed       0.971096s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-12-01 15:51:47
=ended         2024-12-01 15:51:49
=result        ok
=elapsed       1.143367s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-12-01 15:51:49
=ended         2024-12-01 15:51:50
=result        ok
=elapsed       0.940901s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-12-01 15:51:50
=ended         2024-12-01 15:51:51
=result        ok
=elapsed       0.941287s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-12-01 15:51:51
=ended         2024-12-01 15:51:52
=result        ok
=elapsed       0.937079s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-12-01 15:51:52
=ended         2024-12-01 15:51:52
=result        ok
=elapsed       0.936916s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-12-01 15:51:52
=ended         2024-12-01 15:51:53
=result        ok
=elapsed       0.933689s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-12-01 15:51:53
=ended         2024-12-01 15:51:54
=result        ok
=elapsed       0.934455s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-12-01 15:51:54
=ended         2024-12-01 15:51:55
=result        ok
=elapsed       0.936851s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-12-01 15:51:55
=ended         2024-12-01 15:51:55
=result        ok
=elapsed       0.000001s
=group_time    46.411s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-12-01 15:51:55
=ended         2024-12-01 15:51:56
=result        ok
=elapsed       0.961007s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-12-01 15:51:56
=ended         2024-12-01 15:51:56
=result        ok
=elapsed       0.000252s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-12-01 15:51:56
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       4.627196s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:02
=result        ok
=elapsed       0.952504s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-12-01 15:52:02
=ended         2024-12-01 15:52:02
=result        ok
=elapsed       0.000000s
=group_time    6.634s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-12-01 15:52:02
=ended         2024-12-01 15:52:03
=result        ok
=elapsed       0.955074s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:03
=result        ok
=elapsed       0.000415s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:04
=result        ok
=elapsed       0.960519s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:05
=result        ok
=elapsed       1.111873s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-12-01 15:52:05
=ended         2024-12-01 15:52:06
=result        ok
=elapsed       0.946466s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-12-01 15:52:06
=ended         2024-12-01 15:52:07
=result        ok
=elapsed       0.941490s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-12-01 15:52:07
=ended         2024-12-01 15:52:08
=result        ok
=elapsed       0.938896s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-12-01 15:52:08
=ended         2024-12-01 15:52:08
=result        ok
=elapsed       0.000000s
=group_time    6.016s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-12-01 15:52:08
=ended         2024-12-01 15:52:09
=result        ok
=elapsed       0.959741s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-12-01 15:52:09
=ended         2024-12-01 15:52:09
=result        ok
=elapsed       0.000148s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-12-01 15:52:09
=ended         2024-12-01 15:52:10
=result        ok
=elapsed       0.930061s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-12-01 15:52:10
=ended         2024-12-01 15:52:10
=result        ok
=elapsed       0.000000s
=group_time    1.960s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-12-01 15:52:10
=ended         2024-12-01 15:52:11
=result        ok
=elapsed       0.954858s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-12-01 15:52:11
=ended         2024-12-01 15:52:11
=result        ok
=elapsed       0.000118s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-12-01 15:52:11
=ended         2024-12-01 15:52:12
=result        ok
=elapsed       0.969928s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-12-01 15:52:12
=ended         2024-12-01 15:52:12
=result        ok
=elapsed       0.000000s
=group_time    1.995s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-12-01 15:52:12
=ended         2024-12-01 15:52:13
=result        ok
=elapsed       0.951319s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-12-01 15:52:13
=ended         2024-12-01 15:52:13
=result        ok
=elapsed       0.000256s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-12-01 15:52:13
=ended         2024-12-01 15:52:14
=result        ok
=elapsed       0.952248s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-12-01 15:52:14
=ended         2024-12-01 15:52:15
=result        ok
=elapsed       0.945623s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-12-01 15:52:15
=ended         2024-12-01 15:52:16
=result        ok
=elapsed       0.932896s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-12-01 15:52:16
=ended         2024-12-01 15:52:16
=result        ok
=elapsed       0.000000s
=group_time    3.898s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-12-01 15:52:16
=ended         2024-12-01 15:52:17
=result        ok
=elapsed       0.949625s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-12-01 15:52:17
=ended         2024-12-01 15:52:17
=result        ok
=elapsed       0.000248s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-12-01 15:52:17
=ended         2024-12-01 15:52:21
=result        ok
=elapsed       3.970481s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-12-01 15:52:21
=ended         2024-12-01 15:52:23
=result        ok
=elapsed       2.137985s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-12-01 15:52:23
=ended         2024-12-01 15:52:26
=result        ok
=elapsed       3.007341s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-12-01 15:52:26
=ended         2024-12-01 15:52:26
=result        ok
=elapsed       0.000000s
=group_time    10.181s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-12-01 15:52:26
=ended         2024-12-01 15:52:27
=result        ok
=elapsed       0.947783s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-12-01 15:52:27
=ended         2024-12-01 15:52:27
=result        ok
=elapsed       0.012379s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-12-01 15:52:27
=ended         2024-12-01 15:52:28
=result        ok
=elapsed       0.967058s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-12-01 15:52:28
=ended         2024-12-01 15:52:29
=result        ok
=elapsed       0.928087s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-12-01 15:52:29
=ended         2024-12-01 15:52:30
=result        ok
=elapsed       0.928071s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-12-01 15:52:30
=ended         2024-12-01 15:52:31
=result        ok
=elapsed       0.964456s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-12-01 15:52:31
=ended         2024-12-01 15:52:32
=result        ok
=elapsed       0.925400s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-12-01 15:52:32
=ended         2024-12-01 15:52:33
=result        ok
=elapsed       0.925550s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-12-01 15:52:33
=ended         2024-12-01 15:52:34
=result        ok
=elapsed       0.928325s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-12-01 15:52:34
=ended         2024-12-01 15:52:35
=result        ok
=elapsed       0.930718s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-12-01 15:52:35
=ended         2024-12-01 15:52:36
=result        ok
=elapsed       0.929409s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-12-01 15:52:36
=ended         2024-12-01 15:52:37
=result        ok
=elapsed       0.930309s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-12-01 15:52:37
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       1.018823s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:39
=result        ok
=elapsed       0.989796s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:40
=result        ok
=elapsed       0.932216s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-12-01 15:52:40
=ended         2024-12-01 15:52:41
=result        ok
=elapsed       0.926814s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-12-01 15:52:41
=ended         2024-12-01 15:52:42
=result        ok
=elapsed       0.933858s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-12-01 15:52:42
=ended         2024-12-01 15:52:43
=result        ok
=elapsed       0.951846s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-12-01 15:52:43
=ended         2024-12-01 15:52:44
=result        ok
=elapsed       0.933471s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-12-01 15:52:44
=ended         2024-12-01 15:52:45
=result        ok
=elapsed       0.953279s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-12-01 15:52:45
=ended         2024-12-01 15:52:46
=result        ok
=elapsed       0.927160s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-12-01 15:52:46
=ended         2024-12-01 15:52:47
=result        ok
=elapsed       0.928957s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-12-01 15:52:47
=ended         2024-12-01 15:52:47
=result        ok
=elapsed       0.933590s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-12-01 15:52:47
=ended         2024-12-01 15:52:48
=result        ok
=elapsed       0.940564s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-12-01 15:52:48
=ended         2024-12-01 15:52:49
=result        ok
=elapsed       0.933874s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-12-01 15:52:49
=ended         2024-12-01 15:52:50
=result        ok
=elapsed       0.934842s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-12-01 15:52:50
=ended         2024-12-01 15:52:51
=result        ok
=elapsed       0.958328s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-12-01 15:52:51
=ended         2024-12-01 15:52:52
=result        ok
=elapsed       0.972517s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-12-01 15:52:52
=ended         2024-12-01 15:52:53
=result        ok
=elapsed       0.951305s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-12-01 15:52:53
=ended         2024-12-01 15:52:54
=result        ok
=elapsed       1.008358s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-12-01 15:52:54
=ended         2024-12-01 15:52:55
=result        ok
=elapsed       0.924666s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-12-01 15:52:55
=ended         2024-12-01 15:52:56
=result        ok
=elapsed       0.949507s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-12-01 15:52:56
=ended         2024-12-01 15:52:57
=result        ok
=elapsed       0.930479s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-12-01 15:52:57
=ended         2024-12-01 15:52:58
=result        ok
=elapsed       0.923501s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-12-01 15:52:58
=ended         2024-12-01 15:52:59
=result        ok
=elapsed       0.942746s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-12-01 15:52:59
=ended         2024-12-01 15:53:00
=result        ok
=elapsed       0.936339s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-12-01 15:53:00
=ended         2024-12-01 15:53:01
=result        ok
=elapsed       1.052220s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-12-01 15:53:01
=ended         2024-12-01 15:53:02
=result        ok
=elapsed       1.015008s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-12-01 15:53:02
=ended         2024-12-01 15:53:03
=result        ok
=elapsed       0.938759s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-12-01 15:53:03
=ended         2024-12-01 15:53:04
=result        ok
=elapsed       0.943063s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-12-01 15:53:04
=ended         2024-12-01 15:53:05
=result        ok
=elapsed       0.933001s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-12-01 15:53:05
=ended         2024-12-01 15:53:06
=result        ok
=elapsed       0.963937s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-12-01 15:53:06
=ended         2024-12-01 15:53:07
=result        ok
=elapsed       0.930992s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-12-01 15:53:07
=ended         2024-12-01 15:53:08
=result        ok
=elapsed       0.931777s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-12-01 15:53:08
=ended         2024-12-01 15:53:09
=result        ok
=elapsed       0.932728s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-12-01 15:53:09
=ended         2024-12-01 15:53:10
=result        ok
=elapsed       0.936324s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-12-01 15:53:10
=ended         2024-12-01 15:53:11
=result        ok
=elapsed       0.937827s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-12-01 15:53:11
=ended         2024-12-01 15:53:12
=result        ok
=elapsed       0.969484s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-12-01 15:53:12
=ended         2024-12-01 15:53:13
=result        ok
=elapsed       0.952982s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-12-01 15:53:13
=ended         2024-12-01 15:53:14
=result        ok
=elapsed       0.938682s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-12-01 15:53:14
=ended         2024-12-01 15:53:15
=result        ok
=elapsed       0.931502s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-12-01 15:53:15
=ended         2024-12-01 15:53:16
=result        ok
=elapsed       0.934115s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-12-01 15:53:16
=ended         2024-12-01 15:53:17
=result        ok
=elapsed       0.953161s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-12-01 15:53:17
=ended         2024-12-01 15:53:18
=result        ok
=elapsed       0.951300s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-12-01 15:53:18
=ended         2024-12-01 15:53:19
=result        ok
=elapsed       0.936811s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-12-01 15:53:19
=ended         2024-12-01 15:53:20
=result        ok
=elapsed       0.928813s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-12-01 15:53:20
=ended         2024-12-01 15:53:21
=result        ok
=elapsed       0.936140s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-12-01 15:53:21
=ended         2024-12-01 15:53:21
=result        ok
=elapsed       0.964051s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-12-01 15:53:21
=ended         2024-12-01 15:53:22
=result        ok
=elapsed       0.925406s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-12-01 15:53:22
=ended         2024-12-01 15:53:23
=result        ok
=elapsed       0.950368s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-12-01 15:53:23
=ended         2024-12-01 15:53:24
=result        ok
=elapsed       0.934879s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-12-01 15:53:24
=ended         2024-12-01 15:53:25
=result        ok
=elapsed       0.929563s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-12-01 15:53:25
=ended         2024-12-01 15:53:26
=result        ok
=elapsed       0.933552s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-12-01 15:53:26
=ended         2024-12-01 15:53:27
=result        ok
=elapsed       0.927360s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-12-01 15:53:27
=ended         2024-12-01 15:53:28
=result        ok
=elapsed       0.952320s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-12-01 15:53:28
=ended         2024-12-01 15:53:29
=result        ok
=elapsed       0.941536s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-12-01 15:53:29
=ended         2024-12-01 15:53:30
=result        ok
=elapsed       0.950828s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-12-01 15:53:30
=ended         2024-12-01 15:53:31
=result        ok
=elapsed       0.934266s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-12-01 15:53:31
=ended         2024-12-01 15:53:32
=result        ok
=elapsed       0.934611s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-12-01 15:53:32
=ended         2024-12-01 15:53:33
=result        ok
=elapsed       0.951170s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-12-01 15:53:33
=ended         2024-12-01 15:53:34
=result        ok
=elapsed       0.918645s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-12-01 15:53:34
=ended         2024-12-01 15:53:35
=result        ok
=elapsed       0.927153s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-12-01 15:53:35
=ended         2024-12-01 15:53:36
=result        ok
=elapsed       0.934248s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-12-01 15:53:36
=ended         2024-12-01 15:53:37
=result        ok
=elapsed       0.953192s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-12-01 15:53:37
=ended         2024-12-01 15:53:38
=result        ok
=elapsed       0.941370s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-12-01 15:53:38
=ended         2024-12-01 15:53:39
=result        ok
=elapsed       0.924083s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-12-01 15:53:39
=ended         2024-12-01 15:53:40
=result        ok
=elapsed       0.927691s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-12-01 15:53:40
=ended         2024-12-01 15:53:41
=result        ok
=elapsed       0.919636s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-12-01 15:53:41
=ended         2024-12-01 15:53:42
=result        ok
=elapsed       0.926057s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-12-01 15:53:42
=ended         2024-12-01 15:53:43
=result        ok
=elapsed       0.920499s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-12-01 15:53:43
=ended         2024-12-01 15:53:44
=result        ok
=elapsed       0.929715s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-12-01 15:53:44
=ended         2024-12-01 15:53:44
=result        ok
=elapsed       0.934843s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-12-01 15:53:44
=ended         2024-12-01 15:53:45
=result        ok
=elapsed       0.938217s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-12-01 15:53:45
=ended         2024-12-01 15:53:46
=result        ok
=elapsed       0.957201s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-12-01 15:53:46
=ended         2024-12-01 15:53:47
=result        ok
=elapsed       0.923753s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-12-01 15:53:47
=ended         2024-12-01 15:53:48
=result        ok
=elapsed       0.926798s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-12-01 15:53:48
=ended         2024-12-01 15:53:49
=result        ok
=elapsed       0.936838s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-12-01 15:53:49
=ended         2024-12-01 15:53:50
=result        ok
=elapsed       0.955170s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-12-01 15:53:50
=ended         2024-12-01 15:53:51
=result        ok
=elapsed       0.931549s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-12-01 15:53:51
=ended         2024-12-01 15:53:52
=result        ok
=elapsed       0.930788s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-12-01 15:53:52
=ended         2024-12-01 15:53:53
=result        ok
=elapsed       0.925601s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-12-01 15:53:53
=ended         2024-12-01 15:53:54
=result        ok
=elapsed       0.926962s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-12-01 15:53:54
=ended         2024-12-01 15:53:55
=result        ok
=elapsed       0.952936s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-12-01 15:53:55
=ended         2024-12-01 15:53:56
=result        ok
=elapsed       0.926251s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-12-01 15:53:56
=ended         2024-12-01 15:53:57
=result        ok
=elapsed       0.927346s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-12-01 15:53:57
=ended         2024-12-01 15:53:58
=result        ok
=elapsed       0.955095s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-12-01 15:53:58
=ended         2024-12-01 15:53:59
=result        ok
=elapsed       0.934333s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-12-01 15:53:59
=ended         2024-12-01 15:54:00
=result        ok
=elapsed       0.927061s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-12-01 15:54:00
=ended         2024-12-01 15:54:01
=result        ok
=elapsed       0.924678s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-12-01 15:54:01
=ended         2024-12-01 15:54:02
=result        ok
=elapsed       0.971859s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-12-01 15:54:02
=ended         2024-12-01 15:54:03
=result        ok
=elapsed       0.934544s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-12-01 15:54:03
=ended         2024-12-01 15:54:04
=result        ok
=elapsed       0.929553s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-12-01 15:54:04
=ended         2024-12-01 15:54:05
=result        ok
=elapsed       0.928101s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-12-01 15:54:05
=ended         2024-12-01 15:54:06
=result        ok
=elapsed       0.923756s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-12-01 15:54:06
=ended         2024-12-01 15:54:07
=result        ok
=elapsed       0.930448s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-12-01 15:54:07
=ended         2024-12-01 15:54:07
=result        ok
=elapsed       0.957220s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-12-01 15:54:07
=ended         2024-12-01 15:54:08
=result        ok
=elapsed       0.935339s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-12-01 15:54:08
=ended         2024-12-01 15:54:09
=result        ok
=elapsed       0.936881s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-12-01 15:54:09
=ended         2024-12-01 15:54:10
=result        ok
=elapsed       0.936357s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-12-01 15:54:10
=ended         2024-12-01 15:54:11
=result        ok
=elapsed       0.932768s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-12-01 15:54:11
=ended         2024-12-01 15:54:12
=result        ok
=elapsed       0.937329s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-12-01 15:54:12
=ended         2024-12-01 15:54:13
=result        ok
=elapsed       0.938601s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-12-01 15:54:13
=ended         2024-12-01 15:54:14
=result        ok
=elapsed       0.938303s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-12-01 15:54:14
=ended         2024-12-01 15:54:15
=result        ok
=elapsed       0.958425s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-12-01 15:54:15
=ended         2024-12-01 15:54:16
=result        ok
=elapsed       0.934771s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-12-01 15:54:16
=ended         2024-12-01 15:54:17
=result        ok
