=== Suite started at 2024-03-12 11:57:48
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.2019.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.116177
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.2051.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.113897
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2083.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:53
=result        ok
=elapsed       2.081448
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.3682.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.07312
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.3714.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.072777
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.3746.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.063908
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.3778.html
=started       2024-03-12 11:58:51
=ended         2024-03-12 11:58:51
=result        ok
=elapsed       0.041167
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1860.html
=group_props   [{name,sim_https},parallel]
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:58:59
=result        ok
=elapsed       0.0
=group_time    8.186s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1892.html
=group_props   [{name,misc},parallel]
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:58:59
=result        ok
=elapsed       1.0e-6
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2179.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:58:59
=result        ok
=elapsed       0.001795
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2147.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:58:59
=result        ok
=elapsed       0.002923
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2243.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       79.535946
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.2307.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:59:00
=result        ok
=elapsed       1.003366
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.2211.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:59:00
=result        ok
=elapsed       0.50242
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2275.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:59:00
=result        ok
=elapsed       0.501322
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2115.html
=started       2024-03-12 11:58:59
=ended         2024-03-12 11:59:00
=result        ok
=elapsed       0.25169
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2339.html
=group_props   [{name,misc},parallel]
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.0
=group_time    79.591s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2371.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.011599
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.2403.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.050323
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2340.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.004086
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2372.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.004389
=group_time    150.265s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.0
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       0.001394
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       3.1e-4
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:19
=result        ok
=elapsed       3.35e-4
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-03-12 12:00:19
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       10.001448
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       0.002007
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       1.16e-4
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       2.5e-4
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       0.001148
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       8.22e-4
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       2.07e-4
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       0.0
=group_time    10.305s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:29
=result        ok
=elapsed       0.008638
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-12 12:00:29
=ended         2024-03-12 12:00:31
=result        ok
=elapsed       2.040409
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-03-12 12:00:31
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.005607
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002369
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.005191
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002599
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002413
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002494
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.003308
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002595
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002668
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002649
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.003456
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.002731
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.00494
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:32
=result        ok
=elapsed       0.005087
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-03-12 12:00:32
=ended         2024-03-12 12:00:34
=result        ok
=elapsed       2.035277
=group_time    2.462s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3842.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-12 12:00:34
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       2.032671
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3874.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.05025
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3906.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.049918
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3938.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.04549
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3970.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.046358
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4002.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.045506
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4034.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.045364
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4066.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:36
=result        ok
=elapsed       0.045092
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4098.html
=started       2024-03-12 12:00:36
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.046401
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4130.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.045945
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4162.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.048662
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4194.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.048541
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4226.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.049128
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4258.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.045685
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       0.003447
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:37
=result        ok
=elapsed       3.58e-4
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4290.html
=group_props   [{name,local_proxy_https}]
=started       2024-03-12 12:00:37
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       2.035145
=group_time    3.069s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       9.0e-6
=group_time    9.684s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.019716
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.006466
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4322.html
=group_props   [{name,http_1_1}]
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.002151
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.024995
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2467.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.015847
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2531.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.018726
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2563.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.004145
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2435.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.098031
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2499.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.025265
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2595.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.011035
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2627.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.028682
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2659.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.055281
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2691.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:54
=result        ok
=elapsed       15.011282
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2723.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.012925
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2755.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.011941
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2787.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:40
=result        ok
=elapsed       0.261396
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2819.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.01006
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2851.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.012722
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2404.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.049244
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2436.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.022331
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2468.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.02048
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2500.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.037665
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2532.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.010958
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.805.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.001999
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2628.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.009866
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2564.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.015829
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2596.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.00995
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2724.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.008393
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2660.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2692.html
=started       2024-03-12 12:00:39
=ended         2024-03-12 12:00:39
=result        ok
=elapsed       0.009328
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-12 12:00:54
=ended         2024-03-12 12:00:54
=result        ok
=elapsed       0.0
=group_time    15.093s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-03-12 12:00:54
=ended         2024-03-12 12:00:55
=result        ok
=elapsed       1.032186
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-03-12 12:00:55
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       1.109207
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.837.html
=group_props   [{name,http_1_1}]
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.0
=group_time    17.403s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.869.html
=group_props   [{name,http_1_0}]
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.901.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.933.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.003173
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.965.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.050447
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.997.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.006615
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1029.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.010156
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1093.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.030953
=case          httpd_SUITE:get
=logfile       httpd_suite.get.1061.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.015664
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2883.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.012758
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2915.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.025052
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2947.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.007768
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2756.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.004766
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2788.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.007878
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2820.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.011482
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2979.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.009493
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3011.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.009025
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4386.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1125.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.007662
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1157.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:57
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3043.html
=started       2024-03-12 12:00:57
=ended         2024-03-12 12:00:58
=result        ok
=elapsed       1.034426
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3075.html
=started       2024-03-12 12:00:58
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       1.111967
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3107.html
=group_props   [{name,http_1_0}]
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       0.0
=group_time    2.356s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3139.html
=group_props   [{name,http_basic}]
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       0.001904
=group_time    19.836s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3171.html
=group_props   [{name,https_basic}]
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       0.012293
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3203.html
=group_props   [{name,http_1_1}]
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       0.0
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.3235.html
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:00:59
=result        ok
=elapsed       0.048535
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.3267.html
=started       2024-03-12 12:00:59
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       1.437749
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4450.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.192678
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4482.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.107365
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4546.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.058929
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4610.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.657909
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4578.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.116683
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4514.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.050409
=case          httpd_SUITE:range
=logfile       httpd_suite.range.4642.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.257829
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.4706.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
=result        ok
=elapsed       0.444168
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.4674.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:16
=result        ok
=elapsed       15.055715
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.3299.html
=started       2024-03-12 12:01:01
=ended         2024-03-12 12:01:01
