=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:38
=result        ok
=elapsed       0.013279s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:38
=result        ok
=elapsed       0.104533s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:38
=result        ok
=elapsed       0.001035s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:38
=result        ok
=elapsed       0.000300s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.867363.html
=group_props   [{name,select}]
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:38
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-12-09 15:23:38
=ended         2024-12-09 15:23:39
=result        ok
=elapsed       0.911218s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-12-09 15:23:39
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.197945s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.066169s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.867395.html
=group_props   [{name,select}]
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.000000s
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.867427.html
=group_props   [{name,monitor}]
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.087838s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:40
=result        ok
=elapsed       0.021463s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-12-09 15:23:40
=ended         2024-12-09 15:23:41
=result        ok
=elapsed       1.011837s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-12-09 15:23:41
=ended         2024-12-09 15:23:41
=result        ok
=elapsed       0.011163s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-12-09 15:23:41
=ended         2024-12-09 15:23:41
=result        ok
=elapsed       0.036670s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-12-09 15:23:41
=ended         2024-12-09 15:23:41
=result        ok
=elapsed       0.010456s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.867459.html
=group_props   [{name,monitor}]
=started       2024-12-09 15:23:41
=ended         2024-12-09 15:23:41
=result        ok
=elapsed       0.000000s
=group_time    1.348s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-12-09 15:23:41
=ended         2024-12-09 15:23:46
=result        ok
=elapsed       5.003038s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-12-09 15:23:46
=result        skipped: Unstable TC
=== *** Skipping test case #1335 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-12-09 15:23:46
=ended         2024-12-09 15:23:46
=result        ok
=elapsed       0.035006s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-12-09 15:23:46
=ended         2024-12-09 15:23:46
=result        ok
=elapsed       0.113939s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-12-09 15:23:46
=ended         2024-12-09 15:23:46
=result        ok
=elapsed       0.017776s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-12-09 15:23:46
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       1.523338s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000366s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000123s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000136s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000186s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000189s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.001345s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000285s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000258s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:48
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-12-09 15:23:48
=ended         2024-12-09 15:23:55
=result        ok
=elapsed       7.025892s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-12-09 15:23:55
=ended         2024-12-09 15:23:55
=result        ok
=elapsed       0.000647s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-12-09 15:23:55
=ended         2024-12-09 15:23:55
=result        ok
=elapsed       0.000354s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-12-09 15:23:55
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       10.001710s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       0.001759s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       0.011237s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       0.000475s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       0.000122s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:05
=result        ok
=elapsed       0.000105s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-12-09 15:24:05
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000825s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000328s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.101097s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000102s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000094s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:06
=result        ok
=elapsed       0.491569s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-12-09 15:24:06
=ended         2024-12-09 15:24:07
=result        ok
=elapsed       0.205722s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-12-09 15:24:07
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       2.709512s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000137s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000169s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000233s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:09
=result        ok
=elapsed       0.000322s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-12-09 15:24:09
=ended         2024-12-09 15:24:10
=result        ok
=elapsed       0.000132s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-12-09 15:24:10
=ended         2024-12-09 15:24:10
=result        ok
=elapsed       0.934840s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-12-09 15:24:10
=ended         2024-12-09 15:24:12
=result        ok
=elapsed       1.760476s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-12-09 15:24:12
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.600520s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000179s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000604s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000327s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.053315s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000128s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000130s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000224s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000000s
=group_time    35.839s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.171151s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:13
=result        ok
=elapsed       0.009406s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-12-09 15:24:13
=ended         2024-12-09 15:24:14
=result        ok
=elapsed       0.176399s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-12-09 15:24:14
=ended         2024-12-09 15:24:14
=result        ok
=elapsed       0.000177s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-12-09 15:24:14
=ended         2024-12-09 15:24:14
=result        ok
=elapsed       0.006519s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-12-09 15:24:14
=ended         2024-12-09 15:24:15
=result        ok
=elapsed       1.319959s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-12-09 15:24:15
=ended         2024-12-09 15:24:15
=result        ok
=elapsed       0.275317s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-12-09 15:24:15
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.289033s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.198965s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.024808s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.012301s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.521329s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:16
=result        ok
=elapsed       0.010941s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-12-09 15:24:16
=ended         2024-12-09 15:24:17
=result        ok
=elapsed       0.297457s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-12-09 15:24:17
=ended         2024-12-09 15:24:17
=result        ok
=elapsed       0.000040s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-12-09 15:24:17
=ended         2024-12-09 15:24:18
=result        ok
=elapsed       1.074806s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-12-09 15:24:18
=ended         2024-12-09 15:24:29
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.673050s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-12-09 15:24:29
=ended         2024-12-09 15:24:29
=result        ok
=elapsed       0.000027s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-12-09 15:24:29
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       3.115341s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.161217s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000016s
=group_time    18.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5486211.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000000s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.001016s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.001024s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.001087s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000916s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.001608s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5486243.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000001s
=group_time    0.156s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000065s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.038417s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000148s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000013s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000937s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:32
=result        ok
=elapsed       0.000000s
=group_time    0.073s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-12-09 15:24:32
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       2.717082s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       0.000003s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       0.000172s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       0.000405s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       0.000000s
=group_time    3.071s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19585922.html
=group_props   [{suite,op_SUITE}]
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:35
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-12-09 15:24:35
=ended         2024-12-09 15:24:36
=result        ok: 162 cases
=elapsed       0.780023s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-12-09 15:24:36
=ended         2024-12-09 15:24:36
=result        ok: 27 cases
=elapsed       0.117765s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-12-09 15:24:36
=ended         2024-12-09 15:24:36
=result        ok: 4 cases
=elapsed       0.025407s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-12-09 15:24:36
=ended         2024-12-09 15:24:36
=result        ok
=elapsed       0.047357s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-12-09 15:24:36
=ended         2024-12-09 15:24:41
=result        ok: 2888 cases
=elapsed       5.093460s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-12-09 15:24:41
=ended         2024-12-09 15:24:52
=result        ok: 4608 cases
=elapsed       10.023859s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000014s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.003461s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19585954.html
=group_props   [{suite,op_SUITE}]
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000000s
=group_time    16.383s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:52
=result        ok
=elapsed       0.000216s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-12-09 15:24:52
=ended         2024-12-09 15:24:54
=result        ok
=elapsed       1.826802s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-12-09 15:24:54
=ended         2024-12-09 15:24:55
=result        ok
=elapsed       1.827477s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-12-09 15:24:55
=ended         2024-12-09 15:24:57
=result        ok
=elapsed       1.827443s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-12-09 15:24:57
=ended         2024-12-09 15:24:59
=result        ok
=elapsed       1.826978s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-12-09 15:24:59
=ended         2024-12-09 15:25:08
=result        ok
=elapsed       9.002676s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-12-09 15:25:08
=ended         2024-12-09 15:25:10
=result        ok
=elapsed       1.830685s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-12-09 15:25:10
=ended         2024-12-09 15:25:13
=result        ok
=elapsed       3.002476s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-12-09 15:25:13
=ended         2024-12-09 15:25:13
=result        ok
=elapsed       0.000020s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-12-09 15:25:13
=ended         2024-12-09 15:25:13
=result        ok
=elapsed       0.000000s
=group_time    21.366s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-12-09 15:25:13
=ended         2024-12-09 15:25:13
=result        ok
=elapsed       0.000036s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-12-09 15:25:13
=ended         2024-12-09 15:25:17
=result        ok
=elapsed       3.984551s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-12-09 15:25:17
=ended         2024-12-09 15:25:17
=result        ok
=elapsed       0.028758s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-12-09 15:25:17
=ended         2024-12-09 15:25:17
=result        ok
=elapsed       0.014002s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-12-09 15:25:17
=ended         2024-12-09 15:25:18
=result        ok
=elapsed       1.261904s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-12-09 15:25:18
=ended         2024-12-09 15:25:20
=result        ok
=elapsed       1.147243s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-12-09 15:25:20
=ended         2024-12-09 15:25:21
=result        ok
=elapsed       1.295792s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-12-09 15:25:21
=ended         2024-12-09 15:25:21
=result        ok
=elapsed       0.210522s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-12-09 15:25:21
=ended         2024-12-09 15:25:23
