=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.010594s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.137216s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.011015s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.112134s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.024946s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.134095s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.032451s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:04
=result        ok
=elapsed       0.116933s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-12-10 12:16:04
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.006121s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.114742s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.006137s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.124929s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.026991s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.121813s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.029381s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.131284s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.021732s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.124312s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:05
=result        ok
=elapsed       0.005658s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-12-10 12:16:05
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.130034s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.005471s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.122346s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.005963s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.055533s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.010579s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.073386s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.010772s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.124915s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.005187s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.125361s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:06
=result        ok
=elapsed       0.005255s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-12-10 12:16:06
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.241381s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.051658s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.123014s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.006467s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.115819s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.006298s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.128791s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.005736s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.138418s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:07
=result        ok
=elapsed       0.010054s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-12-10 12:16:07
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.125367s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.005635s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.132188s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.005727s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.120685s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.004985s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.120799s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.005722s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.125850s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.005907s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.055998s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:08
=result        ok
=elapsed       0.011005s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-12-10 12:16:08
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.120429s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.043464s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.137166s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.006024s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.130955s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.000000s
=group_time    7.550s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.547074.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:09
=result        ok
=elapsed       0.000235s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-12-10 12:16:09
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.666888s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.313608s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.011103s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.027614s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.042859s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.057127s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.060580s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:10
=result        ok
=elapsed       0.029225s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-12-10 12:16:10
=ended         2024-12-10 12:16:12
=result        ok
=elapsed       1.194180s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.549442.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:12
=ended         2024-12-10 12:16:12
=result        ok
=elapsed       0.000031s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.549474.html
=started       2024-12-10 12:16:12
=ended         2024-12-10 12:16:15
=result        ok
=elapsed       3.490494s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.420035.html
=started       2024-12-10 12:16:12
=ended         2024-12-10 12:16:15
=result        ok
=elapsed       3.378314s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.420067.html
=started       2024-12-10 12:16:12
=ended         2024-12-10 12:16:14
=result        ok
=elapsed       2.437013s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.549506.html
=started       2024-12-10 12:16:12
=ended         2024-12-10 12:16:15
=result        ok
=elapsed       3.025631s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.549826.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:15
=ended         2024-12-10 12:16:15
=result        ok
=elapsed       0.000040s
=group_time    3.539s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.549858.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:15
=ended         2024-12-10 12:16:15
=result        ok
=elapsed       0.000043s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.549890.html
=started       2024-12-10 12:16:15
=ended         2024-12-10 12:16:23
=result        ok: {tp,7.392897628565391,op,1.8123145964885794}
=elapsed       7.636841s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.549922.html
=started       2024-12-10 12:16:15
=ended         2024-12-10 12:16:23
=result        ok: {tp,8.382757968575651,op,1.0891311828853278}
=elapsed       7.611928s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.549954.html
=started       2024-12-10 12:16:15
=ended         2024-12-10 12:16:23
=result        ok: {tp,8.687684564800653,op,0.3811195289973835}
=elapsed       7.506931s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.550018.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:23
=ended         2024-12-10 12:16:23
=result        ok
=elapsed       0.000047s
=group_time    7.685s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-12-10 12:16:23
=ended         2024-12-10 12:16:23
=result        ok
=elapsed       0.008256s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-12-10 12:16:23
=ended         2024-12-10 12:16:23
=result        ok
=elapsed       0.000120s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-12-10 12:16:23
=ended         2024-12-10 12:16:41
=result        ok
=elapsed       17.591309s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19754914.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:41
=ended         2024-12-10 12:16:41
=result        ok
=elapsed       0.000034s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19754946.html
=started       2024-12-10 12:16:41
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       1.141322s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19754978.html
=started       2024-12-10 12:16:41
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       1.153413s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19755042.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000039s
=group_time    1.200s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.452078s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19755074.html
=group_props   [{suite,rand_SUITE}]
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000000s
=group_time    33.303s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.001791s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000009s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000048s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:42
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-12-10 12:16:42
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.647862s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000061s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000097s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000081s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.025107s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000102s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000012s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000033s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000166s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.038732s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000156s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:43
=result        ok
=elapsed       0.000017s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-12-10 12:16:43
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000084s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000004s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000140s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.438949s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000009s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000184s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000180s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000013s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000010s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000027s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000014s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.001652s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000213s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.000008s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.125928s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.001166s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.003204s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:44
=result        ok
=elapsed       0.004849s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-12-10 12:16:44
=ended         2024-12-10 12:16:45
=result        ok
=elapsed       0.000000s
=group_time    2.009s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19755106.html
=group_props   [{suite,select_SUITE}]
=started       2024-12-10 12:16:45
=ended         2024-12-10 12:16:45
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-12-10 12:16:45
=ended         2024-12-10 12:16:45
=result        ok
=elapsed       0.006390s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-12-10 12:16:45
=ended         2024-12-10 12:16:58
=result        ok
=elapsed       13.801421s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19755170.html
=group_props   [{suite,select_SUITE}]
=started       2024-12-10 12:16:58
=ended         2024-12-10 12:16:58
=result        ok
=elapsed       0.000000s
=group_time    13.894s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-12-10 12:16:58
=ended         2024-12-10 12:16:58
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-12-10 12:16:58
=ended         2024-12-10 12:16:58
=result        ok
=elapsed       0.000018s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-12-10 12:16:58
=ended         2024-12-10 12:16:59
=result        ok
=elapsed       0.158402s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-12-10 12:16:59
=ended         2024-12-10 12:16:59
=result        ok
=elapsed       0.182414s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-12-10 12:16:59
=ended         2024-12-10 12:16:59
=result        ok
=elapsed       0.417074s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-12-10 12:16:59
=ended         2024-12-10 12:17:00
=result        ok
=elapsed       0.524840s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-12-10 12:17:00
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.641826s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.571468s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.000008s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.085615s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.059017s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:01
=result        ok
=elapsed       0.088606s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-12-10 12:17:01
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.048501s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.014534s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-12-10 12:17:02
=ended         2024-12-10 12:17:02
=result        ok
=elapsed       0.016636s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-12-10 12:17:02
