=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=logfile       fun_post_opt_suite.eep37.27650.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       2.0e-6
=case          fun_post_opt_SUITE:badarity
=logfile       fun_post_opt_suite.badarity.27714.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       4.0e-6
=case          fun_post_opt_SUITE:badfun
=logfile       fun_post_opt_suite.badfun.27682.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       2.6e-5
=case          fun_post_opt_SUITE:duplicated_fun
=logfile       fun_post_opt_suite.duplicated_fun.17189.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:unused_fun
=logfile       fun_post_opt_suite.unused_fun.17221.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=case          fun_post_opt_SUITE:parallel_scopes
=logfile       fun_post_opt_suite.parallel_scopes.17253.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       3.4e-5
=case          fun_post_opt_SUITE:coverage
=logfile       fun_post_opt_suite.coverage.17285.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       1.0e-6
=case          fun_post_opt_SUITE:end_per_group
=logfile       fun_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          fun_post_opt_SUITE:end_per_suite
=logfile       fun_post_opt_suite.end_per_suite.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          guard_SUITE:init_per_suite
=logfile       guard_suite.init_per_suite.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.008475
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.html
=group_props   [{name,slow}]
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=case          guard_SUITE:literal_type_tests
=logfile       guard_suite.literal_type_tests.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.203043
=case          guard_SUITE:generated_combinations
=logfile       guard_suite.generated_combinations.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.173784
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.html
=group_props   [{name,slow}]
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=group_time    0.449s
=case          guard_SUITE:init_per_group
=logfile       guard_suite.init_per_group.26915.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:46:59
=result        ok
=elapsed       0.0
=case          guard_SUITE:misc
=logfile       guard_suite.misc.27778.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:const_cond
=logfile       guard_suite.const_cond.27810.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_SUITE:basic_not
=logfile       guard_suite.basic_not.26947.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_SUITE:complex_not
=logfile       guard_suite.complex_not.27906.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:nested_nots
=logfile       guard_suite.nested_nots.27842.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:semicolon
=logfile       guard_suite.semicolon.27874.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-5
=case          guard_SUITE:complex_semicolon
=logfile       guard_suite.complex_semicolon.27746.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:comma
=logfile       guard_suite.comma.26979.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:or_guard
=logfile       guard_suite.or_guard.27011.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.3e-5
=case          guard_SUITE:more_or_guards
=logfile       guard_suite.more_or_guards.22212.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:complex_or_guards
=logfile       guard_suite.complex_or_guards.27043.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_SUITE:and_guard
=logfile       guard_suite.and_guard.22244.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.4e-5
=case          guard_SUITE:xor_guard
=logfile       guard_suite.xor_guard.22276.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-5
=case          guard_SUITE:more_xor_guards
=logfile       guard_suite.more_xor_guards.27938.html
=started       2024-03-07 17:46:59
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:build_in_guard
=logfile       guard_suite.build_in_guard.22308.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_SUITE:old_guard_tests
=logfile       guard_suite.old_guard_tests.27970.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:complex_guard
=logfile       guard_suite.complex_guard.22340.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-5
=case          guard_SUITE:gbif
=logfile       guard_suite.gbif.22372.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_SUITE:t_is_boolean
=logfile       guard_suite.t_is_boolean.22404.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:is_function_2
=logfile       guard_suite.is_function_2.28034.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:tricky
=logfile       guard_suite.tricky.28002.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_SUITE:rel_ops
=logfile       guard_suite.rel_ops.28194.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.3e-5
=case          guard_SUITE:rel_op_combinations
=logfile       guard_suite.rel_op_combinations.28066.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.37e-4
=case          guard_SUITE:basic_andalso_orelse
=logfile       guard_suite.basic_andalso_orelse.28098.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_SUITE:traverse_dcd
=logfile       guard_suite.traverse_dcd.28162.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:check_qlc_hrl
=logfile       guard_suite.check_qlc_hrl.28130.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:andalso_semi
=logfile       guard_suite.andalso_semi.28226.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_SUITE:t_tuple_size
=logfile       guard_suite.t_tuple_size.28258.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_SUITE:binary_part
=logfile       guard_suite.binary_part.22436.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_SUITE:bad_constants
=logfile       guard_suite.bad_constants.27075.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_SUITE:bad_guards
=logfile       guard_suite.bad_guards.28290.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.1e-5
=case          guard_SUITE:guard_in_catch
=logfile       guard_suite.guard_in_catch.28322.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.5e-5
=case          guard_SUITE:beam_bool_SUITE
=logfile       guard_suite.beam_bool_suite.17381.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.9e-5
=case          guard_SUITE:repeated_type_tests
=logfile       guard_suite.repeated_type_tests.17349.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_SUITE:use_after_branch
=logfile       guard_suite.use_after_branch.17317.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_SUITE:end_per_group
=logfile       guard_suite.end_per_group.28354.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          guard_SUITE:end_per_suite
=logfile       guard_suite.end_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.660s
=case          guard_cover_SUITE:init_per_suite
=logfile       guard_cover_suite.init_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.008959
=case          guard_cover_SUITE:init_per_group
=logfile       guard_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:misc
=logfile       guard_cover_suite.misc.28386.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:const_cond
=logfile       guard_cover_suite.const_cond.28418.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:basic_not
=logfile       guard_cover_suite.basic_not.28450.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_cover_SUITE:complex_not
=logfile       guard_cover_suite.complex_not.28514.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:nested_nots
=logfile       guard_cover_suite.nested_nots.28546.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:semicolon
=logfile       guard_cover_suite.semicolon.22468.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.3e-5
=case          guard_cover_SUITE:complex_semicolon
=logfile       guard_cover_suite.complex_semicolon.27107.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:comma
=logfile       guard_cover_suite.comma.28482.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_cover_SUITE:or_guard
=logfile       guard_cover_suite.or_guard.22500.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_cover_SUITE:more_or_guards
=logfile       guard_cover_suite.more_or_guards.28578.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_cover_SUITE:complex_or_guards
=logfile       guard_cover_suite.complex_or_guards.27139.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_cover_SUITE:and_guard
=logfile       guard_cover_suite.and_guard.27171.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:xor_guard
=logfile       guard_cover_suite.xor_guard.27203.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_cover_SUITE:more_xor_guards
=logfile       guard_cover_suite.more_xor_guards.27235.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:build_in_guard
=logfile       guard_cover_suite.build_in_guard.27267.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:old_guard_tests
=logfile       guard_cover_suite.old_guard_tests.17413.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:complex_guard
=logfile       guard_cover_suite.complex_guard.17445.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.3e-5
=case          guard_cover_SUITE:gbif
=logfile       guard_cover_suite.gbif.22532.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:t_is_boolean
=logfile       guard_cover_suite.t_is_boolean.22564.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:is_function_2
=logfile       guard_cover_suite.is_function_2.22596.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_cover_SUITE:tricky
=logfile       guard_cover_suite.tricky.22628.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_cover_SUITE:rel_ops
=logfile       guard_cover_suite.rel_ops.22660.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.8e-5
=case          guard_cover_SUITE:rel_op_combinations
=logfile       guard_cover_suite.rel_op_combinations.22692.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.52e-4
=case          guard_cover_SUITE:basic_andalso_orelse
=logfile       guard_cover_suite.basic_andalso_orelse.22724.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_cover_SUITE:traverse_dcd
=logfile       guard_cover_suite.traverse_dcd.22756.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:check_qlc_hrl
=logfile       guard_cover_suite.check_qlc_hrl.22788.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_cover_SUITE:andalso_semi
=logfile       guard_cover_suite.andalso_semi.22820.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_cover_SUITE:t_tuple_size
=logfile       guard_cover_suite.t_tuple_size.27299.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_cover_SUITE:binary_part
=logfile       guard_cover_suite.binary_part.27331.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:bad_constants
=logfile       guard_cover_suite.bad_constants.27363.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:bad_guards
=logfile       guard_cover_suite.bad_guards.27395.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.1e-5
=case          guard_cover_SUITE:guard_in_catch
=logfile       guard_cover_suite.guard_in_catch.28610.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_cover_SUITE:beam_bool_SUITE
=logfile       guard_cover_suite.beam_bool_suite.17477.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.5e-5
=case          guard_cover_SUITE:repeated_type_tests
=logfile       guard_cover_suite.repeated_type_tests.17509.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:use_after_branch
=logfile       guard_cover_suite.use_after_branch.17541.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_cover_SUITE:end_per_group
=logfile       guard_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          guard_cover_SUITE:end_per_suite
=logfile       guard_cover_suite.end_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          guard_inline_SUITE:init_per_suite
=logfile       guard_inline_suite.init_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.005892
=case          guard_inline_SUITE:init_per_group
=logfile       guard_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:misc
=logfile       guard_inline_suite.misc.17573.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:const_cond
=logfile       guard_inline_suite.const_cond.17605.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:basic_not
=logfile       guard_inline_suite.basic_not.22852.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:complex_not
=logfile       guard_inline_suite.complex_not.22980.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:nested_nots
=logfile       guard_inline_suite.nested_nots.22884.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_inline_SUITE:semicolon
=logfile       guard_inline_suite.semicolon.23012.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_inline_SUITE:complex_semicolon
=logfile       guard_inline_suite.complex_semicolon.22948.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.1e-5
=case          guard_inline_SUITE:comma
=logfile       guard_inline_suite.comma.27427.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:or_guard
=logfile       guard_inline_suite.or_guard.22916.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_inline_SUITE:more_or_guards
=logfile       guard_inline_suite.more_or_guards.27459.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_inline_SUITE:complex_or_guards
=logfile       guard_inline_suite.complex_or_guards.27491.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:and_guard
=logfile       guard_inline_suite.and_guard.27523.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.8e-5
=case          guard_inline_SUITE:xor_guard
=logfile       guard_inline_suite.xor_guard.17637.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:more_xor_guards
=logfile       guard_inline_suite.more_xor_guards.27555.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:build_in_guard
=logfile       guard_inline_suite.build_in_guard.17669.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:old_guard_tests
=logfile       guard_inline_suite.old_guard_tests.28642.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:complex_guard
=logfile       guard_inline_suite.complex_guard.28674.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       9.0e-6
=case          guard_inline_SUITE:gbif
=logfile       guard_inline_suite.gbif.28706.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:t_is_boolean
=logfile       guard_inline_suite.t_is_boolean.17701.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:is_function_2
=logfile       guard_inline_suite.is_function_2.17733.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:tricky
=logfile       guard_inline_suite.tricky.17765.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_inline_SUITE:rel_ops
=logfile       guard_inline_suite.rel_ops.17797.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:rel_op_combinations
=logfile       guard_inline_suite.rel_op_combinations.17829.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.77e-4
=case          guard_inline_SUITE:basic_andalso_orelse
=logfile       guard_inline_suite.basic_andalso_orelse.17925.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:traverse_dcd
=logfile       guard_inline_suite.traverse_dcd.17861.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_inline_SUITE:check_qlc_hrl
=logfile       guard_inline_suite.check_qlc_hrl.17893.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_inline_SUITE:andalso_semi
=logfile       guard_inline_suite.andalso_semi.17957.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       6.0e-6
=case          guard_inline_SUITE:t_tuple_size
=logfile       guard_inline_suite.t_tuple_size.17989.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_inline_SUITE:binary_part
=logfile       guard_inline_suite.binary_part.18021.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.2e-5
=case          guard_inline_SUITE:bad_constants
=logfile       guard_inline_suite.bad_constants.18053.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:bad_guards
=logfile       guard_inline_suite.bad_guards.18085.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.7e-5
=case          guard_inline_SUITE:guard_in_catch
=logfile       guard_inline_suite.guard_in_catch.18117.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_inline_SUITE:beam_bool_SUITE
=logfile       guard_inline_suite.beam_bool_suite.18149.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.3e-5
=case          guard_inline_SUITE:repeated_type_tests
=logfile       guard_inline_suite.repeated_type_tests.23044.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:use_after_branch
=logfile       guard_inline_suite.use_after_branch.27587.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=case          guard_inline_SUITE:end_per_group
=logfile       guard_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          guard_inline_SUITE:end_per_suite
=logfile       guard_inline_suite.end_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          guard_no_copt_SUITE:init_per_suite
=logfile       guard_no_copt_suite.init_per_suite.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       0.007916
=case          guard_no_copt_SUITE:init_per_group
=logfile       guard_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:misc
=logfile       guard_no_copt_suite.misc.27651.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-6
=case          guard_no_copt_SUITE:const_cond
=logfile       guard_no_copt_suite.const_cond.27619.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.0e-6
=case          guard_no_copt_SUITE:basic_not
=logfile       guard_no_copt_suite.basic_not.27843.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       7.0e-6
=case          guard_no_copt_SUITE:complex_not
=logfile       guard_no_copt_suite.complex_not.27715.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:nested_nots
=logfile       guard_no_copt_suite.nested_nots.27683.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       5.0e-6
=case          guard_no_copt_SUITE:semicolon
=logfile       guard_no_copt_suite.semicolon.27811.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       2.0e-5
=case          guard_no_copt_SUITE:complex_semicolon
=logfile       guard_no_copt_suite.complex_semicolon.27747.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.3e-5
=case          guard_no_copt_SUITE:comma
=logfile       guard_no_copt_suite.comma.27779.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       1.4e-5
=case          guard_no_copt_SUITE:or_guard
=logfile       guard_no_copt_suite.or_guard.27875.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       8.0e-6
=case          guard_no_copt_SUITE:more_or_guards
=logfile       guard_no_copt_suite.more_or_guards.18181.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       4.0e-6
=case          guard_no_copt_SUITE:complex_or_guards
=logfile       guard_no_copt_suite.complex_or_guards.18213.html
=started       2024-03-07 17:47:00
=ended         2024-03-07 17:47:00
=result        ok
=elapsed       3.0e-6
=case          guard_no_copt_SUITE:and_guard
=logfile       guard_no_copt_suite.and_guard.28738.html
