=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.822035
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.30986
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.145952
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       2.0e-6
=group_time    66.737s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.602370.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.602402.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0032
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.602434.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.003093
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.602466.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.003528
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.332324.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.003023
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.332260.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.002139
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.332292.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.003822
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.332356.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.003801
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.332388.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.002974
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.602498.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.602562.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       8.0e-6
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.602530.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       1.39e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.602690.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       3.68e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.602722.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       6.8e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.602658.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       8.2e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.602626.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       1.25e-4
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.602594.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       2.9e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.602754.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       2.95e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.602786.html
=group_props   [{name,decode},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.602818.html
=group_props   [{name,format},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.602850.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       3.2e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.332420.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       5.4e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.602882.html
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:46
=result        ok
=elapsed       3.1e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.332452.html
=group_props   [{name,format},parallel]
=started       2024-10-02 18:41:46
=ended         2024-10-02 18:41:47
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-02 18:41:47
=ended         2024-10-02 18:41:47
=result        ok
=elapsed       0.551373
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.602914.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 18:41:47
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       1.250378
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.602946.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.005837
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.602978.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.004301
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.603042.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.007703
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.603010.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.005747
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.603074.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.006465
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.603170.html
=group_props   [{name,properties},parallel]
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.0
=group_time    1.309s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       1.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.332516.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.0
=group_time    2.204s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-02 18:41:48
=ended         2024-10-02 18:41:48
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.332548.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.332580.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.114632
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.332612.html
=group_props   [{name,key},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.332644.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.013889
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.332676.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.01489
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.400419.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.400451.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.400483.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.400515.html
=group_props   [{name,key},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400547.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.332708.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.332740.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.400579.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.026035
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.603202.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.010466
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.603234.html
=group_props   [{name,sort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.400739.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.400771.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       7.3e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.400803.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.603266.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.022534
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.400835.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.014382
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.603298.html
=group_props   [{name,usort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.332868.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.332900.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.332996.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.332964.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.03388
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.401027.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.009375
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.332932.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.401059.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.401091.html
=group_props   [{name,keysort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.401123.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.333028.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.333060.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.333092.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.035697
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.333124.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.013752
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.333188.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.333156.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.333220.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.408933.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.408965.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.408997.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409029.html
=group_props   [{name,uniq},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409061.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.333252.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.333284.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.333316.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.333348.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.401155.html
=group_props   [{name,sublist},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.401187.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.401219.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.401251.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.401283.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.401315.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.333380.html
=group_props   [{name,flatten},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.401347.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.401379.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.401411.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.401475.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.401443.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.401507.html
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.401539.html
=group_props   [{name,seq},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:49
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.401571.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 18:41:49
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.603586.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       4.4e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.603618.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.603682.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.603650.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.00377
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.333412.html
=group_props   [{name,tickets},parallel]
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.333444.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.333476.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.333508.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       4.8e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.333572.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.333540.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.333604.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.333636.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.333668.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.333700.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.333732.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.333764.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.333796.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.409093.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.603714.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.333828.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.603746.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.603778.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.333860.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.333892.html
=group_props   [{name,misc},parallel]
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.333924.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.011506
=case          lists_SUITE:member
=logfile       lists_suite.member.333988.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.009372
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.333956.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.334020.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.1e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.334052.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.334084.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.023422
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.401603.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:53
=result        ok
=elapsed       3.082332
=case          lists_SUITE:join
=logfile       lists_suite.join.401635.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.401667.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.401699.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.401731.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.603810.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.603842.html
=started       2024-10-02 18:41:50
=ended         2024-10-02 18:41:50
=result        ok
=elapsed       0.001085
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.603874.html
=group_props   [{name,misc},parallel]
=started       2024-10-02 18:41:53
=ended         2024-10-02 18:41:53
=result        ok
=elapsed       0.0
=group_time    3.139s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-02 18:41:53
=ended         2024-10-02 18:41:53
=result        ok
=elapsed       0.0
=group_time    4.342s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-02 18:41:53
=ended         2024-10-02 18:41:54
=result        ok
=elapsed       1.257567
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-02 18:41:54
=ended         2024-10-02 18:41:54
=result        ok
=elapsed       0.052515
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-02 18:41:54
=ended         2024-10-02 18:41:54
=result        ok
=elapsed       0.129014
=case          lists_property_test_SUITE:any_true_case
