=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=node_start    cp2_otp_3162__2024_04_17__10_14_07@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_17__10_14_08@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_17__10_14_08@a342ef1c65e6
=node_stop     cp1_otp_3162__2024_04_17__10_14_07@a342ef1c65e6
=node_stop     cp2_otp_3162__2024_04_17__10_14_07@a342ef1c65e6
=node_stop     cp3_otp_3162__2024_04_17__10_14_08@a342ef1c65e6
=node_stop     part_ctrlr_otp_3162__2024_04_17__10_14_08@a342ef1c65e6
=ended         2024-04-17 10:14:09
=result        ok
=elapsed       1.65926
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-17 10:14:09
=node_start    b_otp_5640__2024_04_17__10_14_09@a342ef1c65e6
=node_stop     b_otp_5640__2024_04_17__10_14_09@a342ef1c65e6
=ended         2024-04-17 10:14:10
=result        ok
=elapsed       0.76789
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-17 10:14:10
=ended         2024-04-17 10:14:11
=result        ok
=elapsed       7.15e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-17 10:14:11
=node_start    ca_false_connect_all_false__2024_04_17__10_14_11@a342ef1c65e6
=node_stop     ca_false_connect_all_false__2024_04_17__10_14_11@a342ef1c65e6
=node_start    ca_false_connect_all_false__2024_04_17__10_14_12@a342ef1c65e6
=node_stop     ca_false_connect_all_false__2024_04_17__10_14_12@a342ef1c65e6
=node_start    ca_false_connect_all_false__2024_04_17__10_14_13@a342ef1c65e6
=node_stop     ca_false_connect_all_false__2024_04_17__10_14_13@a342ef1c65e6
=ended         2024-04-17 10:14:15
=result        ok
=elapsed       3.80996
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-17 10:14:15
=node_start    n_1_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
=node_stop     n_1_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
=node_stop     n_2_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
=node_stop     part_ctrlr_simple_disconnect__2024_04_17__10_14_15@a342ef1c65e6
=ended         2024-04-17 10:14:16
=result        ok
=elapsed       1.258395
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-17 10:14:16
=node_start    n_1_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_17__10_14_17@a342ef1c65e6
=node_stop     n_1_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
=node_stop     a_2_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
=node_stop     z_2_simple_resolve__2024_04_17__10_14_16@a342ef1c65e6
=node_stop     part_ctrlr_simple_resolve__2024_04_17__10_14_17@a342ef1c65e6
=ended         2024-04-17 10:15:10
=result        ok
=elapsed       54.049265
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-17 10:15:10
=result        skipped: Broken in docker
=== *** Skipping test case #614 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-17 10:15:10
=node_start    n_1_simple_resolve3__2024_04_17__10_15_10@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_04_17__10_15_10@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_04_17__10_15_10@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_04_17__10_15_11@a342ef1c65e6
=node_stop     n_1_simple_resolve3__2024_04_17__10_15_10@a342ef1c65e6
=node_stop     z_2_simple_resolve3__2024_04_17__10_15_10@a342ef1c65e6
=node_stop     part_ctrlr_simple_resolve3__2024_04_17__10_15_11@a342ef1c65e6
=ended         2024-04-17 10:15:13
=result        ok
=elapsed       2.762149
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-04-17 10:15:13
=node_start    n_1_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_17__10_15_14@a342ef1c65e6
=node_stop     n_1_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
=node_stop     a_2_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
=node_stop     z_2_leftover_name__2024_04_17__10_15_13@a342ef1c65e6
=node_stop     part_ctrlr_leftover_name__2024_04_17__10_15_14@a342ef1c65e6
=ended         2024-04-17 10:15:17
=result        ok
=elapsed       3.061915
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-17 10:15:17
=ended         2024-04-17 10:15:18
=result        ok
=elapsed       0.0008
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-17 10:15:18
=node_start    n_1_name_exit__2024_04_17__10_15_18@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_17__10_15_18@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_17__10_15_18@a342ef1c65e6
=node_stop     n_2_name_exit__2024_04_17__10_15_18@a342ef1c65e6
=ended         2024-04-17 10:15:22
=result        ok
=elapsed       3.770078
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-17 10:15:22
=node_start    b_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
=node_stop     b_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
=node_stop     c_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
=node_stop     part_ctrlr_external_nodes__2024_04_17__10_15_22@a342ef1c65e6
=ended         2024-04-17 10:15:25
=result        ok
=elapsed       3.07456
=== 
=case          global_SUITE:many_nodes
=started       2024-04-17 10:15:25
=result        skipped: Broken in docker
=== *** Skipping test case #620 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-17 10:15:25
=node_start    cp1_undefined__2024_04_17__10_15_25@a342ef1c65e6
=node_start    cp2_undefined__2024_04_17__10_15_25@a342ef1c65e6
=node_start    cp3_undefined__2024_04_17__10_15_26@a342ef1c65e6
=node_start    cp4_undefined__2024_04_17__10_15_26@a342ef1c65e6
=node_start    cp5_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_start    cp6_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_start    cp7_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_start    cp8_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_start    cp9_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_start    cp10_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_start    cp11_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_start    cp12_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_start    cp13_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_start    cp14_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_start    cp15_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_start    cp16_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_start    cp17_undefined__2024_04_17__10_15_31@a342ef1c65e6
=node_start    cp18_undefined__2024_04_17__10_15_31@a342ef1c65e6
=node_start    cp19_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_start    cp20_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_start    cp21_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_start    cp22_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_start    cp23_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_start    cp24_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_start    cp25_undefined__2024_04_17__10_15_34@a342ef1c65e6
=node_start    cp26_undefined__2024_04_17__10_15_34@a342ef1c65e6
=node_start    cp27_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_start    cp28_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_start    cp29_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_start    cp30_undefined__2024_04_17__10_15_36@a342ef1c65e6
=node_stop     cp1_undefined__2024_04_17__10_15_25@a342ef1c65e6
=node_stop     cp2_undefined__2024_04_17__10_15_25@a342ef1c65e6
=node_stop     cp3_undefined__2024_04_17__10_15_26@a342ef1c65e6
=node_stop     cp4_undefined__2024_04_17__10_15_26@a342ef1c65e6
=node_stop     cp5_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_stop     cp6_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_stop     cp7_undefined__2024_04_17__10_15_27@a342ef1c65e6
=node_stop     cp8_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_stop     cp9_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_stop     cp10_undefined__2024_04_17__10_15_28@a342ef1c65e6
=node_stop     cp11_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_stop     cp12_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_stop     cp13_undefined__2024_04_17__10_15_29@a342ef1c65e6
=node_stop     cp14_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_stop     cp15_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_stop     cp16_undefined__2024_04_17__10_15_30@a342ef1c65e6
=node_stop     cp17_undefined__2024_04_17__10_15_31@a342ef1c65e6
=node_stop     cp18_undefined__2024_04_17__10_15_31@a342ef1c65e6
=node_stop     cp19_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_stop     cp20_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_stop     cp21_undefined__2024_04_17__10_15_32@a342ef1c65e6
=node_stop     cp22_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_stop     cp23_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_stop     cp24_undefined__2024_04_17__10_15_33@a342ef1c65e6
=node_stop     cp25_undefined__2024_04_17__10_15_34@a342ef1c65e6
=node_stop     cp26_undefined__2024_04_17__10_15_34@a342ef1c65e6
=node_stop     cp27_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_stop     cp28_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_stop     cp29_undefined__2024_04_17__10_15_35@a342ef1c65e6
=node_stop     cp30_undefined__2024_04_17__10_15_36@a342ef1c65e6
=ended         2024-04-17 10:15:37
=result        ok
=elapsed       11.602935
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-17 10:15:37
=node_start    cp1_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cp2_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cp3_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpA_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpB_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpC_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpD_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpE_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpC_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_start    cpC_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cp1_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cp2_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cp3_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpA_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpB_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpC_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpD_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=node_stop     cpE_global_groups_change__2024_04_17__10_15_37@a342ef1c65e6
=ended         2024-04-17 10:15:47
=result        ok
=elapsed       9.313411
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-17 10:15:47
=ended         2024-04-17 10:15:47
=result        ok
=elapsed       0.379681
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-17 10:15:47
=ended         2024-04-17 10:15:48
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1622 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-17 10:15:48
=ended         2024-04-17 10:15:48
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1622 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-17 10:15:48
=node_start    cp1_mass_death__2024_04_17__10_15_48@a342ef1c65e6
=node_start    cp2_mass_death__2024_04_17__10_15_48@a342ef1c65e6
=node_start    cp3_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=node_start    cp4_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=node_start    cp5_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=node_stop     cp1_mass_death__2024_04_17__10_15_48@a342ef1c65e6
=node_stop     cp2_mass_death__2024_04_17__10_15_48@a342ef1c65e6
=node_stop     cp3_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=node_stop     cp4_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=node_stop     cp5_mass_death__2024_04_17__10_15_49@a342ef1c65e6
=ended         2024-04-17 10:16:01
=result        ok: 1.003 s

=elapsed       12.020297
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-17 10:16:01
=node_start    garbage_messages_garbage_messages__2024_04_17__10_16_01@a342ef1c65e6
=node_stop     garbage_messages_garbage_messages__2024_04_17__10_16_01@a342ef1c65e6
=ended         2024-04-17 10:16:03
=result        ok
=elapsed       2.161423
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-17 10:16:03
=node_start    part_ctrlr_flaw1__2024_04_17__10_16_03@a342ef1c65e6
=node_start    a_flaw1__2024_04_17__10_16_04@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_17__10_16_04@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_17__10_16_04@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_17__10_16_04@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_17__10_16_04@a342ef1c65e6
=node_stop     b_flaw1__2024_04_17__10_16_04@a342ef1c65e6
=node_stop     c_flaw1__2024_04_17__10_16_04@a342ef1c65e6
=node_stop     d_flaw1__2024_04_17__10_16_04@a342ef1c65e6
=node_stop     part_ctrlr_flaw1__2024_04_17__10_16_03@a342ef1c65e6
=ended         2024-04-17 10:16:07
=result        ok
=elapsed       3.243904
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-17 10:16:07
=node_start    cp1_lost_connection__2024_04_17__10_16_07@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_17__10_16_07@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_17__10_16_08@a342ef1c65e6
=node_stop     cp1_lost_connection__2024_04_17__10_16_07@a342ef1c65e6
=node_stop     part_ctrlr_lost_connection__2024_04_17__10_16_08@a342ef1c65e6
=ended         2024-04-17 10:16:10
=result        ok: Re-connected Cp1
=elapsed       2.659965
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-17 10:16:10
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-17 10:16:10
=node_start    h1_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=node_start    h2_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=node_start    cp1_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_17__10_16_11@a342ef1c65e6
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=node_stop     cp2_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=node_stop     cp3_global_disconnect__2024_04_17__10_16_11@a342ef1c65e6
=node_stop     h1_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=node_stop     h2_global_disconnect__2024_04_17__10_16_10@a342ef1c65e6
=ended         2024-04-17 10:16:13
=result        ok
=elapsed       3.207677
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-17 10:16:13
=ended         2024-04-17 10:16:14
=result        ok
=elapsed       0.0
=group_time    196.980s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-17 10:16:14
=ended         2024-04-17 10:16:14
=result        ok
=elapsed       1.48e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
