=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.15364.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.8e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.15460.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.15524.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.044107
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.15556.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.15874.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.15906.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.1e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.15938.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.15970.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.16002.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.16034.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.15588.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.15620.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.15171.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.15203.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.16066.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.9e-5
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.16098.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.16130.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.16194.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.001214
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.16162.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.15235.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.15267.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.16226.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.11429.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.16258.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.11461.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.11493.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.11525.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.11717.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.11557.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.11589.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.11653.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-5
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.11685.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.11749.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.11781.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.11813.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.11621.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.11845.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.11877.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.11909.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.11941.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.113393
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.11973.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.15299.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.15331.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.12005.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.12037.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.12069.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.12101.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.16290.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.16322.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.16386.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.16354.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.16418.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.16450.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.16482.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.16514.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.107286
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.16546.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.16610.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.16578.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.16642.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.16674.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.210526
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.16706.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.16738.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.12133.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.12165.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.12197.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.12229.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.12261.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.15652.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.4e-5
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.12293.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.117427
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.15363.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-5
=case          bs_match_no_copt_ssa_SUITE:otp_19019
=logfile       bs_match_no_copt_ssa_suite.otp_19019.15395.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=group_time    0.424s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.007898
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.16770.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.16802.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.15427.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.15459.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.12325.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.12357.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.12389.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.16866.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.16834.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.063905
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.16898.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.15491.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.15523.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_module_opt_suite.shared_sub_bins.15555.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bin_and_float
=logfile       bs_match_no_module_opt_suite.bin_and_float.15587.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_module_opt_suite.dec_subidentifiers.15619.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_module_opt_suite.skip_optional_tag.15651.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:decode_integer
=logfile       bs_match_no_module_opt_suite.decode_integer.15683.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wfbm
=logfile       bs_match_no_module_opt_suite.wfbm.15715.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:degenerated_match
=logfile       bs_match_no_module_opt_suite.degenerated_match.15747.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bs_sum
=logfile       bs_match_no_module_opt_suite.bs_sum.15779.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:coverage
=logfile       bs_match_no_module_opt_suite.coverage.12453.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       6.4e-5
=case          bs_match_no_module_opt_SUITE:multiple_uses
=logfile       bs_match_no_module_opt_suite.multiple_uses.12517.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_label
=logfile       bs_match_no_module_opt_suite.zero_label.15875.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:followed_by_catch
=logfile       bs_match_no_module_opt_suite.followed_by_catch.15939.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       9.66e-4
=case          bs_match_no_module_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_module_opt_suite.matching_meets_construction.15907.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_module_opt_SUITE:simon
=logfile       bs_match_no_module_opt_suite.simon.15843.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_module_opt_suite.matching_and_andalso.15971.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7188
=logfile       bs_match_no_module_opt_suite.otp_7188.15811.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7233
=logfile       bs_match_no_module_opt_suite.otp_7233.16930.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7240
=logfile       bs_match_no_module_opt_suite.otp_7240.16003.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7498
=logfile       bs_match_no_module_opt_suite.otp_7498.16962.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:match_string
=logfile       bs_match_no_module_opt_suite.match_string.17026.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_width
=logfile       bs_match_no_module_opt_suite.zero_width.17058.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:bad_size
=logfile       bs_match_no_module_opt_suite.bad_size.12485.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.4e-5
=case          bs_match_no_module_opt_SUITE:haystack
=logfile       bs_match_no_module_opt_suite.haystack.16994.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_module_opt_suite.cover_beam_bool.12549.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:matched_out_size
=logfile       bs_match_no_module_opt_suite.matched_out_size.12421.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-5
=case          bs_match_no_module_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_module_opt_suite.follow_fail_branch.15684.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:no_partition
=logfile       bs_match_no_module_opt_suite.no_partition.15716.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:calling_a_binary
=logfile       bs_match_no_module_opt_suite.calling_a_binary.15748.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:binary_in_map
=logfile       bs_match_no_module_opt_suite.binary_in_map.16035.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:match_string_opt
=logfile       bs_match_no_module_opt_suite.match_string_opt.16067.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:select_on_integer
=logfile       bs_match_no_module_opt_suite.select_on_integer.16099.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:map_and_binary
=logfile       bs_match_no_module_opt_suite.map_and_binary.16131.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_module_opt_suite.unsafe_branch_caching.16163.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bad_literals
=logfile       bs_match_no_module_opt_suite.bad_literals.16195.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       0.059145
=case          bs_match_no_module_opt_SUITE:good_literals
=logfile       bs_match_no_module_opt_suite.good_literals.16227.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:constant_propagation
=logfile       bs_match_no_module_opt_suite.constant_propagation.16259.html
=started       2024-08-02 12:18:44
=ended         2024-08-02 12:18:44
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:parse_xml
