=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-21 22:37:04
=ended         2024-10-21 22:37:04
=result        ok
=elapsed       0.000000s
=group_time    10.269s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-10-21 22:37:04
=ended         2024-10-21 22:37:05
=result        ok
=elapsed       1.309904s
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-10-21 22:37:05
=ended         2024-10-21 22:37:11
=result        ok
=elapsed       4.786863s
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-10-21 22:37:11
=ended         2024-10-21 22:37:12
=result        ok
=elapsed       0.502908s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.443651.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-21 22:37:12
=ended         2024-10-21 22:37:12
=result        ok
=elapsed       0.007953s
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-10-21 22:37:12
=ended         2024-10-21 22:37:12
=result        ok
=elapsed       0.002456s
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-10-21 22:37:12
=ended         2024-10-21 22:37:13
=result        ok
=elapsed       0.000329s
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-10-21 22:37:13
=ended         2024-10-21 22:37:13
=result        ok
=elapsed       0.000957s
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-10-21 22:37:13
=ended         2024-10-21 22:37:14
=result        ok
=elapsed       0.001686s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.443683.html
=group_props   [{name,undef_callbacks}]
=started       2024-10-21 22:37:14
=ended         2024-10-21 22:37:14
=result        ok
=elapsed       0.000000s
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-10-21 22:37:14
=ended         2024-10-21 22:37:14
=result        ok
=elapsed       0.000995s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.443715.html
=group_props   [{name,format_log}]
=started       2024-10-21 22:37:14
=ended         2024-10-21 22:37:14
=result        ok
=elapsed       0.000000s
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-10-21 22:37:14
=ended         2024-10-21 22:37:15
=result        ok
=elapsed       0.000230s
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-10-21 22:37:15
=ended         2024-10-21 22:37:16
=result        ok
=elapsed       0.001591s
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-10-21 22:37:16
=ended         2024-10-21 22:37:16
=result        ok
=elapsed       0.000358s
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.443747.html
=group_props   [{name,format_log}]
=started       2024-10-21 22:37:16
=ended         2024-10-21 22:37:16
=result        ok
=elapsed       0.000000s
=group_time    1.597s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-10-21 22:37:16
=ended         2024-10-21 22:37:17
=result        ok
=elapsed       0.000011s
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-10-21 22:37:17
=ended         2024-10-21 22:37:19
=result        ok
=elapsed       1.902952s
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-10-21 22:37:19
=ended         2024-10-21 22:37:21
=result        ok
=elapsed       1.802969s
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-10-21 22:37:21
=ended         2024-10-21 22:37:23
=result        ok
=elapsed       1.003975s
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-10-21 22:37:23
=ended         2024-10-21 22:37:23
=result        ok
=elapsed       0.000000s
=group_time    155.187s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-10-21 22:37:23
=ended         2024-10-21 22:37:23
=result        ok
=elapsed       0.000000s
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-10-21 22:37:23
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       3.324027s
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000000s
=group_time    3.379s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.534210.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000000s
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.002574s
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000351s
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000190s
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.000560s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:26
=result        ok
=elapsed       0.005166s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-10-21 22:37:26
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000068s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000868s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000005s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000034s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000317s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:27
=result        ok
=elapsed       0.000226s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-10-21 22:37:27
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.978579s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.000017s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.000052s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.001810s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.009987s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.000100s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:28
=result        ok
=elapsed       0.000010s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-10-21 22:37:28
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.838831s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.009118s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.000017s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.000020s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.339198s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.002459s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.000003s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:29
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-10-21 22:37:29
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.426582s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000004s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000011s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000849s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000098s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.001565s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000382s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000706s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000353s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.174654s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.001933s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000007s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000056s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000033s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000011s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000013s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:30
=result        ok
=elapsed       0.000007s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-10-21 22:37:30
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.323087s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.060499s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.000053s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.000002s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.534786.html
=group_props   [{suite,io_SUITE}]
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:31
=result        ok
=elapsed       0.000000s
=group_time    4.483s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-10-21 22:37:31
=ended         2024-10-21 22:37:34
=result        ok
=elapsed       2.706915s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-10-21 22:37:34
=ended         2024-10-21 22:37:40
=result        ok
=elapsed       6.592504s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-10-21 22:37:40
=ended         2024-10-21 22:37:46
=result        ok
=elapsed       5.424042s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-10-21 22:37:46
=ended         2024-10-21 22:38:03
=result        ok
=elapsed       17.782796s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-10-21 22:38:03
=ended         2024-10-21 22:38:09
=result        ok
=elapsed       5.421659s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-10-21 22:38:09
=ended         2024-10-21 22:38:12
=result        ok
=elapsed       3.222198s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-10-21 22:38:12
=ended         2024-10-21 22:38:15
=result        ok
=elapsed       3.222661s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-10-21 22:38:15
=ended         2024-10-21 22:38:16
=result        ok
=elapsed       0.212999s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-10-21 22:38:16
=ended         2024-10-21 22:38:18
=result        ok
=elapsed       2.348691s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-10-21 22:38:18
=ended         2024-10-21 22:38:23
=result        ok
=elapsed       5.402520s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-10-21 22:38:23
=ended         2024-10-21 22:38:31
=result        ok
=elapsed       8.069107s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-10-21 22:38:31
=ended         2024-10-21 22:38:32
=result        ok
=elapsed       0.147164s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-10-21 22:38:32
=ended         2024-10-21 22:38:34
=result        ok
=elapsed       2.692447s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-10-21 22:38:34
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.155926s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.158994s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.160368s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.153617s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.158370s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:35
=result        ok
=elapsed       0.154052s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-10-21 22:38:35
=ended         2024-10-21 22:38:36
=result        ok
=elapsed       0.145325s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-10-21 22:38:36
=ended         2024-10-21 22:38:36
=result        ok
=elapsed       0.151743s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-10-21 22:38:36
=ended         2024-10-21 22:38:37
=result        ok
=elapsed       0.903546s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-10-21 22:38:37
=ended         2024-10-21 22:38:38
=result        ok
=elapsed       1.320788s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-10-21 22:38:38
=ended         2024-10-21 22:38:39
=result        ok
=elapsed       0.425903s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-10-21 22:38:39
=ended         2024-10-21 22:38:39
=result        ok
=elapsed       0.831656s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-10-21 22:38:39
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.315594s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.163927s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000002s
=group_time    69.105s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.535810.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.535842.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.003064s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.535874.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.004135s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.384260.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.002731s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.384324.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.002937s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.384356.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.003145s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.535906.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.002669s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.384228.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.003192s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.384292.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.003031s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.384388.html
=group_props   [{name,decode},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.443779.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000008s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.443811.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000140s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.443843.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000396s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.443875.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000066s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.443907.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000104s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.443939.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000121s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.535938.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000028s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.535970.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000333s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.379941.html
=group_props   [{name,decode},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.379973.html
=group_props   [{name,format},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.536002.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000032s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.380005.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000058s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.380037.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000031s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.536034.html
=group_props   [{name,format},parallel]
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:40
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-21 22:38:40
=ended         2024-10-21 22:38:41
=result        ok
=elapsed       0.540944s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.536066.html
=group_props   [{name,properties},parallel]
=started       2024-10-21 22:38:41
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       1.252440s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.384420.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.004932s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.384452.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.003679s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.384484.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.003963s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.384516.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.007558s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.384548.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.004500s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.384612.html
=group_props   [{name,properties},parallel]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=group_time    1.311s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000012s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.380069.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=group_time    2.204s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.380101.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.380133.html
=started       2024-10-21 22:38:42
=ended         2024-10-21 22:38:42
=result        ok
=elapsed       0.117483s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-21 22:38:42
