=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,zip},parallel]
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.488995.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.488931.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       4.7e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.489027.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.364132.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       5.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.488963.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.364100.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.489059.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.364164.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.516066.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.364196.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.489091.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.489123.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.489155.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.489187.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.364228.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.364260.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.364292.html
=group_props   [{name,zip},parallel]
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.364324.html
=group_props   [{name,misc},parallel]
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.364388.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.009713
=case          lists_SUITE:member
=logfile       lists_suite.member.364452.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.008395
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.364356.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.364484.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.364516.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.364420.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.025555
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.364548.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:31
=result        ok
=elapsed       3.097401
=case          lists_SUITE:join
=logfile       lists_suite.join.364580.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.364612.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.364644.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.364676.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.364708.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.489219.html
=started       2024-04-15 14:52:28
=ended         2024-04-15 14:52:28
=result        ok
=elapsed       0.005522
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.516098.html
=group_props   [{name,misc},parallel]
=started       2024-04-15 14:52:31
=ended         2024-04-15 14:52:31
=result        ok
=elapsed       0.0
=group_time    3.155s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-04-15 14:52:31
=ended         2024-04-15 14:52:31
=result        ok
=elapsed       0.0
=group_time    4.390s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-04-15 14:52:31
=ended         2024-04-15 14:52:32
=result        ok
=elapsed       1.327538
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-04-15 14:52:32
=ended         2024-04-15 14:52:32
=result        ok
=elapsed       0.066132
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-04-15 14:52:32
=ended         2024-04-15 14:52:33
=result        ok
=elapsed       0.138908
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-04-15 14:52:33
=ended         2024-04-15 14:52:33
=result        ok
=elapsed       0.12063
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-04-15 14:52:33
=ended         2024-04-15 14:52:33
=result        ok
=elapsed       0.061681
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-04-15 14:52:33
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.982909
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.106313
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.028417
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.133748
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.059003
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:34
=result        ok
=elapsed       0.050984
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-04-15 14:52:34
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.152404
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.011637
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.15741
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.154893
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.153975
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:35
=result        ok
=elapsed       0.150688
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-04-15 14:52:35
=ended         2024-04-15 14:52:36
=result        ok
=elapsed       0.230528
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-04-15 14:52:36
=ended         2024-04-15 14:52:36
=result        ok
=elapsed       0.086215
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-04-15 14:52:36
=ended         2024-04-15 14:52:39
=result        ok
=elapsed       3.466302
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-04-15 14:52:39
=ended         2024-04-15 14:52:39
=result        ok
=elapsed       0.076923
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-04-15 14:52:39
=ended         2024-04-15 14:52:39
=result        ok
=elapsed       0.110178
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-04-15 14:52:39
=ended         2024-04-15 14:52:40
=result        ok
=elapsed       0.358415
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-04-15 14:52:40
=ended         2024-04-15 14:52:40
=result        ok
=elapsed       0.350111
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-04-15 14:52:40
=ended         2024-04-15 14:52:40
=result        ok
=elapsed       0.055362
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-04-15 14:52:40
=ended         2024-04-15 14:52:40
=result        ok
=elapsed       0.058789
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-04-15 14:52:40
=ended         2024-04-15 14:52:40
=result        ok
=elapsed       0.131535
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-04-15 14:52:40
=ended         2024-04-15 14:52:41
=result        ok
=elapsed       0.064611
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-04-15 14:52:41
=ended         2024-04-15 14:52:41
=result        ok
=elapsed       0.153485
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-04-15 14:52:41
=ended         2024-04-15 14:52:41
=result        ok
=elapsed       0.061908
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-04-15 14:52:41
=ended         2024-04-15 14:52:42
=result        ok
=elapsed       0.887283
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-04-15 14:52:42
=ended         2024-04-15 14:52:42
=result        ok
=elapsed       0.139844
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-04-15 14:52:42
=ended         2024-04-15 14:52:42
=result        ok
=elapsed       0.051695
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-04-15 14:52:42
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.530854
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.300493
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.216026
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.123727
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.147032
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:43
=result        ok
=elapsed       0.056003
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-04-15 14:52:43
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.295136
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.19682
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.135584
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.153559
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.048674
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:44
=result        ok
=elapsed       0.054604
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-04-15 14:52:44
=ended         2024-04-15 14:52:45
=result        ok
=elapsed       0.380896
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-04-15 14:52:45
=ended         2024-04-15 14:52:46
=result        ok
=elapsed       0.606265
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-04-15 14:52:46
=ended         2024-04-15 14:52:46
=result        ok
=elapsed       0.603978
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-04-15 14:52:46
=ended         2024-04-15 14:52:46
=result        ok
=elapsed       0.137962
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-04-15 14:52:46
=ended         2024-04-15 14:52:46
=result        ok
=elapsed       0.129974
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-04-15 14:52:46
=ended         2024-04-15 14:52:47
=result        ok
=elapsed       0.051469
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-04-15 14:52:47
=ended         2024-04-15 14:52:47
=result        ok
=elapsed       0.849845
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-04-15 14:52:47
=ended         2024-04-15 14:52:48
=result        ok
=elapsed       1.001475
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-04-15 14:52:48
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.113471
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.071877
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.136653
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.067524
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.196188
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.074458
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:49
=result        ok
=elapsed       0.140183
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-04-15 14:52:49
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.129886
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.065772
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.126287
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.066659
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.067039
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.121353
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.058932
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.121631
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:50
=result        ok
=elapsed       0.110951
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-04-15 14:52:50
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.061643
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.00134
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.001369
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.066908
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.06837
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.111037
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.062969
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.064205
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.135274
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:51
=result        ok
=elapsed       0.176618
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-04-15 14:52:51
=ended         2024-04-15 14:52:52
=result        ok
=elapsed       0.184509
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-04-15 14:52:52
=ended         2024-04-15 14:52:52
=result        ok
=elapsed       0.123293
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-04-15 14:52:52
=ended         2024-04-15 14:52:52
=result        ok
=elapsed       0.003908
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-04-15 14:52:52
=ended         2024-04-15 14:52:52
=result        ok
=elapsed       0.135368
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-04-15 14:52:52
=ended         2024-04-15 14:52:53
=result        ok
=elapsed       0.554715
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-04-15 14:52:53
=ended         2024-04-15 14:52:53
=result        ok
=elapsed       0.282901
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-04-15 14:52:53
=ended         2024-04-15 14:52:53
=result        ok
=elapsed       0.247639
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-04-15 14:52:53
=ended         2024-04-15 14:52:54
=result        ok
=elapsed       0.850229
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-04-15 14:52:54
=ended         2024-04-15 14:52:55
=result        ok
=elapsed       0.926071
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-04-15 14:52:55
=ended         2024-04-15 14:52:55
=result        ok
=elapsed       0.147286
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-04-15 14:52:55
=ended         2024-04-15 14:52:55
=result        ok
=elapsed       0.079136
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-04-15 14:52:55
=ended         2024-04-15 14:52:55
=result        ok
=elapsed       0.141871
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-04-15 14:52:55
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.073083
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.171499
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.076798
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.113664
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.071753
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:56
=result        ok
=elapsed       0.292848
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-04-15 14:52:56
=ended         2024-04-15 14:52:57
=result        ok
=elapsed       0.404987
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-04-15 14:52:57
=ended         2024-04-15 14:52:57
=result        ok
=elapsed       0.058012
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-04-15 14:52:57
=ended         2024-04-15 14:52:57
=result        ok
=elapsed       0.059721
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-04-15 14:52:57
=ended         2024-04-15 14:52:57
=result        ok
=elapsed       0.283882
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-04-15 14:52:57
=ended         2024-04-15 14:52:58
=result        ok
=elapsed       0.341824
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-04-15 14:52:58
=ended         2024-04-15 14:52:58
=result        ok
=elapsed       0.418956
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-04-15 14:52:58
=ended         2024-04-15 14:52:59
=result        ok
=elapsed       0.507383
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-04-15 14:52:59
=ended         2024-04-15 14:52:59
=result        ok
=elapsed       0.52696
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-04-15 14:52:59
=ended         2024-04-15 14:53:01
=result        ok
=elapsed       1.640751
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-04-15 14:53:01
=ended         2024-04-15 14:53:02
=result        ok
=elapsed       0.677355
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-04-15 14:53:02
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       3.202593
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.0
=group_time    33.680s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
=result        ok
=elapsed       0.006545
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-04-15 14:53:05
=ended         2024-04-15 14:53:05
