=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-06 12:26:35
=ended         2024-12-06 12:26:37
=result        ok
=elapsed       2.024404s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-12-06 12:26:37
=ended         2024-12-06 12:26:40
=result        ok
=elapsed       2.713021s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-12-06 12:26:40
=ended         2024-12-06 12:26:45
=result        ok
=elapsed       5.423348s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-12-06 12:26:45
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       2.696471s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61794.html
=group_props   [{name,shell_history}]
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:48
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-12-06 12:26:48
=ended         2024-12-06 12:26:58
=result        ok
=elapsed       10.265262s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-12-06 12:26:58
=ended         2024-12-06 12:27:04
=result        ok
=elapsed       5.505132s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-12-06 12:27:04
=ended         2024-12-06 12:27:09
=result        ok
=elapsed       5.396095s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-12-06 12:27:09
=ended         2024-12-06 12:27:16
=result        ok
=elapsed       6.894174s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-12-06 12:27:16
=ended         2024-12-06 12:27:23
=result        ok
=elapsed       6.888144s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-12-06 12:27:23
=ended         2024-12-06 12:27:29
=result        ok
=elapsed       5.403265s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-12-06 12:27:29
=ended         2024-12-06 12:27:31
=result        ok
=elapsed       2.716674s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62722.html
=group_props   [{name,sh_custom}]
=started       2024-12-06 12:27:31
=ended         2024-12-06 12:27:31
=result        ok
=elapsed       0.164626s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-12-06 12:27:31
=ended         2024-12-06 12:27:34
=result        ok
=elapsed       2.701282s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-12-06 12:27:34
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       13.487289s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       0.000000s
=group_time    16.425s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63202.html
=group_props   [{name,shell_history}]
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       0.000000s
=group_time    59.703s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63234.html
=group_props   [{name,remsh}]
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:48
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-12-06 12:27:48
=ended         2024-12-06 12:27:54
=result        ok
=elapsed       6.270309s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-12-06 12:27:54
=ended         2024-12-06 12:27:54
=result        ok
=elapsed       0.171689s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-12-06 12:27:54
=ended         2024-12-06 12:27:58
=result        ok
=elapsed       4.051414s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-12-06 12:27:58
=ended         2024-12-06 12:28:02
=result        ok
=elapsed       4.049463s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-12-06 12:28:02
=ended         2024-12-06 12:28:16
=result        ok
=elapsed       13.833583s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-12-06 12:28:16
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       14.316760s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63778.html
=group_props   [{name,remsh}]
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       0.000001s
=group_time    42.859s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63810.html
=group_props   [{name,to_erl}]
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       0.000000s
=group_time    154.406s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63842.html
=group_props   [{name,tty}]
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       0.132560s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63874.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       0.000004s
=group_time    15.033s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63906.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:31
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.63970.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:46
=result        ok
=elapsed       14.635407s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.64002.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:46
=result        ok
=elapsed       14.972963s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.64034.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:39
=result        ok
=elapsed       7.809923s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2308.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:38
=result        ok
=elapsed       7.006865s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.63938.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:38
=result        ok
=elapsed       7.237028s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.64066.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:39
=result        ok
=elapsed       8.102828s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.2244.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:37
=result        ok
=elapsed       5.657207s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2276.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:39
=result        ok
=elapsed       8.591406s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.8835.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.444617s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.8867.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.211153s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.8899.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.287013s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.64098.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.406324s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.64130.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.099848s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.2340.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:37
=result        skipped: "Do not support ansi input"
=elapsed       6.028748s
=== *** SKIPPED test case 849 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2372.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:37
=result        ok
=elapsed       6.104943s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.2404.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       4.887703s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.2436.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.099877s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.64162.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:42
=result        ok
=elapsed       11.205632s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.8931.html
=started       2024-12-06 12:28:31
=ended         2024-12-06 12:28:36
=result        ok
=elapsed       5.255235s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65122.html
=group_props   [{name,tty_tests},parallel]
=started       2024-12-06 12:28:46
=ended         2024-12-06 12:28:46
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.65154.html
=started       2024-12-06 12:28:46
=ended         2024-12-06 12:28:46
=result        ok
=elapsed       0.539619s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.65186.html
=started       2024-12-06 12:28:46
=ended         2024-12-06 12:28:47
=result        ok
=elapsed       1.032035s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65346.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-12-06 12:28:47
=ended         2024-12-06 12:28:47
=result        ok
=elapsed       0.000001s
=group_time    16.137s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65378.html
=group_props   [{name,tty_latin1}]
=started       2024-12-06 12:28:47
=ended         2024-12-06 12:28:47
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #857 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-12-06 12:28:47
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-12-06 12:28:47
=ended         2024-12-06 12:28:48
=result        ok
=elapsed       0.710417s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-12-06 12:28:48
=ended         2024-12-06 12:28:53
=result        ok
=elapsed       5.263024s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-12-06 12:28:53
=ended         2024-12-06 12:28:53
=result        ok
=elapsed       0.396645s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-12-06 12:28:53
=ended         2024-12-06 12:29:00
=result        ok
=elapsed       6.641525s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-12-06 12:29:00
=ended         2024-12-06 12:29:01
=result        ok
=elapsed       0.908673s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-12-06 12:29:01
=ended         2024-12-06 12:29:02
=result        ok
=elapsed       0.925303s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-12-06 12:29:02
=ended         2024-12-06 12:29:03
=result        ok
=elapsed       0.882697s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-12-06 12:29:03
=ended         2024-12-06 12:29:07
=result        ok
=elapsed       4.427829s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66082.html
=group_props   [{name,tty}]
=started       2024-12-06 12:29:07
=ended         2024-12-06 12:29:08
=result        ok
=elapsed       0.190155s
=group_time    36.719s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66114.html
=group_props   [{name,ssh}]
=started       2024-12-06 12:29:08
=ended         2024-12-06 12:29:08
=result        ok
=elapsed       0.137476s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66146.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-06 12:29:08
=ended         2024-12-06 12:29:08
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66178.html
=group_props   [{name,ssh_tests}]
=started       2024-12-06 12:29:08
=ended         2024-12-06 12:29:08
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-12-06 12:29:08
=ended         2024-12-06 12:29:20
=result        ok
=elapsed       12.241929s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-12-06 12:29:20
=ended         2024-12-06 12:29:33
=result        ok
=elapsed       12.779183s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-12-06 12:29:33
=ended         2024-12-06 12:29:36
=result        ok
=elapsed       3.478800s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-12-06 12:29:36
=ended         2024-12-06 12:29:41
=result        ok
=elapsed       4.563337s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-12-06 12:29:41
=ended         2024-12-06 12:29:45
=result        ok
=elapsed       4.144082s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-12-06 12:29:45
=ended         2024-12-06 12:29:50
=result        ok
=elapsed       5.279398s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-12-06 12:29:50
=ended         2024-12-06 12:29:54
=result        ok
=elapsed       3.565031s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-12-06 12:29:54
=ended         2024-12-06 12:29:58
=result        ok
=elapsed       3.516151s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-12-06 12:29:58
=ended         2024-12-06 12:30:01
=result        ok
=elapsed       3.520674s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-12-06 12:30:01
=ended         2024-12-06 12:30:06
=result        ok
=elapsed       4.592824s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-12-06 12:30:06
=ended         2024-12-06 12:30:10
=result        ok
=elapsed       3.990461s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-12-06 12:30:10
=ended         2024-12-06 12:30:14
=result        skipped: "Do not support ansi input"
=elapsed       4.487943s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-12-06 12:30:14
=ended         2024-12-06 12:30:19
=result        ok
=elapsed       4.495890s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-06 12:30:19
=ended         2024-12-06 12:30:23
=result        ok
=elapsed       4.015846s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-06 12:30:23
=ended         2024-12-06 12:30:31
=result        ok
=elapsed       8.289740s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-06 12:30:31
=ended         2024-12-06 12:30:35
=result        ok
=elapsed       4.012013s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67234.html
=group_props   [{name,ssh_tests}]
=started       2024-12-06 12:30:35
=ended         2024-12-06 12:30:35
=result        ok
=elapsed       0.000000s
=group_time    87.373s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67266.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-06 12:30:35
=ended         2024-12-06 12:30:35
=result        ok
=elapsed       0.000000s
=group_time    87.420s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.67298.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-06 12:30:35
=ended         2024-12-06 12:30:35
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-06 12:30:35
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.67330.html
=started       2024-12-06 12:30:35
=ended         2024-12-06 12:30:39
=result        ok
=elapsed       4.007717s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.67426.html
=group_props   [{name,ssh}]
=started       2024-12-06 12:30:39
=ended         2024-12-06 12:30:39
=result        ok
=elapsed       0.189988s
=group_time    91.697s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-06 12:30:39
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.000002s
=group_time    283.313s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-06 12:30:40
=ended         2024-12-06 12:30:40
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
