=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510210.html
=group_props   [{name,key},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510242.html
=group_props   [{name,sort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.510274.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000057s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.417348.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.417316.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.029298s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.510306.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.009977s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.510466.html
=group_props   [{name,sort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.510498.html
=group_props   [{name,usort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.510530.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000062s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.510562.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.437763.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.023271s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.437731.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.013609s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.437891.html
=group_props   [{name,usort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.437923.html
=group_props   [{name,keysort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.510594.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.510626.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.510690.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.041015s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.510754.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.013531s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.510658.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.510722.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511042.html
=group_props   [{name,keysort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511074.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.511106.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.380325.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.380293.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.032247s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.380357.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.008927s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.380389.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.380421.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380453.html
=group_props   [{name,ukeysort},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380485.html
=group_props   [{name,uniq},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.380517.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.380549.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380581.html
=group_props   [{name,uniq},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380613.html
=group_props   [{name,sublist},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.380645.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.417828.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.417796.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.380677.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.417860.html
=group_props   [{name,sublist},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.417892.html
=group_props   [{name,flatten},parallel]
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:55
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.417924.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.417956.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.417988.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.418020.html
=started       2024-11-18 15:10:55
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.418052.html
=group_props   [{name,flatten},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380709.html
=group_props   [{name,seq},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.380741.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.437955.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.437987.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.380773.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.380805.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.438019.html
=group_props   [{name,seq},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.380837.html
=group_props   [{name,tickets},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.380869.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000048s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.380901.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.380933.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.380965.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.003056s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.380997.html
=group_props   [{name,tickets},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.381029.html
=group_props   [{name,zip},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.381061.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000028s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.381093.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000040s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.418116.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.418084.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.418148.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.381125.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.381157.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.381189.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.381221.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.381253.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.418180.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.418212.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.418244.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.438051.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.438083.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.438115.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.438147.html
=group_props   [{name,zip},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.511138.html
=group_props   [{name,misc},parallel]
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.511170.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.009257s
=case          lists_SUITE:member
=logfile       lists_suite.member.438179.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.007242s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.438211.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.438243.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.438275.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.438307.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.023182s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.438339.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:59
=result        ok
=elapsed       3.162183s
=case          lists_SUITE:join
=logfile       lists_suite.join.438371.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.438403.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.438435.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:search
=logfile       lists_suite.search.438467.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.511202.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.511234.html
=started       2024-11-18 15:10:56
=ended         2024-11-18 15:10:56
=result        ok
=elapsed       0.001580s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.511266.html
=group_props   [{name,misc},parallel]
=started       2024-11-18 15:10:59
=ended         2024-11-18 15:10:59
=result        ok
=elapsed       0.000000s
=group_time    3.223s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-11-18 15:10:59
=ended         2024-11-18 15:10:59
=result        ok
=elapsed       0.000000s
=group_time    4.410s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-11-18 15:10:59
=ended         2024-11-18 15:11:00
=result        ok
=elapsed       1.243448s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-11-18 15:11:00
=ended         2024-11-18 15:11:00
=result        ok
=elapsed       0.060279s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-11-18 15:11:00
=ended         2024-11-18 15:11:01
=result        ok
=elapsed       0.127574s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-11-18 15:11:01
=ended         2024-11-18 15:11:01
=result        ok
=elapsed       0.109060s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-11-18 15:11:01
=ended         2024-11-18 15:11:01
=result        ok
=elapsed       0.058204s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-11-18 15:11:01
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.839057s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.139897s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.027583s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.134115s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.065468s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.064896s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.141684s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:02
=result        ok
=elapsed       0.009971s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-11-18 15:11:02
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.151232s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.156739s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.156283s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.153160s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.226616s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:03
=result        ok
=elapsed       0.064389s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-11-18 15:11:03
=ended         2024-11-18 15:11:07
=result        ok
=elapsed       3.481234s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-11-18 15:11:07
=ended         2024-11-18 15:11:07
=result        ok
=elapsed       0.086131s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-11-18 15:11:07
=ended         2024-11-18 15:11:07
=result        ok
=elapsed       0.125687s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-11-18 15:11:07
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.353280s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.381631s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.052373s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.060565s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.151849s
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:08
=result        ok
=elapsed       0.065273s
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-11-18 15:11:08
=ended         2024-11-18 15:11:09
=result        ok
=elapsed       0.139820s
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-11-18 15:11:09
=ended         2024-11-18 15:11:09
=result        ok
=elapsed       0.065473s
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-11-18 15:11:09
=ended         2024-11-18 15:11:09
=result        ok
=elapsed       0.824593s
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-11-18 15:11:09
=ended         2024-11-18 15:11:10
=result        ok
=elapsed       0.157215s
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-11-18 15:11:10
=ended         2024-11-18 15:11:10
=result        ok
=elapsed       0.073423s
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-11-18 15:11:10
=ended         2024-11-18 15:11:10
=result        ok
=elapsed       0.588802s
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-11-18 15:11:10
=ended         2024-11-18 15:11:11
=result        ok
=elapsed       0.344370s
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-11-18 15:11:11
=ended         2024-11-18 15:11:11
=result        ok
=elapsed       0.229064s
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-11-18 15:11:11
=ended         2024-11-18 15:11:11
=result        ok
=elapsed       0.140936s
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-11-18 15:11:11
=ended         2024-11-18 15:11:11
=result        ok
=elapsed       0.143147s
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-11-18 15:11:11
=ended         2024-11-18 15:11:11
=result        ok
=elapsed       0.066832s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-11-18 15:11:11
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.280121s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.209867s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.150013s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.148788s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.064581s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:12
=result        ok
=elapsed       0.056927s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-11-18 15:11:12
=ended         2024-11-18 15:11:13
=result        ok
=elapsed       0.367897s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-11-18 15:11:13
=ended         2024-11-18 15:11:13
=result        ok
=elapsed       0.611964s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-11-18 15:11:13
=ended         2024-11-18 15:11:14
=result        ok
=elapsed       0.613119s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-11-18 15:11:14
=ended         2024-11-18 15:11:14
=result        ok
=elapsed       0.153393s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-11-18 15:11:14
=ended         2024-11-18 15:11:14
=result        ok
=elapsed       0.142787s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-11-18 15:11:14
=ended         2024-11-18 15:11:15
=result        ok
=elapsed       0.084361s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-11-18 15:11:15
=ended         2024-11-18 15:11:15
=result        ok
=elapsed       0.703512s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-11-18 15:11:15
