=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=started       2024-10-31 11:01:32
=ended         2024-10-31 11:01:33
=result        ok
=elapsed       1.000629s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg4
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg4.html
=started       2024-10-31 11:01:33
=ended         2024-10-31 11:01:34
=result        ok
=elapsed       1.000853s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg5
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg5.html
=started       2024-10-31 11:01:34
=ended         2024-10-31 11:01:35
=result        ok
=elapsed       1.000538s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg6
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg6.html
=started       2024-10-31 11:01:35
=ended         2024-10-31 11:01:36
=result        ok
=elapsed       1.000791s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5085_msg7
=logfile       megaco_codec_v2_suite.flex_pretty_otp5085_msg7.html
=started       2024-10-31 11:01:36
=ended         2024-10-31 11:01:37
=result        ok
=elapsed       1.000418s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5600_msg1
=logfile       megaco_codec_v2_suite.flex_pretty_otp5600_msg1.html
=started       2024-10-31 11:01:37
=ended         2024-10-31 11:01:38
=result        ok
=elapsed       1.000384s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5600_msg2
=logfile       megaco_codec_v2_suite.flex_pretty_otp5600_msg2.html
=started       2024-10-31 11:01:38
=ended         2024-10-31 11:01:39
=result        ok
=elapsed       1.000698s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5601_msg1
=logfile       megaco_codec_v2_suite.flex_pretty_otp5601_msg1.html
=started       2024-10-31 11:01:39
=ended         2024-10-31 11:01:40
=result        ok
=elapsed       1.000482s
=case          megaco_codec_v2_SUITE:flex_pretty_otp5793_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp5793_msg01.html
=started       2024-10-31 11:01:40
=ended         2024-10-31 11:01:41
=result        ok
=elapsed       1.000546s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg01
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg01.html
=started       2024-10-31 11:01:41
=ended         2024-10-31 11:01:42
=result        ok
=elapsed       1.001101s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg02
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg02.html
=started       2024-10-31 11:01:42
=ended         2024-10-31 11:01:43
=result        ok
=elapsed       1.000839s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg03
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg03.html
=started       2024-10-31 11:01:43
=ended         2024-10-31 11:01:44
=result        ok
=elapsed       1.001141s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg04
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg04.html
=started       2024-10-31 11:01:44
=ended         2024-10-31 11:01:45
=result        ok
=elapsed       1.001062s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg05
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg05.html
=started       2024-10-31 11:01:45
=ended         2024-10-31 11:01:46
=result        ok
=elapsed       1.000720s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg06
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg06.html
=started       2024-10-31 11:01:46
=ended         2024-10-31 11:01:47
=result        ok
=elapsed       1.000645s
=case          megaco_codec_v2_SUITE:flex_pretty_otp7431_msg07
=logfile       megaco_codec_v2_suite.flex_pretty_otp7431_msg07.html
=started       2024-10-31 11:01:47
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       1.000676s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3746.html
=group_props   [{name,flex_pretty_tickets}]
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.000002s
=group_time    19.494s
=case          megaco_codec_v2_SUITE:end_per_group
=logfile       megaco_codec_v2_suite.end_per_group.3778.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.000000s
=group_time    101.984s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.000739s
=group_time    119.081s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.016372s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.000083s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3810.html
=group_props   [{name,pretty}]
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:48
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-10-31 11:01:48
=ended         2024-10-31 11:01:49
=result        ok
=elapsed       1.030625s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-31 11:01:49
=ended         2024-10-31 11:01:49
=result        ok
=elapsed       0.000000s
=group_time    1.077s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3842.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 11:01:49
=ended         2024-10-31 11:01:49
=result        ok
=elapsed       0.000486s
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-10-31 11:01:49
=ended         2024-10-31 11:01:51
=result        ok
=elapsed       1.034923s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3874.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 11:01:51
=ended         2024-10-31 11:01:51
=result        ok
=elapsed       0.000002s
=group_time    1.083s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3906.html
=group_props   [{name,compact}]
=started       2024-10-31 11:01:51
=ended         2024-10-31 11:01:51
=result        ok
=elapsed       0.000087s
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-10-31 11:01:51
=ended         2024-10-31 11:01:52
=result        ok
=elapsed       1.041371s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3938.html
=group_props   [{name,compact}]
=started       2024-10-31 11:01:52
=ended         2024-10-31 11:01:52
=result        ok
=elapsed       0.000000s
=group_time    1.088s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3970.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 11:01:52
=ended         2024-10-31 11:01:52
=result        ok
=elapsed       0.000508s
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-10-31 11:01:52
=ended         2024-10-31 11:01:53
=result        ok
=elapsed       1.035474s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-10-31 11:01:53
=ended         2024-10-31 11:01:54
=result        ok
=elapsed       1.000727s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-10-31 11:01:54
=ended         2024-10-31 11:01:55
=result        ok
=elapsed       1.000675s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-10-31 11:01:55
=ended         2024-10-31 11:01:56
=result        ok
=elapsed       1.000670s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-10-31 11:01:56
=ended         2024-10-31 11:01:57
=result        ok
=elapsed       1.001165s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-10-31 11:01:57
=ended         2024-10-31 11:01:58
=result        ok
=elapsed       1.000574s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-10-31 11:01:58
=ended         2024-10-31 11:01:59
=result        ok
=elapsed       1.000666s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-10-31 11:01:59
=ended         2024-10-31 11:02:00
=result        ok
=elapsed       1.000687s
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-10-31 11:02:00
=ended         2024-10-31 11:02:01
=result        ok
=elapsed       1.000627s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4002.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 11:02:01
=ended         2024-10-31 11:02:01
=result        ok
=elapsed       0.000001s
=group_time    9.277s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4034.html
=group_props   [{name,text}]
=started       2024-10-31 11:02:01
=ended         2024-10-31 11:02:01
=result        ok
=elapsed       0.000000s
=group_time    12.643s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4066.html
=group_props   [{name,binary}]
=started       2024-10-31 11:02:01
=ended         2024-10-31 11:02:01
=result        ok
=elapsed       0.000109s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4098.html
=group_props   [{name,bin}]
=started       2024-10-31 11:02:01
=ended         2024-10-31 11:02:01
=result        ok
=elapsed       0.000060s
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-10-31 11:02:01
=ended         2024-10-31 11:02:02
=result        ok
=elapsed       1.025888s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4130.html
=group_props   [{name,bin}]
=started       2024-10-31 11:02:02
=ended         2024-10-31 11:02:02
=result        ok
=elapsed       0.000000s
=group_time    1.072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4162.html
=group_props   [{name,ber}]
=started       2024-10-31 11:02:02
=ended         2024-10-31 11:02:02
=result        ok
=elapsed       0.000078s
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-10-31 11:02:02
=ended         2024-10-31 11:02:03
=result        ok
=elapsed       1.024114s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4194.html
=group_props   [{name,ber}]
=started       2024-10-31 11:02:03
=ended         2024-10-31 11:02:03
=result        ok
=elapsed       0.000000s
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4226.html
=group_props   [{name,per}]
=started       2024-10-31 11:02:03
=ended         2024-10-31 11:02:03
=result        ok
=elapsed       0.000073s
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-10-31 11:02:03
=ended         2024-10-31 11:02:04
=result        ok
=elapsed       1.022829s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4258.html
=group_props   [{name,per}]
=started       2024-10-31 11:02:04
=ended         2024-10-31 11:02:04
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4290.html
=group_props   [{name,binary}]
=started       2024-10-31 11:02:04
=ended         2024-10-31 11:02:04
=result        ok
=elapsed       0.000000s
=group_time    3.304s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4322.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 11:02:04
=ended         2024-10-31 11:02:04
=result        ok
=elapsed       0.000082s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4354.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 11:02:04
=ended         2024-10-31 11:02:04
=result        ok
=elapsed       0.000066s
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-10-31 11:02:04
=ended         2024-10-31 11:02:05
=result        ok
=elapsed       1.025167s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4386.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 11:02:05
=ended         2024-10-31 11:02:05
=result        ok
=elapsed       0.000000s
=group_time    1.073s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.4418.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 11:02:05
=ended         2024-10-31 11:02:05
=result        ok
=elapsed       0.000000s
=group_time    1.119s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4450.html
=group_props   [{name,tickets}]
=started       2024-10-31 11:02:05
=ended         2024-10-31 11:02:05
=result        ok
=elapsed       0.000109s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.4482.html
=group_props   [{name,compact_tickets}]
=started       2024-10-31 11:02:05
=ended         2024-10-31 11:02:05
=result        ok
=elapsed       0.000062s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-10-31 11:02:05
=ended         2024-10-31 11:02:07
=result        ok
=elapsed       1.001022s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-10-31 11:02:07
=ended         2024-10-31 11:02:08
=result        ok
=elapsed       1.000783s
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-10-31 11:02:08
=ended         2024-10-31 11:02:09
=result        ok
=elapsed       1.001000s
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-10-31 11:02:09
=ended         2024-10-31 11:02:10
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-10-31 11:02:10
=ended         2024-10-31 11:02:11
=result        ok
=elapsed       1.001402s
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-10-31 11:02:11
=ended         2024-10-31 11:02:12
=result        ok
=elapsed       1.002061s
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-10-31 11:02:12
=ended         2024-10-31 11:02:13
=result        ok
=elapsed       1.000833s
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-10-31 11:02:13
=ended         2024-10-31 11:02:14
=result        ok
=elapsed       1.001279s
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-10-31 11:02:14
=ended         2024-10-31 11:02:15
=result        ok
=elapsed       1.001329s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-10-31 11:02:15
=ended         2024-10-31 11:02:16
=result        ok
=elapsed       1.001060s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-10-31 11:02:16
=ended         2024-10-31 11:02:17
=result        ok
=elapsed       1.001490s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-10-31 11:02:17
=ended         2024-10-31 11:02:18
=result        ok
=elapsed       1.001040s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-10-31 11:02:18
=ended         2024-10-31 11:02:19
=result        ok
=elapsed       1.001106s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-10-31 11:02:19
=ended         2024-10-31 11:02:20
=result        ok
=elapsed       1.001198s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-10-31 11:02:20
=ended         2024-10-31 11:02:21
=result        ok
=elapsed       1.001033s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-10-31 11:02:21
=ended         2024-10-31 11:02:22
=result        ok
=elapsed       1.001396s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-10-31 11:02:22
=ended         2024-10-31 11:02:23
=result        ok
=elapsed       1.001192s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-10-31 11:02:23
=ended         2024-10-31 11:02:24
=result        ok
=elapsed       1.001088s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-10-31 11:02:24
=ended         2024-10-31 11:02:25
=result        ok
=elapsed       1.001100s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-10-31 11:02:25
=ended         2024-10-31 11:02:26
=result        ok
=elapsed       1.001174s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-10-31 11:02:26
=ended         2024-10-31 11:02:27
=result        ok
=elapsed       1.001526s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-10-31 11:02:27
=ended         2024-10-31 11:02:28
=result        ok
=elapsed       1.001175s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-10-31 11:02:28
=ended         2024-10-31 11:02:29
=result        ok
=elapsed       1.000869s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-10-31 11:02:29
=ended         2024-10-31 11:02:30
=result        ok
=elapsed       1.000844s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-10-31 11:02:30
=ended         2024-10-31 11:02:31
=result        ok
=elapsed       1.000997s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-10-31 11:02:31
=ended         2024-10-31 11:02:32
=result        ok
=elapsed       1.001719s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-10-31 11:02:32
=ended         2024-10-31 11:02:33
=result        ok
=elapsed       1.001401s
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-10-31 11:02:33
=ended         2024-10-31 11:02:34
=result        ok
=elapsed       1.001516s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-10-31 11:02:34
=ended         2024-10-31 11:02:35
=result        ok
=elapsed       1.000776s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-10-31 11:02:35
=ended         2024-10-31 11:02:36
=result        ok
=elapsed       1.000725s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-10-31 11:02:36
=ended         2024-10-31 11:02:37
=result        ok
=elapsed       1.001955s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-10-31 11:02:37
=ended         2024-10-31 11:02:38
=result        ok
=elapsed       1.000726s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-10-31 11:02:38
=ended         2024-10-31 11:02:39
=result        ok
=elapsed       1.000743s
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-10-31 11:02:39
=ended         2024-10-31 11:02:40
=result        ok
=elapsed       1.000761s
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-10-31 11:02:40
=ended         2024-10-31 11:02:41
=result        ok
=elapsed       1.000672s
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-10-31 11:02:41
=ended         2024-10-31 11:02:42
=result        ok
=elapsed       1.001892s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-10-31 11:02:42
=ended         2024-10-31 11:02:43
=result        ok
=elapsed       1.000679s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-10-31 11:02:43
=ended         2024-10-31 11:02:44
=result        ok
=elapsed       1.000804s
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-10-31 11:02:44
=ended         2024-10-31 11:02:45
=result        ok
=elapsed       1.000659s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-10-31 11:02:45
=ended         2024-10-31 11:02:47
=result        ok
=elapsed       1.001361s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-10-31 11:02:47
=ended         2024-10-31 11:02:48
=result        ok
=elapsed       1.001281s
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-10-31 11:02:48
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       1.000631s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000044s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000051s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000039s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000035s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000025s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000026s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000024s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000023s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000038s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000030s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000031s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-10-31 11:02:49
=ended         2024-10-31 11:02:49
=result        ok
=elapsed       0.000028s
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
