=== Suite started at 2024-06-24 14:18:45
=== Starting test, 358 test cases
=cases         358
=result        ok
=elapsed       1.21e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,chacha20}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3618.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       2.08e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3650.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.95e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.003452
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.003243
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1059.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4002.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1091.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1123.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1155.html
=group_props   [{name,des_cbc}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1187.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1251.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1283.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,des_cbc}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,des_cfb}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1411.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1443.html
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,des_cfb}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:03
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-24 14:19:03
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1603.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1635.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,rc4}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.112052
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.044369
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,rc4}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.225s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1891.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1923.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2019.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2051.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4034.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4066.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4162.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4194.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4290.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4322.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       0.0
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 14:19:04
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:04
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4546.html
=started       2024-06-24 14:19:04
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.090652
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4578.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.011399
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.009778
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4898.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.076422
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4930.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4962.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4994.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5026.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.014896
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5058.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.012619
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5090.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.076543
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5122.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5186.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5218.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5250.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.016167
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.014141
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5314.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.00297
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5346.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:05
=result        ok
=elapsed       1.92e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2179.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-24 14:19:05
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2211.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2243.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       2.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2275.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2307.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2371.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.109144
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2403.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.040126
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2435.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2467.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2499.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.01228
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2531.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.011587
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2627.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.012118
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2659.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.011684
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2755.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.012212
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.2787.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.011551
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2819.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2851.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2883.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.014756
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2915.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.011286
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2947.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.0
=group_time    0.133s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5570.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.017395
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5602.html
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:06
=result        ok
=elapsed       0.014091
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-24 14:19:06
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5698.html
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       0.019743
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5730.html
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       0.021765
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5762.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-24 14:19:07
=ended         2024-06-24 14:19:07
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5794.html
