=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=started       2024-11-18 11:23:51
=ended         2024-11-18 11:23:51
=result        ok
=elapsed       0.001976s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55331.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 11:23:51
=ended         2024-11-18 11:23:52
=result        ok
=elapsed       0.511553s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.55363.html
=started       2024-11-18 11:23:52
=ended         2024-11-18 11:23:52
=result        ok
=elapsed       0.518171s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.55395.html
=started       2024-11-18 11:23:53
=ended         2024-11-18 11:23:53
=result        ok
=elapsed       0.513216s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.55491.html
=started       2024-11-18 11:23:53
=ended         2024-11-18 11:23:53
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2115 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.55523.html
=started       2024-11-18 11:23:53
=ended         2024-11-18 11:23:54
=result        ok
=elapsed       0.514032s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.55619.html
=started       2024-11-18 11:23:54
=ended         2024-11-18 11:23:54
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2117 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.55651.html
=started       2024-11-18 11:23:54
=ended         2024-11-18 11:23:54
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2118 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55683.html
=group_props   [{name,dhe_rsa}]
=started       2024-11-18 11:23:54
=ended         2024-11-18 11:23:54
=result        ok
=elapsed       0.000001s
=group_time    2.271s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.55715.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 11:23:54
=ended         2024-11-18 11:23:54
=result        ok
=elapsed       0.511923s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.55747.html
=started       2024-11-18 11:23:54
=ended         2024-11-18 11:23:55
=result        ok
=elapsed       0.509528s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.55843.html
=started       2024-11-18 11:23:55
=ended         2024-11-18 11:23:55
=result        ok
=elapsed       0.510711s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.55875.html
=started       2024-11-18 11:23:55
=ended         2024-11-18 11:23:55
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000043s
=== *** SKIPPED test case 2121 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.55907.html
=started       2024-11-18 11:23:55
=ended         2024-11-18 11:23:56
=result        ok
=elapsed       0.508037s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.56003.html
=started       2024-11-18 11:23:56
=ended         2024-11-18 11:23:56
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2123 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.56035.html
=started       2024-11-18 11:23:56
=ended         2024-11-18 11:23:56
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2124 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56067.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-11-18 11:23:56
=ended         2024-11-18 11:23:56
=result        ok
=elapsed       0.000001s
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56099.html
=group_props   [{name,rsa}]
=started       2024-11-18 11:23:56
=ended         2024-11-18 11:23:57
=result        ok
=elapsed       0.513002s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.56131.html
=started       2024-11-18 11:23:57
=ended         2024-11-18 11:23:57
=result        ok
=elapsed       0.509893s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.56163.html
=started       2024-11-18 11:23:57
=ended         2024-11-18 11:23:58
=result        ok
=elapsed       0.509574s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.56259.html
=started       2024-11-18 11:23:58
=ended         2024-11-18 11:23:58
=result        ok
=elapsed       0.509932s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.56355.html
=started       2024-11-18 11:23:58
=ended         2024-11-18 11:23:59
=result        ok
=elapsed       1.018248s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56451.html
=group_props   [{name,rsa}]
=started       2024-11-18 11:23:59
=ended         2024-11-18 11:23:59
=result        ok
=elapsed       0.000001s
=group_time    3.177s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56483.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 11:23:59
=ended         2024-11-18 11:24:00
=result        ok
=elapsed       0.512047s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.56515.html
=started       2024-11-18 11:24:00
=ended         2024-11-18 11:24:00
=result        ok
=elapsed       0.508837s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.56547.html
=started       2024-11-18 11:24:00
=ended         2024-11-18 11:24:01
=result        ok
=elapsed       0.508265s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.56643.html
=started       2024-11-18 11:24:01
=ended         2024-11-18 11:24:01
=result        ok
=elapsed       0.508283s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56675.html
=group_props   [{name,srp_rsa}]
=started       2024-11-18 11:24:01
=ended         2024-11-18 11:24:01
=result        ok
=elapsed       0.000001s
=group_time    2.151s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56707.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 11:24:01
=ended         2024-11-18 11:24:02
=result        ok
=elapsed       0.512853s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.56739.html
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:02
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2132 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.56771.html
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:02
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2133 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.56803.html
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:02
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2134 of 3668 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.56835.html
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:02
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2135 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.56867.html
=group_props   [{name,rsa_psk}]
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:02
=result        ok
=elapsed       0.000001s
=group_time    0.642s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.56899.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 11:24:02
=ended         2024-11-18 11:24:03
=result        ok
=elapsed       0.504762s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.56931.html
=started       2024-11-18 11:24:03
=ended         2024-11-18 11:24:03
=result        ok
=elapsed       0.507844s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.56963.html
=started       2024-11-18 11:24:03
=ended         2024-11-18 11:24:04
=result        ok
=elapsed       0.507776s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.57059.html
=started       2024-11-18 11:24:04
=ended         2024-11-18 11:24:04
=result        ok
=elapsed       0.506994s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.57155.html
=started       2024-11-18 11:24:04
=ended         2024-11-18 11:24:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000044s
=== *** SKIPPED test case 2139 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.57187.html
=started       2024-11-18 11:24:04
=ended         2024-11-18 11:24:05
=result        ok
=elapsed       0.507299s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.57219.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000042s
=== *** SKIPPED test case 2141 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.57251.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2142 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.57283.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2143 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.57315.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2144 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.57347.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2145 of 3668 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.57379.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2146 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57411.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        ok
=elapsed       0.000001s
=group_time    2.858s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57443.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:05
=result        ok
=elapsed       0.506057s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.57475.html
=started       2024-11-18 11:24:05
=ended         2024-11-18 11:24:06
=result        ok
=elapsed       0.513484s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.57507.html
=started       2024-11-18 11:24:06
=ended         2024-11-18 11:24:07
=result        ok
=elapsed       0.514644s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.57539.html
=started       2024-11-18 11:24:07
=ended         2024-11-18 11:24:07
=result        ok
=elapsed       0.515640s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57635.html
=group_props   [{name,dhe_dss}]
=started       2024-11-18 11:24:07
=ended         2024-11-18 11:24:07
=result        ok
=elapsed       0.000001s
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20100.html
=group_props   [{name,srp_dss}]
=started       2024-11-18 11:24:07
=ended         2024-11-18 11:24:08
=result        ok
=elapsed       0.506389s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.57667.html
=started       2024-11-18 11:24:08
=ended         2024-11-18 11:24:08
=result        ok
=elapsed       0.507882s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.57699.html
=started       2024-11-18 11:24:08
=ended         2024-11-18 11:24:09
=result        ok
=elapsed       0.508943s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.57795.html
=started       2024-11-18 11:24:09
=ended         2024-11-18 11:24:09
=result        ok
=elapsed       0.507569s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57827.html
=group_props   [{name,srp_dss}]
=started       2024-11-18 11:24:09
=ended         2024-11-18 11:24:09
=result        ok
=elapsed       0.000001s
=group_time    2.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57859.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 11:24:09
=ended         2024-11-18 11:24:09
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.69378.html
=started       2024-11-18 11:24:09
=ended         2024-11-18 11:24:10
=result        ok
=elapsed       1.019579s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.69474.html
=started       2024-11-18 11:24:10
=ended         2024-11-18 11:24:11
=result        ok
=elapsed       0.510013s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.69570.html
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2155 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.69602.html
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2156 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.69634.html
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2157 of 3668 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.69666.html
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2158 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69698.html
=group_props   [{name,dh_anon}]
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        ok
=elapsed       0.000001s
=group_time    1.706s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57955.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:11
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.69730.html
=started       2024-11-18 11:24:11
=ended         2024-11-18 11:24:12
=result        ok
=elapsed       0.504658s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.69762.html
=started       2024-11-18 11:24:12
=ended         2024-11-18 11:24:12
=result        ok
=elapsed       0.504363s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.58115.html
=started       2024-11-18 11:24:12
=ended         2024-11-18 11:24:13
=result        ok
=elapsed       0.504455s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58147.html
=group_props   [{name,ecdh_anon}]
=started       2024-11-18 11:24:13
=ended         2024-11-18 11:24:13
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58179.html
=group_props   [{name,psk}]
=started       2024-11-18 11:24:13
=ended         2024-11-18 11:24:13
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.58211.html
=started       2024-11-18 11:24:13
=ended         2024-11-18 11:24:13
=result        ok
=elapsed       0.503977s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.58243.html
=started       2024-11-18 11:24:13
=ended         2024-11-18 11:24:14
=result        ok
=elapsed       0.504037s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.58275.html
=started       2024-11-18 11:24:14
=ended         2024-11-18 11:24:15
=result        ok
=elapsed       1.008088s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.69986.html
=started       2024-11-18 11:24:15
=ended         2024-11-18 11:24:15
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2165 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.58435.html
=started       2024-11-18 11:24:15
=ended         2024-11-18 11:24:15
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2166 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.58467.html
=started       2024-11-18 11:24:15
=ended         2024-11-18 11:24:16
=result        ok
=elapsed       1.008780s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.58563.html
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:16
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2168 of 3668 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.70082.html
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:16
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2169 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70114.html
=group_props   [{name,psk}]
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:16
=result        ok
=elapsed       0.000001s
=group_time    3.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70146.html
=group_props   [{name,dhe_psk}]
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:16
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.70178.html
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:16
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2170 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.70210.html
=started       2024-11-18 11:24:16
=ended         2024-11-18 11:24:17
=result        ok
=elapsed       0.509403s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.70306.html
=started       2024-11-18 11:24:17
=ended         2024-11-18 11:24:17
=result        ok
=elapsed       0.509790s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.58659.html
=started       2024-11-18 11:24:17
=ended         2024-11-18 11:24:18
=result        ok
=elapsed       1.020565s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.70402.html
=started       2024-11-18 11:24:18
=ended         2024-11-18 11:24:18
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2174 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.58755.html
=started       2024-11-18 11:24:18
=ended         2024-11-18 11:24:18
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2175 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.70434.html
=started       2024-11-18 11:24:18
=ended         2024-11-18 11:24:18
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2176 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.70466.html
=started       2024-11-18 11:24:18
=ended         2024-11-18 11:24:19
=result        ok
=elapsed       1.020400s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.70498.html
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:19
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2178 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.70530.html
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:19
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2179 of 3668 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.70562.html
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:19
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2180 of 3668 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70594.html
=group_props   [{name,dhe_psk}]
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:19
=result        ok
=elapsed       0.000001s
=group_time    3.367s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70626.html
=group_props   [{name,ecdhe_psk}]
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:19
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.70658.html
=started       2024-11-18 11:24:19
=ended         2024-11-18 11:24:20
=result        ok
=elapsed       0.504379s
