=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_sftp.28162.html
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.005931
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28226.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       2.65e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28258.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.002691
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28290.html
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.004835
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.14884.html
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.00587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.14948.html
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.006369
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15012.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       4.57e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15044.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:09
=result        ok
=elapsed       0.001891
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15076.html
=started       2024-04-23 17:49:09
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.00532
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26627.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005876
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15172.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.006475
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15268.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       3.23e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15300.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002295
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.15332.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005307
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26723.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.006003
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26819.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26883.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       4.78e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26915.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002674
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26947.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.004738
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27011.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.006332
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15428.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.00627
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15460.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       3.33e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28514.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002423
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27107.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28578.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005881
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28642.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.00642
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28674.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       4.64e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28706.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002442
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28738.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.004741
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28802.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005745
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27331.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.0062
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27395.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       7.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27427.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002624
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27459.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.004931
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27555.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005743
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27619.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.00622
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27683.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       4.67e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27715.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002412
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27747.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.004713
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27843.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.005708
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27939.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.006323
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28003.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       3.97e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28035.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.002166
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28067.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:10
=result        ok
=elapsed       0.004622
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28131.html
=started       2024-04-23 17:49:10
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.005279
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28195.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.006102
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28259.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.119349
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28291.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       3.35e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15492.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.00254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28323.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.004774
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15556.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.005932
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.15588.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.00604
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28483.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.115655
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28515.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       4.01e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28547.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.002043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28579.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.004973
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28675.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.005677
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28739.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.006338
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.15716.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.117374
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.15780.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       3.62e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.15812.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.002396
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28835.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.004729
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28899.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.005806
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28963.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:11
=result        ok
=elapsed       0.006438
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29059.html
=started       2024-04-23 17:49:11
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.116893
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29091.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       3.53e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29123.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.002553
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29154.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004867
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.15940.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.00557
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16004.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006459
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.16100.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.119823
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16164.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.0004
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16196.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.002347
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16228.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004958
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16292.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006032
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16356.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.005924
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16420.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       2.74e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16452.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.002164
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29315.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004824
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29379.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006084
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29411.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.005995
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29443.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       3.83e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29475.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.002169
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29507.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004594
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29571.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006135
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29603.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006346
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29667.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       2.81e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16772.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.002147
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16804.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004912
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16868.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.00501
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16932.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.006319
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16996.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       2.96e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17028.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.001781
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29795.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.004645
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29859.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:12
=result        ok
=elapsed       0.005451
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29923.html
=started       2024-04-23 17:49:12
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005984
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17156.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       3.84e-4
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17188.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.002338
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17220.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17284.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005627
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17348.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.006432
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30083.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       3.66e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30115.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.002534
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30147.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004969
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17444.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005752
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17476.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.006238
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17540.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       3.4e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17572.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.001867
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17604.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004714
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17700.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.005948
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17732.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.00711
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17796.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       3.39e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30403.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.001944
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30435.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.004892
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30499.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.006049
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30563.html
=started       2024-04-23 17:49:13
=ended         2024-04-23 17:49:13
=result        ok
=elapsed       0.006239
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30627.html
