=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       1.837425s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.442435.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       1.855853s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.425028.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       1.993096s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.425124.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.038224s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.425220.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:00
=result        ok
=elapsed       1.762681s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.425188.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.053385s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.425156.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.185280s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.425252.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.000747s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.442467.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:02
=result        ok
=elapsed       3.004374s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.442499.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.038563s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.442531.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:01
=result        ok
=elapsed       2.592847s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.442563.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:02
=result        ok
=elapsed       2.915029s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.525762.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:02
=result        ok
=elapsed       3.470145s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.525794.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:03
=result        ok
=elapsed       4.030631s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.525826.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:02
=result        ok
=elapsed       3.451078s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.525858.html
=started       2025-01-02 11:18:59
=ended         2025-01-02 11:19:00
=result        ok
=elapsed       1.403232s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.526178.html
=group_props   [{name,tcp},parallel]
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:03
=result        ok
=elapsed       0.000001s
=group_time    4.095s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.442819.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:03
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.442883.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       2.581073s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.442851.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.247364s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.526210.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       2.150625s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.526242.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.408048s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.526274.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.439771s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.442915.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.383927s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.442947.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.544215s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.442979.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.415934s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.526306.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.479001s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.526338.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       1.722106s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.526370.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:03
=result        ok
=elapsed       0.002228s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.526402.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:03
=result        ok
=elapsed       0.002378s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.526434.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:04
=result        ok
=elapsed       1.633436s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.443011.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       2.133672s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.361605.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       2.494011s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.361637.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:06
=result        ok
=elapsed       2.925790s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.361669.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:06
=result        ok
=elapsed       3.613319s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.361701.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:06
=result        ok
=elapsed       2.957267s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.361797.html
=started       2025-01-02 11:19:03
=ended         2025-01-02 11:19:05
=result        ok
=elapsed       2.036297s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.526498.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-02 11:19:06
=ended         2025-01-02 11:19:06
=result        ok
=elapsed       0.000000s
=group_time    3.686s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.425732.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-02 11:19:06
=ended         2025-01-02 11:19:06
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.425764.html
=started       2025-01-02 11:19:06
=ended         2025-01-02 11:19:20
=result        ok
=elapsed       13.535818s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.425828.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:20
=result        ok
=elapsed       0.000001s
=group_time    13.582s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.425860.html
=group_props   [{name,remote},parallel]
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:20
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023119s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2025-01-02 11:19:20
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1467 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2025-01-02 11:19:20
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:20
=result        ok
=elapsed       0.000002s
=group_time    37.164s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:20
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:20
=result        ok
=elapsed       0.173047s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2025-01-02 11:19:20
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.335320s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.000000s
=group_time    0.588s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.205948s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.000563s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:21
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-02 11:19:21
=ended         2025-01-02 11:19:22
=result        ok
=elapsed       1.001110s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-02 11:19:22
=ended         2025-01-02 11:19:23
=result        ok
=elapsed       1.001066s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-02 11:19:23
=ended         2025-01-02 11:19:25
=result        ok
=elapsed       2.001802s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-02 11:19:25
=ended         2025-01-02 11:19:26
=result        ok
=elapsed       1.000555s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-02 11:19:26
=ended         2025-01-02 11:19:27
=result        ok
=elapsed       1.001221s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-02 11:19:27
=ended         2025-01-02 11:19:28
=result        ok
=elapsed       1.001637s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-02 11:19:28
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       1.001870s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.000000s
=group_time    8.196s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.100529s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.000726s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.526562.html
=group_props   [{name,tickets}]
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:29
=result        ok
=elapsed       0.000753s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.526594.html
=group_props   [{name,tickets}]
=started       2025-01-02 11:19:29
=ended         2025-01-02 11:19:30
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-02 11:19:30
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       9.173932s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.003305s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000633s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.102667s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000000s
=group_time    18.120s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.030901s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000005s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000000s
=group_time    0.158s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.004615s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.089360s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.024870s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.005154s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.010131s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:39
=result        ok
=elapsed       0.020462s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-02 11:19:39
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.033715s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.006855s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.005159s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.120192s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.001951s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.094208s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.075858s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.000000s
=group_time    0.818s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.361957.html
=group_props   [{name,evaluation}]
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:40
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2025-01-02 11:19:40
=ended         2025-01-02 11:19:41
=result        ok
=elapsed       0.800249s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2025-01-02 11:19:41
=ended         2025-01-02 11:19:41
=result        ok
=elapsed       0.508215s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2025-01-02 11:19:41
=ended         2025-01-02 11:19:42
=result        ok
=elapsed       0.541713s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2025-01-02 11:19:42
=ended         2025-01-02 11:19:43
=result        ok
=elapsed       0.632017s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2025-01-02 11:19:43
=ended         2025-01-02 11:19:43
=result        ok
=elapsed       0.572006s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2025-01-02 11:19:43
=ended         2025-01-02 11:19:44
=result        ok
=elapsed       0.667586s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2025-01-02 11:19:44
=ended         2025-01-02 11:19:44
=result        ok
=elapsed       0.210361s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2025-01-02 11:19:44
=ended         2025-01-02 11:19:44
=result        ok
=elapsed       0.029290s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2025-01-02 11:19:44
=ended         2025-01-02 11:19:45
=result        ok
=elapsed       1.179897s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2025-01-02 11:19:45
=ended         2025-01-02 11:19:46
=result        ok
=elapsed       0.482739s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2025-01-02 11:19:46
=ended         2025-01-02 11:19:46
=result        ok
=elapsed       0.584136s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2025-01-02 11:19:46
=ended         2025-01-02 11:19:47
=result        ok
=elapsed       0.785600s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2025-01-02 11:19:47
=ended         2025-01-02 11:19:47
=result        ok
=elapsed       0.046646s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2025-01-02 11:19:47
=ended         2025-01-02 11:19:48
=result        ok
=elapsed       0.977191s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2025-01-02 11:19:48
=ended         2025-01-02 11:19:52
=result        ok
=elapsed       3.738953s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2025-01-02 11:19:52
=ended         2025-01-02 11:19:53
=result        ok
=elapsed       0.921799s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2025-01-02 11:19:53
=ended         2025-01-02 11:19:54
=result        ok
=elapsed       1.388757s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2025-01-02 11:19:54
=ended         2025-01-02 11:19:55
=result        ok
=elapsed       0.528528s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2025-01-02 11:19:55
=ended         2025-01-02 11:19:56
=result        ok
=elapsed       1.372681s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2025-01-02 11:19:56
=ended         2025-01-02 11:20:01
=result        ok
=elapsed       4.192298s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2025-01-02 11:20:01
=ended         2025-01-02 11:20:01
=result        ok
=elapsed       0.412585s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2025-01-02 11:20:01
=ended         2025-01-02 11:20:02
=result        ok
=elapsed       0.405003s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2025-01-02 11:20:02
=ended         2025-01-02 11:20:02
=result        ok
=elapsed       0.339771s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2025-01-02 11:20:02
=ended         2025-01-02 11:20:04
=result        ok
=elapsed       2.303406s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2025-01-02 11:20:04
=ended         2025-01-02 11:20:04
=result        ok
=elapsed       0.024340s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.443555.html
=group_props   [{name,evaluation}]
=started       2025-01-02 11:20:04
=ended         2025-01-02 11:20:04
=result        ok
=elapsed       0.000000s
=group_time    24.267s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.443587.html
=group_props   [{name,table_impls}]
=started       2025-01-02 11:20:04
=ended         2025-01-02 11:20:04
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2025-01-02 11:20:04
=ended         2025-01-02 11:20:05
=result        ok
=elapsed       0.377286s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2025-01-02 11:20:05
=ended         2025-01-02 11:20:05
=result        ok
=elapsed       0.598024s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.527618.html
=group_props   [{name,table_impls}]
=started       2025-01-02 11:20:05
=ended         2025-01-02 11:20:05
=result        ok
=elapsed       0.000000s
=group_time    1.046s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.443619.html
=group_props   [{name,join}]
=started       2025-01-02 11:20:05
=ended         2025-01-02 11:20:05
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2025-01-02 11:20:05
=ended         2025-01-02 11:20:07
=result        ok
=elapsed       1.125670s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2025-01-02 11:20:07
=ended         2025-01-02 11:20:07
=result        ok
=elapsed       0.296156s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2025-01-02 11:20:07
=ended         2025-01-02 11:20:08
=result        ok
=elapsed       0.651843s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2025-01-02 11:20:08
=ended         2025-01-02 11:20:12
=result        ok
=elapsed       4.917481s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2025-01-02 11:20:12
=ended         2025-01-02 11:20:15
=result        ok
=elapsed       2.722881s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2025-01-02 11:20:15
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.298188s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.443811.html
=group_props   [{name,join}]
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.000000s
=group_time    10.177s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.443843.html
=group_props   [{name,tickets}]
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.030104s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.488287s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:16
=result        ok
=elapsed       0.298721s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2025-01-02 11:20:16
=ended         2025-01-02 11:20:17
=result        ok
=elapsed       0.042119s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2025-01-02 11:20:17
=ended         2025-01-02 11:20:17
=result        ok
=elapsed       0.330802s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2025-01-02 11:20:17
=ended         2025-01-02 11:20:17
=result        ok
=elapsed       0.070088s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2025-01-02 11:20:17
=ended         2025-01-02 11:20:17
=result        ok
=elapsed       0.425218s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2025-01-02 11:20:17
=ended         2025-01-02 11:20:18
=result        ok
=elapsed       1.000811s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2025-01-02 11:20:18
=ended         2025-01-02 11:20:19
=result        ok
=elapsed       0.043295s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2025-01-02 11:20:19
=ended         2025-01-02 11:20:19
=result        ok
=elapsed       0.139371s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2025-01-02 11:20:19
=ended         2025-01-02 11:20:20
=result        ok
=elapsed       1.252496s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2025-01-02 11:20:20
=ended         2025-01-02 11:20:20
=result        ok
=elapsed       0.097516s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2025-01-02 11:20:20
=ended         2025-01-02 11:20:23
=result        ok
=elapsed       2.921055s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2025-01-02 11:20:23
=ended         2025-01-02 11:20:23
=result        ok
=elapsed       0.085445s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2025-01-02 11:20:23
=ended         2025-01-02 11:20:23
=result        ok
