=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006349s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23267.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000548s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23299.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.002275s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23331.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.004902s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23395.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006237s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23459.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006542s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23555.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000686s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23587.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.002172s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23619.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.005136s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23651.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.005958s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23683.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006392s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23747.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000480s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23779.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.002460s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27490.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.004994s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23843.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006185s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23907.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006423s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23971.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000314s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24003.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.002530s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27618.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.005003s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24067.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006133s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24163.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24227.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000322s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24259.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.002146s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27714.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.004910s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27778.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.005910s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27842.html
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.006505s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24387.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:38
=result        ok
=elapsed       0.000414s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24419.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:38
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.002299s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24451.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.005064s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27938.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006013s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28002.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.007018s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28066.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.103666s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28130.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.000368s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24579.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.002345s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24611.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.005178s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.24675.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006281s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24739.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006424s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24835.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.103419s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24899.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.000417s
=group_time    0.242s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24931.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.002321s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24963.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.004857s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28258.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006012s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28354.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006720s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28418.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.103710s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28482.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.000725s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28514.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.002120s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28546.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.005040s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20228.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.005796s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25123.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:39
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.25187.html
=started       2025-01-08 20:27:39
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.104526s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25251.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000552s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25283.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25315.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20356.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006288s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20420.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006920s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.20452.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.104886s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.20484.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000476s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20516.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002541s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20548.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.004871s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25507.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006080s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25571.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.007052s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25635.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000607s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25667.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002355s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25699.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28706.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25795.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25859.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000660s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25891.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002128s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25923.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.005134s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26019.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.005712s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28802.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006347s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28866.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000586s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28898.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002020s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28930.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.004617s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20644.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006162s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20708.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006700s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29058.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000486s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29090.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.002347s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29122.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20804.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006000s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29218.html
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.006625s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29282.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:40
=result        ok
=elapsed       0.000450s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.20900.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:40
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002428s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26147.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005129s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26179.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26243.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006681s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26275.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000479s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26307.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002257s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26339.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005162s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29378.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006176s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26371.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006464s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26435.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000374s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21124.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002636s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26467.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005530s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21156.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005907s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21220.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006485s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21252.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000561s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26659.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002233s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26691.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005207s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26787.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006525s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26883.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006600s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26947.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000430s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26979.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002472s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27011.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005238s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29538.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005833s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29602.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006685s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29666.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000599s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27139.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002224s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29698.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005230s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27203.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.005863s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27299.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.006679s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27331.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.102913s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27395.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.000332s
=group_time    0.241s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27427.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:41
=result        ok
=elapsed       0.002206s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27459.html
=started       2025-01-08 20:27:41
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.004874s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27555.html
=started       2025-01-08 20:27:42
=ended         2025-01-08 20:27:42
=result        ok
=elapsed       0.005636s
