=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=started       2024-10-17 17:09:48
=ended         2024-10-17 17:09:49
=result        ok
=elapsed       0.500532s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-17 17:09:49
=ended         2024-10-17 17:09:51
=result        ok
=elapsed       1.502079s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-17 17:09:51
=ended         2024-10-17 17:09:52
=result        ok
=elapsed       1.002176s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-17 17:09:52
=ended         2024-10-17 17:09:52
=result        ok
=elapsed       0.012269s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-17 17:09:52
=ended         2024-10-17 17:09:57
=result        ok
=elapsed       0.002046s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-17 17:09:57
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.002340s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.008337s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.000048s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1657 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1657 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1657 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1657 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1657 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1657 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1657 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1657 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.000545s
=group_time    56.206s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.017179s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:02
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-17 17:10:02
=ended         2024-10-17 17:10:03
=result        ok
=elapsed       1.003195s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-17 17:10:03
=ended         2024-10-17 17:10:09
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.063336s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-17 17:10:09
=ended         2024-10-17 17:10:09
=result        ok
=elapsed       0.002258s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-17 17:10:09
=ended         2024-10-17 17:10:09
=result        ok
=elapsed       0.002239s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-17 17:10:09
=ended         2024-10-17 17:10:10
=result        ok
=elapsed       1.003959s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-17 17:10:10
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       1.004023s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.002600s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.002905s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.007436s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.003978s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.012284s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.016467s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:11
=result        ok
=elapsed       0.000668s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-10-17 17:10:11
=ended         2024-10-17 17:10:12
=result        ok
=elapsed       0.000650s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-10-17 17:10:12
=ended         2024-10-17 17:10:12
=result        ok
=elapsed       0.000352s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-10-17 17:10:12
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       1.003308s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.007643s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 782 of 1657 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.000000s
=group_time    10.598s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.000514s
=group_time    10.674s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.156626s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.155490s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:10:13
=result        ok
=elapsed       0.309511s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-10-17 17:10:13
=ended         2024-10-17 17:11:17
=result        ok
=elapsed       63.117036s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-10-17 17:11:17
=ended         2024-10-17 17:11:20
=result        ok
=elapsed       3.494572s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-10-17 17:11:20
=ended         2024-10-17 17:11:20
=result        ok
=elapsed       0.160930s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-10-17 17:11:20
=ended         2024-10-17 17:11:22
=result        ok
=elapsed       1.809703s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-10-17 17:11:22
=ended         2024-10-17 17:11:24
=result        ok
=elapsed       2.193164s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-10-17 17:11:24
=ended         2024-10-17 17:11:24
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-10-17 17:11:24
=ended         2024-10-17 17:11:24
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-10-17 17:11:24
=ended         2024-10-17 17:11:24
=result        ok
=elapsed       0.000005s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-10-17 17:11:24
=ended         2024-10-17 17:11:25
=result        ok
=elapsed       0.523558s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-10-17 17:11:25
=ended         2024-10-17 17:11:25
=result        ok
=elapsed       0.289744s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-10-17 17:11:25
=ended         2024-10-17 17:11:25
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-10-17 17:11:25
=ended         2024-10-17 17:11:26
=result        ok
=elapsed       0.315274s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-10-17 17:11:26
=ended         2024-10-17 17:11:26
=result        ok
=elapsed       0.171610s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-10-17 17:11:26
=ended         2024-10-17 17:11:26
=result        ok
=elapsed       0.000000s
=group_time    0.560s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-10-17 17:11:26
=ended         2024-10-17 17:11:28
=result        ok
=elapsed       2.356620s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-10-17 17:11:28
=ended         2024-10-17 17:11:30
=result        ok
=elapsed       1.976667s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-10-17 17:11:30
=ended         2024-10-17 17:11:33
=result        ok
=elapsed       2.768243s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58690.html
=started       2024-10-17 17:11:33
=ended         2024-10-17 17:11:36
=result        ok
=elapsed       2.796154s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-10-17 17:11:36
=ended         2024-10-17 17:11:36
=result        ok
=elapsed       0.000000s
=group_time    83.120s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-10-17 17:11:36
=ended         2024-10-17 17:11:36
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-10-17 17:11:36
=ended         2024-10-17 17:11:39
=result        ok
=elapsed       2.712929s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-10-17 17:11:39
=ended         2024-10-17 17:11:41
=result        ok
=elapsed       2.282327s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-10-17 17:11:41
=ended         2024-10-17 17:11:50
=result        ok
=elapsed       9.479525s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-10-17 17:11:50
=ended         2024-10-17 17:11:56
=result        ok
=elapsed       5.410588s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-10-17 17:11:56
=ended         2024-10-17 17:12:05
=result        ok
=elapsed       8.909411s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-10-17 17:12:05
=ended         2024-10-17 17:12:08
=result        ok
=elapsed       2.999791s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-10-17 17:12:08
=ended         2024-10-17 17:12:11
=result        ok
=elapsed       3.012371s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-10-17 17:12:11
=ended         2024-10-17 17:12:14
=result        ok
=elapsed       2.716701s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-10-17 17:12:14
=ended         2024-10-17 17:12:15
=result        ok
=elapsed       1.180347s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-10-17 17:12:15
=ended         2024-10-17 17:12:17
=result        ok
=elapsed       2.026976s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-10-17 17:12:17
=ended         2024-10-17 17:12:20
=result        ok
=elapsed       2.700319s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-10-17 17:12:20
=ended         2024-10-17 17:12:25
=result        ok
=elapsed       5.401572s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59618.html
=group_props   [{name,shell_history}]
=started       2024-10-17 17:12:25
=ended         2024-10-17 17:12:25
=result        ok
=elapsed       0.000001s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-10-17 17:12:25
=ended         2024-10-17 17:12:35
=result        ok
=elapsed       10.266444s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-10-17 17:12:35
=ended         2024-10-17 17:12:41
=result        ok
=elapsed       5.502354s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-10-17 17:12:41
=ended         2024-10-17 17:12:46
=result        ok
=elapsed       5.415200s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-10-17 17:12:46
=ended         2024-10-17 17:12:53
=result        ok
=elapsed       6.876402s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-10-17 17:12:53
=ended         2024-10-17 17:13:00
=result        ok
=elapsed       6.888491s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-10-17 17:13:00
=ended         2024-10-17 17:13:05
=result        ok
=elapsed       5.398957s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-10-17 17:13:05
=ended         2024-10-17 17:13:08
=result        ok
=elapsed       2.707741s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60482.html
=group_props   [{name,sh_custom}]
=started       2024-10-17 17:13:08
=ended         2024-10-17 17:13:08
=result        ok
=elapsed       0.155523s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-10-17 17:13:08
=ended         2024-10-17 17:13:11
=result        ok
=elapsed       2.704249s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-10-17 17:13:11
=ended         2024-10-17 17:13:25
=result        ok
=elapsed       13.472806s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-10-17 17:13:25
=ended         2024-10-17 17:13:25
=result        ok
=elapsed       0.000000s
=group_time    16.403s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60930.html
=group_props   [{name,shell_history}]
=started       2024-10-17 17:13:25
=ended         2024-10-17 17:13:25
=result        ok
=elapsed       0.000000s
=group_time    59.669s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60962.html
=group_props   [{name,remsh}]
=started       2024-10-17 17:13:25
=ended         2024-10-17 17:13:25
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-10-17 17:13:25
=ended         2024-10-17 17:13:31
=result        ok
=elapsed       6.271797s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-10-17 17:13:31
=ended         2024-10-17 17:13:31
=result        ok
=elapsed       0.169293s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-17 17:13:31
=ended         2024-10-17 17:13:35
=result        ok
=elapsed       4.051668s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-17 17:13:35
=ended         2024-10-17 17:13:39
=result        ok
=elapsed       4.051787s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-17 17:13:39
=ended         2024-10-17 17:13:53
=result        ok
=elapsed       13.856460s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-17 17:13:53
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       14.290390s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61474.html
=group_props   [{name,remsh}]
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    42.855s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61506.html
=group_props   [{name,to_erl}]
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       0.000000s
=group_time    151.695s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61538.html
=group_props   [{name,tty}]
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       0.129037s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61570.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       0.000004s
=group_time    14.971s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61602.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:08
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.61666.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:22
=result        ok
=elapsed       14.183205s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.61730.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:23
=result        ok
=elapsed       14.911874s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.1636.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:15
=result        ok
=elapsed       7.684183s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.1668.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:15
=result        ok
=elapsed       6.918963s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.61634.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:15
=result        ok
=elapsed       7.044196s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.61698.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:16
=result        ok
=elapsed       8.430331s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.1604.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:16
=result        ok
=elapsed       8.567647s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.1700.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       5.186453s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.1732.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       4.821694s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.1764.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       5.080760s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.11107.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       5.397813s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.61762.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       4.809750s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.11139.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:14
=result        skipped: "Do not support ansi input"
=elapsed       6.052950s
=== *** SKIPPED test case 840 of 1657 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.11171.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       5.689873s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.11203.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:12
=result        ok
=elapsed       4.589943s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.11235.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       4.853110s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.11267.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:18
=result        ok
=elapsed       10.056048s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.11299.html
=started       2024-10-17 17:14:08
=ended         2024-10-17 17:14:13
=result        ok
=elapsed       4.959176s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62402.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-17 17:14:23
=ended         2024-10-17 17:14:23
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.62434.html
=started       2024-10-17 17:14:23
=ended         2024-10-17 17:14:23
=result        ok
=elapsed       0.566912s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.62466.html
=started       2024-10-17 17:14:23
=ended         2024-10-17 17:14:24
=result        ok
=elapsed       1.057630s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62562.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-17 17:14:24
=ended         2024-10-17 17:14:24
=result        ok
=elapsed       0.000000s
=group_time    16.100s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62594.html
=group_props   [{name,tty_latin1}]
=started       2024-10-17 17:14:24
=ended         2024-10-17 17:14:24
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #848 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #849 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-10-17 17:14:24
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
