=== Suite started at 2024-08-07 10:42:05
=== Starting test, 358 test cases
=cases         358
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.33e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,chacha20}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4162.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.95e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4194.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.86e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4258.html
=group_props   [{name,blowfish_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4322.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4354.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.00401
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4482.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.003784
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,blowfish_ecb}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,des_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4770.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4802.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,des_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,des_cfb}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,des_cfb}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5122.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5154.html
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5218.html
=group_props   [{name,rc2_cbc}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:23
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,rc4}]
=started       2024-08-07 10:42:23
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5282.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.105488
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.040961
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5346.html
=group_props   [{name,rc4}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5410.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5442.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,sm4_ecb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,sm4_cbc}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       5.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,sm4_ofb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,sm4_cfb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,sm4_ctr}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,sm4_gcm}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,sm4_ccm}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-08-07 10:42:24
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       1.16e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6178.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.091039
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6210.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:24
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6338.html
=started       2024-08-07 10:42:24
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6370.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6466.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.014259
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.009862
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6530.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.075835
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6562.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_128_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.230s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6658.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6690.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.016599
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6722.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.014223
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6754.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.081475
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6786.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_192_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.020971
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.017211
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6946.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.003459
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6978.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7042.html
=group_props   [{name,aes_256_cbc}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7074.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7106.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       2.64e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7138.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7170.html
=group_props   [{name,aes_128_ctr}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7202.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7234.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       2.39e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7266.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       2.21e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7298.html
=group_props   [{name,aes_192_ctr}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7330.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:25
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7362.html
=started       2024-08-07 10:42:25
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.105229
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7394.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.039107
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7426.html
=group_props   [{name,aes_256_ctr}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7458.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7490.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.012547
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7522.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.011848
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7554.html
=group_props   [{name,aes_128_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7586.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7618.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.012841
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7650.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.012259
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7682.html
=group_props   [{name,aes_192_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7714.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.7746.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.012448
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.7778.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.011696
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7810.html
=group_props   [{name,aes_256_ccm}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7842.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7874.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.017524
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7906.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.014795
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7938.html
=group_props   [{name,aes_128_ecb}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.131s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7970.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8002.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.020312
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8034.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.014265
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8066.html
=group_props   [{name,aes_192_ecb}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.8098.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.8130.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:26
=result        ok
=elapsed       0.02019
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.8162.html
=started       2024-08-07 10:42:26
=ended         2024-08-07 10:42:27
=result        ok
=elapsed       0.016528
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.8194.html
=group_props   [{name,aes_256_ecb}]
=started       2024-08-07 10:42:27
=ended         2024-08-07 10:42:27
=result        ok
=elapsed       0.0
=group_time    0.165s
