=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000080s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.001076s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.007918s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000839s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000515s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000273s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000217s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.001632s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000045s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003066s
=== *** SKIPPED test case 740 of 1700 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003890s
=== *** SKIPPED test case 741 of 1700 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54370.html
=group_props   [{name,socknames}]
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:07
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 742 of 1700 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-11-20 15:56:07
=ended         2024-11-20 15:56:08
=result        ok
=elapsed       1.003517s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-11-20 15:56:08
=ended         2024-11-20 15:56:09
=result        ok
=elapsed       1.005742s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54402.html
=group_props   [{name,socknames}]
=started       2024-11-20 15:56:09
=ended         2024-11-20 15:56:09
=result        ok
=elapsed       0.000000s
=group_time    2.106s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-11-20 15:56:09
=ended         2024-11-20 15:56:09
=result        ok
=elapsed       0.000801s
=group_time    18.739s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-11-20 15:56:09
=ended         2024-11-20 15:56:09
=result        ok
=elapsed       0.015758s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-11-20 15:56:09
=ended         2024-11-20 15:56:14
=result        ok
=elapsed       0.017106s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-11-20 15:56:14
=ended         2024-11-20 15:56:19
=result        ok
=elapsed       0.054028s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-11-20 15:56:19
=ended         2024-11-20 15:56:24
=result        ok
=elapsed       0.003823s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-11-20 15:56:24
=ended         2024-11-20 15:56:29
=result        ok
=elapsed       0.002582s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-11-20 15:56:29
=ended         2024-11-20 15:56:34
=result        ok
=elapsed       0.000283s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-11-20 15:56:34
=ended         2024-11-20 15:56:35
=result        ok
=elapsed       0.416766s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-20 15:56:35
=ended         2024-11-20 15:56:42
=result        ok
=elapsed       7.003046s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-20 15:56:42
=ended         2024-11-20 15:56:47
=result        ok
=elapsed       0.000765s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-20 15:56:47
=ended         2024-11-20 15:56:52
=result        ok
=elapsed       0.716752s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-20 15:56:52
=ended         2024-11-20 15:56:52
=result        ok
=elapsed       0.500717s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-20 15:56:52
=ended         2024-11-20 15:56:54
=result        ok
=elapsed       1.501757s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-20 15:56:54
=ended         2024-11-20 15:56:55
=result        ok
=elapsed       1.001965s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-20 15:56:55
=ended         2024-11-20 15:56:55
=result        ok
=elapsed       0.011266s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-20 15:56:55
=ended         2024-11-20 15:57:00
=result        ok
=elapsed       0.003756s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-11-20 15:57:00
=ended         2024-11-20 15:57:05
=result        ok
=elapsed       0.002279s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        ok
=elapsed       0.009131s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        ok
=elapsed       0.000030s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1700 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1700 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1700 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1700 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1700 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1700 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1700 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1700 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        ok
=elapsed       0.000425s
=group_time    56.318s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:05
=result        ok
=elapsed       0.015936s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 15:57:05
=ended         2024-11-20 15:57:06
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-20 15:57:06
=ended         2024-11-20 15:57:07
=result        ok
=elapsed       1.003286s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-20 15:57:07
=ended         2024-11-20 15:57:13
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.060708s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-20 15:57:13
=ended         2024-11-20 15:57:13
=result        ok
=elapsed       0.002443s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-20 15:57:13
=ended         2024-11-20 15:57:13
=result        ok
=elapsed       0.002139s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-20 15:57:13
=ended         2024-11-20 15:57:14
=result        ok
=elapsed       1.003730s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-20 15:57:14
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       1.003345s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.002502s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.002072s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.005662s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.002835s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.015893s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.016376s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.000256s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.000246s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:15
=result        ok
=elapsed       0.000319s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-20 15:57:15
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       1.002707s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.008931s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 787 of 1700 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.000000s
=group_time    10.588s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.000311s
=group_time    10.656s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.152451s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:16
=result        ok
=elapsed       0.149996s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-20 15:57:16
=ended         2024-11-20 15:57:17
=result        ok
=elapsed       0.294990s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-20 15:57:17
=ended         2024-11-20 15:58:17
=result        ok
=elapsed       59.970024s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-20 15:58:17
=ended         2024-11-20 15:58:20
=result        ok
=elapsed       3.420416s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-20 15:58:20
=ended         2024-11-20 15:58:20
=result        ok
=elapsed       0.156329s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-20 15:58:20
=ended         2024-11-20 15:58:22
=result        ok
=elapsed       1.801005s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-20 15:58:22
=ended         2024-11-20 15:58:24
=result        ok
=elapsed       2.181128s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-20 15:58:24
=ended         2024-11-20 15:58:24
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-20 15:58:24
=ended         2024-11-20 15:58:24
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-20 15:58:25
=ended         2024-11-20 15:58:25
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-20 15:58:25
=ended         2024-11-20 15:58:25
=result        ok
=elapsed       0.487774s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-20 15:58:25
=ended         2024-11-20 15:58:25
=result        ok
=elapsed       0.278837s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-20 15:58:25
=ended         2024-11-20 15:58:25
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-20 15:58:25
=ended         2024-11-20 15:58:26
=result        ok
=elapsed       0.305620s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-20 15:58:26
=ended         2024-11-20 15:58:26
=result        ok
=elapsed       0.160959s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-20 15:58:26
=ended         2024-11-20 15:58:26
=result        ok
=elapsed       0.000000s
=group_time    0.537s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-20 15:58:26
=ended         2024-11-20 15:58:28
=result        ok
=elapsed       2.298396s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-20 15:58:28
=ended         2024-11-20 15:58:30
=result        ok
=elapsed       1.947355s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-20 15:58:30
=ended         2024-11-20 15:58:33
=result        ok
=elapsed       2.764145s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58114.html
=started       2024-11-20 15:58:33
=ended         2024-11-20 15:58:36
=result        ok
=elapsed       2.747133s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-20 15:58:36
=ended         2024-11-20 15:58:36
=result        ok
=elapsed       0.000000s
=group_time    79.638s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-20 15:58:36
=ended         2024-11-20 15:58:36
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-20 15:58:36
=ended         2024-11-20 15:58:39
=result        ok
=elapsed       2.698083s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-20 15:58:39
=ended         2024-11-20 15:58:41
=result        ok
=elapsed       2.258805s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-20 15:58:41
=ended         2024-11-20 15:58:50
=result        ok
=elapsed       9.465243s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-20 15:58:50
=ended         2024-11-20 15:58:56
=result        ok
=elapsed       5.417932s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-20 15:58:56
=ended         2024-11-20 15:59:05
=result        ok
=elapsed       8.927593s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-20 15:59:05
=ended         2024-11-20 15:59:08
=result        ok
=elapsed       3.004599s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-20 15:59:08
=ended         2024-11-20 15:59:11
=result        ok
=elapsed       2.997770s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-20 15:59:11
=ended         2024-11-20 15:59:13
=result        ok
=elapsed       2.708766s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-20 15:59:13
=ended         2024-11-20 15:59:15
=result        ok
=elapsed       1.172566s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-20 15:59:15
=ended         2024-11-20 15:59:17
=result        ok
=elapsed       2.024251s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-20 15:59:17
=ended         2024-11-20 15:59:19
=result        ok
=elapsed       2.712127s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-20 15:59:19
=ended         2024-11-20 15:59:25
=result        ok
=elapsed       5.412342s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-20 15:59:25
=ended         2024-11-20 15:59:28
=result        ok
=elapsed       2.695446s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59106.html
=group_props   [{name,shell_history}]
=started       2024-11-20 15:59:28
=ended         2024-11-20 15:59:28
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-20 15:59:28
=ended         2024-11-20 15:59:38
=result        ok
=elapsed       10.263140s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-20 15:59:38
=ended         2024-11-20 15:59:43
=result        ok
=elapsed       5.502146s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-20 15:59:43
=ended         2024-11-20 15:59:49
=result        ok
=elapsed       5.387287s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-20 15:59:49
=ended         2024-11-20 15:59:56
=result        ok
=elapsed       6.897965s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-20 15:59:56
=ended         2024-11-20 16:00:03
=result        ok
=elapsed       6.884707s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-20 16:00:03
=ended         2024-11-20 16:00:08
=result        ok
=elapsed       5.396607s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2024-11-20 16:00:08
=ended         2024-11-20 16:00:11
=result        ok
=elapsed       2.708893s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60034.html
=group_props   [{name,sh_custom}]
=started       2024-11-20 16:00:11
=ended         2024-11-20 16:00:11
=result        ok
=elapsed       0.165579s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-20 16:00:11
=ended         2024-11-20 16:00:14
=result        ok
=elapsed       2.698047s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-20 16:00:14
=ended         2024-11-20 16:00:27
=result        ok
=elapsed       13.481747s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-20 16:00:27
=ended         2024-11-20 16:00:27
=result        ok
=elapsed       0.000000s
=group_time    16.416s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60514.html
=group_props   [{name,shell_history}]
=started       2024-11-20 16:00:27
=ended         2024-11-20 16:00:27
=result        ok
=elapsed       0.000000s
=group_time    59.669s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60546.html
=group_props   [{name,remsh}]
=started       2024-11-20 16:00:27
=ended         2024-11-20 16:00:27
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-20 16:00:27
=ended         2024-11-20 16:00:34
=result        ok
=elapsed       6.265983s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-20 16:00:34
=ended         2024-11-20 16:00:34
=result        ok
=elapsed       0.172695s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-20 16:00:34
=ended         2024-11-20 16:00:38
=result        ok
=elapsed       4.054472s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-20 16:00:38
=ended         2024-11-20 16:00:42
=result        ok
=elapsed       4.055898s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-20 16:00:42
=ended         2024-11-20 16:00:56
=result        ok
=elapsed       13.896924s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-20 16:00:56
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       14.253439s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61058.html
=group_props   [{name,remsh}]
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       0.000000s
=group_time    42.863s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61090.html
=group_props   [{name,to_erl}]
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       0.000000s
=group_time    154.387s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61122.html
=group_props   [{name,tty}]
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       0.132030s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61154.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       0.000005s
=group_time    14.923s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61186.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:10
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.10563.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:25
=result        ok
=elapsed       14.079300s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.10531.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:25
=result        ok
=elapsed       14.863707s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.3012.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:18
=result        ok
=elapsed       7.698170s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.10627.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:17
=result        ok
=elapsed       6.942938s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.10499.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:18
=result        ok
=elapsed       7.085553s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.61218.html
=started       2024-11-20 16:01:10
=ended         2024-11-20 16:01:19
=result        ok
=elapsed       8.092856s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.10595.html
