=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-01 15:53:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-01 15:53:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-03-01 15:53:29
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.388.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-01 15:53:29
=ended         2024-03-01 15:53:29
=result        ok
=elapsed       0.053431
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-03-01 15:53:29
=ended         2024-03-01 15:53:32
=result        ok
=elapsed       3.060141
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-03-01 15:53:32
=ended         2024-03-01 15:53:33
=result        ok
=elapsed       1.05043
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3106.html
=group_props   [{name,test_multi_threaded}]
=started       2024-03-01 15:53:33
=ended         2024-03-01 15:53:33
=result        ok
=elapsed       0.051605
=group_time    4.245s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3234.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-01 15:53:33
=ended         2024-03-01 15:53:33
=result        ok
=elapsed       0.047689
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.3458.html
=started       2024-03-01 15:53:33
=ended         2024-03-01 15:53:36
=result        ok
=elapsed       3.05948
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.3490.html
=started       2024-03-01 15:53:36
=ended         2024-03-01 15:53:37
=result        ok
=elapsed       1.047369
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3522.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-03-01 15:53:37
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.036171
=group_time    4.236s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3650.html
=group_props   [{name,mib_storage}]
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.001751
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3682.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.069644
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.0921
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.191309
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:38
=result        ok
=elapsed       0.460777
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-03-01 15:53:38
=ended         2024-03-01 15:53:39
=result        ok
=elapsed       0.434845
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-03-01 15:53:39
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       1.931441
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       0.042515
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       0.040207
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       0.129308
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       0.096922
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:41
=result        ok
=elapsed       0.06938
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-03-01 15:53:41
=ended         2024-03-01 15:53:42
=result        ok
=elapsed       0.232549
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-03-01 15:53:42
=ended         2024-03-01 15:53:53
=result        ok
=elapsed       11.174055
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-03-01 15:53:53
=ended         2024-03-01 15:53:53
=result        ok
=elapsed       0.021178
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-03-01 15:53:53
=ended         2024-03-01 15:53:58
=result        ok
=elapsed       5.040508
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-03-01 15:53:58
=ended         2024-03-01 15:53:58
=result        ok
=elapsed       0.031067
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-03-01 15:53:58
=ended         2024-03-01 15:53:58
=result        ok
=elapsed       0.025756
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-03-01 15:53:58
=ended         2024-03-01 15:53:59
=result        ok
=elapsed       0.551692
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-03-01 15:53:59
=ended         2024-03-01 15:53:59
=result        ok
=elapsed       0.067508
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-03-01 15:53:59
=ended         2024-03-01 15:54:01
=result        ok
=elapsed       2.113063
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-03-01 15:54:01
=ended         2024-03-01 15:54:03
=result        ok
=elapsed       2.110251
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4226.html
=group_props   [{name,mib_storage_ets}]
=started       2024-03-01 15:54:03
=ended         2024-03-01 15:54:03
=result        ok
=elapsed       0.036479
=group_time    25.524s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1443.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-01 15:54:03
=ended         2024-03-01 15:54:03
=result        ok
=elapsed       0.07106
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-03-01 15:54:03
=ended         2024-03-01 15:54:03
=result        ok
=elapsed       0.088648
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-03-01 15:54:03
=ended         2024-03-01 15:54:04
=result        ok
=elapsed       0.211236
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-03-01 15:54:04
=ended         2024-03-01 15:54:04
=result        ok
=elapsed       0.410886
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-03-01 15:54:04
=ended         2024-03-01 15:54:04
=result        ok
=elapsed       0.397964
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-03-01 15:54:04
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       2.050304
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.058848
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.037651
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.166012
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.108695
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.06588
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:07
=result        ok
=elapsed       0.238143
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-03-01 15:54:07
=ended         2024-03-01 15:54:19
=result        ok
=elapsed       11.169998
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-03-01 15:54:19
=ended         2024-03-01 15:54:19
=result        ok
=elapsed       0.037641
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-03-01 15:54:19
=ended         2024-03-01 15:54:24
=result        ok
=elapsed       5.053644
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-03-01 15:54:24
=ended         2024-03-01 15:54:24
=result        ok
=elapsed       0.045421
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-03-01 15:54:24
=ended         2024-03-01 15:54:24
=result        ok
=elapsed       0.050417
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-03-01 15:54:24
=ended         2024-03-01 15:54:25
=result        ok
=elapsed       0.675636
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-03-01 15:54:25
=ended         2024-03-01 15:54:25
=result        ok
=elapsed       0.101003
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-03-01 15:54:25
=ended         2024-03-01 15:54:27
=result        ok
=elapsed       2.297785
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-03-01 15:54:27
=ended         2024-03-01 15:54:29
=result        ok
=elapsed       2.318384
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4706.html
=group_props   [{name,mib_storage_dets}]
=started       2024-03-01 15:54:29
=ended         2024-03-01 15:54:29
=result        ok
=elapsed       0.04154
=group_time    26.248s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4834.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-01 15:54:29
=ended         2024-03-01 15:54:30
=result        ok
=elapsed       0.082875
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-03-01 15:54:30
=ended         2024-03-01 15:54:30
=result        ok
=elapsed       0.085759
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-03-01 15:54:30
=ended         2024-03-01 15:54:30
=result        ok
=elapsed       0.207117
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-03-01 15:54:30
=ended         2024-03-01 15:54:30
=result        ok
=elapsed       0.43565
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-03-01 15:54:30
=ended         2024-03-01 15:54:31
=result        ok
=elapsed       0.394587
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-03-01 15:54:31
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       2.072158
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       0.04657
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       0.038962
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       0.132122
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       0.102614
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:33
=result        ok
=elapsed       0.068424
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-03-01 15:54:33
=ended         2024-03-01 15:54:34
=result        ok
=elapsed       0.235658
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-03-01 15:54:34
=ended         2024-03-01 15:54:45
=result        ok
=elapsed       11.175034
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-03-01 15:54:45
=ended         2024-03-01 15:54:45
=result        ok
=elapsed       0.026801
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-03-01 15:54:45
=ended         2024-03-01 15:54:50
=result        ok
=elapsed       5.045993
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-03-01 15:54:50
=ended         2024-03-01 15:54:50
=result        ok
=elapsed       0.030788
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-03-01 15:54:50
=ended         2024-03-01 15:54:50
=result        ok
=elapsed       0.028793
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-03-01 15:54:50
=ended         2024-03-01 15:54:51
=result        ok
=elapsed       0.605196
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-03-01 15:54:51
=ended         2024-03-01 15:54:51
=result        ok
=elapsed       0.087048
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-03-01 15:54:51
=ended         2024-03-01 15:54:53
=result        ok
=elapsed       2.164539
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-03-01 15:54:53
=ended         2024-03-01 15:54:55
=result        ok
=elapsed       2.163701
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5314.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-03-01 15:54:55
=ended         2024-03-01 15:54:55
=result        ok
=elapsed       0.064294
=group_time    25.828s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.836.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-01 15:54:55
=ended         2024-03-01 15:54:55
=result        ok
=elapsed       0.08169
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-03-01 15:54:55
=ended         2024-03-01 15:54:58
=result        ok
=elapsed       2.133846
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.964.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-03-01 15:54:58
=ended         2024-03-01 15:54:58
=result        ok
=elapsed       0.0477
=group_time    2.270s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5954.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-01 15:54:58
=ended         2024-03-01 15:54:58
=result        ok
=elapsed       0.071263
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-03-01 15:54:58
=ended         2024-03-01 15:55:00
=result        ok
=elapsed       2.148373
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2019.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-03-01 15:55:00
=ended         2024-03-01 15:55:00
=result        ok
=elapsed       0.038911
=group_time    2.275s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2051.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-01 15:55:00
=ended         2024-03-01 15:55:00
=result        ok
=elapsed       0.075033
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-03-01 15:55:00
=ended         2024-03-01 15:55:02
=result        ok
=elapsed       2.13982
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6594.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-03-01 15:55:02
=ended         2024-03-01 15:55:02
=result        ok
=elapsed       0.046204
=group_time    2.269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2405.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-01 15:55:02
=ended         2024-03-01 15:55:02
=result        ok
=elapsed       0.020256
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-03-01 15:55:02
=ended         2024-03-01 15:55:25
=result        ok
=elapsed       22.288759
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2789.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-03-01 15:55:25
=ended         2024-03-01 15:55:25
=result        ok
=elapsed       0.040612
=group_time    22.369s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1124.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-01 15:55:25
=ended         2024-03-01 15:55:25
=result        ok
=elapsed       0.020701
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-03-01 15:55:25
=ended         2024-03-01 15:55:47
=result        ok
=elapsed       22.271481
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1444.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-03-01 15:55:47
=ended         2024-03-01 15:55:47
=result        ok
=elapsed       0.053316
=group_time    22.355s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1476.html
=group_props   [{name,mib_storage}]
=started       2024-03-01 15:55:47
=ended         2024-03-01 15:55:47
=result        ok
=elapsed       7.32e-4
=group_time    129.743s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1508.html
=group_props   [{name,tickets1}]
=started       2024-03-01 15:55:47
=ended         2024-03-01 15:55:47
=result        ok
=elapsed       0.001699
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1540.html
=group_props   [{name,otp4394}]
=started       2024-03-01 15:55:47
=ended         2024-03-01 15:55:47
=result        ok
=elapsed       0.046679
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-03-01 15:55:47
=ended         2024-03-01 15:55:57
=result        ok
=elapsed       10.01132
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6914.html
=group_props   [{name,otp4394}]
=started       2024-03-01 15:55:57
=ended         2024-03-01 15:55:57
=result        ok
=elapsed       0.011621
=group_time    10.111s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6946.html
=group_props   [{name,otp7157}]
=started       2024-03-01 15:55:57
=ended         2024-03-01 15:55:58
=result        ok
=elapsed       0.041901
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-03-01 15:55:58
=ended         2024-03-01 15:55:58
=result        ok
=elapsed       0.02741
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7042.html
=group_props   [{name,otp7157}]
=started       2024-03-01 15:55:58
=ended         2024-03-01 15:55:58
=result        ok
=elapsed       0.017578
=group_time    0.123s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7074.html
=group_props   [{name,otp16092}]
=started       2024-03-01 15:55:58
=ended         2024-03-01 15:55:58
=result        ok
=elapsed       0.001591
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-03-01 15:55:58
=ended         2024-03-01 15:56:01
=result        ok
=elapsed       3.290347
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-03-01 15:56:01
=ended         2024-03-01 15:56:04
=result        ok
=elapsed       3.291857
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-03-01 15:56:04
=ended         2024-03-01 15:56:08
=result        ok
=elapsed       3.292333
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-03-01 15:56:08
=ended         2024-03-01 15:56:09
=result        ok
=elapsed       1.289878
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1732.html
=group_props   [{name,otp16092}]
=started       2024-03-01 15:56:09
=ended         2024-03-01 15:56:09
=result        ok
=elapsed       8.19e-4
=group_time    11.316s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1764.html
=group_props   [{name,tickets1}]
=started       2024-03-01 15:56:09
=ended         2024-03-01 15:56:09
=result        ok
=elapsed       7.09e-4
=group_time    21.687s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1796.html
=group_props   [{name,major_tcs}]
=started       2024-03-01 15:56:09
=ended         2024-03-01 15:56:09
=result        ok
=elapsed       0.01102
=group_time    1299.330s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1860.html
=group_props   [{name,tickets2}]
=started       2024-03-01 15:56:09
=ended         2024-03-01 15:56:09
=result        ok
=elapsed       9.39e-4
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-03-01 15:56:09
=ended         2024-03-01 15:56:14
=result        ok
=elapsed       3.282709
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-03-01 15:56:14
=ended         2024-03-01 15:56:17
=result        ok
=elapsed       1.016711
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1956.html
=group_props   [{name,otp16649}]
=started       2024-03-01 15:56:17
=ended         2024-03-01 15:56:17
=result        ok
=elapsed       0.001027
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1988.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-01 15:56:17
=ended         2024-03-01 15:56:17
=result        ok
=elapsed       0.001203
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-03-01 15:56:17
=ended         2024-03-01 15:56:18
=result        ok
=elapsed       0.094223
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-03-01 15:56:18
=ended         2024-03-01 15:56:20
=result        ok
=elapsed       0.093424
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-03-01 15:56:20
=ended         2024-03-01 15:56:22
=result        ok
=elapsed       0.097645
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-03-01 15:56:22
=ended         2024-03-01 15:56:24
=result        ok
=elapsed       0.094075
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-03-01 15:56:24
=ended         2024-03-01 15:56:25
=result        ok
=elapsed       0.092849
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-03-01 15:56:25
=ended         2024-03-01 15:56:27
=result        ok
=elapsed       0.094449
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-03-01 15:56:27
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       0.0981
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2435.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        ok
=elapsed       5.32e-4
=group_time    12.099s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2467.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-03-01 15:56:29
=ended         2024-03-01 15:56:29
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-03-01 15:56:29
