=== Suite started at 2024-11-20 09:38:16
=== Starting test, 5462 test cases
=cases         5462
=group_time    6.259s
=case          compilation_SUITE:end_per_suite
=logfile       compilation_suite.end_per_suite.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:47
=result        ok
=elapsed       0.000000s
=group_time    94.403s
=case          compile_SUITE:init_per_suite
=logfile       compile_suite.init_per_suite.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:47
=result        ok
=elapsed       0.005043s
=case          compile_SUITE:app_test
=logfile       compile_suite.app_test.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:47
=result        ok
=elapsed       0.007617s
=case          compile_SUITE:appup_test
=logfile       compile_suite.appup_test.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:47
=result        ok
=elapsed       0.000598s
=case          compile_SUITE:bigE_roundtrip
=logfile       compile_suite.bige_roundtrip.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:47
=result        ok
=elapsed       0.003444s
=case          compile_SUITE:file_1
=logfile       compile_suite.file_1.html
=started       2024-11-20 09:40:47
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.779653s
=case          compile_SUITE:forms_2
=logfile       compile_suite.forms_2.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.081246s
=case          compile_SUITE:module_mismatch
=logfile       compile_suite.module_mismatch.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.003784s
=case          compile_SUITE:outdir
=logfile       compile_suite.outdir.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.009442s
=case          compile_SUITE:binary
=logfile       compile_suite.binary.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.009075s
=case          compile_SUITE:makedep
=logfile       compile_suite.makedep.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.032781s
=case          compile_SUITE:cond_and_ifdef
=logfile       compile_suite.cond_and_ifdef.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:48
=result        ok
=elapsed       0.012246s
=case          compile_SUITE:listings
=logfile       compile_suite.listings.html
=started       2024-11-20 09:40:48
=ended         2024-11-20 09:40:49
=result        ok
=elapsed       0.214271s
=case          compile_SUITE:listings_big
=logfile       compile_suite.listings_big.html
=started       2024-11-20 09:40:49
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       1.940364s
=case          compile_SUITE:other_output
=logfile       compile_suite.other_output.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.023676s
=case          compile_SUITE:encrypted_abstr
=logfile       compile_suite.encrypted_abstr.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.327231s
=case          compile_SUITE:tuple_calls
=logfile       compile_suite.tuple_calls.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.004887s
=case          compile_SUITE:strict_record
=logfile       compile_suite.strict_record.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok: Default: strict_record_tests
=elapsed       0.046311s
=case          compile_SUITE:utf8_atoms
=logfile       compile_suite.utf8_atoms.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.019376s
=case          compile_SUITE:utf8_functions
=logfile       compile_suite.utf8_functions.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.001706s
=case          compile_SUITE:extra_chunks
=logfile       compile_suite.extra_chunks.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.000557s
=case          compile_SUITE:cover
=logfile       compile_suite.cover.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.000735s
=case          compile_SUITE:env
=logfile       compile_suite.env.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:40:51
=result        ok
=elapsed       0.007895s
=case          compile_SUITE:core_pp
=logfile       compile_suite.core_pp.html
=started       2024-11-20 09:40:51
=ended         2024-11-20 09:41:09
=result        ok
=elapsed       17.853000s
=case          compile_SUITE:core_roundtrip
=logfile       compile_suite.core_roundtrip.html
=started       2024-11-20 09:41:09
=ended         2024-11-20 09:41:20
=result        ok
=elapsed       11.149592s
=case          compile_SUITE:asm
=logfile       compile_suite.asm.html
=started       2024-11-20 09:41:20
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       9.400094s
=case          compile_SUITE:asm_labels
=logfile       compile_suite.asm_labels.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.003419s
=case          compile_SUITE:no_core_prepare
=logfile       compile_suite.no_core_prepare.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.000505s
=case          compile_SUITE:sys_pre_attributes
=logfile       compile_suite.sys_pre_attributes.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.006995s
=case          compile_SUITE:dialyzer
=logfile       compile_suite.dialyzer.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:30
=result        ok
=elapsed       0.007160s
=case          compile_SUITE:beam_ssa_pp_smoke_test
=logfile       compile_suite.beam_ssa_pp_smoke_test.html
=started       2024-11-20 09:41:30
=ended         2024-11-20 09:41:38
=result        ok
=elapsed       7.749939s
=case          compile_SUITE:warnings
=logfile       compile_suite.warnings.html
=started       2024-11-20 09:41:38
=ended         2024-11-20 09:41:45
=result        ok
=elapsed       6.933975s
=case          compile_SUITE:pre_load_check
=logfile       compile_suite.pre_load_check.html
=started       2024-11-20 09:41:45
=ended         2024-11-20 09:41:46
=result        ok
=elapsed       1.813228s
=case          compile_SUITE:env_compiler_options
=logfile       compile_suite.env_compiler_options.html
=started       2024-11-20 09:41:46
=ended         2024-11-20 09:41:46
=result        ok
=elapsed       0.000042s
=case          compile_SUITE:custom_debug_info
=logfile       compile_suite.custom_debug_info.html
=started       2024-11-20 09:41:46
=ended         2024-11-20 09:41:46
=result        ok
=elapsed       0.004404s
=case          compile_SUITE:bc_options
=logfile       compile_suite.bc_options.html
=started       2024-11-20 09:41:46
=ended         2024-11-20 09:41:48
=result        ok
=elapsed       1.249795s
=case          compile_SUITE:custom_compile_info
=logfile       compile_suite.custom_compile_info.html
=started       2024-11-20 09:41:48
=ended         2024-11-20 09:41:48
=result        ok
=elapsed       0.001195s
=case          compile_SUITE:deterministic_include
=logfile       compile_suite.deterministic_include.html
=started       2024-11-20 09:41:48
=ended         2024-11-20 09:41:48
=result        ok
=elapsed       0.005895s
=case          compile_SUITE:deterministic_paths
=logfile       compile_suite.deterministic_paths.html
=started       2024-11-20 09:41:48
=ended         2024-11-20 09:41:48
=result        ok
=elapsed       0.005970s
=case          compile_SUITE:deterministic_docs
=logfile       compile_suite.deterministic_docs.html
=started       2024-11-20 09:41:48
=ended         2024-11-20 09:42:00
=result        ok
=elapsed       11.744516s
=case          compile_SUITE:compile_attribute
=logfile       compile_suite.compile_attribute.html
=started       2024-11-20 09:42:00
=ended         2024-11-20 09:42:00
=result        ok
=elapsed       0.002103s
=case          compile_SUITE:message_printing
=logfile       compile_suite.message_printing.html
=started       2024-11-20 09:42:00
=ended         2024-11-20 09:42:00
=result        ok
=elapsed       0.008472s
=case          compile_SUITE:other_options
=logfile       compile_suite.other_options.html
=started       2024-11-20 09:42:00
=ended         2024-11-20 09:42:01
=result        ok
=elapsed       0.952602s
=case          compile_SUITE:transforms
=logfile       compile_suite.transforms.html
=started       2024-11-20 09:42:01
=ended         2024-11-20 09:42:07
=result        ok
=elapsed       6.758962s
=case          compile_SUITE:erl_compile_api
=logfile       compile_suite.erl_compile_api.html
=started       2024-11-20 09:42:07
=ended         2024-11-20 09:42:07
=result        ok
=elapsed       0.040649s
=case          compile_SUITE:types_pp
=logfile       compile_suite.types_pp.html
=started       2024-11-20 09:42:07
=ended         2024-11-20 09:42:07
=result        ok
=elapsed       0.018216s
=case          compile_SUITE:bs_init_writable
=logfile       compile_suite.bs_init_writable.html
=started       2024-11-20 09:42:07
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.005019s
=case          compile_SUITE:annotations_pp
=logfile       compile_suite.annotations_pp.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.002709s
=case          compile_SUITE:option_order
=logfile       compile_suite.option_order.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.112154s
=case          compile_SUITE:sys_coverage
=logfile       compile_suite.sys_coverage.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.013373s
=case          compile_SUITE:end_per_suite
=logfile       compile_suite.end_per_suite.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.000000s
=group_time    80.543s
=case          core_SUITE:init_per_suite
=logfile       core_suite.init_per_suite.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.005030s
=case          core_SUITE:init_per_group
=logfile       core_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.000000s
=case          core_SUITE:dehydrated_itracer
=logfile       core_suite.dehydrated_itracer.18437.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.478039s
=case          core_SUITE:nested_tries
=logfile       core_suite.nested_tries.18469.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.486010s
=case          core_SUITE:seq_in_guard
=logfile       core_suite.seq_in_guard.18501.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.457870s
=case          core_SUITE:make_effect_seq
=logfile       core_suite.make_effect_seq.18533.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.565790s
=case          core_SUITE:eval_is_boolean
=logfile       core_suite.eval_is_boolean.18597.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.557088s
=case          core_SUITE:unsafe_case
=logfile       core_suite.unsafe_case.18565.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.529367s
=case          core_SUITE:nomatch_shadow
=logfile       core_suite.nomatch_shadow.18629.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.515854s
=case          core_SUITE:reversed_annos
=logfile       core_suite.reversed_annos.18661.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.499174s
=case          core_SUITE:map_core_test
=logfile       core_suite.map_core_test.20835.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.438715s
=case          core_SUITE:eval_case
=logfile       core_suite.eval_case.20867.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.551612s
=case          core_SUITE:bad_boolean_guard
=logfile       core_suite.bad_boolean_guard.18693.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.525368s
=case          core_SUITE:bs_shadowed_size_var
=logfile       core_suite.bs_shadowed_size_var.18725.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.567883s
=case          core_SUITE:cover_v3_kernel_1
=logfile       core_suite.cover_v3_kernel_1.18757.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.576358s
=case          core_SUITE:cover_v3_kernel_2
=logfile       core_suite.cover_v3_kernel_2.18789.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.545112s
=case          core_SUITE:cover_v3_kernel_3
=logfile       core_suite.cover_v3_kernel_3.20899.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.594161s
=case          core_SUITE:cover_v3_kernel_4
=logfile       core_suite.cover_v3_kernel_4.22626.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.585972s
=case          core_SUITE:cover_v3_kernel_5
=logfile       core_suite.cover_v3_kernel_5.18821.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.596765s
=case          core_SUITE:non_variable_apply
=logfile       core_suite.non_variable_apply.21860.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.508347s
=case          core_SUITE:name_capture
=logfile       core_suite.name_capture.20931.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.617525s
=case          core_SUITE:fun_letrec_effect
=logfile       core_suite.fun_letrec_effect.18853.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.613068s
=case          core_SUITE:get_map_element
=logfile       core_suite.get_map_element.21892.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.572186s
=case          core_SUITE:receive_tests
=logfile       core_suite.receive_tests.20963.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.891318s
=case          core_SUITE:core_lint
=logfile       core_suite.core_lint.20995.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.021080s
=case          core_SUITE:nif
=logfile       core_suite.nif.21027.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.009492s
=case          core_SUITE:no_nif
=logfile       core_suite.no_nif.21059.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.008426s
=case          core_SUITE:no_load_nif
=logfile       core_suite.no_load_nif.22658.html
=started       2024-11-20 09:42:08
=ended         2024-11-20 09:42:08
=result        ok
=elapsed       0.003642s
=case          core_SUITE:end_per_group
=logfile       core_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000000s
=group_time    1.002s
=case          core_SUITE:end_per_suite
=logfile       core_suite.end_per_suite.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=case          core_alias_SUITE:init_per_suite
=logfile       core_alias_suite.init_per_suite.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000885s
=case          core_alias_SUITE:init_per_group
=logfile       core_alias_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000000s
=case          core_alias_SUITE:tuples
=logfile       core_alias_suite.tuples.18917.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000566s
=case          core_alias_SUITE:cons
=logfile       core_alias_suite.cons.18885.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000514s
=case          core_alias_SUITE:catastrophic_runtime
=logfile       core_alias_suite.catastrophic_runtime.18949.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       5.188090s
=case          core_alias_SUITE:coverage
=logfile       core_alias_suite.coverage.21924.html
=started       2024-11-20 09:42:09
=ended         2024-11-20 09:42:09
=result        ok
=elapsed       0.000000s
=case          core_alias_SUITE:end_per_group
=logfile       core_alias_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=group_time    5.237s
=case          core_alias_SUITE:end_per_suite
=logfile       core_alias_suite.end_per_suite.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=group_time    5.312s
=case          core_fold_SUITE:init_per_suite
=logfile       core_fold_suite.init_per_suite.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.002035s
=case          core_fold_SUITE:init_per_group
=logfile       core_fold_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:t_element
=logfile       core_fold_suite.t_element.22690.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000008s
=case          core_fold_SUITE:setelement
=logfile       core_fold_suite.setelement.22722.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000007s
=case          core_fold_SUITE:t_length
=logfile       core_fold_suite.t_length.21187.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:append
=logfile       core_fold_suite.append.22754.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:t_apply
=logfile       core_fold_suite.t_apply.21123.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000013s
=case          core_fold_SUITE:bifs
=logfile       core_fold_suite.bifs.21155.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:eq
=logfile       core_fold_suite.eq.21091.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000051s
=case          core_fold_SUITE:nested_call_in_case
=logfile       core_fold_suite.nested_call_in_case.21956.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.014259s
=case          core_fold_SUITE:guard_try_catch
=logfile       core_fold_suite.guard_try_catch.21988.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:coverage
=logfile       core_fold_suite.coverage.21219.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000005s
=case          core_fold_SUITE:unused_multiple_values_error
=logfile       core_fold_suite.unused_multiple_values_error.21251.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.002086s
=case          core_fold_SUITE:unused_multiple_values
=logfile       core_fold_suite.unused_multiple_values.22020.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:multiple_aliases
=logfile       core_fold_suite.multiple_aliases.22052.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:redundant_boolean_clauses
=logfile       core_fold_suite.redundant_boolean_clauses.22084.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:mixed_matching_clauses
=logfile       core_fold_suite.mixed_matching_clauses.22116.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:unnecessary_building
=logfile       core_fold_suite.unnecessary_building.22148.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000006s
=case          core_fold_SUITE:no_no_file
=logfile       core_fold_suite.no_no_file.22180.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:configuration
=logfile       core_fold_suite.configuration.22212.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:supplies
=logfile       core_fold_suite.supplies.22244.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000002s
=case          core_fold_SUITE:redundant_stack_frame
=logfile       core_fold_suite.redundant_stack_frame.22276.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_SUITE:export_from_case
=logfile       core_fold_suite.export_from_case.22308.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:empty_values
=logfile       core_fold_suite.empty_values.22340.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:cover_letrec_effect
=logfile       core_fold_suite.cover_letrec_effect.22372.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_SUITE:receive_effect
=logfile       core_fold_suite.receive_effect.22404.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_SUITE:nested_lets
=logfile       core_fold_suite.nested_lets.22436.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000008s
=case          core_fold_SUITE:map_effect
=logfile       core_fold_suite.map_effect.22468.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000003s
=case          core_fold_SUITE:end_per_group
=logfile       core_fold_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          core_fold_SUITE:end_per_suite
=logfile       core_fold_suite.end_per_suite.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          core_fold_cover_SUITE:init_per_suite
=logfile       core_fold_cover_suite.init_per_suite.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.001951s
=case          core_fold_cover_SUITE:init_per_group
=logfile       core_fold_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:t_element
=logfile       core_fold_cover_suite.t_element.22596.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:setelement
=logfile       core_fold_cover_suite.setelement.22532.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:t_length
=logfile       core_fold_cover_suite.t_length.22564.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:append
=logfile       core_fold_cover_suite.append.21315.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000014s
=case          core_fold_cover_SUITE:t_apply
=logfile       core_fold_cover_suite.t_apply.21283.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000008s
=case          core_fold_cover_SUITE:bifs
=logfile       core_fold_cover_suite.bifs.22500.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:eq
=logfile       core_fold_cover_suite.eq.22660.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000585s
=case          core_fold_cover_SUITE:nested_call_in_case
=logfile       core_fold_cover_suite.nested_call_in_case.22628.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.010229s
=case          core_fold_cover_SUITE:guard_try_catch
=logfile       core_fold_cover_suite.guard_try_catch.21347.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.18981.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000007s
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.21379.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000446s
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.22692.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.22724.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.22756.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.22788.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000000s
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.21411.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000006s
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.22786.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.22818.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.22850.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.22882.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.22914.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.22820.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000003s
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.22852.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000002s
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.22884.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000001s
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.22946.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000011s
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.21443.html
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:14
=result        ok
=elapsed       0.000004s
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-20 09:42:14
=ended         2024-11-20 09:42:15
=result        ok
=elapsed       0.000000s
=group_time    0.081s
