=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-12-12 16:20:40
=ended         2024-12-12 16:20:44
=result        ok
=elapsed       4.512308s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-12-12 16:20:44
=ended         2024-12-12 16:20:52
=result        ok
=elapsed       7.753736s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-12-12 16:20:52
=ended         2024-12-12 16:20:56
=result        ok
=elapsed       3.506012s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65954.html
=group_props   [{name,ssh_tests}]
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:56
=result        ok
=elapsed       0.000000s
=group_time    89.402s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65986.html
=group_props   [{name,ssh_unicode}]
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:56
=result        ok
=elapsed       0.000000s
=group_time    89.448s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66018.html
=group_props   [{name,ssh_latin1}]
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:20:56
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-12-12 16:20:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.66050.html
=started       2024-12-12 16:20:56
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       4.000903s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66146.html
=group_props   [{name,ssh}]
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.186277s
=group_time    93.716s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.000002s
=group_time    285.914s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.000001s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.026237s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.201785s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:00
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-12-12 16:21:00
=ended         2024-12-12 16:21:16
=result        ok
=elapsed       15.156963s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-12-12 16:21:16
=ended         2024-12-12 16:21:16
=result        ok
=elapsed       0.136480s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-12-12 16:21:16
=ended         2024-12-12 16:21:16
=result        ok
=elapsed       0.000018s
=group_time    15.369s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-12-12 16:21:16
=ended         2024-12-12 16:21:16
=result        ok
=elapsed       0.000120s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-12-12 16:21:16
=ended         2024-12-12 16:21:16
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-12-12 16:21:16
=ended         2024-12-12 16:21:17
=result        ok
=elapsed       1.001966s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-12-12 16:21:17
=ended         2024-12-12 16:21:17
=result        ok
=elapsed       0.500728s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-12-12 16:21:17
=ended         2024-12-12 16:21:18
=result        ok
=elapsed       0.501482s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-12-12 16:21:18
=ended         2024-12-12 16:21:18
=result        ok
=elapsed       0.000250s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-12-12 16:21:18
=ended         2024-12-12 16:21:18
=result        ok
=elapsed       0.000124s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-12-12 16:21:18
=ended         2024-12-12 16:21:20
=result        ok
=elapsed       1.502979s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-12-12 16:21:20
=ended         2024-12-12 16:21:20
=result        ok
=elapsed       0.506646s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-12-12 16:21:20
=ended         2024-12-12 16:21:20
=result        ok
=elapsed       0.000996s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-12-12 16:21:20
=ended         2024-12-12 16:21:21
=result        ok
=elapsed       0.501264s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-12-12 16:21:21
=ended         2024-12-12 16:21:21
=result        ok
=elapsed       0.501356s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-12-12 16:21:21
=ended         2024-12-12 16:21:21
=result        ok
=elapsed       0.000943s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-12-12 16:21:21
=ended         2024-12-12 16:21:21
=result        ok
=elapsed       0.000288s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-12-12 16:21:21
=ended         2024-12-12 16:21:21
=result        ok
=elapsed       0.000010s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-12-12 16:21:21
=ended         2024-12-12 16:21:22
=result        ok
=elapsed       0.501813s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-12-12 16:21:22
=ended         2024-12-12 16:21:22
=result        ok
=elapsed       0.001200s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-12-12 16:21:22
=ended         2024-12-12 16:21:23
=result        ok
=elapsed       1.505540s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-12-12 16:21:23
=ended         2024-12-12 16:21:23
=result        ok
=elapsed       0.002921s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-12-12 16:21:23
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.503105s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.000093s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.000344s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.164795s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:24
=result        ok
=elapsed       0.000574s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-12-12 16:21:24
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.596095s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.193990s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.002768s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.000348s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.000130s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.000154s
=group_time    9.205s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:25
=result        ok
=elapsed       0.000031s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-12-12 16:21:25
=ended         2024-12-12 16:21:26
=result        ok
=elapsed       0.502624s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-12-12 16:21:26
=ended         2024-12-12 16:21:27
=result        ok
=elapsed       1.008098s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-12-12 16:21:27
=ended         2024-12-12 16:21:28
=result        ok
=elapsed       1.008034s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-12-12 16:21:28
=ended         2024-12-12 16:21:32
=result        ok
=elapsed       4.014125s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-12-12 16:21:32
=ended         2024-12-12 16:21:37
=result        ok
=elapsed       5.003902s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-12-12 16:21:37
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.503592s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.001027s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.001603s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.407193s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.001081s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:38
=result        ok
=elapsed       0.002984s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-12-12 16:21:38
=ended         2024-12-12 16:21:43
=result        ok
=elapsed       5.018999s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-12-12 16:21:43
=ended         2024-12-12 16:21:45
=result        ok
=elapsed       2.002893s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-12-12 16:21:45
=ended         2024-12-12 16:22:01
=result        ok
=elapsed       16.012815s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-12-12 16:22:01
=ended         2024-12-12 16:22:03
=result        ok
=elapsed       2.003254s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-12-12 16:22:03
=ended         2024-12-12 16:22:03
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-12-12 16:22:04
=ended         2024-12-12 16:22:04
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-12-12 16:22:04
=ended         2024-12-12 16:22:09
=result        ok
=elapsed       5.041262s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-12-12 16:22:09
=ended         2024-12-12 16:22:14
=result        ok
=elapsed       5.308516s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-12-12 16:22:14
=ended         2024-12-12 16:22:52
=result        ok
=elapsed       38.232511s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-12-12 16:22:52
=ended         2024-12-12 16:22:57
=result        ok
=elapsed       5.015675s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-12-12 16:22:57
=ended         2024-12-12 16:23:02
=result        ok
=elapsed       5.017672s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-12-12 16:23:02
=ended         2024-12-12 16:23:10
=result        ok
=elapsed       8.005566s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-12-12 16:23:10
=ended         2024-12-12 16:23:15
=result        ok
=elapsed       5.011979s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-12-12 16:23:15
=ended         2024-12-12 16:23:21
=result        ok
=elapsed       5.487669s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-12-12 16:23:21
=ended         2024-12-12 16:23:26
=result        ok
=elapsed       5.082553s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-12-12 16:23:26
=ended         2024-12-12 16:23:47
=result        ok
=elapsed       20.799195s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-12-12 16:23:47
=ended         2024-12-12 16:24:07
=result        ok
=elapsed       20.566520s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-12-12 16:24:07
=ended         2024-12-12 16:24:07
=result        ok
=elapsed       0.000000s
=group_time    162.313s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-12-12 16:24:07
=ended         2024-12-12 16:24:07
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-12-12 16:24:07
=ended         2024-12-12 16:24:08
=result        ok
=elapsed       0.164634s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-12-12 16:24:08
=ended         2024-12-12 16:24:08
=result        ok
=elapsed       0.170363s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-12-12 16:24:08
=ended         2024-12-12 16:24:08
=result        ok
=elapsed       0.188056s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-12-12 16:24:08
=ended         2024-12-12 16:24:08
=result        ok
=elapsed       0.190377s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-12-12 16:24:08
=ended         2024-12-12 16:24:08
=result        ok
=elapsed       0.178846s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-12-12 16:24:08
=ended         2024-12-12 16:24:10
=result        ok
=elapsed       1.819809s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:10
=ended         2024-12-12 16:24:10
=result        ok
=elapsed       0.000037s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-12-12 16:24:10
=ended         2024-12-12 16:24:11
=result        ok
=elapsed       0.736139s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-12-12 16:24:11
=ended         2024-12-12 16:24:12
=result        ok
=elapsed       0.728796s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-12-12 16:24:12
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.729434s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.000034s
=group_time    2.301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67586.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.169123s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.169525s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.163962s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:13
=result        ok
=elapsed       0.169784s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-12-12 16:24:13
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.170607s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.171908s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.168968s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.176653s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.68130.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.000035s
=group_time    1.571s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68162.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:14
=result        ok
=elapsed       0.180725s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-12-12 16:24:14
=ended         2024-12-12 16:24:15
=result        ok
=elapsed       0.195600s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-12-12 16:24:15
=ended         2024-12-12 16:24:15
=result        ok
=elapsed       0.187384s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-12-12 16:24:15
=ended         2024-12-12 16:24:15
=result        ok
=elapsed       0.180662s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-12-12 16:24:15
=ended         2024-12-12 16:24:15
=result        ok
=elapsed       0.176352s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-12-12 16:24:15
=ended         2024-12-12 16:24:15
=result        ok
=elapsed       0.177836s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-12-12 16:24:15
=ended         2024-12-12 16:24:16
=result        ok
=elapsed       0.177331s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-12-12 16:24:16
=ended         2024-12-12 16:24:16
=result        ok
=elapsed       0.186102s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-12-12 16:24:16
=ended         2024-12-12 16:24:16
=result        ok
=elapsed       0.191978s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-12-12 16:24:16
=ended         2024-12-12 16:24:16
=result        ok
=elapsed       0.188445s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-12-12 16:24:16
=ended         2024-12-12 16:24:17
=result        ok
=elapsed       0.192251s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-12-12 16:24:17
=ended         2024-12-12 16:24:17
=result        ok
=elapsed       0.161510s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-12-12 16:24:17
=ended         2024-12-12 16:24:17
=result        ok
=elapsed       0.192095s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-12-12 16:24:17
=ended         2024-12-12 16:24:17
=result        ok
=elapsed       0.180897s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-12-12 16:24:17
=ended         2024-12-12 16:24:17
=result        ok
