=== Suite started at 2024-12-13 10:38:04
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000139s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,chacha20}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000229s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000213s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000108s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3586.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3618.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3650.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000218s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3682.html
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000202s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3714.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:22
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3746.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-13 10:38:22
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.003870s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.003186s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000185s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000176s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3970.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3.html
=group_props   [{name,des_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.35.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.67.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000071s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4002.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4034.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,des_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,des_cfb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.163.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000096s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.195.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4098.html
=group_props   [{name,des_cfb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4130.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4162.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000131s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4194.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000096s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.227.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.259.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000041s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,rc4}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.387.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.099516s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.419.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.044145s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,rc4}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.213s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000082s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4322.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4354.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4386.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000075s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4418.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000059s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4450.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4482.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:23
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4514.html
=started       2024-12-13 10:38:23
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4546.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4706.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4738.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4770.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000083s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4802.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000061s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,sm4_gcm}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_ccm}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 10:38:24
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000158s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000102s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5026.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.089619s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5058.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5090.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5122.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5154.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000103s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5186.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000093s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5218.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5282.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.012545s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.011434s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5346.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.082627s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5378.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000000s
=group_time    0.240s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:24
=result        ok
=elapsed       0.014262s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-12-13 10:38:24
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.014264s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.643.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.071229s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.675.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000033s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.017356s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.016496s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.867.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.003180s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5442.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5506.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.173s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5538.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5570.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000191s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5602.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000243s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5698.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000272s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5730.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000177s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.963.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.073335s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.995.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.034180s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1027.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1059.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1091.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.012467s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1123.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.012245s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1155.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1187.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1219.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.012914s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1251.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.011978s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1283.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:25
=result        ok
=elapsed       0.000012s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1347.html
=started       2024-12-13 10:38:25
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.012188s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1379.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.011665s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000000s
=group_time    0.091s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1475.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.018219s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1507.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.015049s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1539.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000000s
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1571.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1603.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.021605s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1635.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.019409s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1667.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1699.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1731.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.024515s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1763.html
=started       2024-12-13 10:38:26
=ended         2024-12-13 10:38:26
=result        ok
=elapsed       0.021310s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,aes_256_ecb}]
