=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-29 16:52:10
=ended         2024-04-29 16:52:10
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 688 of 1623 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-29 16:52:10
=ended         2024-04-29 16:52:11
=result        ok
=elapsed       1.003279
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-29 16:52:11
=ended         2024-04-29 16:52:12
=result        ok
=elapsed       1.008321
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54402.html
=group_props   [{name,socknames}]
=started       2024-04-29 16:52:12
=ended         2024-04-29 16:52:12
=result        ok
=elapsed       0.0
=group_time    2.112s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-04-29 16:52:12
=ended         2024-04-29 16:52:12
=result        ok
=elapsed       8.34e-4
=group_time    18.731s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-04-29 16:52:12
=ended         2024-04-29 16:52:12
=result        ok
=elapsed       0.016201
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-04-29 16:52:12
=ended         2024-04-29 16:52:17
=result        ok
=elapsed       0.023516
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-04-29 16:52:17
=ended         2024-04-29 16:52:22
=result        ok
=elapsed       0.055224
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-04-29 16:52:22
=ended         2024-04-29 16:52:27
=result        ok
=elapsed       0.003613
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-04-29 16:52:27
=ended         2024-04-29 16:52:32
=result        ok
=elapsed       0.003014
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-04-29 16:52:32
=ended         2024-04-29 16:52:37
=result        ok
=elapsed       3.71e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-04-29 16:52:37
=ended         2024-04-29 16:52:38
=result        ok
=elapsed       0.452212
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-04-29 16:52:38
=ended         2024-04-29 16:52:45
=result        ok
=elapsed       7.002738
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-04-29 16:52:45
=ended         2024-04-29 16:52:50
=result        ok
=elapsed       0.001116
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-04-29 16:52:50
=ended         2024-04-29 16:52:55
=result        ok
=elapsed       0.717525
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-04-29 16:52:55
=ended         2024-04-29 16:52:55
=result        ok
=elapsed       0.501386
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-04-29 16:52:55
=ended         2024-04-29 16:52:57
=result        ok
=elapsed       1.501827
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-29 16:52:57
=ended         2024-04-29 16:52:58
=result        ok
=elapsed       1.002028
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-29 16:52:58
=ended         2024-04-29 16:52:58
=result        ok
=elapsed       0.011903
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-29 16:52:58
=ended         2024-04-29 16:53:03
=result        ok
=elapsed       0.001465
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-29 16:53:03
=ended         2024-04-29 16:53:08
=result        ok
=elapsed       0.002195
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        ok
=elapsed       0.007908
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        ok
=elapsed       4.8e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1623 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 709 of 1623 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 710 of 1623 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 711 of 1623 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 712 of 1623 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1623 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1623 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 715 of 1623 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:08
=result        ok
=elapsed       5.34e-4
=group_time    56.387s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-04-29 16:53:08
=ended         2024-04-29 16:53:09
=result        ok
=elapsed       0.016699
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 16:53:09
=ended         2024-04-29 16:53:09
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-04-29 16:53:09
=ended         2024-04-29 16:53:10
=result        ok
=elapsed       1.003474
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-04-29 16:53:10
=ended         2024-04-29 16:53:11
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.059434
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-04-29 16:53:11
=ended         2024-04-29 16:53:11
=result        ok
=elapsed       0.002547
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-04-29 16:53:11
=ended         2024-04-29 16:53:11
=result        ok
=elapsed       0.002388
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-04-29 16:53:11
=ended         2024-04-29 16:53:12
=result        ok
=elapsed       1.004179
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-04-29 16:53:12
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       1.004005
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.002571
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.002665
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.003179
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.00322
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.018726
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.018292
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       3.52e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       4.58e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       4.29e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        skipped: "Socket type not supported"
=== *** SKIPPED test case 731 of 1623 ***
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.007261
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 733 of 1623 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       1.0e-6
=group_time    4.599s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       5.99e-4
=group_time    4.674s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:13
=result        ok
=elapsed       0.161198
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-04-29 16:53:13
=ended         2024-04-29 16:53:14
=result        ok
=elapsed       0.161534
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-04-29 16:53:14
=ended         2024-04-29 16:53:14
=result        ok
=elapsed       0.304021
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-04-29 16:53:14
=ended         2024-04-29 16:54:16
=result        ok
=elapsed       62.32192
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-04-29 16:54:16
=ended         2024-04-29 16:54:20
=result        ok
=elapsed       3.643437
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-04-29 16:54:20
=ended         2024-04-29 16:54:20
=result        ok
=elapsed       0.162467
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-04-29 16:54:20
=ended         2024-04-29 16:54:22
=result        ok
=elapsed       2.184006
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-04-29 16:54:22
=ended         2024-04-29 16:54:22
=result        ok
=elapsed       1.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-04-29 16:54:22
=ended         2024-04-29 16:54:22
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-04-29 16:54:22
=ended         2024-04-29 16:54:22
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-04-29 16:54:22
=ended         2024-04-29 16:54:23
=result        ok
=elapsed       0.481717
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-04-29 16:54:23
=ended         2024-04-29 16:54:23
=result        ok
=elapsed       0.279812
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-04-29 16:54:23
=ended         2024-04-29 16:54:23
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-04-29 16:54:23
=ended         2024-04-29 16:54:24
=result        ok
=elapsed       0.3087
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-04-29 16:54:24
=ended         2024-04-29 16:54:24
=result        ok
=elapsed       0.163967
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-04-29 16:54:24
=ended         2024-04-29 16:54:24
=result        ok
=elapsed       0.0
=group_time    0.543s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-04-29 16:54:24
=ended         2024-04-29 16:54:27
=result        ok
=elapsed       2.854772
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-04-29 16:54:27
=ended         2024-04-29 16:54:29
=result        ok
=elapsed       2.47993
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-04-29 16:54:29
=ended         2024-04-29 16:54:32
=result        ok
=elapsed       2.828218
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58082.html
=started       2024-04-29 16:54:32
=ended         2024-04-29 16:54:35
=result        ok
=elapsed       2.83942
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-04-29 16:54:35
=ended         2024-04-29 16:54:35
=result        ok
=elapsed       0.0
=group_time    81.683s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-04-29 16:54:35
=ended         2024-04-29 16:54:35
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-04-29 16:54:35
=ended         2024-04-29 16:54:38
=result        ok
=elapsed       2.685916
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-04-29 16:54:38
=ended         2024-04-29 16:54:40
=result        ok
=elapsed       2.209438
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-04-29 16:54:40
=ended         2024-04-29 16:54:49
=result        ok
=elapsed       9.453274
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-04-29 16:54:49
=ended         2024-04-29 16:54:55
=result        ok
=elapsed       5.402959
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-04-29 16:54:55
=ended         2024-04-29 16:54:58
=result        ok
=elapsed       2.910803
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-04-29 16:54:58
=ended         2024-04-29 16:55:01
=result        ok
=elapsed       2.992221
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-04-29 16:55:01
=ended         2024-04-29 16:55:04
=result        ok
=elapsed       3.010086
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-04-29 16:55:04
=ended         2024-04-29 16:55:06
=result        ok
=elapsed       2.697902
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-04-29 16:55:06
=ended         2024-04-29 16:55:08
=result        ok
=elapsed       1.1669
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-04-29 16:55:08
=ended         2024-04-29 16:55:10
=result        ok
=elapsed       2.027909
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-04-29 16:55:10
=ended         2024-04-29 16:55:12
=result        ok
=elapsed       2.705898
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-04-29 16:55:12
=ended         2024-04-29 16:55:18
=result        ok
=elapsed       5.383444
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59010.html
=group_props   [{name,shell_history}]
=started       2024-04-29 16:55:18
=ended         2024-04-29 16:55:18
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-29 16:55:18
=ended         2024-04-29 16:55:28
=result        ok
=elapsed       10.255453
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-29 16:55:28
=ended         2024-04-29 16:55:34
=result        ok
=elapsed       5.502344
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-04-29 16:55:34
=ended         2024-04-29 16:55:39
=result        ok
=elapsed       5.375564
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-04-29 16:55:39
=ended         2024-04-29 16:55:46
=result        ok
=elapsed       6.878513
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-04-29 16:55:46
=ended         2024-04-29 16:55:53
=result        ok
=elapsed       6.875365
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-04-29 16:55:53
=ended         2024-04-29 16:55:58
=result        ok
=elapsed       5.379064
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59874.html
=group_props   [{name,sh_custom}]
=started       2024-04-29 16:55:58
=ended         2024-04-29 16:55:58
=result        ok
=elapsed       0.152097
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-04-29 16:55:58
=ended         2024-04-29 16:56:01
=result        ok
=elapsed       2.699465
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-04-29 16:56:01
=ended         2024-04-29 16:56:15
=result        ok
=elapsed       13.423315
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-04-29 16:56:15
=ended         2024-04-29 16:56:15
=result        ok
=elapsed       0.0
=group_time    16.346s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60354.html
=group_props   [{name,shell_history}]
=started       2024-04-29 16:56:15
=ended         2024-04-29 16:56:15
=result        ok
=elapsed       0.0
=group_time    56.808s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60386.html
=group_props   [{name,remsh}]
=started       2024-04-29 16:56:15
=ended         2024-04-29 16:56:15
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-04-29 16:56:15
=ended         2024-04-29 16:56:21
=result        ok
=elapsed       6.263745
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-04-29 16:56:21
=ended         2024-04-29 16:56:21
=result        ok
=elapsed       0.167661
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-04-29 16:56:21
=ended         2024-04-29 16:56:25
=result        ok
=elapsed       4.052793
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-04-29 16:56:25
=ended         2024-04-29 16:56:29
=result        ok
=elapsed       4.051164
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-04-29 16:56:29
=ended         2024-04-29 16:56:44
=result        ok
=elapsed       15.136752
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-04-29 16:56:44
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       15.508075
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60930.html
=group_props   [{name,remsh}]
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       0.0
=group_time    45.349s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60962.html
=group_props   [{name,to_erl}]
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       0.0
=group_time    145.148s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60994.html
=group_props   [{name,tty}]
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       0.128238
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61026.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       4.0e-6
=group_time    14.907s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61058.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:00
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.61122.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:15
=result        ok
=elapsed       14.495345
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.61186.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:15
=result        ok
=elapsed       14.845857
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2308.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:08
=result        ok
=elapsed       7.597775
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2340.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:07
=result        ok
=elapsed       6.890583
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.8323.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:07
=result        ok
=elapsed       7.02732
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.61154.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:09
=result        ok
=elapsed       8.368897
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.61218.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:09
=result        ok
=elapsed       8.473739
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.61090.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:06
=result        ok
=elapsed       5.217754
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2372.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.954953
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2404.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.826141
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2436.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:06
=result        ok
=elapsed       5.665555
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.8355.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.625588
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.8387.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:06
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 789 of 1623 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.8419.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:06
=result        ok
=elapsed       5.88881
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.8451.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.218768
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.61250.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.952579
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1317.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:10
=result        ok
=elapsed       9.454773
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.1349.html
=started       2024-04-29 16:57:00
=ended         2024-04-29 16:57:05
=result        ok
=elapsed       4.839785
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.8675.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-29 16:57:15
=ended         2024-04-29 16:57:15
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.8707.html
=started       2024-04-29 16:57:15
=ended         2024-04-29 16:57:16
=result        ok
=elapsed       0.553541
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.61986.html
=started       2024-04-29 16:57:15
=ended         2024-04-29 16:57:16
=result        ok
=elapsed       1.082675
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62146.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-29 16:57:16
=ended         2024-04-29 16:57:16
=result        ok
=elapsed       0.0
=group_time    16.063s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62178.html
=group_props   [{name,tty_latin1}]
