=== Suite started at 2024-11-04 21:41:29
=== Starting test, 1661 test cases
=cases         1661
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-04 22:24:28
=ended         2024-11-04 22:24:30
=result        ok
=elapsed       2.004344s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-04 22:24:30
=ended         2024-11-04 22:24:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 926 of 1661 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-04 22:24:30
=ended         2024-11-04 22:24:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 927 of 1661 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-04 22:24:30
=ended         2024-11-04 22:24:35
=result        ok
=elapsed       5.047363s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-04 22:24:35
=ended         2024-11-04 22:24:40
=result        ok
=elapsed       5.306505s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-04 22:24:40
=ended         2024-11-04 22:25:19
=result        ok
=elapsed       38.536092s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-04 22:25:19
=ended         2024-11-04 22:25:24
=result        ok
=elapsed       5.014637s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-04 22:25:24
=ended         2024-11-04 22:25:29
=result        ok
=elapsed       5.010522s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-11-04 22:25:29
=ended         2024-11-04 22:25:37
=result        ok
=elapsed       8.006427s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-11-04 22:25:37
=ended         2024-11-04 22:25:42
=result        ok
=elapsed       5.015085s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-11-04 22:25:42
=ended         2024-11-04 22:25:48
=result        ok
=elapsed       5.530319s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-11-04 22:25:48
=ended         2024-11-04 22:25:53
=result        ok
=elapsed       5.070002s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-11-04 22:25:53
=ended         2024-11-04 22:26:13
=result        ok
=elapsed       20.759925s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-11-04 22:26:13
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       20.475207s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       0.000000s
=group_time    162.537s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       0.175368s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:34
=result        ok
=elapsed       0.186315s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-11-04 22:26:34
=ended         2024-11-04 22:26:35
=result        ok
=elapsed       0.182191s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-11-04 22:26:35
=ended         2024-11-04 22:26:35
=result        ok
=elapsed       0.183369s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-11-04 22:26:35
=ended         2024-11-04 22:26:35
=result        ok
=elapsed       0.187533s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-11-04 22:26:35
=ended         2024-11-04 22:26:37
=result        ok
=elapsed       1.743088s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:37
=ended         2024-11-04 22:26:37
=result        ok
=elapsed       0.000044s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-11-04 22:26:37
=ended         2024-11-04 22:26:38
=result        ok
=elapsed       0.725634s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-11-04 22:26:38
=ended         2024-11-04 22:26:38
=result        ok
=elapsed       0.727970s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-11-04 22:26:38
=ended         2024-11-04 22:26:39
=result        ok
=elapsed       0.730386s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:39
=ended         2024-11-04 22:26:39
=result        ok
=elapsed       0.000037s
=group_time    2.293s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64994.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:39
=ended         2024-11-04 22:26:39
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-11-04 22:26:39
=ended         2024-11-04 22:26:39
=result        ok
=elapsed       0.165536s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-11-04 22:26:39
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.169435s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.172190s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.170170s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.169220s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.164207s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:40
=result        ok
=elapsed       0.171847s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-11-04 22:26:40
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.187117s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65538.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.000042s
=group_time    1.584s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65570.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.000040s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.187113s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.179604s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:41
=result        ok
=elapsed       0.192352s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-11-04 22:26:41
=ended         2024-11-04 22:26:42
=result        ok
=elapsed       0.182773s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-11-04 22:26:42
=ended         2024-11-04 22:26:42
=result        ok
=elapsed       0.179810s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-11-04 22:26:42
=ended         2024-11-04 22:26:42
=result        ok
=elapsed       0.183287s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-11-04 22:26:42
=ended         2024-11-04 22:26:42
=result        ok
=elapsed       0.185949s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-11-04 22:26:42
=ended         2024-11-04 22:26:42
=result        ok
=elapsed       0.178758s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-11-04 22:26:42
=ended         2024-11-04 22:26:43
=result        ok
=elapsed       0.190196s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-11-04 22:26:43
=ended         2024-11-04 22:26:43
=result        ok
=elapsed       0.187994s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-11-04 22:26:43
=ended         2024-11-04 22:26:43
=result        ok
=elapsed       0.185051s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-11-04 22:26:43
=ended         2024-11-04 22:26:43
=result        ok
=elapsed       0.170701s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-11-04 22:26:43
=ended         2024-11-04 22:26:43
=result        ok
=elapsed       0.185141s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-11-04 22:26:43
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.188160s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.196238s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.173544s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.169908s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10755.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000037s
=group_time    3.547s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000000s
=group_time    10.327s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000010s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000007s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-11-04 22:26:44
=ended         2024-11-04 22:26:44
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-11-04 22:26:44
=node_start    remote_gl@0f5671b556c4
=node_stop     remote_gl@0f5671b556c4
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.158242s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000184s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000375s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000353s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000567s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000500s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.002722s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000078s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000045s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000072s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000624s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000111s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000128s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000058s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000005s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000033s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000212s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.014294s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000000s
=group_time    0.477s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000138s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000037s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000711s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000540s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.003093s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000080s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.10787.html
=group_props   [{name,sasl}]
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.001587s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.006018s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000468s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.10819.html
=group_props   [{name,sasl}]
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.001417s
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000142s
=group_time    0.283s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:45
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-11-04 22:26:45
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.401859s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.000810s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.000155s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.173640s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:46
=result        ok
=elapsed       0.171350s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-11-04 22:26:46
=ended         2024-11-04 22:26:47
=result        ok
=elapsed       0.173542s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-11-04 22:26:47
=ended         2024-11-04 22:26:47
=result        ok
=elapsed       0.000249s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-11-04 22:26:47
=ended         2024-11-04 22:26:51
=result        ok
=elapsed       4.002117s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-11-04 22:26:51
=ended         2024-11-04 22:26:52
=result        ok
=elapsed       1.000481s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-11-04 22:26:52
=ended         2024-11-04 22:26:52
=result        ok
=elapsed       0.000001s
=group_time    5.745s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-11-04 22:26:52
=ended         2024-11-04 22:26:52
=result        ok
=elapsed       0.000032s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-11-04 22:26:52
=ended         2024-11-04 22:26:52
=result        ok
=elapsed       0.000143s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-11-04 22:26:52
=ended         2024-11-04 22:26:55
=result        ok
=elapsed       3.499212s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-11-04 22:26:55
=ended         2024-11-04 22:26:56
=result        ok
=elapsed       0.756885s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-11-04 22:26:56
=ended         2024-11-04 22:26:56
=result        ok
=elapsed       0.176926s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-11-04 22:26:56
=ended         2024-11-04 22:26:56
=result        ok
=elapsed       0.183791s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-11-04 22:26:56
=ended         2024-11-04 22:26:57
=result        ok
=elapsed       0.193944s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-11-04 22:26:57
=ended         2024-11-04 22:26:57
=result        ok
=elapsed       0.000011s
=group_time    4.988s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-11-04 22:26:57
=ended         2024-11-04 22:26:57
=result        ok
=elapsed       0.000018s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-11-04 22:26:57
=ended         2024-11-04 22:26:57
=result        ok
=elapsed       0.000041s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-11-04 22:26:57
=ended         2024-11-04 22:26:57
=result        ok
=elapsed       0.702220s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-11-04 22:26:57
=ended         2024-11-04 22:26:58
=result        ok
=elapsed       0.702028s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-11-04 22:26:58
=ended         2024-11-04 22:26:59
=result        ok
=elapsed       0.701996s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-11-04 22:26:59
=ended         2024-11-04 22:27:00
=result        ok
=elapsed       1.204223s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-11-04 22:27:00
=ended         2024-11-04 22:27:01
=result        ok
=elapsed       1.203567s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-11-04 22:27:01
=ended         2024-11-04 22:27:03
=result        ok
=elapsed       1.203817s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-11-04 22:27:03
=ended         2024-11-04 22:27:04
=result        ok
=elapsed       1.203704s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-11-04 22:27:04
=ended         2024-11-04 22:27:04
=result        ok
=elapsed       0.101354s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-11-04 22:27:04
=ended         2024-11-04 22:27:04
=result        ok
=elapsed       0.000173s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-11-04 22:27:04
=ended         2024-11-04 22:27:04
=result        ok
=elapsed       0.000737s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-11-04 22:27:04
=ended         2024-11-04 22:27:05
=result        ok
=elapsed       0.809580s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-11-04 22:27:05
=ended         2024-11-04 22:27:05
=result        ok
=elapsed       0.000583s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-11-04 22:27:05
=node_start    logger_std_h_SUITE_crash_std_h_to_file@0f5671b556c4
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@0f5671b556c4
=ended         2024-11-04 22:27:07
=result        ok
=elapsed       2.185600s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-11-04 22:27:07
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@0f5671b556c4
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@0f5671b556c4
=ended         2024-11-04 22:27:09
=result        ok
=elapsed       2.201183s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-11-04 22:27:09
=ended         2024-11-04 22:27:09
=result        ok
=elapsed       0.000001s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-11-04 22:27:09
=ended         2024-11-04 22:27:09
=result        ok
=elapsed       0.001620s
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-11-04 22:27:09
=ended         2024-11-04 22:27:10
=result        ok
=elapsed       0.502934s
=case          logger_std_h_SUITE:relative_file_path
