=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.000001s
=group_time    96.934s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.256226.html
=group_props   [{name,visibility}]
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.036270s
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.036874s
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.035461s
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.038354s
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.035026s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.035943s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.035829s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.035089s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.258274.html
=group_props   [{name,iteration}]
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:23
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-12-06 13:41:23
=ended         2024-12-06 13:41:24
=result        ok
=elapsed       0.498853s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-06 13:41:24
=ended         2024-12-06 13:41:24
=result        ok
=elapsed       0.546425s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.128387.html
=group_props   [{name,iteration}]
=started       2024-12-06 13:41:24
=ended         2024-12-06 13:41:24
=result        ok
=elapsed       0.000000s
=group_time    1.119s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-06 13:41:24
=ended         2024-12-06 13:41:24
=result        ok
=elapsed       0.041842s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-06 13:41:24
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.043543s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.259618.html
=group_props   [{name,visibility}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=group_time    1.789s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259650.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=group_time    98.851s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.259682.html
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.259714.html
=group_props   [{name,isolation}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.259746.html
=group_props   [{name,durability}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.259778.html
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259810.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:25
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-06 13:41:25
=ended         2024-12-06 13:41:29
=result        ok
=elapsed       4.658671s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-06 13:41:29
=ended         2024-12-06 13:41:30
=result        ok
=elapsed       0.547296s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-06 13:41:30
=ended         2024-12-06 13:41:30
=result        ok
=elapsed       0.164597s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-06 13:41:30
=ended         2024-12-06 13:41:30
=result        ok
=elapsed       0.175057s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.261922.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-06 13:41:30
=ended         2024-12-06 13:41:30
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-06 13:41:30
=ended         2024-12-06 13:41:33
=result        ok
=elapsed       2.094715s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-06 13:41:33
=ended         2024-12-06 13:41:35
=result        ok
=elapsed       2.092214s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-06 13:41:35
=ended         2024-12-06 13:41:35
=result        ok
=elapsed       0.000001s
=group_time    4.260s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-06 13:41:35
=ended         2024-12-06 13:41:55
=result        ok
=elapsed       20.486394s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-06 13:41:55
=ended         2024-12-06 13:41:56
=result        ok
=elapsed       0.511591s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-06 13:41:56
=ended         2024-12-06 13:41:56
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 334 of 573 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-06 13:41:56
=ended         2024-12-06 13:41:56
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 335 of 573 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-06 13:41:56
=ended         2024-12-06 13:41:59
=result        ok
=elapsed       3.144743s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-06 13:41:59
=ended         2024-12-06 13:41:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 337 of 573 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-06 13:41:59
=ended         2024-12-06 13:42:00
=result        ok
=elapsed       0.622928s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-06 13:42:00
=ended         2024-12-06 13:42:00
=result        ok
=elapsed       0.044475s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-06 13:42:00
=ended         2024-12-06 13:42:00
=result        ok
=elapsed       0.445878s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-06 13:42:00
=ended         2024-12-06 13:42:00
=result        ok
=elapsed       0.105460s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.264610.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-06 13:42:00
=ended         2024-12-06 13:42:00
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-06 13:42:00
=ended         2024-12-06 13:42:05
=result        ok
=elapsed       4.596415s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-06 13:42:05
=ended         2024-12-06 13:42:07
=result        ok
=elapsed       2.460913s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-06 13:42:07
=ended         2024-12-06 13:42:12
=result        ok
=elapsed       4.480955s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-06 13:42:12
=ended         2024-12-06 13:42:12
=result        ok
=elapsed       0.079501s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-06 13:42:12
=ended         2024-12-06 13:42:16
=result        ok
=elapsed       3.472516s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-06 13:42:16
=ended         2024-12-06 13:42:21
=result        ok
=elapsed       5.091463s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.267426.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-06 13:42:21
=ended         2024-12-06 13:42:21
=result        ok
=elapsed       0.000001s
=group_time    20.359s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.267458.html
=group_props   [{name,load_tables}]
=started       2024-12-06 13:42:21
=ended         2024-12-06 13:42:21
=result        ok
=elapsed       0.000000s
=group_time    55.953s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.267490.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-06 13:42:21
=ended         2024-12-06 13:42:21
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-06 13:42:21
=ended         2024-12-06 13:42:25
=result        ok
=elapsed       4.511824s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-06 13:42:25
=ended         2024-12-06 13:42:26
=result        ok
=elapsed       1.072828s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-06 13:42:26
=ended         2024-12-06 13:42:27
=result        ok
=elapsed       1.065872s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.268610.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-06 13:42:27
=ended         2024-12-06 13:42:27
=result        ok
=elapsed       0.000000s
=group_time    6.750s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-06 13:42:27
=ended         2024-12-06 13:42:29
=result        ok
=elapsed       1.821385s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-06 13:42:29
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       1.835609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.269410.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=group_time    66.523s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.269442.html
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.269474.html
=group_props   [{name,durability}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.269506.html
=group_props   [{name,recovery}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.269538.html
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.269570.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.269602.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:31
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-06 13:42:31
=ended         2024-12-06 13:42:34
=result        ok
=elapsed       2.803534s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 354 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000051s
=== *** SKIPPED test case 355 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 356 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 357 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 358 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 359 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        ok
=elapsed       0.000000s
=group_time    3.011s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.38436.html
=group_props   [{name,master_node_tests}]
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:34
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-06 13:42:34
=ended         2024-12-06 13:42:35
=result        ok
=elapsed       0.287000s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-06 13:42:35
=ended         2024-12-06 13:42:38
=result        ok
=elapsed       3.382731s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-06 13:42:38
=ended         2024-12-06 13:42:39
=result        ok
=elapsed       0.573248s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-06 13:42:39
=ended         2024-12-06 13:42:42
=result        ok
=elapsed       3.338168s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-06 13:42:42
=ended         2024-12-06 13:42:43
=result        ok
=elapsed       0.624762s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-06 13:42:43
=ended         2024-12-06 13:42:45
=result        ok
=elapsed       2.512585s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-06 13:42:45
=ended         2024-12-06 13:42:46
=result        ok
=elapsed       0.257994s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-06 13:42:46
=ended         2024-12-06 13:42:47
=result        ok
=elapsed       1.489635s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.287010.html
=group_props   [{name,master_node_tests}]
=started       2024-12-06 13:42:47
=ended         2024-12-06 13:42:47
=result        ok
=elapsed       0.000000s
=group_time    12.694s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.287042.html
=group_props   [{name,read_during_down}]
=started       2024-12-06 13:42:47
=ended         2024-12-06 13:42:47
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-06 13:42:47
=ended         2024-12-06 13:42:50
=result        ok
=elapsed       2.780905s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-06 13:42:50
=ended         2024-12-06 13:42:53
=result        ok
=elapsed       2.774960s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.293666.html
=group_props   [{name,read_during_down}]
=started       2024-12-06 13:42:53
=ended         2024-12-06 13:42:53
=result        ok
=elapsed       0.000000s
=group_time    5.633s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.293698.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-06 13:42:53
=ended         2024-12-06 13:42:53
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-06 13:42:53
=ended         2024-12-06 13:42:54
=result        ok
=elapsed       0.757889s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-06 13:42:54
=ended         2024-12-06 13:42:55
=result        ok
=elapsed       1.426128s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.142467.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-06 13:42:55
=ended         2024-12-06 13:42:55
=result        ok
=elapsed       0.000000s
=group_time    2.259s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-06 13:42:55
=ended         2024-12-06 13:42:56
=result        ok
=elapsed       0.803501s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.302850.html
=group_props   [{name,mnesia_down}]
=started       2024-12-06 13:42:56
=ended         2024-12-06 13:42:56
=result        ok
=elapsed       0.000000s
=group_time    24.544s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.302882.html
=group_props   [{name,explicit_stop}]
=started       2024-12-06 13:42:56
=ended         2024-12-06 13:42:56
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-06 13:42:56
=ended         2024-12-06 13:43:11
=result        ok
=elapsed       15.209424s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.303586.html
=group_props   [{name,explicit_stop}]
=started       2024-12-06 13:43:11
=ended         2024-12-06 13:43:11
=result        ok
=elapsed       0.000001s
=group_time    15.260s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-06 13:43:11
=ended         2024-12-06 13:43:12
=result        ok
=elapsed       0.475267s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.303746.html
=group_props   [{name,schema_trans}]
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.143331.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.143363.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        ok
=elapsed       0.000001s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 375 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 376 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000080s
=== *** SKIPPED test case 377 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 378 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 379 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 380 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 381 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 382 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000089s
=== *** SKIPPED test case 383 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 384 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 385 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 386 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 387 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-12-06 13:43:12
=ended         2024-12-06 13:43:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 388 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-12-06 13:43:12
