=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-06 10:34:05
=result        ok
=elapsed       6.275287
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-03-06 10:34:05
=ended         2024-03-06 10:34:05
=result        ok
=elapsed       0.18078
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-03-06 10:34:05
=ended         2024-03-06 10:34:09
=result        ok
=elapsed       4.051309
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-03-06 10:34:09
=ended         2024-03-06 10:34:13
=result        ok
=elapsed       4.0531
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-03-06 10:34:13
=ended         2024-03-06 10:34:27
=result        ok
=elapsed       13.96929
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-03-06 10:34:27
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       14.373168
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59266.html
=group_props   [{name,remsh}]
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       0.0
=group_time    43.073s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59298.html
=group_props   [{name,to_erl}]
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       0.0
=group_time    142.742s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59330.html
=group_props   [{name,tty}]
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       0.130707
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59362.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       4.0e-6
=group_time    14.724s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59394.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:42
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.59490.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:56
=result        ok
=elapsed       13.896106
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.59426.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:57
=result        ok
=elapsed       14.66514
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.59554.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:49
=result        ok
=elapsed       7.441416
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.59586.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:49
=result        ok
=elapsed       6.886759
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.59458.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:49
=result        ok
=elapsed       6.831854
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.59522.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:50
=result        ok
=elapsed       7.82432
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.3972.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:50
=result        ok
=elapsed       8.245495
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.3940.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.861017
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.3908.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       5.289379
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.4004.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       5.222531
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.4036.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.90563
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.4068.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.506306
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.4100.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:48
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.59618.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:48
=result        ok
=elapsed       5.727793
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.4132.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:46
=result        ok
=elapsed       4.086119
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.4164.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.64723
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.4196.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:52
=result        ok
=elapsed       9.761347
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.4228.html
=started       2024-03-06 10:34:42
=ended         2024-03-06 10:34:47
=result        ok
=elapsed       4.773928
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60482.html
=group_props   [{name,tty_tests},parallel]
=started       2024-03-06 10:34:57
=ended         2024-03-06 10:34:57
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.60514.html
=started       2024-03-06 10:34:57
=ended         2024-03-06 10:34:57
=result        ok
=elapsed       0.550502
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.60546.html
=started       2024-03-06 10:34:57
=ended         2024-03-06 10:34:58
=result        ok
=elapsed       1.058091
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60674.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-03-06 10:34:58
=ended         2024-03-06 10:34:58
=result        ok
=elapsed       0.0
=group_time    15.854s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60706.html
=group_props   [{name,tty_latin1}]
=started       2024-03-06 10:34:58
=ended         2024-03-06 10:34:58
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-03-06 10:34:58
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-03-06 10:34:58
=ended         2024-03-06 10:34:59
=result        ok
=elapsed       0.703163
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-03-06 10:34:59
=ended         2024-03-06 10:35:04
=result        ok
=elapsed       5.249021
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-03-06 10:35:04
=ended         2024-03-06 10:35:04
=result        ok
=elapsed       0.39398
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-03-06 10:35:04
=ended         2024-03-06 10:35:04
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-03-06 10:35:04
=ended         2024-03-06 10:35:05
=result        ok
=elapsed       0.916803
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-03-06 10:35:05
=ended         2024-03-06 10:35:06
=result        ok
=elapsed       0.911612
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-03-06 10:35:06
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       0.874849
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61154.html
=group_props   [{name,tty}]
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       0.171494
=group_time    25.310s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       2.0e-6
=group_time    168.313s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        ok
=elapsed       0.022362
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:07
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-03-06 10:35:07
=ended         2024-03-06 10:35:08
=result        ok
=elapsed       0.201493
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-03-06 10:35:08
=ended         2024-03-06 10:35:08
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-03-06 10:35:08
=ended         2024-03-06 10:35:08
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-03-06 10:35:08
=ended         2024-03-06 10:35:23
=result        ok
=elapsed       15.152392
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-03-06 10:35:23
=ended         2024-03-06 10:35:23
=result        ok
=elapsed       0.142198
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-03-06 10:35:23
=ended         2024-03-06 10:35:23
=result        ok
=elapsed       1.8e-5
=group_time    15.376s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-03-06 10:35:23
=ended         2024-03-06 10:35:23
=result        ok
=elapsed       1.14e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-03-06 10:35:23
=ended         2024-03-06 10:35:23
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-03-06 10:35:23
=ended         2024-03-06 10:35:24
=result        ok
=elapsed       1.00207
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-03-06 10:35:24
=ended         2024-03-06 10:35:25
=result        ok
=elapsed       0.500888
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-03-06 10:35:25
=ended         2024-03-06 10:35:25
=result        ok
=elapsed       0.501579
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-03-06 10:35:25
=ended         2024-03-06 10:35:25
=result        ok
=elapsed       2.83e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-03-06 10:35:25
=ended         2024-03-06 10:35:25
=result        ok
=elapsed       1.08e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-03-06 10:35:25
=ended         2024-03-06 10:35:27
=result        ok
=elapsed       1.50406
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-03-06 10:35:27
=ended         2024-03-06 10:35:27
=result        ok
=elapsed       0.506277
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-03-06 10:35:27
=ended         2024-03-06 10:35:27
=result        ok
=elapsed       0.001107
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-03-06 10:35:27
=ended         2024-03-06 10:35:28
=result        ok
=elapsed       0.501293
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-03-06 10:35:28
=ended         2024-03-06 10:35:28
=result        ok
=elapsed       0.501573
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-03-06 10:35:28
=ended         2024-03-06 10:35:28
=result        ok
=elapsed       0.001014
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-03-06 10:35:28
=ended         2024-03-06 10:35:28
=result        ok
=elapsed       1.95e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-03-06 10:35:28
=ended         2024-03-06 10:35:28
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-03-06 10:35:28
=ended         2024-03-06 10:35:29
=result        ok
=elapsed       0.501431
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-03-06 10:35:29
=ended         2024-03-06 10:35:29
=result        ok
=elapsed       0.001299
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-03-06 10:35:29
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       1.504795
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       0.002715
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       0.502113
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       1.54e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       3.86e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       0.151187
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:31
=result        ok
=elapsed       4.04e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-03-06 10:35:31
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       0.494064
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       0.193909
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       0.005054
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       7.24e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       1.14e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       1.38e-4
=group_time    9.099s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:32
=result        ok
=elapsed       4.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-03-06 10:35:32
=ended         2024-03-06 10:35:33
=result        ok
=elapsed       0.501897
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-03-06 10:35:33
=ended         2024-03-06 10:35:34
=result        ok
=elapsed       1.008844
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-03-06 10:35:34
=ended         2024-03-06 10:35:35
=result        ok
=elapsed       1.009613
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-03-06 10:35:35
=ended         2024-03-06 10:35:39
=result        ok
=elapsed       4.01749
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-03-06 10:35:39
=ended         2024-03-06 10:35:44
=result        ok
=elapsed       5.003984
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-03-06 10:35:44
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       0.503153
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       8.77e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       0.001822
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       0.406699
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       0.001162
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:45
=result        ok
=elapsed       0.002733
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-03-06 10:35:45
=ended         2024-03-06 10:35:50
=result        ok
=elapsed       5.020712
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-03-06 10:35:50
=ended         2024-03-06 10:35:53
=result        ok
=elapsed       2.006525
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-03-06 10:35:53
=ended         2024-03-06 10:36:09
=result        ok
=elapsed       16.015421
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-03-06 10:36:09
=ended         2024-03-06 10:36:11
=result        ok
=elapsed       2.005748
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-03-06 10:36:11
=ended         2024-03-06 10:36:11
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-03-06 10:36:11
=ended         2024-03-06 10:36:11
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-03-06 10:36:11
=ended         2024-03-06 10:36:16
=result        ok
=elapsed       5.031334
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-03-06 10:36:16
=ended         2024-03-06 10:36:21
=result        ok
=elapsed       5.319921
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-03-06 10:36:21
=ended         2024-03-06 10:37:01
=result        ok
=elapsed       39.767768
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-03-06 10:37:01
=ended         2024-03-06 10:37:06
=result        ok
=elapsed       5.011591
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-03-06 10:37:06
=ended         2024-03-06 10:37:11
=result        ok
=elapsed       5.011689
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-03-06 10:37:11
=ended         2024-03-06 10:37:19
=result        ok
=elapsed       8.005855
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-03-06 10:37:19
=ended         2024-03-06 10:37:24
=result        ok
=elapsed       5.011744
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-03-06 10:37:24
=ended         2024-03-06 10:37:29
=result        ok
=elapsed       5.019951
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-03-06 10:37:29
=ended         2024-03-06 10:37:34
=result        ok
=elapsed       5.098165
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-03-06 10:37:34
=ended         2024-03-06 10:37:55
=result        ok
=elapsed       20.78188
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-03-06 10:37:55
=ended         2024-03-06 10:38:16
=result        ok
=elapsed       21.494447
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-03-06 10:38:16
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.0
=group_time    164.316s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.169921
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-03-06 10:38:17
=ended         2024-03-06 10:38:17
=result        ok
=elapsed       0.16571
