=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=result        ok
=elapsed       2.1e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       0.0
=group_time    21.379s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:12
=result        ok
=elapsed       5.0e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-03-04 14:24:12
=ended         2024-03-04 14:24:16
=result        ok
=elapsed       4.065472
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-03-04 14:24:16
=ended         2024-03-04 14:24:16
=result        ok
=elapsed       0.017649
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-03-04 14:24:16
=ended         2024-03-04 14:24:16
=result        ok
=elapsed       0.013736
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-03-04 14:24:16
=ended         2024-03-04 14:24:17
=result        ok
=elapsed       1.265503
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-03-04 14:24:17
=ended         2024-03-04 14:24:19
=result        ok
=elapsed       1.155725
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-03-04 14:24:19
=ended         2024-03-04 14:24:20
=result        ok
=elapsed       1.277082
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-03-04 14:24:20
=ended         2024-03-04 14:24:20
=result        ok
=elapsed       0.243865
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-03-04 14:24:20
=ended         2024-03-04 14:24:22
=result        ok
=elapsed       2.001421
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-03-04 14:24:22
=ended         2024-03-04 14:24:31
=result        ok
=elapsed       9.097213
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-03-04 14:24:31
=ended         2024-03-04 14:24:31
=result        ok
=elapsed       0.013153
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-03-04 14:24:31
=ended         2024-03-04 14:24:31
=result        ok
=elapsed       0.014757
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-03-04 14:24:31
=ended         2024-03-04 14:24:31
=result        ok
=elapsed       0.020219
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-03-04 14:24:31
=ended         2024-03-04 14:24:34
=result        ok
=elapsed       2.543398
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-03-04 14:24:34
=ended         2024-03-04 14:24:39
=result        ok
=elapsed       4.801663
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-03-04 14:24:39
=ended         2024-03-04 14:25:02
=result        ok
=elapsed       22.636297
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-03-04 14:25:02
=ended         2024-03-04 14:25:24
=result        ok
=elapsed       22.493704
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-03-04 14:25:24
=ended         2024-03-04 14:25:24
=result        ok
=elapsed       5.73e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-03-04 14:25:24
=ended         2024-03-04 14:25:26
=result        ok
=elapsed       2.0044
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-03-04 14:25:26
=ended         2024-03-04 14:25:26
=result        ok
=elapsed       1.78e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-03-04 14:25:26
=ended         2024-03-04 14:25:30
=result        ok
=elapsed       4.008589
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-03-04 14:25:30
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       10.000948
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       3.27e-4
=group_time    88.289s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       6.6e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       3.39e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4073188.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:40
=result        ok
=elapsed       6.4e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-03-04 14:25:40
=ended         2024-03-04 14:25:42
=result        ok
=elapsed       1.507988
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-03-04 14:25:42
=ended         2024-03-04 14:25:42
=result        ok
=elapsed       0.024498
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4073252.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-04 14:25:42
=ended         2024-03-04 14:25:42
=result        ok
=elapsed       5.2e-5
=group_time    1.632s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-03-04 14:25:42
=ended         2024-03-04 14:25:42
=result        ok
=elapsed       0.067515
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-03-04 14:25:42
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       8.014451
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       0.004537
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       9.68e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4103173.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       5.6e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       0.058404
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       0.002357
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:50
=result        ok
=elapsed       0.009402
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-03-04 14:25:50
=ended         2024-03-04 14:25:51
=result        ok
=elapsed       0.504731
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4103205.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-04 14:25:51
=ended         2024-03-04 14:25:51
=result        ok
=elapsed       5.3e-5
=group_time    0.733s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4103331.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-04 14:25:51
=ended         2024-03-04 14:25:51
=result        ok
=elapsed       6.7e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-03-04 14:25:51
=ended         2024-03-04 14:25:51
=result        ok
=elapsed       0.034583
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-03-04 14:25:51
=ended         2024-03-04 14:25:53
=result        ok
=elapsed       2.004792
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4073380.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-04 14:25:53
=ended         2024-03-04 14:25:53
=result        ok
=elapsed       5.5e-5
=group_time    2.143s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-03-04 14:25:53
=ended         2024-03-04 14:25:59
=result        ok
=elapsed       5.514765
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-03-04 14:25:59
=ended         2024-03-04 14:26:04
=result        ok
=elapsed       5.008242
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-03-04 14:26:04
=ended         2024-03-04 14:26:06
=result        ok
=elapsed       1.808258
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-03-04 14:26:06
=ended         2024-03-04 14:26:06
=result        ok
=elapsed       0.003703
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-03-04 14:26:06
=ended         2024-03-04 14:26:06
=result        ok
=elapsed       0.001838
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-03-04 14:26:06
=ended         2024-03-04 14:26:07
=result        ok
=elapsed       0.965027
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-03-04 14:26:07
=ended         2024-03-04 14:26:07
=result        ok
=elapsed       0.55303
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-03-04 14:26:07
=ended         2024-03-04 14:26:07
=result        ok
=elapsed       1.22e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-03-04 14:26:07
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       0.466881
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       0.455417
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       0.1113
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       6.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:08
=result        ok
=elapsed       4.5e-5
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-03-04 14:26:08
=ended         2024-03-04 14:26:09
=result        ok
=elapsed       0.002579
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-03-04 14:26:09
=ended         2024-03-04 14:28:19
=result        ok: Max ports: 2042
=elapsed       130.724237
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-03-04 14:28:19
=ended         2024-03-04 14:28:23
=result        ok
=elapsed       4.007635
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-03-04 14:28:23
=ended         2024-03-04 14:28:23
=result        ok
=elapsed       3.62e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4103587.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-04 14:28:23
=ended         2024-03-04 14:28:23
=result        ok
=elapsed       3.7e-5
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-03-04 14:28:23
=ended         2024-03-04 14:28:24
=result        ok: 37840 transactions/s
=elapsed       0.264616
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-03-04 14:28:24
=ended         2024-03-04 14:28:24
=result        ok: 38759 transactions/s
=elapsed       0.258385
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15221282.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-03-04 14:28:24
=ended         2024-03-04 14:28:24
=result        ok
=elapsed       5.3e-5
=group_time    0.605s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-03-04 14:28:24
=ended         2024-03-04 14:28:34
=result        ok
=elapsed       10.020052
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-03-04 14:28:34
=ended         2024-03-04 14:28:39
=result        ok
=elapsed       5.006841
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-03-04 14:28:39
=ended         2024-03-04 14:28:40
=result        ok
=elapsed       0.737881
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-03-04 14:28:40
=ended         2024-03-04 14:28:40
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.509984
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-03-04 14:28:40
=ended         2024-03-04 14:28:40
=result        skipped: "Only on Windows."
=== *** SKIPPED test case 1529 of 2549 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-03-04 14:28:40
=ended         2024-03-04 14:28:42
=result        ok
=elapsed       1.436442
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-03-04 14:28:42
=ended         2024-03-04 14:28:43
=result        ok
=elapsed       1.001145
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-03-04 14:28:43
=ended         2024-03-04 14:28:43
=result        ok
=elapsed       0.500367
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-03-04 14:28:43
=ended         2024-03-04 14:29:05
=result        ok
=elapsed       21.660806
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-03-04 14:29:05
=ended         2024-03-04 14:29:06
=result        ok
=elapsed       1.20214
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-03-04 14:29:06
=ended         2024-03-04 14:29:06
=result        ok
=elapsed       3.84e-4
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-03-04 14:29:06
=ended         2024-03-04 14:29:06
=result        ok
=elapsed       0.042074
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-03-04 14:29:06
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       5.04978
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.81e-4
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       0.105472
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.93e-4
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       8.9e-5
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       0.001076
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       8.0e-6
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       8.0e-6
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       3.17e-4
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.91e-4
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       8.59e-4
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.0e-6
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.23e-4
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:12
=result        ok
=elapsed       2.22e-4
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2024-03-04 14:29:12
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       3.000466
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15221698.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       4.5e-5
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       0.058061
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       0.060619
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       0.054792
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       0.063351
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:15
=result        ok
=elapsed       0.058441
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2024-03-04 14:29:15
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.058922
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.055801
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.056133
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.056759
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.057001
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.056625
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.059908
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.056466
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.054855
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15221730.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       4.1e-5
=group_time    1.208s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.003002
=group_time    216.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15221762.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       0.0
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       1.99e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.15221794.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       4.8e-5
=case          port_bif_SUITE:port_info1
=logfile       port_bif_suite.port_info1.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:16
=result        ok
=elapsed       1.83e-4
=case          port_bif_SUITE:port_info2
=logfile       port_bif_suite.port_info2.html
=started       2024-03-04 14:29:16
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       6.260021
=case          port_bif_SUITE:port_info_os_pid
=logfile       port_bif_suite.port_info_os_pid.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       0.005413
=case          port_bif_SUITE:port_info_race
=logfile       port_bif_suite.port_info_race.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       0.003088
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15221826.html
=group_props   [{name,port_info},{suite,port_bif_SUITE}]
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       5.2e-5
=group_time    6.391s
=case          port_bif_SUITE:connect
=logfile       port_bif_suite.connect.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       2.42e-4
=case          port_bif_SUITE:control
=logfile       port_bif_suite.control.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       0.009198
=case          port_bif_SUITE:echo_to_busy
=logfile       port_bif_suite.echo_to_busy.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:23
=result        ok
=elapsed       0.500481
=case          port_bif_SUITE:busy_options
=logfile       port_bif_suite.busy_options.html
=started       2024-03-04 14:29:23
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       4.404237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15221890.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.0e-6
=group_time    11.493s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       5.0e-6
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       0.00818
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.77e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.94e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       4.79e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       2.39e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       2.8e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       2.96e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       4.71e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.29e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.18e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       0.100719
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       2.69e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.54e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.48e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.91e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.56e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.26e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:28
=result        ok
=elapsed       1.9e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-03-04 14:29:28
=ended         2024-03-04 14:29:29
=result        ok
=elapsed       1.97e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-03-04 14:29:29
=ended         2024-03-04 14:29:29
=result        ok
=elapsed       2.63e-4
=case          port_trace_SUITE:end_per_group
=logfile       port_trace_suite.end_per_group.html
=group_props   [{name,legacy}]
=started       2024-03-04 14:29:29
=ended         2024-03-04 14:29:29
=result        ok
=elapsed       1.0e-6
=group_time    0.674s
=case          port_trace_SUITE:init_per_group
=logfile       port_trace_suite.init_per_group.15221922.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:29:29
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       1.676579
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.15221954.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       0.008397
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.15221986.html
=started       2024-03-04 14:29:30
=ended         2024-03-04 14:29:30
=result        ok
=elapsed       1.77e-4
